BEGIN_EPT
AnchorID: 8710  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8710
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
58 29 0
59 30 0
60 31 0
61 32 0
62 32 0
63 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8710
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 15 54 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 12 15 0 0
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 5 12 25 0 0
AccumulatedOp: 5 10 63 0 0
AccumulatedOp: 5 5 32 0 0
AccumulatedOp: 0 5 0 3 4
AccumulatedOp: 4 2 25 0 0
AccumulatedOp: 4 3 10 0 0
AccumulatedOp: 4 24 54 0 0
AccumulatedOp: 4 32 63 0 0
AccumulatedOp: 5 3 24 0 0
AccumulatedOp: 5 15 54 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9251
GraphStart
GraphDataStart
ID: 12
NumNodes: 64
NumEdges: 134
NodeLabels
2 2 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 14 0
1 32 0
2 23 0
3 6 0
3 7 0
3 24 0
4 8 0
4 9 0
4 12 0
5 23 0
5 31 0
5 32 0
6 3 0
6 8 0
6 35 0
6 36 0
7 3 0
7 9 0
7 33 0
7 34 0
8 4 0
8 6 0
8 37 0
8 38 0
9 4 0
9 7 0
9 39 0
9 40 0
10 14 0
10 16 0
10 63 0
11 13 0
11 17 0
11 18 0
11 19 0
12 0 0
12 4 0
12 25 0
13 11 0
13 20 0
13 21 0
14 1 0
14 10 0
14 22 0
15 23 0
15 26 0
15 54 0
16 10 0
16 24 0
16 41 0
17 11 0
17 48 0
17 49 0
17 50 0
18 11 0
18 45 0
18 46 0
18 47 0
19 11 0
19 42 0
19 43 0
19 44 0
20 13 0
20 28 0
20 51 0
21 13 0
21 29 0
21 52 0
22 14 0
22 27 0
22 53 0
23 2 0
23 5 0
23 15 0
24 16 0
24 27 0
24 3 0
25 28 0
25 29 0
25 12 0
26 15 0
26 30 0
26 55 0
27 22 0
27 24 0
27 56 0
28 20 0
28 25 0
28 57 0
29 21 0
29 25 0
29 58 0
30 26 0
30 31 0
30 59 0
31 5 0
31 30 0
31 60 0
32 1 0
32 61 0
32 62 0
32 5 0
33 7 0
34 7 0
35 6 0
36 6 0
37 8 0
38 8 0
39 9 0
40 9 0
41 16 0
42 19 0
43 19 0
44 19 0
45 18 0
46 18 0
47 18 0
48 17 0
49 17 0
50 17 0
51 20 0
52 21 0
53 22 0
54 15 0
55 26 0
56 27 0
57 28 0
58 29 0
59 30 0
60 31 0
61 32 0
62 32 0
63 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8710
TreeNodeGraphID: 17
Level: 5
SimplifiedLevel: 0
EditOperation: 1 1 0 2 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 54 0 5 7
AccumulatedOp: 5 14 32 0 0
AccumulatedOp: 4 1 14 0 0
AccumulatedOp: 4 1 32 0 0
AccumulatedOp: 1 1 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5610
GraphStart
GraphDataStart
ID: 17
NumNodes: 63
NumEdges: 132
NodeLabels
2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 22 0
1 24 0
2 5 0
2 6 0
2 9 0
3 7 0
3 8 0
3 11 0
4 22 0
4 30 0
5 2 0
5 7 0
5 34 0
5 35 0
6 2 0
6 8 0
6 32 0
6 33 0
7 3 0
7 5 0
7 36 0
7 37 0
8 3 0
8 6 0
8 38 0
8 39 0
9 2 0
9 13 0
9 15 0
10 12 0
10 16 0
10 17 0
10 18 0
11 0 0
11 3 0
11 14 0
12 10 0
12 19 0
12 20 0
13 9 0
13 21 0
13 31 0
14 11 0
14 22 0
14 25 0
15 9 0
15 23 0
15 40 0
16 10 0
16 47 0
16 48 0
16 49 0
17 10 0
17 44 0
17 45 0
17 46 0
18 10 0
18 41 0
18 42 0
18 43 0
19 12 0
19 27 0
19 50 0
20 12 0
20 28 0
20 51 0
21 13 0
21 26 0
21 52 0
22 1 0
22 4 0
22 14 0
23 15 0
23 26 0
23 53 0
24 1 0
24 27 0
24 28 0
25 14 0
25 29 0
25 54 0
26 21 0
26 23 0
26 55 0
27 19 0
27 24 0
27 56 0
28 20 0
28 24 0
28 57 0
29 25 0
29 30 0
29 58 0
30 4 0
30 29 0
30 59 0
31 60 0
31 61 0
31 62 0
31 13 0
32 6 0
33 6 0
34 5 0
35 5 0
36 7 0
37 7 0
38 8 0
39 8 0
40 15 0
41 18 0
42 18 0
43 18 0
44 17 0
45 17 0
46 17 0
47 16 0
48 16 0
49 16 0
50 19 0
51 20 0
52 21 0
53 23 0
54 25 0
55 26 0
56 27 0
57 28 0
58 29 0
59 30 0
60 31 0
61 31 0
62 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
