BEGIN_EPT
AnchorID: 6082  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6082
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 5 12 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22059
GraphStart
GraphDataStart
ID: 21
NumNodes: 47
NumEdges: 98
NodeLabels
2 4 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 15 0
1 12 0
1 16 0
1 35 0
2 10 0
3 11 0
4 8 0
4 9 0
4 10 0
5 6 0
5 7 0
5 11 0
5 23 0
6 5 0
6 9 0
6 26 0
6 27 0
7 5 0
7 8 0
7 24 0
7 25 0
8 4 0
8 7 0
8 28 0
8 29 0
9 4 0
9 6 0
9 30 0
9 31 0
10 2 0
10 4 0
10 12 0
11 0 0
11 3 0
11 5 0
12 1 0
12 10 0
12 32 0
12 34 0
13 14 0
13 33 0
13 18 0
14 13 0
14 35 0
14 36 0
15 0 0
15 17 0
15 38 0
15 39 0
16 1 0
16 18 0
16 19 0
17 15 0
17 40 0
17 41 0
17 42 0
18 16 0
18 20 0
18 13 0
19 16 0
19 21 0
19 43 0
20 18 0
20 22 0
20 44 0
21 19 0
21 22 0
21 45 0
22 20 0
22 21 0
22 46 0
23 5 0
24 7 0
25 7 0
26 6 0
27 6 0
28 8 0
29 8 0
30 9 0
31 9 0
32 12 0
33 13 0
34 12 0
35 14 0
35 37 0
35 1 0
36 14 0
37 35 0
38 15 0
39 15 0
40 17 0
41 17 0
42 17 0
43 19 0
44 20 0
45 21 0
46 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
