BEGIN_EPT
AnchorID: 7172  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7172
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AnchorID: 7172
TreeNodeGraphID: 18
Level: 12
SimplifiedLevel: 0
EditOperation: 5 41 43 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 5 41 44 0 0
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 2 42 0 0 5
AccumulatedOp: 0 41 0 5 4
AccumulatedOp: 2 43 0 0 5
AccumulatedOp: 5 41 42 0 0
AccumulatedOp: 5 41 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 13156
CompletedDBGraphID: 18880
GraphStart
GraphDataStart
ID: 18
NumNodes: 45
NumEdges: 94
NodeLabels
5 1 1 1 1 2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 
Edges
0 28 0
1 17 0
2 17 0
3 19 0
4 19 0
5 14 0
5 34 0
6 18 0
7 13 0
8 13 0
9 10 0
9 14 0
9 18 0
10 9 0
10 16 0
11 12 0
11 23 0
11 27 0
12 11 0
12 29 0
13 7 0
13 8 0
13 29 0
14 5 0
14 9 0
14 15 0
14 17 0
15 14 0
15 16 0
15 30 0
15 31 0
16 10 0
16 15 0
16 19 0
17 1 0
17 2 0
17 14 0
17 32 0
18 6 0
18 9 0
18 24 0
19 3 0
19 4 0
19 16 0
19 33 0
20 21 0
20 24 0
20 38 0
21 20 0
21 22 0
21 35 0
22 21 0
22 23 0
22 25 0
23 11 0
23 22 0
23 36 0
23 37 0
24 20 0
24 26 0
24 18 0
25 22 0
25 26 0
25 39 0
26 24 0
26 25 0
26 40 0
27 11 0
27 28 0
27 41 0
28 0 0
28 27 0
28 29 0
29 12 0
29 13 0
29 28 0
30 15 0
31 15 0
32 17 0
33 19 0
34 5 0
35 21 0
36 23 0
37 23 0
38 20 0
39 25 0
40 26 0
41 27 0
41 44 0
41 42 0
41 43 0
42 41 0
43 41 0
44 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 7172
TreeNodeGraphID: 29
Level: 12
SimplifiedLevel: 0
EditOperation: 5 20 42 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 2 42 0 0 5
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 0 12 0 3 2
AccumulatedOp: 0 11 0 3 4
AccumulatedOp: 5 23 38 0 0
AccumulatedOp: 0 38 0 5 2
AccumulatedOp: 4 13 29 0 0
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 5 13 22 0 0
AccumulatedOp: 5 18 29 0 0
AccumulatedOp: 5 20 42 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 3968
CompletedDBGraphID: 5410
GraphStart
GraphDataStart
ID: 29
NumNodes: 43
NumEdges: 90
NodeLabels
5 1 1 1 1 2 2 2 2 3 3 4 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 2 5 5 5 5 
Edges
0 28 0
1 17 0
2 17 0
3 19 0
4 19 0
5 14 0
5 34 0
6 18 0
7 13 0
8 13 0
9 10 0
9 14 0
9 18 0
10 9 0
10 16 0
11 12 0
11 23 0
11 27 0
12 11 0
12 29 0
13 7 0
13 8 0
13 22 0
14 5 0
14 9 0
14 15 0
14 17 0
15 14 0
15 16 0
15 30 0
15 31 0
16 10 0
16 15 0
16 19 0
17 1 0
17 2 0
17 14 0
17 32 0
18 6 0
18 9 0
18 29 0
19 3 0
19 4 0
19 16 0
19 33 0
20 21 0
20 24 0
20 42 0
21 20 0
21 22 0
21 35 0
22 21 0
22 25 0
22 13 0
23 11 0
23 36 0
23 37 0
23 38 0
24 20 0
24 26 0
24 38 0
25 22 0
25 26 0
25 39 0
26 24 0
26 25 0
26 40 0
27 11 0
27 28 0
27 41 0
28 0 0
28 27 0
28 29 0
29 12 0
29 28 0
29 18 0
30 15 0
31 15 0
32 17 0
33 19 0
34 5 0
35 21 0
36 23 0
37 23 0
38 24 0
38 23 0
39 25 0
40 26 0
41 27 0
42 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 7172
TreeNodeGraphID: 37
Level: 8
SimplifiedLevel: 0
EditOperation: 5 22 39 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 4 25 39 0 0
AccumulatedOp: 0 3 0 1 5
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 0 4 0 1 5
AccumulatedOp: 0 32 0 5 1
AccumulatedOp: 5 23 25 0 0
AccumulatedOp: 5 22 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 17772
CompletedDBGraphID: 20485
GraphStart
GraphDataStart
ID: 37
NumNodes: 42
NumEdges: 88
NodeLabels
5 1 1 5 5 2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 1 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 17 0
2 17 0
3 19 0
4 19 0
5 14 0
5 34 0
6 18 0
7 13 0
8 13 0
9 10 0
9 14 0
9 18 0
10 9 0
10 16 0
11 12 0
11 23 0
11 27 0
12 11 0
12 29 0
13 7 0
13 8 0
13 29 0
14 5 0
14 9 0
14 15 0
14 17 0
15 14 0
15 16 0
15 30 0
15 31 0
16 10 0
16 15 0
16 19 0
17 1 0
17 2 0
17 14 0
17 32 0
18 6 0
18 9 0
18 20 0
19 3 0
19 4 0
19 16 0
19 33 0
20 18 0
20 21 0
20 24 0
21 20 0
21 22 0
21 35 0
22 21 0
22 25 0
22 39 0
23 11 0
23 36 0
23 37 0
23 25 0
24 20 0
24 26 0
24 38 0
25 22 0
25 26 0
25 23 0
26 24 0
26 25 0
26 40 0
27 11 0
27 28 0
27 41 0
28 0 0
28 27 0
28 29 0
29 12 0
29 13 0
29 28 0
30 15 0
31 15 0
32 17 0
33 19 0
34 5 0
35 21 0
36 23 0
37 23 0
38 24 0
39 22 0
40 26 0
41 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
