BEGIN_EPT
AnchorID: 20254  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20254
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 1 37 0 5 0
AccumulatedOp: 4 22 39 0 0
AccumulatedOp: 1 39 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12928
GraphStart
GraphDataStart
ID: 7
NumNodes: 44
NumEdges: 94
NodeLabels
6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 15 0
1 23 0
1 24 0
2 23 0
3 6 0
3 16 0
3 18 0
4 15 0
4 17 0
5 16 0
5 17 0
6 3 0
6 21 0
7 18 0
7 37 0
7 38 0
8 9 0
8 13 0
8 14 0
9 8 0
9 10 0
9 26 0
9 27 0
10 9 0
10 11 0
10 28 0
10 29 0
11 10 0
11 12 0
11 30 0
11 31 0
12 11 0
12 13 0
12 32 0
12 33 0
13 0 0
13 8 0
13 12 0
14 8 0
14 15 0
14 16 0
15 0 0
15 4 0
15 14 0
16 3 0
16 5 0
16 14 0
17 4 0
17 5 0
17 19 0
18 3 0
18 7 0
18 20 0
19 17 0
19 22 0
19 34 0
19 35 0
20 18 0
20 21 0
20 23 0
21 6 0
21 20 0
21 36 0
22 19 0
23 1 0
23 2 0
23 20 0
24 1 0
24 25 0
24 39 0
24 40 0
25 24 0
25 41 0
25 42 0
25 43 0
26 9 0
27 9 0
28 10 0
29 10 0
30 11 0
31 11 0
32 12 0
33 12 0
34 19 0
35 19 0
36 21 0
37 7 0
38 7 0
39 24 0
40 24 0
41 25 0
42 25 0
43 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 20254
TreeNodeGraphID: 15
Level: 8
SimplifiedLevel: 0
EditOperation: 1 31 0 5 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 10 12 0 0
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 4 11 30 0 0
AccumulatedOp: 1 30 0 5 0
AccumulatedOp: 4 11 31 0 0
AccumulatedOp: 1 11 0 4 0
AccumulatedOp: 1 31 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8256
GraphStart
GraphDataStart
ID: 15
NumNodes: 44
NumEdges: 94
NodeLabels
6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 14 0
1 22 0
1 23 0
2 22 0
3 6 0
3 15 0
3 17 0
4 14 0
4 16 0
5 15 0
5 16 0
6 3 0
6 20 0
7 17 0
7 37 0
7 38 0
8 9 0
8 12 0
8 13 0
9 8 0
9 10 0
9 25 0
9 26 0
10 9 0
10 27 0
10 28 0
10 11 0
11 12 0
11 29 0
11 30 0
11 10 0
12 0 0
12 8 0
12 11 0
13 8 0
13 14 0
13 15 0
14 0 0
14 4 0
14 13 0
15 3 0
15 5 0
15 13 0
16 4 0
16 5 0
16 18 0
17 3 0
17 7 0
17 19 0
18 16 0
18 21 0
18 31 0
18 32 0
19 17 0
19 20 0
19 22 0
20 6 0
20 19 0
20 33 0
21 18 0
21 34 0
21 35 0
21 36 0
22 1 0
22 2 0
22 19 0
23 1 0
23 24 0
23 39 0
23 40 0
24 23 0
24 41 0
24 42 0
24 43 0
25 9 0
26 9 0
27 10 0
28 10 0
29 11 0
30 11 0
31 18 0
32 18 0
33 20 0
34 21 0
35 21 0
36 21 0
37 7 0
38 7 0
39 23 0
40 23 0
41 24 0
42 24 0
43 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
