BEGIN_EPT
AnchorID: 13180  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13180
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 1 31 0 5 0
AccumulatedOp: 5 7 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5970
GraphStart
GraphDataStart
ID: 10
NumNodes: 39
NumEdges: 86
NodeLabels
7 6 3 3 3 3 3 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 2 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 16 0
1 19 0
2 13 0
2 16 0
3 17 0
3 23 0
4 6 0
4 20 0
4 23 0
5 7 0
5 20 0
6 4 0
6 7 0
7 5 0
7 6 0
7 27 0
8 9 0
8 13 0
8 14 0
9 8 0
9 10 0
9 28 0
10 9 0
10 29 0
10 30 0
10 31 0
11 12 0
12 11 0
12 13 0
12 32 0
12 33 0
13 2 0
13 8 0
13 12 0
14 8 0
14 15 0
14 18 0
15 14 0
15 16 0
15 17 0
16 1 0
16 2 0
16 15 0
17 3 0
17 15 0
17 19 0
18 14 0
18 21 0
18 22 0
19 1 0
19 17 0
19 20 0
20 4 0
20 5 0
20 19 0
21 18 0
21 24 0
21 34 0
22 18 0
22 25 0
22 35 0
23 3 0
23 4 0
23 36 0
24 21 0
24 26 0
24 37 0
25 22 0
25 26 0
25 38 0
26 0 0
26 24 0
26 25 0
27 7 0
28 9 0
29 10 0
30 10 0
31 10 0
32 12 0
33 12 0
34 21 0
35 22 0
36 23 0
37 24 0
38 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13180
TreeNodeGraphID: 22
Level: 12
SimplifiedLevel: 0
EditOperation: 5 23 41 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 3 17 0 0
AccumulatedOp: 0 3 0 3 5
AccumulatedOp: 0 0 0 7 2
AccumulatedOp: 0 5 0 3 2
AccumulatedOp: 5 0 23 0 0
AccumulatedOp: 2 40 0 0 5
AccumulatedOp: 5 7 17 0 0
AccumulatedOp: 2 41 0 0 5
AccumulatedOp: 4 5 7 0 0
AccumulatedOp: 4 4 23 0 0
AccumulatedOp: 5 7 40 0 0
AccumulatedOp: 5 23 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1451
GraphStart
GraphDataStart
ID: 22
NumNodes: 42
NumEdges: 92
NodeLabels
2 6 3 5 3 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
0 23 0
1 16 0
1 19 0
2 13 0
2 16 0
3 23 0
4 6 0
4 20 0
5 20 0
6 4 0
6 7 0
7 6 0
7 17 0
7 40 0
8 9 0
8 13 0
8 14 0
9 8 0
9 10 0
9 27 0
9 28 0
10 9 0
10 11 0
10 29 0
10 30 0
11 10 0
11 12 0
11 31 0
11 32 0
12 11 0
12 13 0
12 33 0
12 34 0
13 2 0
13 8 0
13 12 0
14 8 0
14 15 0
14 18 0
15 14 0
15 16 0
15 17 0
16 1 0
16 2 0
16 15 0
17 15 0
17 19 0
17 7 0
18 14 0
18 21 0
18 22 0
19 1 0
19 17 0
19 20 0
20 4 0
20 5 0
20 19 0
21 18 0
21 24 0
21 35 0
22 18 0
22 25 0
22 36 0
23 3 0
23 37 0
23 0 0
23 41 0
24 21 0
24 26 0
24 38 0
25 22 0
25 26 0
25 39 0
26 0 0
26 24 0
26 25 0
27 9 0
28 9 0
29 10 0
30 10 0
31 11 0
32 11 0
33 12 0
34 12 0
35 21 0
36 22 0
37 23 0
38 24 0
39 25 0
40 7 0
41 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
