BEGIN_EPT
AnchorID: 14945  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14945
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
0 20 0
1 15 0
1 28 0
2 16 0
2 29 0
3 18 0
3 30 0
4 31 0
4 32 0
5 22 0
6 31 0
7 12 0
7 17 0
7 19 0
8 9 0
8 12 0
9 8 0
9 17 0
10 21 0
10 22 0
10 41 0
11 12 0
11 13 0
11 14 0
12 7 0
12 8 0
12 11 0
13 11 0
13 16 0
13 34 0
14 11 0
14 15 0
14 35 0
15 1 0
15 14 0
15 18 0
16 2 0
16 13 0
16 18 0
17 0 0
17 7 0
17 9 0
18 3 0
18 15 0
18 16 0
19 7 0
19 36 0
19 37 0
19 38 0
20 0 0
20 22 0
20 39 0
20 40 0
21 10 0
21 23 0
21 25 0
22 5 0
22 10 0
22 20 0
23 21 0
23 24 0
23 42 0
24 23 0
24 26 0
24 31 0
25 21 0
25 27 0
25 43 0
26 24 0
26 27 0
27 25 0
27 26 0
27 44 0
28 1 0
28 45 0
28 46 0
28 47 0
29 2 0
29 48 0
29 49 0
29 50 0
30 3 0
30 51 0
30 52 0
30 53 0
31 4 0
31 6 0
31 24 0
32 4 0
32 33 0
32 54 0
32 55 0
33 32 0
33 56 0
33 57 0
33 58 0
34 13 0
35 14 0
36 19 0
37 19 0
38 19 0
39 20 0
40 20 0
41 10 0
42 23 0
43 25 0
44 27 0
45 28 0
46 28 0
47 28 0
48 29 0
49 29 0
50 29 0
51 30 0
52 30 0
53 30 0
54 32 0
55 32 0
56 33 0
57 33 0
58 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 14945
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 4 4 31 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 31 0 4 5
AccumulatedOp: 4 6 31 0 0
AccumulatedOp: 1 6 0 2 0
AccumulatedOp: 4 4 31 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 58
NumEdges: 118
NodeLabels
6 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 19 0
1 14 0
1 27 0
2 15 0
2 28 0
3 17 0
3 29 0
4 31 0
5 21 0
6 11 0
6 16 0
6 18 0
7 8 0
7 11 0
8 7 0
8 16 0
9 20 0
9 21 0
9 40 0
10 11 0
10 12 0
10 13 0
11 6 0
11 7 0
11 10 0
12 10 0
12 15 0
12 33 0
13 10 0
13 14 0
13 34 0
14 1 0
14 13 0
14 17 0
15 2 0
15 12 0
15 17 0
16 0 0
16 6 0
16 8 0
17 3 0
17 14 0
17 15 0
18 6 0
18 35 0
18 36 0
18 37 0
19 0 0
19 21 0
19 38 0
19 39 0
20 9 0
20 22 0
20 24 0
21 5 0
21 9 0
21 19 0
22 20 0
22 23 0
22 41 0
23 22 0
23 25 0
23 30 0
24 20 0
24 26 0
24 42 0
25 23 0
25 26 0
26 24 0
26 25 0
26 43 0
27 1 0
27 44 0
27 45 0
27 46 0
28 2 0
28 47 0
28 48 0
28 49 0
29 3 0
29 50 0
29 51 0
29 52 0
30 23 0
31 4 0
31 32 0
31 53 0
31 54 0
32 31 0
32 55 0
32 56 0
32 57 0
33 12 0
34 13 0
35 18 0
36 18 0
37 18 0
38 19 0
39 19 0
40 9 0
41 22 0
42 24 0
43 26 0
44 27 0
45 27 0
46 27 0
47 28 0
48 28 0
49 28 0
50 29 0
51 29 0
52 29 0
53 31 0
54 31 0
55 32 0
56 32 0
57 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 14945
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 1 56 0 5 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 32 55 0 0
AccumulatedOp: 1 55 0 5 0
AccumulatedOp: 5 26 32 0 0
AccumulatedOp: 4 32 56 0 0
AccumulatedOp: 1 56 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11180
GraphStart
GraphDataStart
ID: 11
NumNodes: 56
NumEdges: 116
NodeLabels
6 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 19 0
1 14 0
1 27 0
2 15 0
2 28 0
3 17 0
3 29 0
4 31 0
5 21 0
6 11 0
6 16 0
6 18 0
7 8 0
7 11 0
8 7 0
8 16 0
9 20 0
9 21 0
9 40 0
10 11 0
10 12 0
10 13 0
11 6 0
11 7 0
11 10 0
12 10 0
12 15 0
12 33 0
13 10 0
13 14 0
13 34 0
14 1 0
14 13 0
14 17 0
15 2 0
15 12 0
15 17 0
16 0 0
16 6 0
16 8 0
17 3 0
17 14 0
17 15 0
18 6 0
18 35 0
18 36 0
18 37 0
19 0 0
19 21 0
19 38 0
19 39 0
20 9 0
20 22 0
20 24 0
21 5 0
21 9 0
21 19 0
22 20 0
22 23 0
22 41 0
23 22 0
23 25 0
23 30 0
24 20 0
24 26 0
24 42 0
25 23 0
25 26 0
25 31 0
26 24 0
26 25 0
26 43 0
27 1 0
27 44 0
27 45 0
27 46 0
28 2 0
28 47 0
28 48 0
28 49 0
29 3 0
29 50 0
29 51 0
29 52 0
30 23 0
31 4 0
31 32 0
31 25 0
32 31 0
32 53 0
32 54 0
32 55 0
33 12 0
34 13 0
35 18 0
36 18 0
37 18 0
38 19 0
39 19 0
40 9 0
41 22 0
42 24 0
43 26 0
44 27 0
45 27 0
46 27 0
47 28 0
48 28 0
49 28 0
50 29 0
51 29 0
52 29 0
53 32 0
54 32 0
55 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 14945
TreeNodeGraphID: 12
Level: 7
SimplifiedLevel: 0
EditOperation: 5 4 26 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 4 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1296
GraphStart
GraphDataStart
ID: 12
NumNodes: 58
NumEdges: 120
NodeLabels
6 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 19 0
1 14 0
1 27 0
2 15 0
2 28 0
3 17 0
3 29 0
4 31 0
4 25 0
5 21 0
6 11 0
6 16 0
6 18 0
7 8 0
7 11 0
8 7 0
8 16 0
9 20 0
9 21 0
9 40 0
10 11 0
10 12 0
10 13 0
11 6 0
11 7 0
11 10 0
12 10 0
12 15 0
12 33 0
13 10 0
13 14 0
13 34 0
14 1 0
14 13 0
14 17 0
15 2 0
15 12 0
15 17 0
16 0 0
16 6 0
16 8 0
17 3 0
17 14 0
17 15 0
18 6 0
18 35 0
18 36 0
18 37 0
19 0 0
19 21 0
19 38 0
19 39 0
20 9 0
20 22 0
20 24 0
21 5 0
21 9 0
21 19 0
22 20 0
22 23 0
22 41 0
23 22 0
23 25 0
23 30 0
24 20 0
24 26 0
24 42 0
25 23 0
25 26 0
25 4 0
26 24 0
26 25 0
26 43 0
27 1 0
27 44 0
27 45 0
27 46 0
28 2 0
28 47 0
28 48 0
28 49 0
29 3 0
29 50 0
29 51 0
29 52 0
30 23 0
31 4 0
31 32 0
31 53 0
31 54 0
32 31 0
32 55 0
32 56 0
32 57 0
33 12 0
34 13 0
35 18 0
36 18 0
37 18 0
38 19 0
39 19 0
40 9 0
41 22 0
42 24 0
43 26 0
44 27 0
45 27 0
46 27 0
47 28 0
48 28 0
49 28 0
50 29 0
51 29 0
52 29 0
53 31 0
54 31 0
55 32 0
56 32 0
57 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 14945
TreeNodeGraphID: 21
Level: 11
SimplifiedLevel: 0
EditOperation: 5 21 57 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 10 21 0 0
AccumulatedOp: 5 10 26 0 0
AccumulatedOp: 0 33 0 4 5
AccumulatedOp: 4 33 57 0 0
AccumulatedOp: 4 33 58 0 0
AccumulatedOp: 1 58 0 5 0
AccumulatedOp: 4 33 59 0 0
AccumulatedOp: 1 59 0 5 0
AccumulatedOp: 5 21 57 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17384
GraphStart
GraphDataStart
ID: 21
NumNodes: 57
NumEdges: 118
NodeLabels
6 2 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 20 0
1 15 0
1 28 0
2 16 0
2 29 0
3 18 0
3 30 0
4 31 0
4 32 0
5 22 0
6 31 0
7 12 0
7 17 0
7 19 0
8 9 0
8 12 0
9 8 0
9 17 0
10 22 0
10 41 0
10 26 0
11 12 0
11 13 0
11 14 0
12 7 0
12 8 0
12 11 0
13 11 0
13 16 0
13 34 0
14 11 0
14 15 0
14 35 0
15 1 0
15 14 0
15 18 0
16 2 0
16 13 0
16 18 0
17 0 0
17 7 0
17 9 0
18 3 0
18 15 0
18 16 0
19 7 0
19 36 0
19 37 0
19 38 0
20 0 0
20 22 0
20 39 0
20 40 0
21 23 0
21 25 0
21 56 0
22 5 0
22 10 0
22 20 0
23 21 0
23 24 0
23 42 0
24 23 0
24 26 0
24 31 0
25 21 0
25 27 0
25 43 0
26 24 0
26 27 0
26 10 0
27 25 0
27 26 0
27 44 0
28 1 0
28 45 0
28 46 0
28 47 0
29 2 0
29 48 0
29 49 0
29 50 0
30 3 0
30 51 0
30 52 0
30 53 0
31 4 0
31 6 0
31 24 0
32 4 0
32 33 0
32 54 0
32 55 0
33 32 0
34 13 0
35 14 0
36 19 0
37 19 0
38 19 0
39 20 0
40 20 0
41 10 0
42 23 0
43 25 0
44 27 0
45 28 0
46 28 0
47 28 0
48 29 0
49 29 0
50 29 0
51 30 0
52 30 0
53 30 0
54 32 0
55 32 0
56 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 14945
TreeNodeGraphID: 24
Level: 4
SimplifiedLevel: 0
EditOperation: 5 24 44 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 24 31 0 0
AccumulatedOp: 5 26 31 0 0
AccumulatedOp: 5 24 44 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4950
GraphStart
GraphDataStart
ID: 24
NumNodes: 60
NumEdges: 124
NodeLabels
6 2 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 20 0
1 15 0
1 28 0
2 16 0
2 29 0
3 18 0
3 30 0
4 31 0
4 32 0
5 22 0
6 31 0
7 12 0
7 17 0
7 19 0
8 9 0
8 12 0
9 8 0
9 17 0
10 21 0
10 22 0
10 41 0
11 12 0
11 13 0
11 14 0
12 7 0
12 8 0
12 11 0
13 11 0
13 16 0
13 34 0
14 11 0
14 15 0
14 35 0
15 1 0
15 14 0
15 18 0
16 2 0
16 13 0
16 18 0
17 0 0
17 7 0
17 9 0
18 3 0
18 15 0
18 16 0
19 7 0
19 36 0
19 37 0
19 38 0
20 0 0
20 22 0
20 39 0
20 40 0
21 10 0
21 23 0
21 25 0
22 5 0
22 10 0
22 20 0
23 21 0
23 24 0
23 42 0
24 23 0
24 26 0
24 44 0
25 21 0
25 27 0
25 43 0
26 24 0
26 27 0
26 31 0
27 25 0
27 26 0
27 45 0
28 1 0
28 46 0
28 47 0
28 48 0
29 2 0
29 49 0
29 50 0
29 51 0
30 3 0
30 52 0
30 53 0
30 54 0
31 4 0
31 6 0
31 26 0
32 4 0
32 33 0
32 55 0
32 56 0
33 32 0
33 57 0
33 58 0
33 59 0
34 13 0
35 14 0
36 19 0
37 19 0
38 19 0
39 20 0
40 20 0
41 10 0
42 23 0
43 25 0
44 24 0
45 27 0
46 28 0
47 28 0
48 28 0
49 29 0
50 29 0
51 29 0
52 30 0
53 30 0
54 30 0
55 32 0
56 32 0
57 33 0
58 33 0
59 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 14945
TreeNodeGraphID: 38
Level: 14
SimplifiedLevel: 0
EditOperation: 5 25 32 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 6 31 0 0
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 0 31 0 4 5
AccumulatedOp: 1 6 0 2 0
AccumulatedOp: 4 4 32 0 0
AccumulatedOp: 4 1 28 0 0
AccumulatedOp: 4 23 42 0 0
AccumulatedOp: 1 42 0 5 0
AccumulatedOp: 4 4 31 0 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 5 23 28 0 0
AccumulatedOp: 4 25 43 0 0
AccumulatedOp: 1 43 0 5 0
AccumulatedOp: 5 25 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16296
GraphStart
GraphDataStart
ID: 38
NumNodes: 56
NumEdges: 116
NodeLabels
6 5 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 18 0
1 13 0
2 14 0
2 27 0
3 16 0
3 28 0
4 20 0
5 10 0
5 15 0
5 17 0
6 7 0
6 10 0
7 6 0
7 15 0
8 19 0
8 20 0
8 39 0
9 10 0
9 11 0
9 12 0
10 5 0
10 6 0
10 9 0
11 9 0
11 14 0
11 32 0
12 9 0
12 13 0
12 33 0
13 1 0
13 12 0
13 16 0
14 2 0
14 11 0
14 16 0
15 0 0
15 5 0
15 7 0
16 3 0
16 13 0
16 14 0
17 5 0
17 34 0
17 35 0
17 36 0
18 0 0
18 20 0
18 37 0
18 38 0
19 8 0
19 21 0
19 23 0
20 4 0
20 8 0
20 18 0
21 19 0
21 22 0
21 26 0
22 21 0
22 24 0
22 29 0
23 19 0
23 25 0
23 30 0
24 22 0
24 25 0
24 40 0
25 23 0
25 24 0
25 41 0
26 42 0
26 43 0
26 44 0
26 21 0
27 2 0
27 45 0
27 46 0
27 47 0
28 3 0
28 48 0
28 49 0
28 50 0
29 22 0
30 31 0
30 51 0
30 52 0
30 23 0
31 30 0
31 53 0
31 54 0
31 55 0
32 11 0
33 12 0
34 17 0
35 17 0
36 17 0
37 18 0
38 18 0
39 8 0
40 24 0
41 25 0
42 26 0
43 26 0
44 26 0
45 27 0
46 27 0
47 27 0
48 28 0
49 28 0
50 28 0
51 30 0
52 30 0
53 31 0
54 31 0
55 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
