BEGIN_EPT
AnchorID: 18075  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18075
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 5 6 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18708
GraphStart
GraphDataStart
ID: 10
NumNodes: 42
NumEdges: 90
NodeLabels
6 5 4 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 3 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 5 0
0 12 0
1 20 0
2 22 0
2 23 0
2 32 0
3 0 0
4 0 0
5 0 0
5 7 0
5 10 0
6 19 0
6 22 0
6 40 0
7 5 0
7 8 0
7 24 0
7 25 0
8 7 0
8 9 0
8 26 0
8 27 0
9 8 0
9 11 0
9 28 0
9 29 0
10 5 0
10 11 0
10 13 0
11 9 0
11 10 0
11 14 0
12 0 0
12 16 0
12 18 0
13 10 0
13 15 0
13 30 0
14 11 0
14 17 0
14 31 0
15 13 0
15 17 0
15 33 0
16 12 0
16 19 0
16 32 0
17 14 0
17 15 0
17 34 0
18 12 0
18 21 0
18 35 0
19 6 0
19 16 0
19 20 0
20 1 0
20 19 0
20 21 0
21 18 0
21 20 0
21 36 0
22 2 0
22 6 0
22 41 0
23 2 0
23 37 0
23 38 0
23 39 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 13 0
31 14 0
32 16 0
32 2 0
33 15 0
34 17 0
35 18 0
36 21 0
37 23 0
38 23 0
39 23 0
40 6 0
41 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 18075
TreeNodeGraphID: 20
Level: 10
SimplifiedLevel: 0
EditOperation: 1 29 0 5 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 9 28 0 0
AccumulatedOp: 0 1 0 6 3
AccumulatedOp: 0 6 0 3 6
AccumulatedOp: 5 8 11 0 0
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 1 28 0 5 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 4 9 29 0 0
AccumulatedOp: 1 9 0 4 0
AccumulatedOp: 1 29 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18437
GraphStart
GraphDataStart
ID: 20
NumNodes: 37
NumEdges: 80
NodeLabels
6 3 6 2 2 3 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 5 0
0 11 0
1 19 0
1 21 0
2 21 0
2 22 0
3 0 0
4 0 0
5 0 0
5 7 0
5 9 0
6 18 0
6 21 0
7 5 0
7 8 0
7 23 0
7 24 0
8 7 0
8 25 0
8 26 0
8 10 0
9 5 0
9 10 0
9 12 0
10 9 0
10 13 0
10 8 0
11 0 0
11 15 0
11 17 0
12 9 0
12 14 0
12 27 0
13 10 0
13 16 0
13 28 0
14 12 0
14 16 0
14 30 0
15 11 0
15 18 0
15 29 0
16 13 0
16 14 0
16 31 0
17 11 0
17 20 0
17 32 0
18 6 0
18 15 0
18 19 0
19 1 0
19 18 0
19 20 0
20 17 0
20 19 0
20 33 0
21 1 0
21 2 0
21 6 0
22 2 0
22 34 0
22 35 0
22 36 0
23 7 0
24 7 0
25 8 0
26 8 0
27 12 0
28 13 0
29 15 0
30 14 0
31 16 0
32 17 0
33 20 0
34 22 0
35 22 0
36 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
