BEGIN_EPT
AnchorID: 13560  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13560
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
EPTNodeID: 1
AnchorID: 13560
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 58 59 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 0 0 2 5
AccumulatedOp: 0 45 0 5 2
AccumulatedOp: 2 61 0 0 5
AccumulatedOp: 5 58 61 0 0
AccumulatedOp: 4 0 27 0 0
AccumulatedOp: 0 58 0 5 4
AccumulatedOp: 2 60 0 0 5
AccumulatedOp: 2 59 0 0 5
AccumulatedOp: 5 58 60 0 0
AccumulatedOp: 5 27 45 0 0
AccumulatedOp: 5 58 59 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 14549
CompletedDBGraphID: 8587
GraphStart
GraphDataStart
ID: 11
NumNodes: 62
NumEdges: 130
NodeLabels
5 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 
Edges
0 20 0
1 23 0
1 29 0
2 28 0
3 11 0
3 18 0
4 18 0
4 46 0
4 47 0
5 22 0
6 28 0
6 30 0
6 50 0
7 26 0
8 9 0
8 11 0
8 12 0
9 8 0
9 10 0
9 14 0
10 9 0
10 13 0
10 16 0
11 3 0
11 8 0
11 13 0
12 8 0
12 15 0
12 19 0
13 10 0
13 11 0
13 22 0
14 9 0
14 17 0
14 36 0
15 12 0
15 18 0
15 26 0
16 10 0
16 37 0
16 38 0
16 39 0
17 14 0
17 20 0
17 21 0
18 3 0
18 4 0
18 15 0
19 12 0
19 40 0
19 41 0
19 42 0
20 0 0
20 17 0
20 23 0
21 17 0
21 24 0
21 43 0
22 5 0
22 13 0
23 1 0
23 20 0
23 25 0
24 21 0
24 25 0
24 44 0
25 23 0
25 24 0
25 45 0
26 7 0
26 15 0
27 28 0
27 48 0
27 49 0
27 45 0
28 2 0
28 6 0
28 27 0
29 1 0
29 51 0
29 52 0
29 53 0
30 6 0
30 31 0
30 32 0
31 30 0
31 33 0
31 54 0
32 30 0
32 34 0
32 55 0
33 31 0
33 35 0
33 56 0
34 32 0
34 35 0
34 57 0
35 33 0
35 34 0
35 58 0
36 14 0
37 16 0
38 16 0
39 16 0
40 19 0
41 19 0
42 19 0
43 21 0
44 24 0
45 25 0
45 27 0
46 4 0
47 4 0
48 27 0
49 27 0
50 6 0
51 29 0
52 29 0
53 29 0
54 31 0
55 32 0
56 33 0
57 34 0
58 35 0
58 61 0
58 60 0
58 59 0
59 58 0
60 58 0
61 58 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13560
TreeNodeGraphID: 24
Level: 13
SimplifiedLevel: 0
EditOperation: 4 14 17 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 5 14 24 0 0
AccumulatedOp: 0 1 0 2 7
AccumulatedOp: 4 29 51 0 0
AccumulatedOp: 4 29 52 0 0
AccumulatedOp: 1 52 0 5 0
AccumulatedOp: 1 51 0 5 0
AccumulatedOp: 4 29 53 0 0
AccumulatedOp: 1 53 0 5 0
AccumulatedOp: 5 17 44 0 0
AccumulatedOp: 4 1 29 0 0
AccumulatedOp: 1 29 0 4 0
AccumulatedOp: 4 24 44 0 0
AccumulatedOp: 4 14 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 18246
CompletedDBGraphID: 16745
GraphStart
GraphDataStart
ID: 24
NumNodes: 55
NumEdges: 116
NodeLabels
2 7 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
0 27 0
1 23 0
2 28 0
3 11 0
3 18 0
4 18 0
4 45 0
4 46 0
5 22 0
6 28 0
6 29 0
6 49 0
7 26 0
8 9 0
8 11 0
8 12 0
9 8 0
9 10 0
9 14 0
10 9 0
10 13 0
10 16 0
11 3 0
11 8 0
11 13 0
12 8 0
12 15 0
12 19 0
13 10 0
13 11 0
13 22 0
14 9 0
14 35 0
14 24 0
15 12 0
15 18 0
15 26 0
16 10 0
16 36 0
16 37 0
16 38 0
17 20 0
17 21 0
17 43 0
18 3 0
18 4 0
18 15 0
19 12 0
19 39 0
19 40 0
19 41 0
20 0 0
20 17 0
20 23 0
21 17 0
21 24 0
21 42 0
22 5 0
22 13 0
23 1 0
23 20 0
23 25 0
24 21 0
24 25 0
24 14 0
25 23 0
25 24 0
25 44 0
26 7 0
26 15 0
27 0 0
27 28 0
27 47 0
27 48 0
28 2 0
28 6 0
28 27 0
29 6 0
29 30 0
29 31 0
30 29 0
30 32 0
30 50 0
31 29 0
31 33 0
31 51 0
32 30 0
32 34 0
32 52 0
33 31 0
33 34 0
33 53 0
34 32 0
34 33 0
34 54 0
35 14 0
36 16 0
37 16 0
38 16 0
39 19 0
40 19 0
41 19 0
42 21 0
43 17 0
44 25 0
45 4 0
46 4 0
47 27 0
48 27 0
49 6 0
50 30 0
51 31 0
52 32 0
53 33 0
54 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
