BEGIN_EPT
AnchorID: 12161  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12161
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
51 20 0
52 21 0
53 24 0
54 24 0
55 6 0
56 26 0
57 27 0
58 28 0
59 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12161
TreeNodeGraphID: 22
Level: 12
SimplifiedLevel: 0
EditOperation: 5 17 51 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 5 12 19 0 0
AccumulatedOp: 0 20 0 4 5
AccumulatedOp: 0 52 0 5 4
AccumulatedOp: 4 12 16 0 0
AccumulatedOp: 5 14 21 0 0
AccumulatedOp: 4 12 14 0 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 4 20 51 0 0
AccumulatedOp: 5 19 52 0 0
AccumulatedOp: 4 19 21 0 0
AccumulatedOp: 5 16 52 0 0
AccumulatedOp: 5 17 51 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 410
CompletedDBGraphID: 2384
GraphStart
GraphDataStart
ID: 22
NumNodes: 60
NumEdges: 124
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 19 0
1 7 0
1 10 0
2 0 0
3 0 0
4 22 0
5 11 0
5 22 0
5 39 0
6 0 0
6 24 0
6 55 0
7 1 0
7 8 0
7 11 0
7 30 0
8 7 0
8 9 0
8 31 0
8 32 0
9 8 0
9 10 0
9 33 0
9 34 0
10 1 0
10 9 0
10 35 0
10 36 0
11 5 0
11 7 0
11 37 0
11 38 0
12 13 0
12 15 0
12 19 0
13 12 0
13 17 0
13 18 0
14 40 0
14 41 0
14 42 0
14 21 0
15 12 0
15 43 0
15 44 0
15 45 0
16 46 0
16 47 0
16 48 0
16 52 0
17 13 0
17 20 0
17 49 0
17 51 0
18 13 0
18 21 0
18 50 0
19 0 0
19 12 0
19 52 0
20 17 0
21 18 0
21 52 0
21 14 0
22 4 0
22 5 0
22 23 0
23 22 0
23 26 0
23 27 0
24 6 0
24 25 0
24 53 0
24 54 0
25 24 0
25 28 0
25 29 0
26 23 0
26 28 0
26 56 0
27 23 0
27 29 0
27 57 0
28 25 0
28 26 0
28 58 0
29 25 0
29 27 0
29 59 0
30 7 0
31 8 0
32 8 0
33 9 0
34 9 0
35 10 0
36 10 0
37 11 0
38 11 0
39 5 0
40 14 0
41 14 0
42 14 0
43 15 0
44 15 0
45 15 0
46 16 0
47 16 0
48 16 0
49 17 0
50 18 0
51 17 0
52 21 0
52 19 0
52 16 0
53 24 0
54 24 0
55 6 0
56 26 0
57 27 0
58 28 0
59 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
