BEGIN_EPT
AnchorID: 15385  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15385
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
23 24 0
23 45 0
24 0 0
24 22 0
24 23 0
25 7 0
26 7 0
27 8 0
28 8 0
29 3 0
30 11 0
31 11 0
32 11 0
33 12 0
34 12 0
35 14 0
36 15 0
37 17 0
38 18 0
39 19 0
40 20 0
41 21 0
42 21 0
43 21 0
44 22 0
45 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 15385
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 16 21 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 16 21 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 46
NumEdges: 92
NodeLabels
5 6 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 9 0
1 12 0
2 6 0
2 8 0
2 9 0
3 7 0
3 10 0
3 29 0
4 5 0
4 6 0
5 4 0
5 9 0
6 2 0
6 4 0
7 3 0
7 25 0
7 26 0
8 2 0
8 11 0
8 27 0
8 28 0
9 1 0
9 2 0
9 5 0
10 3 0
10 14 0
10 15 0
11 8 0
11 30 0
11 31 0
11 32 0
12 1 0
12 13 0
12 33 0
12 34 0
13 12 0
13 19 0
13 20 0
14 10 0
14 17 0
14 35 0
15 10 0
15 18 0
15 36 0
16 17 0
16 18 0
17 14 0
17 16 0
17 37 0
18 15 0
18 16 0
18 38 0
19 13 0
19 22 0
19 39 0
20 13 0
20 23 0
20 40 0
21 41 0
21 42 0
21 43 0
22 19 0
22 24 0
22 44 0
23 20 0
23 24 0
23 45 0
24 0 0
24 22 0
24 23 0
25 7 0
26 7 0
27 8 0
28 8 0
29 3 0
30 11 0
31 11 0
32 11 0
33 12 0
34 12 0
35 14 0
36 15 0
37 17 0
38 18 0
39 19 0
40 20 0
41 21 0
42 21 0
43 21 0
44 22 0
45 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 15385
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 16 46 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 36 0 5 2
AccumulatedOp: 5 6 21 0 0
AccumulatedOp: 4 2 8 0 0
AccumulatedOp: 5 8 36 0 0
AccumulatedOp: 0 40 0 5 1
AccumulatedOp: 5 2 3 0 0
AccumulatedOp: 2 46 0 0 5
AccumulatedOp: 4 3 10 0 0
AccumulatedOp: 5 7 10 0 0
AccumulatedOp: 5 16 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5127
GraphStart
GraphDataStart
ID: 13
NumNodes: 47
NumEdges: 98
NodeLabels
5 6 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 1 5 5 5 5 5 5 
Edges
0 24 0
1 9 0
1 12 0
2 6 0
2 9 0
2 3 0
3 7 0
3 29 0
3 2 0
4 5 0
4 6 0
5 4 0
5 9 0
6 2 0
6 4 0
6 21 0
7 3 0
7 25 0
7 26 0
7 10 0
8 11 0
8 27 0
8 28 0
8 36 0
9 1 0
9 2 0
9 5 0
10 14 0
10 15 0
10 7 0
11 8 0
11 30 0
11 31 0
11 32 0
12 1 0
12 13 0
12 33 0
12 34 0
13 12 0
13 19 0
13 20 0
14 10 0
14 17 0
14 35 0
15 10 0
15 18 0
15 36 0
16 17 0
16 18 0
16 46 0
17 14 0
17 16 0
17 37 0
18 15 0
18 16 0
18 38 0
19 13 0
19 22 0
19 39 0
20 13 0
20 23 0
20 40 0
21 41 0
21 42 0
21 43 0
21 6 0
22 19 0
22 24 0
22 44 0
23 20 0
23 24 0
23 45 0
24 0 0
24 22 0
24 23 0
25 7 0
26 7 0
27 8 0
28 8 0
29 3 0
30 11 0
31 11 0
32 11 0
33 12 0
34 12 0
35 14 0
36 15 0
36 8 0
37 17 0
38 18 0
39 19 0
40 20 0
41 21 0
42 21 0
43 21 0
44 22 0
45 23 0
46 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 15385
TreeNodeGraphID: 24
Level: 14
SimplifiedLevel: 0
EditOperation: 0 43 0 5 3
AccumulatedOpsCount: 11
AccumulatedOp: 5 7 43 0 0
AccumulatedOp: 4 11 32 0 0
AccumulatedOp: 0 40 0 5 7
AccumulatedOp: 5 16 26 0 0
AccumulatedOp: 5 11 21 0 0
AccumulatedOp: 0 25 0 5 2
AccumulatedOp: 1 32 0 5 0
AccumulatedOp: 0 38 0 5 7
AccumulatedOp: 4 7 26 0 0
AccumulatedOp: 5 6 43 0 0
AccumulatedOp: 0 43 0 5 3
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18402
GraphStart
GraphDataStart
ID: 24
NumNodes: 45
NumEdges: 96
NodeLabels
5 6 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 5 5 5 5 5 5 5 5 5 5 5 7 5 7 5 5 3 5 5 
Edges
0 24 0
1 9 0
1 12 0
2 6 0
2 8 0
2 9 0
3 7 0
3 10 0
3 29 0
4 5 0
4 6 0
5 4 0
5 9 0
6 2 0
6 4 0
6 42 0
7 3 0
7 25 0
7 42 0
8 2 0
8 11 0
8 27 0
8 28 0
9 1 0
9 2 0
9 5 0
10 3 0
10 14 0
10 15 0
11 8 0
11 30 0
11 31 0
11 21 0
12 1 0
12 13 0
12 32 0
12 33 0
13 12 0
13 19 0
13 20 0
14 10 0
14 17 0
14 34 0
15 10 0
15 18 0
15 35 0
16 17 0
16 18 0
16 26 0
17 14 0
17 16 0
17 36 0
18 15 0
18 16 0
18 37 0
19 13 0
19 22 0
19 38 0
20 13 0
20 23 0
20 39 0
21 40 0
21 41 0
21 42 0
21 11 0
22 19 0
22 24 0
22 43 0
23 20 0
23 24 0
23 44 0
24 0 0
24 22 0
24 23 0
25 7 0
26 16 0
27 8 0
28 8 0
29 3 0
30 11 0
31 11 0
32 12 0
33 12 0
34 14 0
35 15 0
36 17 0
37 18 0
38 19 0
39 20 0
40 21 0
41 21 0
42 21 0
42 7 0
42 6 0
43 22 0
44 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 15385
TreeNodeGraphID: 36
Level: 14
SimplifiedLevel: 0
EditOperation: 5 7 12 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 3 10 0 0
AccumulatedOp: 0 40 0 5 7
AccumulatedOp: 0 26 0 5 2
AccumulatedOp: 0 44 0 5 7
AccumulatedOp: 5 3 13 0 0
AccumulatedOp: 5 6 10 0 0
AccumulatedOp: 4 1 12 0 0
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 4 7 25 0 0
AccumulatedOp: 1 25 0 5 0
AccumulatedOp: 5 5 12 0 0
AccumulatedOp: 5 7 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22443
GraphStart
GraphDataStart
ID: 36
NumNodes: 45
NumEdges: 94
NodeLabels
5 6 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 7 5 
Edges
0 24 0
1 9 0
2 6 0
2 8 0
2 9 0
3 7 0
3 28 0
3 13 0
4 5 0
4 6 0
5 4 0
5 9 0
5 12 0
6 2 0
6 4 0
6 10 0
7 3 0
7 25 0
7 12 0
8 2 0
8 11 0
8 26 0
8 27 0
9 1 0
9 2 0
9 5 0
10 14 0
10 15 0
10 6 0
11 8 0
11 29 0
11 30 0
11 31 0
12 32 0
12 33 0
12 5 0
12 7 0
13 19 0
13 20 0
13 3 0
14 10 0
14 17 0
14 34 0
15 10 0
15 18 0
15 35 0
16 17 0
16 18 0
16 21 0
17 14 0
17 16 0
17 36 0
18 15 0
18 16 0
18 37 0
19 13 0
19 22 0
19 38 0
20 13 0
20 23 0
20 39 0
21 16 0
21 40 0
21 41 0
21 42 0
22 19 0
22 24 0
22 43 0
23 20 0
23 24 0
23 44 0
24 0 0
24 22 0
24 23 0
25 7 0
26 8 0
27 8 0
28 3 0
29 11 0
30 11 0
31 11 0
32 12 0
33 12 0
34 14 0
35 15 0
36 17 0
37 18 0
38 19 0
39 20 0
40 21 0
41 21 0
42 21 0
43 22 0
44 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 15385
TreeNodeGraphID: 47
Level: 12
SimplifiedLevel: 0
EditOperation: 5 29 43 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 2 8 0 0
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 0 40 0 5 1
AccumulatedOp: 0 43 0 5 3
AccumulatedOp: 4 3 7 0 0
AccumulatedOp: 5 2 43 0 0
AccumulatedOp: 2 46 0 0 5
AccumulatedOp: 5 3 8 0 0
AccumulatedOp: 4 3 29 0 0
AccumulatedOp: 5 7 46 0 0
AccumulatedOp: 5 29 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15620
GraphStart
GraphDataStart
ID: 47
NumNodes: 47
NumEdges: 98
NodeLabels
5 6 3 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 3 5 5 5 
Edges
0 24 0
1 9 0
1 12 0
2 6 0
2 9 0
2 43 0
3 10 0
3 8 0
4 5 0
4 6 0
5 4 0
5 9 0
6 2 0
6 4 0
6 7 0
7 6 0
7 25 0
7 26 0
7 46 0
8 11 0
8 27 0
8 28 0
8 3 0
9 1 0
9 2 0
9 5 0
10 3 0
10 14 0
10 15 0
11 8 0
11 30 0
11 31 0
11 32 0
12 1 0
12 13 0
12 33 0
12 34 0
13 12 0
13 19 0
13 20 0
14 10 0
14 17 0
14 35 0
15 10 0
15 18 0
15 36 0
16 17 0
16 18 0
16 21 0
17 14 0
17 16 0
17 37 0
18 15 0
18 16 0
18 38 0
19 13 0
19 22 0
19 39 0
20 13 0
20 23 0
20 40 0
21 16 0
21 41 0
21 42 0
21 43 0
22 19 0
22 24 0
22 44 0
23 20 0
23 24 0
23 45 0
24 0 0
24 22 0
24 23 0
25 7 0
26 7 0
27 8 0
28 8 0
29 43 0
30 11 0
31 11 0
32 11 0
33 12 0
34 12 0
35 14 0
36 15 0
37 17 0
38 18 0
39 19 0
40 20 0
41 21 0
42 21 0
43 21 0
43 2 0
43 29 0
44 22 0
45 23 0
46 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 15385
TreeNodeGraphID: 61
Level: 14
SimplifiedLevel: 0
EditOperation: 5 12 47 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 0 25 0 5 2
AccumulatedOp: 5 6 24 0 0
AccumulatedOp: 0 26 0 5 4
AccumulatedOp: 2 46 0 0 5
AccumulatedOp: 4 0 24 0 0
AccumulatedOp: 2 47 0 0 5
AccumulatedOp: 5 26 46 0 0
AccumulatedOp: 5 26 38 0 0
AccumulatedOp: 4 1 12 0 0
AccumulatedOp: 4 18 38 0 0
AccumulatedOp: 5 0 18 0 0
AccumulatedOp: 5 5 26 0 0
AccumulatedOp: 5 12 47 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22543
GraphStart
GraphDataStart
ID: 61
NumNodes: 48
NumEdges: 100
NodeLabels
7 6 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 9 0
2 6 0
2 8 0
2 9 0
3 7 0
3 10 0
3 29 0
4 5 0
4 6 0
5 4 0
5 9 0
5 26 0
6 2 0
6 4 0
6 24 0
7 3 0
7 25 0
7 26 0
8 2 0
8 11 0
8 27 0
8 28 0
9 1 0
9 2 0
9 5 0
10 3 0
10 14 0
10 15 0
11 8 0
11 30 0
11 31 0
11 32 0
12 13 0
12 33 0
12 34 0
12 47 0
13 12 0
13 19 0
13 20 0
14 10 0
14 17 0
14 35 0
15 10 0
15 18 0
15 36 0
16 17 0
16 18 0
16 21 0
17 14 0
17 16 0
17 37 0
18 15 0
18 16 0
18 0 0
19 13 0
19 22 0
19 39 0
20 13 0
20 23 0
20 40 0
21 16 0
21 41 0
21 42 0
21 43 0
22 19 0
22 24 0
22 44 0
23 20 0
23 24 0
23 45 0
24 22 0
24 23 0
24 6 0
25 7 0
26 7 0
26 46 0
26 38 0
26 5 0
27 8 0
28 8 0
29 3 0
30 11 0
31 11 0
32 11 0
33 12 0
34 12 0
35 14 0
36 15 0
37 17 0
38 26 0
39 19 0
40 20 0
41 21 0
42 21 0
43 21 0
44 22 0
45 23 0
46 26 0
47 12 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
