BEGIN_EPT
AnchorID: 8176  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8176
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
12 10 0
12 28 0
13 4 0
13 5 0
13 7 0
14 1 0
14 19 0
14 29 0
14 30 0
15 5 0
16 2 0
16 20 0
16 31 0
16 32 0
17 3 0
17 21 0
17 33 0
17 34 0
18 22 0
18 23 0
18 0 0
19 14 0
19 35 0
19 36 0
19 37 0
20 16 0
20 38 0
20 39 0
20 40 0
21 17 0
21 41 0
21 42 0
21 43 0
22 18 0
22 24 0
22 44 0
23 18 0
23 45 0
23 6 0
24 22 0
24 26 0
24 46 0
25 26 0
25 47 0
25 48 0
26 0 0
26 24 0
26 25 0
27 11 0
28 12 0
29 14 0
30 14 0
31 16 0
32 16 0
33 17 0
34 17 0
35 19 0
36 19 0
37 19 0
38 20 0
39 20 0
40 20 0
41 21 0
42 21 0
43 21 0
44 22 0
45 23 0
46 24 0
47 25 0
48 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 8176
TreeNodeGraphID: 24
Level: 13
SimplifiedLevel: 0
EditOperation: 5 16 22 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 16 31 0 0
AccumulatedOp: 5 5 31 0 0
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 4 2 9 0 0
AccumulatedOp: 1 6 0 3 0
AccumulatedOp: 5 9 32 0 0
AccumulatedOp: 4 16 32 0 0
AccumulatedOp: 0 22 0 4 3
AccumulatedOp: 5 15 24 0 0
AccumulatedOp: 4 22 24 0 0
AccumulatedOp: 5 16 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19786
GraphStart
GraphDataStart
ID: 24
NumNodes: 47
NumEdges: 96
NodeLabels
5 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 7 0
1 13 0
2 15 0
3 9 0
3 16 0
4 12 0
5 12 0
5 14 0
5 30 0
6 10 0
6 11 0
6 12 0
7 1 0
7 8 0
7 9 0
8 7 0
8 10 0
8 31 0
9 3 0
9 7 0
9 11 0
10 6 0
10 8 0
10 26 0
11 6 0
11 9 0
11 27 0
12 4 0
12 5 0
12 6 0
13 1 0
13 18 0
13 28 0
13 29 0
14 5 0
14 17 0
14 23 0
15 2 0
15 19 0
15 21 0
16 3 0
16 20 0
16 32 0
16 33 0
17 14 0
17 21 0
17 22 0
18 13 0
18 34 0
18 35 0
18 36 0
19 15 0
19 37 0
19 38 0
19 39 0
20 16 0
20 40 0
20 41 0
20 42 0
21 17 0
21 43 0
21 15 0
22 17 0
22 24 0
22 44 0
23 25 0
23 45 0
23 14 0
24 22 0
24 25 0
24 46 0
25 0 0
25 23 0
25 24 0
26 10 0
27 11 0
28 13 0
29 13 0
30 5 0
31 8 0
32 16 0
33 16 0
34 18 0
35 18 0
36 18 0
37 19 0
38 19 0
39 19 0
40 20 0
41 20 0
42 20 0
43 21 0
44 22 0
45 23 0
46 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 8176
TreeNodeGraphID: 31
Level: 7
SimplifiedLevel: 0
EditOperation: 5 0 50 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 0 0 7 4
AccumulatedOp: 2 48 0 0 5
AccumulatedOp: 2 49 0 0 5
AccumulatedOp: 2 50 0 0 5
AccumulatedOp: 5 0 48 0 0
AccumulatedOp: 5 0 49 0 0
AccumulatedOp: 5 0 50 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22168
GraphStart
GraphDataStart
ID: 31
NumNodes: 51
NumEdges: 106
NodeLabels
4 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
0 48 0
0 49 0
0 50 0
1 8 0
1 14 0
2 9 0
2 16 0
3 10 0
3 17 0
4 6 0
4 13 0
5 13 0
5 15 0
6 4 0
6 15 0
7 11 0
7 12 0
7 13 0
8 1 0
8 9 0
8 10 0
9 2 0
9 8 0
9 11 0
10 3 0
10 8 0
10 12 0
11 7 0
11 9 0
11 27 0
12 7 0
12 10 0
12 28 0
13 4 0
13 5 0
13 7 0
14 1 0
14 19 0
14 29 0
14 30 0
15 5 0
15 6 0
15 18 0
16 2 0
16 20 0
16 31 0
16 32 0
17 3 0
17 21 0
17 33 0
17 34 0
18 15 0
18 22 0
18 23 0
19 14 0
19 35 0
19 36 0
19 37 0
20 16 0
20 38 0
20 39 0
20 40 0
21 17 0
21 41 0
21 42 0
21 43 0
22 18 0
22 24 0
22 44 0
23 18 0
23 25 0
23 45 0
24 22 0
24 26 0
24 46 0
25 23 0
25 26 0
25 47 0
26 0 0
26 24 0
26 25 0
27 11 0
28 12 0
29 14 0
30 14 0
31 16 0
32 16 0
33 17 0
34 17 0
35 19 0
36 19 0
37 19 0
38 20 0
39 20 0
40 20 0
41 21 0
42 21 0
43 21 0
44 22 0
45 23 0
46 24 0
47 25 0
48 0 0
49 0 0
50 0 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
