BEGIN_EPT
AnchorID: 15048  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15048
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
11 0 0
11 8 0
11 10 0
12 32 0
12 33 0
12 34 0
12 5 0
13 10 0
13 14 0
13 15 0
14 0 0
14 4 0
14 13 0
15 1 0
15 13 0
15 43 0
16 3 0
16 4 0
16 17 0
17 2 0
17 16 0
17 19 0
18 19 0
18 20 0
18 21 0
19 17 0
19 18 0
19 38 0
20 2 0
20 18 0
20 22 0
21 18 0
21 23 0
21 39 0
22 20 0
22 24 0
22 40 0
23 21 0
23 24 0
23 41 0
24 22 0
24 23 0
24 42 0
25 6 0
26 7 0
27 7 0
28 8 0
29 8 0
30 9 0
31 9 0
32 12 0
33 12 0
34 12 0
35 4 0
36 5 0
37 5 0
38 19 0
39 21 0
40 22 0
41 23 0
42 24 0
43 15 0
43 5 0
44 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 15048
TreeNodeGraphID: 10
Level: 7
SimplifiedLevel: 0
EditOperation: 5 5 44 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 5 44 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15301
GraphStart
GraphDataStart
ID: 10
NumNodes: 45
NumEdges: 96
NodeLabels
6 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 11 0
0 14 0
1 15 0
2 17 0
2 20 0
3 16 0
4 14 0
4 16 0
4 35 0
5 36 0
5 37 0
5 43 0
5 44 0
6 7 0
6 8 0
6 12 0
6 25 0
7 6 0
7 9 0
7 26 0
7 27 0
8 6 0
8 11 0
8 28 0
8 29 0
9 7 0
9 10 0
9 30 0
9 31 0
10 9 0
10 11 0
10 13 0
11 0 0
11 8 0
11 10 0
12 6 0
12 32 0
12 33 0
12 34 0
13 10 0
13 14 0
13 15 0
14 0 0
14 4 0
14 13 0
15 1 0
15 13 0
15 43 0
16 3 0
16 4 0
16 17 0
17 2 0
17 16 0
17 19 0
18 19 0
18 20 0
18 21 0
19 17 0
19 18 0
19 38 0
20 2 0
20 18 0
20 22 0
21 18 0
21 23 0
21 39 0
22 20 0
22 24 0
22 40 0
23 21 0
23 24 0
23 41 0
24 22 0
24 23 0
24 42 0
25 6 0
26 7 0
27 7 0
28 8 0
29 8 0
30 9 0
31 9 0
32 12 0
33 12 0
34 12 0
35 4 0
36 5 0
37 5 0
38 19 0
39 21 0
40 22 0
41 23 0
42 24 0
43 15 0
43 5 0
44 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 15048
TreeNodeGraphID: 23
Level: 13
SimplifiedLevel: 0
EditOperation: 5 6 38 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 6 12 0 0
AccumulatedOp: 4 19 38 0 0
AccumulatedOp: 0 39 0 5 7
AccumulatedOp: 0 40 0 5 7
AccumulatedOp: 5 2 12 0 0
AccumulatedOp: 5 16 18 0 0
AccumulatedOp: 4 2 17 0 0
AccumulatedOp: 4 17 19 0 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 1 17 0 4 0
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 1 19 0 4 0
AccumulatedOp: 5 6 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13250
GraphStart
GraphDataStart
ID: 23
NumNodes: 41
NumEdges: 86
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 7 5 5 
Edges
0 11 0
0 14 0
1 15 0
2 18 0
2 12 0
3 16 0
4 14 0
4 16 0
4 33 0
5 15 0
5 34 0
5 35 0
6 7 0
6 8 0
6 23 0
6 36 0
7 6 0
7 9 0
7 24 0
7 25 0
8 6 0
8 11 0
8 26 0
8 27 0
9 7 0
9 10 0
9 28 0
9 29 0
10 9 0
10 11 0
10 13 0
11 0 0
11 8 0
11 10 0
12 30 0
12 31 0
12 32 0
12 2 0
13 10 0
13 14 0
13 15 0
14 0 0
14 4 0
14 13 0
15 1 0
15 5 0
15 13 0
16 3 0
16 4 0
16 17 0
17 18 0
17 19 0
17 16 0
18 2 0
18 17 0
18 20 0
19 17 0
19 21 0
19 37 0
20 18 0
20 22 0
20 38 0
21 19 0
21 22 0
21 39 0
22 20 0
22 21 0
22 40 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 12 0
31 12 0
32 12 0
33 4 0
34 5 0
35 5 0
36 6 0
37 19 0
38 20 0
39 21 0
40 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
