BEGIN_EPT
AnchorID: 14831  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14831
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 5 5 27 0 0
AccumulatedOp: 5 1 23 0 0
AccumulatedOp: 5 8 15 0 0
AccumulatedOp: 5 9 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18316
GraphStart
GraphDataStart
ID: 25
NumNodes: 28
NumEdges: 58
NodeLabels
3 3 2 2 2 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 12 0
1 7 0
1 8 0
1 23 0
2 0 0
3 0 0
4 8 0
5 6 0
5 16 0
5 7 0
5 27 0
6 5 0
6 7 0
6 17 0
6 18 0
7 1 0
7 6 0
7 19 0
7 5 0
8 1 0
8 4 0
8 15 0
9 10 0
9 11 0
9 20 0
10 9 0
10 12 0
10 21 0
11 9 0
11 13 0
11 22 0
12 10 0
12 14 0
12 0 0
13 11 0
13 14 0
13 24 0
14 12 0
14 13 0
14 15 0
15 14 0
15 25 0
15 26 0
15 8 0
16 5 0
17 6 0
18 6 0
19 7 0
20 9 0
21 10 0
22 11 0
23 1 0
24 13 0
25 15 0
26 15 0
27 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 14831
TreeNodeGraphID: 39
Level: 14
SimplifiedLevel: 0
EditOperation: 5 9 23 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 0 9 0 0
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 0 0 0 6 2
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 0 24 0 5 1
AccumulatedOp: 0 1 0 2 4
AccumulatedOp: 0 8 0 4 3
AccumulatedOp: 0 16 0 5 2
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 5 1 2 0 0
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 4 12 23 0 0
AccumulatedOp: 5 8 12 0 0
AccumulatedOp: 5 9 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8666
GraphStart
GraphDataStart
ID: 39
NumNodes: 28
NumEdges: 56
NodeLabels
2 4 2 5 5 4 4 4 3 4 4 4 4 4 4 4 2 5 5 5 5 5 5 5 1 5 5 5 
Edges
0 3 0
0 5 0
1 7 0
1 8 0
1 2 0
2 1 0
3 0 0
4 8 0
5 0 0
5 6 0
5 16 0
6 5 0
6 7 0
6 17 0
6 18 0
7 1 0
7 6 0
7 19 0
7 20 0
8 1 0
8 4 0
8 12 0
9 10 0
9 11 0
9 23 0
10 9 0
10 12 0
10 21 0
11 9 0
11 13 0
11 22 0
12 10 0
12 14 0
12 8 0
13 11 0
13 14 0
13 24 0
14 12 0
14 13 0
14 15 0
15 14 0
15 25 0
15 26 0
15 27 0
16 5 0
17 6 0
18 6 0
19 7 0
20 7 0
21 10 0
22 11 0
23 9 0
24 13 0
25 15 0
26 15 0
27 15 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
