BEGIN_EPT
AnchorID: 18384  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18384
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
17 19 0
17 3 0
18 0 0
18 14 0
18 19 0
19 17 0
19 18 0
19 41 0
20 7 0
20 32 0
20 33 0
20 34 0
21 2 0
21 35 0
21 36 0
21 37 0
22 3 0
22 38 0
22 39 0
22 40 0
23 8 0
24 5 0
25 6 0
26 14 0
27 16 0
28 16 0
29 16 0
30 31 0
31 7 0
31 30 0
31 42 0
31 43 0
32 20 0
33 20 0
34 20 0
35 21 0
36 21 0
37 21 0
38 22 0
39 22 0
40 22 0
41 19 0
42 31 0
43 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 18384
TreeNodeGraphID: 20
Level: 12
SimplifiedLevel: 0
EditOperation: 5 2 30 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 19 31 0 0
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 0 7 0 3 2
AccumulatedOp: 4 2 21 0 0
AccumulatedOp: 5 20 21 0 0
AccumulatedOp: 4 7 31 0 0
AccumulatedOp: 4 20 34 0 0
AccumulatedOp: 1 34 0 5 0
AccumulatedOp: 5 2 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 17913
CompletedDBGraphID: 12616
GraphStart
GraphDataStart
ID: 20
NumNodes: 40
NumEdges: 82
NodeLabels
5 6 2 2 2 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 13 0
2 12 0
2 30 0
3 22 0
3 17 0
4 15 0
5 8 0
5 13 0
5 24 0
6 11 0
6 13 0
6 25 0
7 15 0
7 20 0
8 5 0
8 9 0
8 10 0
8 23 0
9 8 0
9 11 0
9 15 0
10 8 0
10 12 0
10 14 0
11 6 0
11 9 0
11 16 0
12 2 0
12 10 0
12 17 0
13 1 0
13 5 0
13 6 0
14 10 0
14 18 0
14 26 0
15 4 0
15 7 0
15 9 0
16 11 0
16 27 0
16 28 0
16 29 0
17 12 0
17 19 0
17 3 0
18 0 0
18 14 0
18 19 0
19 17 0
19 18 0
19 31 0
20 7 0
20 32 0
20 33 0
20 21 0
21 34 0
21 35 0
21 36 0
21 20 0
22 3 0
22 37 0
22 38 0
22 39 0
23 8 0
24 5 0
25 6 0
26 14 0
27 16 0
28 16 0
29 16 0
30 2 0
31 19 0
32 20 0
33 20 0
34 21 0
35 21 0
36 21 0
37 22 0
38 22 0
39 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 18384
TreeNodeGraphID: 24
Level: 4
SimplifiedLevel: 0
EditOperation: 5 22 30 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 4 3 22 0 0
AccumulatedOp: 0 30 0 5 2
AccumulatedOp: 5 22 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 6925
CompletedDBGraphID: 11501
GraphStart
GraphDataStart
ID: 24
NumNodes: 41
NumEdges: 84
NodeLabels
8 6 2 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 13 0
2 12 0
2 21 0
3 19 0
4 15 0
5 8 0
5 13 0
5 24 0
6 11 0
6 13 0
6 25 0
7 15 0
7 20 0
7 31 0
8 5 0
8 9 0
8 10 0
8 23 0
9 8 0
9 11 0
9 15 0
10 8 0
10 12 0
10 14 0
11 6 0
11 9 0
11 16 0
12 2 0
12 10 0
12 17 0
13 1 0
13 5 0
13 6 0
14 10 0
14 18 0
14 26 0
15 4 0
15 7 0
15 9 0
16 11 0
16 27 0
16 28 0
16 29 0
17 12 0
17 19 0
17 30 0
18 0 0
18 14 0
18 19 0
19 3 0
19 17 0
19 18 0
20 7 0
20 32 0
20 33 0
20 34 0
21 2 0
21 35 0
21 36 0
21 37 0
22 38 0
22 39 0
22 40 0
22 30 0
23 8 0
24 5 0
25 6 0
26 14 0
27 16 0
28 16 0
29 16 0
30 17 0
30 22 0
31 7 0
32 20 0
33 20 0
34 20 0
35 21 0
36 21 0
37 21 0
38 22 0
39 22 0
40 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
