BEGIN_EPT
AnchorID: 14257  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14257
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
GraphDataStart
ID: 8
NumNodes: 53
NumEdges: 112
NodeLabels
7 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 13 0
2 20 0
2 28 0
3 22 0
3 27 0
4 20 0
5 26 0
5 29 0
6 9 0
6 14 0
6 33 0
7 8 0
7 10 0
7 12 0
7 32 0
8 7 0
8 9 0
8 13 0
9 6 0
9 8 0
9 11 0
10 7 0
10 14 0
10 20 0
11 9 0
11 15 0
11 17 0
12 7 0
12 16 0
12 18 0
13 1 0
13 8 0
13 15 0
14 6 0
14 10 0
14 19 0
15 11 0
15 13 0
15 21 0
16 12 0
16 22 0
16 34 0
17 11 0
17 23 0
17 35 0
18 12 0
18 25 0
18 36 0
19 14 0
19 37 0
19 38 0
19 39 0
20 2 0
20 4 0
20 10 0
21 15 0
21 24 0
21 40 0
22 3 0
22 16 0
22 26 0
23 17 0
23 24 0
23 41 0
24 21 0
24 23 0
24 42 0
25 0 0
25 18 0
25 26 0
26 5 0
26 22 0
26 25 0
27 3 0
27 30 0
27 43 0
27 44 0
28 2 0
28 45 0
28 46 0
28 47 0
29 5 0
29 31 0
29 48 0
29 49 0
30 27 0
31 29 0
31 50 0
31 51 0
31 52 0
32 7 0
33 6 0
34 16 0
35 17 0
36 18 0
37 19 0
38 19 0
39 19 0
40 21 0
41 23 0
42 24 0
43 27 0
44 27 0
45 28 0
46 28 0
47 28 0
48 29 0
49 29 0
50 31 0
51 31 0
52 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 14257
TreeNodeGraphID: 9
Level: 8
SimplifiedLevel: 0
EditOperation: 0 0 0 8 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 8 5
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 1514
CompletedDBGraphID: 4324
GraphStart
GraphDataStart
ID: 9
NumNodes: 53
NumEdges: 112
NodeLabels
5 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 13 0
2 20 0
2 28 0
3 22 0
3 27 0
4 20 0
5 26 0
5 29 0
6 9 0
6 14 0
6 33 0
7 8 0
7 10 0
7 12 0
7 32 0
8 7 0
8 9 0
8 13 0
9 6 0
9 8 0
9 11 0
10 7 0
10 14 0
10 20 0
11 9 0
11 15 0
11 17 0
12 7 0
12 16 0
12 18 0
13 1 0
13 8 0
13 15 0
14 6 0
14 10 0
14 19 0
15 11 0
15 13 0
15 21 0
16 12 0
16 22 0
16 34 0
17 11 0
17 23 0
17 35 0
18 12 0
18 25 0
18 36 0
19 14 0
19 37 0
19 38 0
19 39 0
20 2 0
20 4 0
20 10 0
21 15 0
21 24 0
21 40 0
22 3 0
22 16 0
22 26 0
23 17 0
23 24 0
23 41 0
24 21 0
24 23 0
24 42 0
25 0 0
25 18 0
25 26 0
26 5 0
26 22 0
26 25 0
27 3 0
27 30 0
27 43 0
27 44 0
28 2 0
28 45 0
28 46 0
28 47 0
29 5 0
29 31 0
29 48 0
29 49 0
30 27 0
31 29 0
31 50 0
31 51 0
31 52 0
32 7 0
33 6 0
34 16 0
35 17 0
36 18 0
37 19 0
38 19 0
39 19 0
40 21 0
41 23 0
42 24 0
43 27 0
44 27 0
45 28 0
46 28 0
47 28 0
48 29 0
49 29 0
50 31 0
51 31 0
52 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 14257
TreeNodeGraphID: 10
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 8 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 8 5
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 10
NumNodes: 56
NumEdges: 118
NodeLabels
5 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 13 0
2 20 0
2 28 0
3 22 0
3 27 0
4 20 0
5 26 0
5 29 0
6 9 0
6 14 0
6 33 0
7 8 0
7 10 0
7 12 0
7 32 0
8 7 0
8 9 0
8 13 0
9 6 0
9 8 0
9 11 0
10 7 0
10 14 0
10 20 0
11 9 0
11 15 0
11 17 0
12 7 0
12 16 0
12 18 0
13 1 0
13 8 0
13 15 0
14 6 0
14 10 0
14 19 0
15 11 0
15 13 0
15 21 0
16 12 0
16 22 0
16 34 0
17 11 0
17 23 0
17 35 0
18 12 0
18 25 0
18 36 0
19 14 0
19 37 0
19 38 0
19 39 0
20 2 0
20 4 0
20 10 0
21 15 0
21 24 0
21 40 0
22 3 0
22 16 0
22 26 0
23 17 0
23 24 0
23 41 0
24 21 0
24 23 0
24 42 0
25 0 0
25 18 0
25 26 0
26 5 0
26 22 0
26 25 0
27 3 0
27 30 0
27 43 0
27 44 0
28 2 0
28 45 0
28 46 0
28 47 0
29 5 0
29 31 0
29 48 0
29 49 0
30 27 0
30 50 0
30 51 0
30 52 0
31 29 0
31 53 0
31 54 0
31 55 0
32 7 0
33 6 0
34 16 0
35 17 0
36 18 0
37 19 0
38 19 0
39 19 0
40 21 0
41 23 0
42 24 0
43 27 0
44 27 0
45 28 0
46 28 0
47 28 0
48 29 0
49 29 0
50 30 0
51 30 0
52 30 0
53 31 0
54 31 0
55 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 14257
TreeNodeGraphID: 11
Level: 2
SimplifiedLevel: 0
EditOperation: 0 36 0 5 8
AccumulatedOpsCount: 1
AccumulatedOp: 0 36 0 5 8
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 3851
CompletedDBGraphID: 12765
GraphStart
GraphDataStart
ID: 11
NumNodes: 56
NumEdges: 118
NodeLabels
5 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 8 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 13 0
2 20 0
2 28 0
3 22 0
3 27 0
4 20 0
5 26 0
5 29 0
6 9 0
6 14 0
6 33 0
7 8 0
7 10 0
7 12 0
7 32 0
8 7 0
8 9 0
8 13 0
9 6 0
9 8 0
9 11 0
10 7 0
10 14 0
10 20 0
11 9 0
11 15 0
11 17 0
12 7 0
12 16 0
12 18 0
13 1 0
13 8 0
13 15 0
14 6 0
14 10 0
14 19 0
15 11 0
15 13 0
15 21 0
16 12 0
16 22 0
16 34 0
17 11 0
17 23 0
17 35 0
18 12 0
18 25 0
18 36 0
19 14 0
19 37 0
19 38 0
19 39 0
20 2 0
20 4 0
20 10 0
21 15 0
21 24 0
21 40 0
22 3 0
22 16 0
22 26 0
23 17 0
23 24 0
23 41 0
24 21 0
24 23 0
24 42 0
25 0 0
25 18 0
25 26 0
26 5 0
26 22 0
26 25 0
27 3 0
27 30 0
27 43 0
27 44 0
28 2 0
28 45 0
28 46 0
28 47 0
29 5 0
29 31 0
29 48 0
29 49 0
30 27 0
30 50 0
30 51 0
30 52 0
31 29 0
31 53 0
31 54 0
31 55 0
32 7 0
33 6 0
34 16 0
35 17 0
36 18 0
37 19 0
38 19 0
39 19 0
40 21 0
41 23 0
42 24 0
43 27 0
44 27 0
45 28 0
46 28 0
47 28 0
48 29 0
49 29 0
50 30 0
51 30 0
52 30 0
53 31 0
54 31 0
55 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 14257
TreeNodeGraphID: 24
Level: 14
SimplifiedLevel: 0
EditOperation: 5 27 58 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 2 57 0 0 2
AccumulatedOp: 2 56 0 0 7
AccumulatedOp: 2 58 0 0 5
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 4 29 31 0 0
AccumulatedOp: 4 13 15 0 0
AccumulatedOp: 5 13 57 0 0
AccumulatedOp: 4 27 30 0 0
AccumulatedOp: 5 9 30 0 0
AccumulatedOp: 5 15 56 0 0
AccumulatedOp: 5 11 29 0 0
AccumulatedOp: 5 31 57 0 0
AccumulatedOp: 5 27 58 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22397
GraphStart
GraphDataStart
ID: 24
NumNodes: 59
NumEdges: 122
NodeLabels
5 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 2 5 
Edges
0 25 0
1 13 0
2 20 0
2 28 0
3 22 0
3 27 0
4 20 0
5 26 0
5 29 0
6 9 0
6 14 0
6 33 0
7 8 0
7 10 0
7 12 0
7 32 0
8 7 0
8 9 0
8 13 0
9 6 0
9 8 0
9 30 0
10 7 0
10 14 0
10 20 0
11 15 0
11 17 0
11 29 0
12 7 0
12 16 0
12 18 0
13 1 0
13 8 0
13 57 0
14 6 0
14 10 0
14 19 0
15 11 0
15 21 0
15 56 0
16 12 0
16 22 0
16 34 0
17 11 0
17 23 0
17 35 0
18 12 0
18 25 0
18 36 0
19 14 0
19 37 0
19 38 0
19 39 0
20 2 0
20 4 0
20 10 0
21 15 0
21 24 0
21 40 0
22 3 0
22 16 0
22 26 0
23 17 0
23 24 0
23 41 0
24 21 0
24 23 0
24 42 0
25 0 0
25 18 0
25 26 0
26 5 0
26 22 0
26 25 0
27 3 0
27 43 0
27 44 0
27 58 0
28 2 0
28 45 0
28 46 0
28 47 0
29 5 0
29 48 0
29 49 0
29 11 0
30 50 0
30 51 0
30 52 0
30 9 0
31 53 0
31 54 0
31 55 0
31 57 0
32 7 0
33 6 0
34 16 0
35 17 0
36 18 0
37 19 0
38 19 0
39 19 0
40 21 0
41 23 0
42 24 0
43 27 0
44 27 0
45 28 0
46 28 0
47 28 0
48 29 0
49 29 0
50 30 0
51 30 0
52 30 0
53 31 0
54 31 0
55 31 0
56 15 0
57 13 0
57 31 0
58 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
