BEGIN_EPT
AnchorID: 2974  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2974
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 4 31 56 0 0
AccumulatedOp: 5 19 31 0 0
AccumulatedOp: 4 19 21 0 0
AccumulatedOp: 4 31 57 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 64
NumEdges: 130
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 22 0
1 33 0
2 22 0
3 7 0
3 10 0
3 15 0
4 8 0
4 12 0
4 14 0
5 7 0
5 11 0
5 13 0
6 9 0
6 11 0
6 12 0
7 3 0
7 5 0
7 16 0
8 4 0
8 9 0
8 17 0
9 6 0
9 8 0
9 22 0
10 3 0
10 13 0
10 18 0
11 5 0
11 6 0
11 34 0
12 0 0
12 4 0
12 6 0
13 5 0
13 10 0
13 35 0
14 4 0
14 19 0
14 20 0
15 3 0
15 24 0
15 25 0
16 7 0
16 36 0
16 37 0
16 38 0
17 8 0
17 39 0
17 40 0
17 41 0
18 10 0
18 42 0
18 43 0
18 44 0
19 14 0
19 45 0
19 31 0
20 14 0
20 26 0
20 46 0
21 23 0
21 30 0
22 1 0
22 2 0
22 9 0
23 21 0
23 26 0
23 31 0
24 15 0
24 27 0
24 47 0
25 15 0
25 28 0
25 48 0
26 20 0
26 23 0
26 49 0
27 24 0
27 29 0
27 50 0
28 25 0
28 29 0
28 51 0
29 27 0
29 28 0
29 32 0
30 21 0
30 52 0
30 53 0
30 54 0
31 23 0
31 55 0
31 19 0
32 29 0
32 58 0
32 59 0
32 60 0
33 1 0
33 61 0
33 62 0
33 63 0
34 11 0
35 13 0
36 16 0
37 16 0
38 16 0
39 17 0
40 17 0
41 17 0
42 18 0
43 18 0
44 18 0
45 19 0
46 20 0
47 24 0
48 25 0
49 26 0
50 27 0
51 28 0
52 30 0
53 30 0
54 30 0
55 31 0
58 32 0
59 32 0
60 32 0
61 33 0
62 33 0
63 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 2974
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 1 57 0 5 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 21 0 4 2
AccumulatedOp: 1 57 0 5 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 63
NumEdges: 130
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 22 0
1 33 0
2 22 0
3 7 0
3 10 0
3 15 0
4 8 0
4 12 0
4 14 0
5 7 0
5 11 0
5 13 0
6 9 0
6 11 0
6 12 0
7 3 0
7 5 0
7 16 0
8 4 0
8 9 0
8 17 0
9 6 0
9 8 0
9 22 0
10 3 0
10 13 0
10 18 0
11 5 0
11 6 0
11 34 0
12 0 0
12 4 0
12 6 0
13 5 0
13 10 0
13 35 0
14 4 0
14 19 0
14 20 0
15 3 0
15 24 0
15 25 0
16 7 0
16 36 0
16 37 0
16 38 0
17 8 0
17 39 0
17 40 0
17 41 0
18 10 0
18 42 0
18 43 0
18 44 0
19 14 0
19 45 0
19 31 0
20 14 0
20 26 0
20 46 0
21 23 0
21 30 0
22 1 0
22 2 0
22 9 0
23 21 0
23 26 0
23 31 0
24 15 0
24 27 0
24 47 0
25 15 0
25 28 0
25 48 0
26 20 0
26 23 0
26 49 0
27 24 0
27 29 0
27 50 0
28 25 0
28 29 0
28 51 0
29 27 0
29 28 0
29 32 0
30 21 0
30 52 0
30 53 0
30 54 0
31 23 0
31 55 0
31 19 0
32 29 0
32 57 0
32 58 0
32 59 0
33 1 0
33 60 0
33 61 0
33 62 0
34 11 0
35 13 0
36 16 0
37 16 0
38 16 0
39 17 0
40 17 0
41 17 0
42 18 0
43 18 0
44 18 0
45 19 0
46 20 0
47 24 0
48 25 0
49 26 0
50 27 0
51 28 0
52 30 0
53 30 0
54 30 0
55 31 0
57 32 0
58 32 0
59 32 0
60 33 0
61 33 0
62 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 2974
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 14 32 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 4 32 0 0
AccumulatedOp: 4 4 14 0 0
AccumulatedOp: 0 50 0 5 7
AccumulatedOp: 4 29 32 0 0
AccumulatedOp: 5 29 56 0 0
AccumulatedOp: 4 32 60 0 0
AccumulatedOp: 1 60 0 5 0
AccumulatedOp: 5 14 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 14077
CompletedDBGraphID: 5921
GraphStart
GraphDataStart
ID: 14
NumNodes: 62
NumEdges: 130
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 22 0
1 33 0
2 22 0
3 7 0
3 10 0
3 15 0
4 8 0
4 12 0
4 32 0
5 7 0
5 11 0
5 13 0
6 9 0
6 11 0
6 12 0
7 3 0
7 5 0
7 16 0
8 4 0
8 9 0
8 17 0
9 6 0
9 8 0
9 22 0
10 3 0
10 13 0
10 18 0
11 5 0
11 6 0
11 34 0
12 0 0
12 4 0
12 6 0
13 5 0
13 10 0
13 35 0
14 19 0
14 20 0
14 32 0
15 3 0
15 24 0
15 25 0
16 7 0
16 36 0
16 37 0
16 38 0
17 8 0
17 39 0
17 40 0
17 41 0
18 10 0
18 42 0
18 43 0
18 44 0
19 14 0
19 45 0
19 31 0
20 14 0
20 26 0
20 46 0
21 23 0
21 30 0
22 1 0
22 2 0
22 9 0
23 21 0
23 26 0
23 31 0
24 15 0
24 27 0
24 47 0
25 15 0
25 28 0
25 48 0
26 20 0
26 23 0
26 49 0
27 24 0
27 29 0
27 50 0
28 25 0
28 29 0
28 51 0
29 27 0
29 28 0
29 56 0
30 21 0
30 52 0
30 53 0
30 54 0
31 23 0
31 55 0
31 19 0
32 57 0
32 58 0
32 4 0
32 14 0
33 1 0
33 59 0
33 60 0
33 61 0
34 11 0
35 13 0
36 16 0
37 16 0
38 16 0
39 17 0
40 17 0
41 17 0
42 18 0
43 18 0
44 18 0
45 19 0
46 20 0
47 24 0
48 25 0
49 26 0
50 27 0
51 28 0
52 30 0
53 30 0
54 30 0
55 31 0
56 29 0
57 32 0
58 32 0
59 33 0
60 33 0
61 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 2974
TreeNodeGraphID: 15
Level: 7
SimplifiedLevel: 0
EditOperation: 1 56 0 5 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 56 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 11393
CompletedDBGraphID: 11565
GraphStart
GraphDataStart
ID: 15
NumNodes: 62
NumEdges: 130
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 22 0
1 33 0
2 22 0
3 7 0
3 10 0
3 15 0
4 8 0
4 12 0
4 14 0
5 7 0
5 11 0
5 13 0
6 9 0
6 11 0
6 12 0
7 3 0
7 5 0
7 16 0
8 4 0
8 9 0
8 17 0
9 6 0
9 8 0
9 22 0
10 3 0
10 13 0
10 18 0
11 5 0
11 6 0
11 34 0
12 0 0
12 4 0
12 6 0
13 5 0
13 10 0
13 35 0
14 4 0
14 19 0
14 20 0
15 3 0
15 24 0
15 25 0
16 7 0
16 36 0
16 37 0
16 38 0
17 8 0
17 39 0
17 40 0
17 41 0
18 10 0
18 42 0
18 43 0
18 44 0
19 14 0
19 45 0
19 31 0
20 14 0
20 26 0
20 46 0
21 23 0
21 30 0
22 1 0
22 2 0
22 9 0
23 21 0
23 26 0
23 31 0
24 15 0
24 27 0
24 47 0
25 15 0
25 28 0
25 48 0
26 20 0
26 23 0
26 49 0
27 24 0
27 29 0
27 50 0
28 25 0
28 29 0
28 51 0
29 27 0
29 28 0
29 32 0
30 21 0
30 52 0
30 53 0
30 54 0
31 23 0
31 55 0
31 19 0
32 29 0
32 56 0
32 57 0
32 58 0
33 1 0
33 59 0
33 60 0
33 61 0
34 11 0
35 13 0
36 16 0
37 16 0
38 16 0
39 17 0
40 17 0
41 17 0
42 18 0
43 18 0
44 18 0
45 19 0
46 20 0
47 24 0
48 25 0
49 26 0
50 27 0
51 28 0
52 30 0
53 30 0
54 30 0
55 31 0
56 32 0
57 32 0
58 32 0
59 33 0
60 33 0
61 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 2974
TreeNodeGraphID: 19
Level: 8
SimplifiedLevel: 0
EditOperation: 5 29 56 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 29 32 0 0
AccumulatedOp: 5 21 57 0 0
AccumulatedOp: 5 21 32 0 0
AccumulatedOp: 5 29 56 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 659
CompletedDBGraphID: 16849
GraphStart
GraphDataStart
ID: 19
NumNodes: 64
NumEdges: 134
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 22 0
1 33 0
2 22 0
3 7 0
3 10 0
3 15 0
4 8 0
4 12 0
4 14 0
5 7 0
5 11 0
5 13 0
6 9 0
6 11 0
6 12 0
7 3 0
7 5 0
7 16 0
8 4 0
8 9 0
8 17 0
9 6 0
9 8 0
9 22 0
10 3 0
10 13 0
10 18 0
11 5 0
11 6 0
11 34 0
12 0 0
12 4 0
12 6 0
13 5 0
13 10 0
13 35 0
14 4 0
14 19 0
14 20 0
15 3 0
15 24 0
15 25 0
16 7 0
16 36 0
16 37 0
16 38 0
17 8 0
17 39 0
17 40 0
17 41 0
18 10 0
18 42 0
18 43 0
18 44 0
19 14 0
19 45 0
19 31 0
20 14 0
20 26 0
20 46 0
21 23 0
21 30 0
21 57 0
21 32 0
22 1 0
22 2 0
22 9 0
23 21 0
23 26 0
23 31 0
24 15 0
24 27 0
24 47 0
25 15 0
25 28 0
25 48 0
26 20 0
26 23 0
26 49 0
27 24 0
27 29 0
27 50 0
28 25 0
28 29 0
28 51 0
29 27 0
29 28 0
29 56 0
30 21 0
30 52 0
30 53 0
30 54 0
31 23 0
31 55 0
31 19 0
32 58 0
32 59 0
32 60 0
32 21 0
33 1 0
33 61 0
33 62 0
33 63 0
34 11 0
35 13 0
36 16 0
37 16 0
38 16 0
39 17 0
40 17 0
41 17 0
42 18 0
43 18 0
44 18 0
45 19 0
46 20 0
47 24 0
48 25 0
49 26 0
50 27 0
51 28 0
52 30 0
53 30 0
54 30 0
55 31 0
56 29 0
57 21 0
58 32 0
59 32 0
60 32 0
61 33 0
62 33 0
63 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 2974
TreeNodeGraphID: 20
Level: 1
SimplifiedLevel: 0
EditOperation: 4 23 31 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 23 31 0 0
ChildrenCount: 3
ChildIndices: 7 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 20
NumNodes: 64
NumEdges: 132
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 22 0
1 33 0
2 22 0
3 7 0
3 10 0
3 15 0
4 8 0
4 12 0
4 14 0
5 7 0
5 11 0
5 13 0
6 9 0
6 11 0
6 12 0
7 3 0
7 5 0
7 16 0
8 4 0
8 9 0
8 17 0
9 6 0
9 8 0
9 22 0
10 3 0
10 13 0
10 18 0
11 5 0
11 6 0
11 34 0
12 0 0
12 4 0
12 6 0
13 5 0
13 10 0
13 35 0
14 4 0
14 19 0
14 20 0
15 3 0
15 24 0
15 25 0
16 7 0
16 36 0
16 37 0
16 38 0
17 8 0
17 39 0
17 40 0
17 41 0
18 10 0
18 42 0
18 43 0
18 44 0
19 14 0
19 21 0
19 45 0
20 14 0
20 26 0
20 46 0
21 19 0
21 23 0
21 30 0
22 1 0
22 2 0
22 9 0
23 21 0
23 26 0
24 15 0
24 27 0
24 47 0
25 15 0
25 28 0
25 48 0
26 20 0
26 23 0
26 49 0
27 24 0
27 29 0
27 50 0
28 25 0
28 29 0
28 51 0
29 27 0
29 28 0
29 32 0
30 21 0
30 52 0
30 53 0
30 54 0
31 55 0
31 56 0
31 57 0
32 29 0
32 58 0
32 59 0
32 60 0
33 1 0
33 61 0
33 62 0
33 63 0
34 11 0
35 13 0
36 16 0
37 16 0
38 16 0
39 17 0
40 17 0
41 17 0
42 18 0
43 18 0
44 18 0
45 19 0
46 20 0
47 24 0
48 25 0
49 26 0
50 27 0
51 28 0
52 30 0
53 30 0
54 30 0
55 31 0
56 31 0
57 31 0
58 32 0
59 32 0
60 32 0
61 33 0
62 33 0
63 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 2974
TreeNodeGraphID: 32
Level: 13
SimplifiedLevel: 0
EditOperation: 1 51 0 5 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 4 14 0 0
AccumulatedOp: 4 14 20 0 0
AccumulatedOp: 4 30 54 0 0
AccumulatedOp: 5 28 31 0 0
AccumulatedOp: 0 23 0 4 2
AccumulatedOp: 5 19 20 0 0
AccumulatedOp: 5 4 30 0 0
AccumulatedOp: 1 54 0 5 0
AccumulatedOp: 4 14 19 0 0
AccumulatedOp: 1 14 0 4 0
AccumulatedOp: 4 28 51 0 0
AccumulatedOp: 1 51 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 13266
CompletedDBGraphID: 12312
GraphStart
GraphDataStart
ID: 32
NumNodes: 61
NumEdges: 128
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 21 0
1 32 0
2 21 0
3 7 0
3 10 0
3 14 0
4 8 0
4 12 0
4 29 0
5 7 0
5 11 0
5 13 0
6 9 0
6 11 0
6 12 0
7 3 0
7 5 0
7 15 0
8 4 0
8 9 0
8 16 0
9 6 0
9 8 0
9 21 0
10 3 0
10 13 0
10 17 0
11 5 0
11 6 0
11 33 0
12 0 0
12 4 0
12 6 0
13 5 0
13 10 0
13 34 0
14 3 0
14 23 0
14 24 0
15 7 0
15 35 0
15 36 0
15 37 0
16 8 0
16 38 0
16 39 0
16 40 0
17 10 0
17 41 0
17 42 0
17 43 0
18 20 0
18 44 0
18 19 0
19 25 0
19 45 0
19 18 0
20 18 0
20 22 0
20 29 0
21 1 0
21 2 0
21 9 0
22 20 0
22 25 0
23 14 0
23 26 0
23 46 0
24 14 0
24 27 0
24 47 0
25 19 0
25 22 0
25 48 0
26 23 0
26 28 0
26 49 0
27 24 0
27 28 0
27 30 0
28 26 0
28 27 0
28 31 0
29 20 0
29 50 0
29 51 0
29 4 0
30 52 0
30 53 0
30 54 0
30 27 0
31 28 0
31 55 0
31 56 0
31 57 0
32 1 0
32 58 0
32 59 0
32 60 0
33 11 0
34 13 0
35 15 0
36 15 0
37 15 0
38 16 0
39 16 0
40 16 0
41 17 0
42 17 0
43 17 0
44 18 0
45 19 0
46 23 0
47 24 0
48 25 0
49 26 0
50 29 0
51 29 0
52 30 0
53 30 0
54 30 0
55 31 0
56 31 0
57 31 0
58 32 0
59 32 0
60 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 2974
TreeNodeGraphID: 35
Level: 4
SimplifiedLevel: 0
EditOperation: 5 23 48 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 25 48 0 0
AccumulatedOp: 5 25 31 0 0
AccumulatedOp: 5 23 48 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11082
GraphStart
GraphDataStart
ID: 35
NumNodes: 64
NumEdges: 134
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 22 0
1 33 0
2 22 0
3 7 0
3 10 0
3 15 0
4 8 0
4 12 0
4 14 0
5 7 0
5 11 0
5 13 0
6 9 0
6 11 0
6 12 0
7 3 0
7 5 0
7 16 0
8 4 0
8 9 0
8 17 0
9 6 0
9 8 0
9 22 0
10 3 0
10 13 0
10 18 0
11 5 0
11 6 0
11 34 0
12 0 0
12 4 0
12 6 0
13 5 0
13 10 0
13 35 0
14 4 0
14 19 0
14 20 0
15 3 0
15 24 0
15 25 0
16 7 0
16 36 0
16 37 0
16 38 0
17 8 0
17 39 0
17 40 0
17 41 0
18 10 0
18 42 0
18 43 0
18 44 0
19 14 0
19 21 0
19 45 0
20 14 0
20 26 0
20 46 0
21 19 0
21 23 0
21 30 0
22 1 0
22 2 0
22 9 0
23 21 0
23 26 0
23 48 0
24 15 0
24 27 0
24 47 0
25 15 0
25 28 0
25 31 0
26 20 0
26 23 0
26 49 0
27 24 0
27 29 0
27 50 0
28 25 0
28 29 0
28 51 0
29 27 0
29 28 0
29 32 0
30 21 0
30 52 0
30 53 0
30 54 0
31 55 0
31 56 0
31 57 0
31 25 0
32 29 0
32 58 0
32 59 0
32 60 0
33 1 0
33 61 0
33 62 0
33 63 0
34 11 0
35 13 0
36 16 0
37 16 0
38 16 0
39 17 0
40 17 0
41 17 0
42 18 0
43 18 0
44 18 0
45 19 0
46 20 0
47 24 0
48 23 0
49 26 0
50 27 0
51 28 0
52 30 0
53 30 0
54 30 0
55 31 0
56 31 0
57 31 0
58 32 0
59 32 0
60 32 0
61 33 0
62 33 0
63 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 2974
TreeNodeGraphID: 49
Level: 15
SimplifiedLevel: 0
EditOperation: 5 62 67 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 5 47 62 0 0
AccumulatedOp: 0 62 0 5 4
AccumulatedOp: 2 64 0 0 2
AccumulatedOp: 5 30 64 0 0
AccumulatedOp: 2 65 0 0 5
AccumulatedOp: 4 24 47 0 0
AccumulatedOp: 2 66 0 0 5
AccumulatedOp: 5 62 66 0 0
AccumulatedOp: 5 21 65 0 0
AccumulatedOp: 2 67 0 0 5
AccumulatedOp: 4 21 30 0 0
AccumulatedOp: 5 24 31 0 0
AccumulatedOp: 5 23 64 0 0
AccumulatedOp: 5 62 67 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7194
GraphStart
GraphDataStart
ID: 49
NumNodes: 68
NumEdges: 142
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 2 5 5 5 
Edges
0 12 0
1 22 0
1 33 0
2 22 0
3 7 0
3 10 0
3 15 0
4 8 0
4 12 0
4 14 0
5 7 0
5 11 0
5 13 0
6 9 0
6 11 0
6 12 0
7 3 0
7 5 0
7 16 0
8 4 0
8 9 0
8 17 0
9 6 0
9 8 0
9 22 0
10 3 0
10 13 0
10 18 0
11 5 0
11 6 0
11 34 0
12 0 0
12 4 0
12 6 0
13 5 0
13 10 0
13 35 0
14 4 0
14 19 0
14 20 0
15 3 0
15 24 0
15 25 0
16 7 0
16 36 0
16 37 0
16 38 0
17 8 0
17 39 0
17 40 0
17 41 0
18 10 0
18 42 0
18 43 0
18 44 0
19 14 0
19 21 0
19 45 0
20 14 0
20 26 0
20 46 0
21 19 0
21 23 0
21 65 0
22 1 0
22 2 0
22 9 0
23 21 0
23 26 0
23 64 0
24 15 0
24 27 0
24 31 0
25 15 0
25 28 0
25 48 0
26 20 0
26 23 0
26 49 0
27 24 0
27 29 0
27 50 0
28 25 0
28 29 0
28 51 0
29 27 0
29 28 0
29 32 0
30 52 0
30 53 0
30 54 0
30 64 0
31 55 0
31 56 0
31 57 0
31 24 0
32 29 0
32 58 0
32 59 0
32 60 0
33 1 0
33 61 0
33 62 0
33 63 0
34 11 0
35 13 0
36 16 0
37 16 0
38 16 0
39 17 0
40 17 0
41 17 0
42 18 0
43 18 0
44 18 0
45 19 0
46 20 0
47 62 0
48 25 0
49 26 0
50 27 0
51 28 0
52 30 0
53 30 0
54 30 0
55 31 0
56 31 0
57 31 0
58 32 0
59 32 0
60 32 0
61 33 0
62 33 0
62 47 0
62 66 0
62 67 0
63 33 0
64 30 0
64 23 0
65 21 0
66 62 0
67 62 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
