BEGIN_EPT
AnchorID: 16991  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16991
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
31 5 0
32 5 0
33 19 0
34 19 0
35 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 16991
TreeNodeGraphID: 23
Level: 15
SimplifiedLevel: 0
EditOperation: 5 9 34 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 5 12 20 0 0
AccumulatedOp: 0 3 0 3 4
AccumulatedOp: 0 22 0 5 2
AccumulatedOp: 4 20 36 0 0
AccumulatedOp: 1 36 0 5 0
AccumulatedOp: 0 20 0 4 2
AccumulatedOp: 4 7 12 0 0
AccumulatedOp: 4 20 34 0 0
AccumulatedOp: 4 20 35 0 0
AccumulatedOp: 1 35 0 5 0
AccumulatedOp: 5 6 13 0 0
AccumulatedOp: 5 9 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10197
GraphStart
GraphDataStart
ID: 23
NumNodes: 35
NumEdges: 72
NodeLabels
2 2 2 4 3 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 2 5 2 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 12 0
2 14 0
3 7 0
3 11 0
3 22 0
4 9 0
4 14 0
4 23 0
5 10 0
5 14 0
5 27 0
6 12 0
6 32 0
6 33 0
6 13 0
7 3 0
7 8 0
7 21 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 34 0
10 0 0
10 5 0
10 8 0
11 3 0
11 15 0
11 16 0
12 1 0
12 6 0
12 20 0
13 24 0
13 25 0
13 26 0
13 6 0
14 2 0
14 4 0
14 5 0
15 11 0
15 18 0
15 28 0
16 11 0
16 19 0
16 29 0
17 18 0
17 19 0
17 20 0
18 15 0
18 17 0
18 30 0
19 16 0
19 17 0
19 31 0
20 17 0
20 12 0
21 7 0
22 3 0
23 4 0
24 13 0
25 13 0
26 13 0
27 5 0
28 15 0
29 16 0
30 18 0
31 19 0
32 6 0
33 6 0
34 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 16991
TreeNodeGraphID: 37
Level: 14
SimplifiedLevel: 0
EditOperation: 5 6 17 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 7 12 0 0
AccumulatedOp: 0 0 0 2 5
AccumulatedOp: 0 31 0 5 3
AccumulatedOp: 5 12 31 0 0
AccumulatedOp: 0 4 0 3 4
AccumulatedOp: 0 5 0 3 4
AccumulatedOp: 5 14 20 0 0
AccumulatedOp: 0 21 0 5 2
AccumulatedOp: 4 2 14 0 0
AccumulatedOp: 1 2 0 2 0
AccumulatedOp: 5 31 33 0 0
AccumulatedOp: 4 6 33 0 0
AccumulatedOp: 4 17 20 0 0
AccumulatedOp: 5 6 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4077
GraphStart
GraphDataStart
ID: 37
NumNodes: 36
NumEdges: 76
NodeLabels
5 2 3 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 5 5 5 5 5 5 5 5 5 3 5 5 5 5 5 
Edges
0 9 0
1 11 0
2 6 0
2 10 0
2 21 0
3 8 0
3 13 0
3 22 0
4 9 0
4 13 0
4 26 0
5 11 0
5 31 0
5 16 0
6 2 0
6 7 0
6 20 0
7 6 0
7 8 0
7 9 0
8 3 0
8 7 0
8 12 0
9 0 0
9 4 0
9 7 0
10 2 0
10 14 0
10 15 0
11 1 0
11 5 0
11 30 0
12 8 0
12 23 0
12 24 0
12 25 0
13 3 0
13 4 0
13 19 0
14 10 0
14 17 0
14 27 0
15 10 0
15 18 0
15 28 0
16 17 0
16 18 0
16 5 0
17 14 0
17 16 0
17 29 0
18 15 0
18 16 0
18 30 0
19 33 0
19 34 0
19 35 0
19 13 0
20 6 0
21 2 0
22 3 0
23 12 0
24 12 0
25 12 0
26 4 0
27 14 0
28 15 0
29 17 0
30 18 0
30 11 0
30 32 0
31 5 0
32 30 0
33 19 0
34 19 0
35 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
