BEGIN_EPT
AnchorID: 19978  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19978
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
22 24 0
22 33 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 0 0
25 21 0
25 17 0
26 9 0
27 10 0
28 12 0
29 13 0
30 6 0
31 16 0
32 17 0
33 22 0
34 23 0
35 24 0
36 4 0
37 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 19978
TreeNodeGraphID: 26
Level: 14
SimplifiedLevel: 0
EditOperation: 5 18 29 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 19 34 0 0
AccumulatedOp: 0 8 0 4 5
AccumulatedOp: 0 15 0 4 5
AccumulatedOp: 0 36 0 5 7
AccumulatedOp: 5 7 17 0 0
AccumulatedOp: 1 34 0 5 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 0 19 0 4 5
AccumulatedOp: 0 29 0 5 2
AccumulatedOp: 4 15 31 0 0
AccumulatedOp: 1 31 0 5 0
AccumulatedOp: 5 18 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8819
GraphStart
GraphDataStart
ID: 26
NumNodes: 39
NumEdges: 82
NodeLabels
1 1 1 2 2 3 3 4 5 4 4 4 4 4 4 5 4 4 4 5 4 4 4 4 4 4 4 4 5 2 5 5 5 5 7 5 5 5 5 
Edges
0 27 0
1 27 0
2 27 0
3 9 0
3 16 0
4 21 0
5 16 0
5 20 0
6 21 0
6 37 0
6 38 0
7 9 0
7 11 0
7 17 0
8 10 0
9 3 0
9 7 0
9 12 0
10 8 0
10 14 0
10 17 0
11 7 0
11 13 0
11 28 0
12 9 0
12 14 0
12 29 0
13 11 0
13 16 0
13 21 0
14 10 0
14 12 0
14 30 0
15 18 0
16 3 0
16 5 0
16 13 0
17 10 0
17 31 0
17 7 0
18 15 0
18 19 0
18 32 0
18 29 0
19 18 0
20 5 0
20 22 0
20 24 0
21 4 0
21 6 0
21 13 0
22 20 0
22 23 0
22 33 0
23 22 0
23 25 0
23 27 0
24 20 0
24 26 0
24 34 0
25 23 0
25 26 0
25 35 0
26 24 0
26 25 0
26 36 0
27 0 0
27 1 0
27 2 0
27 23 0
28 11 0
29 12 0
29 18 0
30 14 0
31 17 0
32 18 0
33 22 0
34 24 0
35 25 0
36 26 0
37 6 0
38 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 19978
TreeNodeGraphID: 31
Level: 5
SimplifiedLevel: 0
EditOperation: 5 6 20 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 5 0 3 2
AccumulatedOp: 4 5 20 0 0
AccumulatedOp: 4 6 40 0 0
AccumulatedOp: 1 40 0 5 0
AccumulatedOp: 5 6 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16081
GraphStart
GraphDataStart
ID: 31
NumNodes: 40
NumEdges: 86
NodeLabels
1 1 1 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 27 0
2 27 0
3 9 0
3 16 0
4 21 0
5 16 0
6 21 0
6 39 0
6 20 0
7 8 0
7 9 0
7 11 0
8 7 0
8 10 0
8 15 0
9 3 0
9 7 0
9 12 0
10 8 0
10 14 0
10 17 0
11 7 0
11 13 0
11 28 0
12 9 0
12 14 0
12 29 0
13 11 0
13 16 0
13 21 0
14 10 0
14 12 0
14 30 0
15 8 0
15 18 0
15 31 0
16 3 0
16 5 0
16 13 0
17 10 0
17 19 0
17 32 0
18 15 0
18 19 0
18 33 0
19 17 0
19 18 0
19 34 0
20 22 0
20 24 0
20 6 0
21 4 0
21 6 0
21 13 0
22 20 0
22 23 0
22 35 0
23 22 0
23 25 0
23 27 0
24 20 0
24 26 0
24 36 0
25 23 0
25 26 0
25 37 0
26 24 0
26 25 0
26 38 0
27 0 0
27 1 0
27 2 0
27 23 0
28 11 0
29 12 0
30 14 0
31 15 0
32 17 0
33 18 0
34 19 0
35 22 0
36 24 0
37 25 0
38 26 0
39 6 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
