BEGIN_EPT
AnchorID: 17484  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17484
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
22 24 0
22 33 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 8 0
26 8 0
27 10 0
28 11 0
29 15 0
30 17 0
31 18 0
32 21 0
33 22 0
34 23 0
35 24 0
36 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 17484
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 0 34 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 34 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2094
GraphStart
GraphDataStart
ID: 5
NumNodes: 37
NumEdges: 78
NodeLabels
7 5 7 2 2 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 7 5 5 
Edges
0 14 0
1 19 0
2 20 0
3 7 0
3 9 0
4 8 0
4 12 0
5 13 0
5 16 0
5 36 0
6 13 0
7 3 0
7 8 0
7 10 0
8 4 0
8 7 0
8 25 0
8 26 0
9 3 0
9 11 0
9 13 0
10 7 0
10 11 0
10 27 0
11 9 0
11 10 0
11 28 0
12 4 0
12 14 0
12 15 0
13 5 0
13 6 0
13 9 0
14 0 0
14 12 0
14 17 0
15 12 0
15 18 0
15 29 0
16 5 0
16 20 0
16 21 0
17 14 0
17 19 0
17 30 0
18 15 0
18 19 0
18 31 0
19 1 0
19 17 0
19 18 0
20 2 0
20 16 0
20 22 0
21 16 0
21 23 0
21 32 0
22 20 0
22 24 0
22 33 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 8 0
26 8 0
27 10 0
28 11 0
29 15 0
30 17 0
31 18 0
32 21 0
33 22 0
34 23 0
35 24 0
36 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 17484
TreeNodeGraphID: 8
Level: 7
SimplifiedLevel: 0
EditOperation: 0 35 0 5 8
AccumulatedOpsCount: 3
AccumulatedOp: 0 2 0 7 8
AccumulatedOp: 0 32 0 5 1
AccumulatedOp: 0 35 0 5 8
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16354
GraphStart
GraphDataStart
ID: 8
NumNodes: 37
NumEdges: 78
NodeLabels
7 5 8 2 2 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 1 5 5 8 5 
Edges
0 14 0
1 19 0
2 20 0
3 7 0
3 9 0
4 8 0
4 12 0
5 13 0
5 16 0
5 36 0
6 13 0
7 3 0
7 8 0
7 10 0
8 4 0
8 7 0
8 25 0
8 26 0
9 3 0
9 11 0
9 13 0
10 7 0
10 11 0
10 27 0
11 9 0
11 10 0
11 28 0
12 4 0
12 14 0
12 15 0
13 5 0
13 6 0
13 9 0
14 0 0
14 12 0
14 17 0
15 12 0
15 18 0
15 29 0
16 5 0
16 20 0
16 21 0
17 14 0
17 19 0
17 30 0
18 15 0
18 19 0
18 31 0
19 1 0
19 17 0
19 18 0
20 2 0
20 16 0
20 22 0
21 16 0
21 23 0
21 32 0
22 20 0
22 24 0
22 33 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 8 0
26 8 0
27 10 0
28 11 0
29 15 0
30 17 0
31 18 0
32 21 0
33 22 0
34 23 0
35 24 0
36 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 17484
TreeNodeGraphID: 10
Level: 6
SimplifiedLevel: 0
EditOperation: 0 35 0 5 7
AccumulatedOpsCount: 2
AccumulatedOp: 0 31 0 5 7
AccumulatedOp: 0 35 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18844
GraphStart
GraphDataStart
ID: 10
NumNodes: 37
NumEdges: 78
NodeLabels
7 5 7 2 2 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 7 5 5 5 7 5 
Edges
0 14 0
1 19 0
2 20 0
3 7 0
3 9 0
4 8 0
4 12 0
5 13 0
5 16 0
5 36 0
6 13 0
7 3 0
7 8 0
7 10 0
8 4 0
8 7 0
8 25 0
8 26 0
9 3 0
9 11 0
9 13 0
10 7 0
10 11 0
10 27 0
11 9 0
11 10 0
11 28 0
12 4 0
12 14 0
12 15 0
13 5 0
13 6 0
13 9 0
14 0 0
14 12 0
14 17 0
15 12 0
15 18 0
15 29 0
16 5 0
16 20 0
16 21 0
17 14 0
17 19 0
17 30 0
18 15 0
18 19 0
18 31 0
19 1 0
19 17 0
19 18 0
20 2 0
20 16 0
20 22 0
21 16 0
21 23 0
21 32 0
22 20 0
22 24 0
22 33 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 8 0
26 8 0
27 10 0
28 11 0
29 15 0
30 17 0
31 18 0
32 21 0
33 22 0
34 23 0
35 24 0
36 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 17484
TreeNodeGraphID: 16
Level: 8
SimplifiedLevel: 0
EditOperation: 0 35 0 5 8
AccumulatedOpsCount: 6
AccumulatedOp: 0 31 0 5 7
AccumulatedOp: 0 2 0 7 5
AccumulatedOp: 4 21 32 0 0
AccumulatedOp: 0 21 0 4 3
AccumulatedOp: 5 5 32 0 0
AccumulatedOp: 0 35 0 5 8
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8218
GraphStart
GraphDataStart
ID: 16
NumNodes: 36
NumEdges: 76
NodeLabels
7 5 5 2 2 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 5 5 5 5 5 5 7 5 5 5 8 
Edges
0 14 0
1 19 0
2 20 0
3 7 0
3 9 0
4 8 0
4 12 0
5 13 0
5 16 0
5 32 0
6 13 0
7 3 0
7 8 0
7 10 0
8 4 0
8 7 0
8 25 0
8 26 0
9 3 0
9 11 0
9 13 0
10 7 0
10 11 0
10 27 0
11 9 0
11 10 0
11 28 0
12 4 0
12 14 0
12 15 0
13 5 0
13 6 0
13 9 0
14 0 0
14 12 0
14 17 0
15 12 0
15 18 0
15 29 0
16 5 0
16 20 0
16 21 0
17 14 0
17 19 0
17 30 0
18 15 0
18 19 0
18 31 0
19 1 0
19 17 0
19 18 0
20 2 0
20 16 0
20 22 0
21 16 0
21 23 0
22 20 0
22 24 0
22 33 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 8 0
26 8 0
27 10 0
28 11 0
29 15 0
30 17 0
31 18 0
32 5 0
33 22 0
34 23 0
35 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 17484
TreeNodeGraphID: 25
Level: 11
SimplifiedLevel: 0
EditOperation: 5 5 39 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 34 0 5 4
AccumulatedOp: 2 36 0 0 1
AccumulatedOp: 5 34 36 0 0
AccumulatedOp: 2 37 0 0 1
AccumulatedOp: 5 34 37 0 0
AccumulatedOp: 2 38 0 0 1
AccumulatedOp: 2 39 0 0 5
AccumulatedOp: 5 34 38 0 0
AccumulatedOp: 5 5 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8519
GraphStart
GraphDataStart
ID: 25
NumNodes: 40
NumEdges: 84
NodeLabels
7 5 7 2 2 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 4 5 1 1 1 5 
Edges
0 14 0
1 19 0
2 20 0
3 7 0
3 9 0
4 8 0
4 12 0
5 13 0
5 16 0
5 39 0
6 13 0
7 3 0
7 8 0
7 10 0
8 4 0
8 7 0
8 25 0
8 26 0
9 3 0
9 11 0
9 13 0
10 7 0
10 11 0
10 27 0
11 9 0
11 10 0
11 28 0
12 4 0
12 14 0
12 15 0
13 5 0
13 6 0
13 9 0
14 0 0
14 12 0
14 17 0
15 12 0
15 18 0
15 29 0
16 5 0
16 20 0
16 21 0
17 14 0
17 19 0
17 30 0
18 15 0
18 19 0
18 31 0
19 1 0
19 17 0
19 18 0
20 2 0
20 16 0
20 22 0
21 16 0
21 23 0
21 32 0
22 20 0
22 24 0
22 33 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 8 0
26 8 0
27 10 0
28 11 0
29 15 0
30 17 0
31 18 0
32 21 0
33 22 0
34 23 0
34 36 0
34 37 0
34 38 0
35 24 0
36 34 0
37 34 0
38 34 0
39 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 17484
TreeNodeGraphID: 36
Level: 12
SimplifiedLevel: 0
EditOperation: 5 4 24 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 2 36 0 0 2
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 0 4 0 2 4
AccumulatedOp: 4 24 35 0 0
AccumulatedOp: 0 26 0 5 4
AccumulatedOp: 0 34 0 5 2
AccumulatedOp: 5 26 36 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 5 26 34 0 0
AccumulatedOp: 5 7 35 0 0
AccumulatedOp: 5 4 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7047
GraphStart
GraphDataStart
ID: 36
NumNodes: 37
NumEdges: 80
NodeLabels
5 5 7 2 4 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 5 5 5 5 5 5 2 5 2 
Edges
0 14 0
1 19 0
2 20 0
3 7 0
3 9 0
4 8 0
4 12 0
4 24 0
5 13 0
5 16 0
6 13 0
7 3 0
7 10 0
7 35 0
8 4 0
8 25 0
8 26 0
9 3 0
9 11 0
9 13 0
10 7 0
10 11 0
10 27 0
11 9 0
11 10 0
11 28 0
12 4 0
12 14 0
12 15 0
13 5 0
13 6 0
13 9 0
14 0 0
14 12 0
14 17 0
15 12 0
15 18 0
15 29 0
16 5 0
16 20 0
16 21 0
17 14 0
17 19 0
17 30 0
18 15 0
18 19 0
18 31 0
19 1 0
19 17 0
19 18 0
20 2 0
20 16 0
20 22 0
21 16 0
21 23 0
21 32 0
22 20 0
22 24 0
22 33 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 4 0
25 8 0
26 8 0
26 36 0
26 34 0
27 10 0
28 11 0
29 15 0
30 17 0
31 18 0
32 21 0
33 22 0
34 23 0
34 26 0
35 7 0
36 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 17484
TreeNodeGraphID: 49
Level: 13
SimplifiedLevel: 0
EditOperation: 5 10 34 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 4 2 20 0 0
AccumulatedOp: 5 7 12 0 0
AccumulatedOp: 5 4 23 0 0
AccumulatedOp: 4 3 9 0 0
AccumulatedOp: 5 2 9 0 0
AccumulatedOp: 4 4 12 0 0
AccumulatedOp: 4 7 10 0 0
AccumulatedOp: 4 23 34 0 0
AccumulatedOp: 5 10 28 0 0
AccumulatedOp: 4 11 28 0 0
AccumulatedOp: 5 11 20 0 0
AccumulatedOp: 5 10 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17700
GraphStart
GraphDataStart
ID: 49
NumNodes: 36
NumEdges: 76
NodeLabels
5 7 7 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 19 0
2 9 0
3 7 0
4 8 0
4 23 0
5 13 0
5 16 0
6 13 0
7 3 0
7 8 0
7 12 0
8 4 0
8 7 0
8 25 0
8 26 0
9 11 0
9 13 0
9 2 0
10 11 0
10 27 0
10 28 0
10 34 0
11 9 0
11 10 0
11 20 0
12 14 0
12 15 0
12 7 0
13 5 0
13 6 0
13 9 0
14 0 0
14 12 0
14 17 0
15 12 0
15 18 0
15 29 0
16 5 0
16 20 0
16 21 0
17 14 0
17 19 0
17 30 0
18 15 0
18 19 0
18 31 0
19 1 0
19 17 0
19 18 0
20 16 0
20 22 0
20 11 0
21 16 0
21 23 0
21 32 0
22 20 0
22 24 0
22 33 0
23 21 0
23 24 0
23 4 0
24 22 0
24 23 0
24 35 0
25 8 0
26 8 0
27 10 0
28 10 0
29 15 0
30 17 0
31 18 0
32 21 0
33 22 0
34 10 0
35 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
