BEGIN_EPT
AnchorID: 207  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 207
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
17 0 0
17 5 0
17 16 0
18 8 0
18 16 0
18 43 0
19 4 0
19 5 0
19 20 0
20 6 0
20 19 0
20 37 0
20 38 0
21 6 0
21 22 0
21 24 0
22 21 0
22 23 0
22 39 0
23 7 0
23 22 0
23 25 0
24 21 0
24 40 0
24 41 0
24 42 0
25 1 0
25 2 0
25 3 0
25 23 0
26 9 0
27 10 0
28 10 0
29 11 0
30 11 0
31 12 0
32 12 0
33 15 0
34 15 0
35 15 0
36 5 0
37 20 0
38 20 0
39 22 0
40 24 0
41 24 0
42 24 0
43 18 0
43 15 0
44 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 207
TreeNodeGraphID: 11
Level: 10
SimplifiedLevel: 0
EditOperation: 0 42 0 5 1
AccumulatedOpsCount: 4
AccumulatedOp: 0 3 0 1 5
AccumulatedOp: 5 8 15 0 0
AccumulatedOp: 0 41 0 5 1
AccumulatedOp: 0 42 0 5 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11096
GraphStart
GraphDataStart
ID: 11
NumNodes: 45
NumEdges: 94
NodeLabels
6 1 1 5 2 3 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 1 2 5 
Edges
0 14 0
0 17 0
1 25 0
2 25 0
3 25 0
4 19 0
5 17 0
5 19 0
5 36 0
6 7 0
6 20 0
6 21 0
7 6 0
7 23 0
8 18 0
8 15 0
9 10 0
9 11 0
9 26 0
9 44 0
10 9 0
10 12 0
10 27 0
10 28 0
11 9 0
11 14 0
11 29 0
11 30 0
12 10 0
12 13 0
12 31 0
12 32 0
13 12 0
13 14 0
13 16 0
14 0 0
14 11 0
14 13 0
15 33 0
15 34 0
15 35 0
15 8 0
16 13 0
16 17 0
16 18 0
17 0 0
17 5 0
17 16 0
18 8 0
18 16 0
18 43 0
19 4 0
19 5 0
19 20 0
20 6 0
20 19 0
20 37 0
20 38 0
21 6 0
21 22 0
21 24 0
22 21 0
22 23 0
22 39 0
23 7 0
23 22 0
23 25 0
24 21 0
24 40 0
24 41 0
24 42 0
25 1 0
25 2 0
25 3 0
25 23 0
26 9 0
27 10 0
28 10 0
29 11 0
30 11 0
31 12 0
32 12 0
33 15 0
34 15 0
35 15 0
36 5 0
37 20 0
38 20 0
39 22 0
40 24 0
41 24 0
42 24 0
43 18 0
44 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 207
TreeNodeGraphID: 12
Level: 1
SimplifiedLevel: 0
EditOperation: 4 15 35 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 15 35 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 12
NumNodes: 43
NumEdges: 88
NodeLabels
6 1 1 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 17 0
1 25 0
2 25 0
3 25 0
4 19 0
5 17 0
5 19 0
5 36 0
6 7 0
6 20 0
6 21 0
7 6 0
7 23 0
8 18 0
9 10 0
9 11 0
9 15 0
9 26 0
10 9 0
10 12 0
10 27 0
10 28 0
11 9 0
11 14 0
11 29 0
11 30 0
12 10 0
12 13 0
12 31 0
12 32 0
13 12 0
13 14 0
13 16 0
14 0 0
14 11 0
14 13 0
15 9 0
15 33 0
15 34 0
16 13 0
16 17 0
16 18 0
17 0 0
17 5 0
17 16 0
18 8 0
18 16 0
19 4 0
19 5 0
19 20 0
20 6 0
20 19 0
20 37 0
20 38 0
21 6 0
21 22 0
21 24 0
22 21 0
22 23 0
22 39 0
23 7 0
23 22 0
23 25 0
24 21 0
24 40 0
24 41 0
24 42 0
25 1 0
25 2 0
25 3 0
25 23 0
26 9 0
27 10 0
28 10 0
29 11 0
30 11 0
31 12 0
32 12 0
33 15 0
34 15 0
36 5 0
37 20 0
38 20 0
39 22 0
40 24 0
41 24 0
42 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 207
TreeNodeGraphID: 15
Level: 4
SimplifiedLevel: 0
EditOperation: 5 11 15 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 5 9 35 0 0
AccumulatedOp: 5 11 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10267
GraphStart
GraphDataStart
ID: 15
NumNodes: 43
NumEdges: 90
NodeLabels
6 1 1 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 17 0
1 25 0
2 25 0
3 25 0
4 19 0
5 17 0
5 19 0
5 36 0
6 7 0
6 20 0
6 21 0
7 6 0
7 23 0
8 18 0
9 10 0
9 15 0
9 26 0
9 35 0
10 9 0
10 12 0
10 27 0
10 28 0
11 14 0
11 29 0
11 30 0
11 15 0
12 10 0
12 13 0
12 31 0
12 32 0
13 12 0
13 14 0
13 16 0
14 0 0
14 11 0
14 13 0
15 9 0
15 33 0
15 34 0
15 11 0
16 13 0
16 17 0
16 18 0
17 0 0
17 5 0
17 16 0
18 8 0
18 16 0
19 4 0
19 5 0
19 20 0
20 6 0
20 19 0
20 37 0
20 38 0
21 6 0
21 22 0
21 24 0
22 21 0
22 23 0
22 39 0
23 7 0
23 22 0
23 25 0
24 21 0
24 40 0
24 41 0
24 42 0
25 1 0
25 2 0
25 3 0
25 23 0
26 9 0
27 10 0
28 10 0
29 11 0
30 11 0
31 12 0
32 12 0
33 15 0
34 15 0
35 9 0
36 5 0
37 20 0
38 20 0
39 22 0
40 24 0
41 24 0
42 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 207
TreeNodeGraphID: 24
Level: 10
SimplifiedLevel: 0
EditOperation: 0 40 0 5 1
AccumulatedOpsCount: 9
AccumulatedOp: 0 3 0 1 5
AccumulatedOp: 1 35 0 5 0
AccumulatedOp: 4 15 33 0 0
AccumulatedOp: 0 15 0 4 5
AccumulatedOp: 1 33 0 5 0
AccumulatedOp: 0 41 0 5 1
AccumulatedOp: 4 15 34 0 0
AccumulatedOp: 1 34 0 5 0
AccumulatedOp: 0 40 0 5 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 259
GraphStart
GraphDataStart
ID: 24
NumNodes: 40
NumEdges: 84
NodeLabels
6 1 1 5 2 3 3 3 3 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 1 1 5 
Edges
0 14 0
0 17 0
1 25 0
2 25 0
3 25 0
4 19 0
5 17 0
5 19 0
5 33 0
6 7 0
6 20 0
6 21 0
7 6 0
7 23 0
8 18 0
9 10 0
9 11 0
9 15 0
9 26 0
10 9 0
10 12 0
10 27 0
10 28 0
11 9 0
11 14 0
11 29 0
11 30 0
12 10 0
12 13 0
12 31 0
12 32 0
13 12 0
13 14 0
13 16 0
14 0 0
14 11 0
14 13 0
15 9 0
16 13 0
16 17 0
16 18 0
17 0 0
17 5 0
17 16 0
18 8 0
18 16 0
19 4 0
19 5 0
19 20 0
20 6 0
20 19 0
20 34 0
20 35 0
21 6 0
21 22 0
21 24 0
22 21 0
22 23 0
22 36 0
23 7 0
23 22 0
23 25 0
24 21 0
24 37 0
24 38 0
24 39 0
25 1 0
25 2 0
25 3 0
25 23 0
26 9 0
27 10 0
28 10 0
29 11 0
30 11 0
31 12 0
32 12 0
33 5 0
34 20 0
35 20 0
36 22 0
37 24 0
38 24 0
39 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
