BEGIN_EPT
AnchorID: 444  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 444
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
Level: 7
SimplifiedLevel: 0
EditOperation: 1 56 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 28 55 0 0
AccumulatedOp: 4 28 56 0 0
AccumulatedOp: 0 28 0 4 5
AccumulatedOp: 4 28 54 0 0
AccumulatedOp: 1 54 0 5 0
AccumulatedOp: 1 55 0 5 0
AccumulatedOp: 1 56 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15075
GraphStart
GraphDataStart
ID: 7
NumNodes: 54
NumEdges: 114
NodeLabels
2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 3 0
1 4 0
1 8 0
2 19 0
2 21 0
2 45 0
3 1 0
3 5 0
3 29 0
3 30 0
4 1 0
4 6 0
4 31 0
4 32 0
5 3 0
5 7 0
5 33 0
5 34 0
6 4 0
6 7 0
6 10 0
7 5 0
7 6 0
7 11 0
8 1 0
8 9 0
8 35 0
8 36 0
9 8 0
9 14 0
9 15 0
10 6 0
10 12 0
10 37 0
11 7 0
11 13 0
11 38 0
12 10 0
12 13 0
12 39 0
13 11 0
13 12 0
13 40 0
14 9 0
14 17 0
14 41 0
15 9 0
15 18 0
15 42 0
16 17 0
16 18 0
16 21 0
17 14 0
17 16 0
17 43 0
18 15 0
18 16 0
18 44 0
19 2 0
19 20 0
19 22 0
20 19 0
20 23 0
20 24 0
21 0 0
21 2 0
21 16 0
22 19 0
22 25 0
22 27 0
23 20 0
23 28 0
23 46 0
23 47 0
24 20 0
24 26 0
24 48 0
25 22 0
25 26 0
25 49 0
26 24 0
26 25 0
26 50 0
27 22 0
27 51 0
27 52 0
27 53 0
28 23 0
29 3 0
30 3 0
31 4 0
32 4 0
33 5 0
34 5 0
35 8 0
36 8 0
37 10 0
38 11 0
39 12 0
40 13 0
41 14 0
42 15 0
43 17 0
44 18 0
45 2 0
46 23 0
47 23 0
48 24 0
49 25 0
50 26 0
51 27 0
52 27 0
53 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 444
TreeNodeGraphID: 11
Level: 4
SimplifiedLevel: 0
EditOperation: 5 23 50 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 23 28 0 0
AccumulatedOp: 4 26 50 0 0
AccumulatedOp: 5 26 28 0 0
AccumulatedOp: 5 23 50 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18387
GraphStart
GraphDataStart
ID: 11
NumNodes: 57
NumEdges: 120
NodeLabels
2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 3 0
1 4 0
1 8 0
2 19 0
2 21 0
2 45 0
3 1 0
3 5 0
3 29 0
3 30 0
4 1 0
4 6 0
4 31 0
4 32 0
5 3 0
5 7 0
5 33 0
5 34 0
6 4 0
6 7 0
6 10 0
7 5 0
7 6 0
7 11 0
8 1 0
8 9 0
8 35 0
8 36 0
9 8 0
9 14 0
9 15 0
10 6 0
10 12 0
10 37 0
11 7 0
11 13 0
11 38 0
12 10 0
12 13 0
12 39 0
13 11 0
13 12 0
13 40 0
14 9 0
14 17 0
14 41 0
15 9 0
15 18 0
15 42 0
16 17 0
16 18 0
16 21 0
17 14 0
17 16 0
17 43 0
18 15 0
18 16 0
18 44 0
19 2 0
19 20 0
19 22 0
20 19 0
20 23 0
20 24 0
21 0 0
21 2 0
21 16 0
22 19 0
22 25 0
22 27 0
23 20 0
23 46 0
23 47 0
23 50 0
24 20 0
24 26 0
24 48 0
25 22 0
25 26 0
25 49 0
26 24 0
26 25 0
26 28 0
27 22 0
27 51 0
27 52 0
27 53 0
28 54 0
28 55 0
28 56 0
28 26 0
29 3 0
30 3 0
31 4 0
32 4 0
33 5 0
34 5 0
35 8 0
36 8 0
37 10 0
38 11 0
39 12 0
40 13 0
41 14 0
42 15 0
43 17 0
44 18 0
45 2 0
46 23 0
47 23 0
48 24 0
49 25 0
50 23 0
51 27 0
52 27 0
53 27 0
54 28 0
55 28 0
56 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
