BEGIN_EPT
AnchorID: 211  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 211
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 4 8 13 0 0
AccumulatedOp: 4 12 17 0 0
AccumulatedOp: 4 8 37 0 0
AccumulatedOp: 0 8 0 3 7
AccumulatedOp: 0 13 0 4 5
AccumulatedOp: 4 3 13 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 4 10 12 0 0
AccumulatedOp: 4 33 54 0 0
AccumulatedOp: 1 54 0 5 0
AccumulatedOp: 5 12 33 0 0
AccumulatedOp: 5 12 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3682
GraphStart
GraphDataStart
ID: 22
NumNodes: 53
NumEdges: 110
NodeLabels
6 2 2 2 2 2 3 7 3 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 6 0
0 14 0
1 0 0
2 0 0
3 16 0
4 31 0
4 32 0
5 31 0
6 0 0
6 9 0
6 10 0
7 13 0
8 16 0
8 24 0
8 43 0
9 6 0
9 12 0
9 33 0
9 16 0
10 6 0
10 13 0
10 15 0
11 34 0
11 35 0
11 32 0
11 36 0
12 9 0
13 7 0
13 10 0
13 17 0
14 0 0
14 20 0
14 21 0
15 10 0
15 18 0
15 37 0
16 3 0
16 8 0
16 9 0
17 13 0
17 19 0
17 38 0
18 15 0
18 19 0
18 39 0
19 17 0
19 18 0
19 40 0
20 14 0
20 22 0
20 41 0
21 14 0
21 23 0
21 42 0
22 20 0
22 25 0
22 44 0
23 21 0
23 25 0
23 45 0
24 8 0
24 26 0
24 27 0
25 22 0
25 23 0
25 46 0
26 24 0
26 28 0
26 47 0
27 24 0
27 29 0
27 48 0
28 26 0
28 30 0
28 49 0
29 27 0
29 30 0
29 50 0
30 28 0
30 29 0
30 31 0
31 4 0
31 5 0
31 30 0
32 4 0
32 51 0
32 52 0
32 11 0
33 9 0
34 11 0
35 11 0
36 11 0
37 15 0
38 17 0
39 18 0
40 19 0
41 20 0
42 21 0
43 8 0
44 22 0
45 23 0
46 25 0
47 26 0
48 27 0
49 28 0
50 29 0
51 32 0
52 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
