BEGIN_EPT
AnchorID: 8321  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8321
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
41 23 0
42 24 0
43 25 0
44 27 0
45 27 0
46 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8321
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 11 21 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 11 21 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 47
NumEdges: 96
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 10 0
1 13 0
2 12 0
3 26 0
3 27 0
4 5 0
4 9 0
4 12 0
5 4 0
5 8 0
6 8 0
6 9 0
7 8 0
7 14 0
7 15 0
8 5 0
8 6 0
8 7 0
9 0 0
9 4 0
9 6 0
10 0 0
10 12 0
10 16 0
11 20 0
11 28 0
12 2 0
12 4 0
12 10 0
13 1 0
13 17 0
13 18 0
14 7 0
14 17 0
14 29 0
15 7 0
15 18 0
15 30 0
16 10 0
16 19 0
16 31 0
17 13 0
17 14 0
17 32 0
18 13 0
18 15 0
18 33 0
19 16 0
19 22 0
19 23 0
20 11 0
20 34 0
20 38 0
20 39 0
21 35 0
21 36 0
21 37 0
22 19 0
22 24 0
22 40 0
23 19 0
23 25 0
23 41 0
24 22 0
24 26 0
24 42 0
25 23 0
25 26 0
25 43 0
26 3 0
26 24 0
26 25 0
27 3 0
27 44 0
27 45 0
27 46 0
28 11 0
29 14 0
30 15 0
31 16 0
32 17 0
33 18 0
34 20 0
35 21 0
36 21 0
37 21 0
38 20 0
39 20 0
40 22 0
41 23 0
42 24 0
43 25 0
44 27 0
45 27 0
46 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 8321
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 11 20 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 11 20 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 47
NumEdges: 94
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 10 0
1 13 0
2 12 0
3 26 0
3 27 0
4 5 0
4 9 0
4 12 0
5 4 0
5 8 0
6 8 0
6 9 0
7 8 0
7 14 0
7 15 0
8 5 0
8 6 0
8 7 0
9 0 0
9 4 0
9 6 0
10 0 0
10 12 0
10 16 0
11 28 0
12 2 0
12 4 0
12 10 0
13 1 0
13 17 0
13 18 0
14 7 0
14 17 0
14 29 0
15 7 0
15 18 0
15 30 0
16 10 0
16 19 0
16 31 0
17 13 0
17 14 0
17 32 0
18 13 0
18 15 0
18 33 0
19 16 0
19 22 0
19 23 0
20 34 0
20 38 0
20 39 0
21 35 0
21 36 0
21 37 0
22 19 0
22 24 0
22 40 0
23 19 0
23 25 0
23 41 0
24 22 0
24 26 0
24 42 0
25 23 0
25 26 0
25 43 0
26 3 0
26 24 0
26 25 0
27 3 0
27 44 0
27 45 0
27 46 0
28 11 0
29 14 0
30 15 0
31 16 0
32 17 0
33 18 0
34 20 0
35 21 0
36 21 0
37 21 0
38 20 0
39 20 0
40 22 0
41 23 0
42 24 0
43 25 0
44 27 0
45 27 0
46 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 8321
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 10 47 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 0 3 0 2 3
AccumulatedOp: 2 47 0 0 4
AccumulatedOp: 5 8 11 0 0
AccumulatedOp: 5 20 47 0 0
AccumulatedOp: 4 0 10 0 0
AccumulatedOp: 5 0 11 0 0
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 5 5 47 0 0
AccumulatedOp: 5 3 21 0 0
AccumulatedOp: 5 10 47 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20223
GraphStart
GraphDataStart
ID: 14
NumNodes: 48
NumEdges: 102
NodeLabels
6 5 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 
Edges
0 9 0
0 11 0
1 13 0
2 12 0
3 26 0
3 27 0
3 21 0
4 5 0
4 9 0
4 12 0
5 4 0
5 47 0
6 8 0
6 9 0
7 8 0
7 14 0
7 15 0
8 6 0
8 7 0
8 11 0
9 0 0
9 4 0
9 6 0
10 12 0
10 16 0
10 47 0
11 28 0
11 8 0
11 0 0
12 2 0
12 4 0
12 10 0
13 1 0
13 17 0
13 18 0
14 7 0
14 17 0
14 29 0
15 7 0
15 18 0
15 30 0
16 10 0
16 19 0
16 31 0
17 13 0
17 14 0
17 32 0
18 13 0
18 15 0
18 33 0
19 16 0
19 22 0
19 23 0
20 34 0
20 38 0
20 39 0
20 47 0
21 35 0
21 36 0
21 37 0
21 3 0
22 19 0
22 24 0
22 40 0
23 19 0
23 25 0
23 41 0
24 22 0
24 26 0
24 42 0
25 23 0
25 26 0
25 43 0
26 3 0
26 24 0
26 25 0
27 3 0
27 44 0
27 45 0
27 46 0
28 11 0
29 14 0
30 15 0
31 16 0
32 17 0
33 18 0
34 20 0
35 21 0
36 21 0
37 21 0
38 20 0
39 20 0
40 22 0
41 23 0
42 24 0
43 25 0
44 27 0
45 27 0
46 27 0
47 20 0
47 5 0
47 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 8321
TreeNodeGraphID: 20
Level: 9
SimplifiedLevel: 0
EditOperation: 5 1 21 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 41 0 5 2
AccumulatedOp: 4 11 28 0 0
AccumulatedOp: 1 11 0 4 0
AccumulatedOp: 1 28 0 5 0
AccumulatedOp: 5 20 41 0 0
AccumulatedOp: 5 1 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7165
GraphStart
GraphDataStart
ID: 20
NumNodes: 45
NumEdges: 96
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 
Edges
0 9 0
0 10 0
1 12 0
1 20 0
2 11 0
3 25 0
3 26 0
4 5 0
4 9 0
4 11 0
5 4 0
5 8 0
6 8 0
6 9 0
7 8 0
7 13 0
7 14 0
8 5 0
8 6 0
8 7 0
9 0 0
9 4 0
9 6 0
10 0 0
10 11 0
10 15 0
11 2 0
11 4 0
11 10 0
12 1 0
12 16 0
12 17 0
13 7 0
13 16 0
13 27 0
14 7 0
14 17 0
14 28 0
15 10 0
15 18 0
15 29 0
16 12 0
16 13 0
16 30 0
17 12 0
17 14 0
17 31 0
18 15 0
18 21 0
18 22 0
19 32 0
19 36 0
19 37 0
19 39 0
20 33 0
20 34 0
20 35 0
20 1 0
21 18 0
21 23 0
21 38 0
22 18 0
22 24 0
22 39 0
23 21 0
23 25 0
23 40 0
24 22 0
24 25 0
24 41 0
25 3 0
25 23 0
25 24 0
26 3 0
26 42 0
26 43 0
26 44 0
27 13 0
28 14 0
29 15 0
30 16 0
31 17 0
32 19 0
33 20 0
34 20 0
35 20 0
36 19 0
37 19 0
38 21 0
39 22 0
39 19 0
40 23 0
41 24 0
42 26 0
43 26 0
44 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 8321
TreeNodeGraphID: 29
Level: 11
SimplifiedLevel: 0
EditOperation: 5 11 44 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 21 27 0 0
AccumulatedOp: 0 1 0 2 7
AccumulatedOp: 0 43 0 5 2
AccumulatedOp: 4 27 46 0 0
AccumulatedOp: 1 46 0 5 0
AccumulatedOp: 0 45 0 5 2
AccumulatedOp: 4 27 44 0 0
AccumulatedOp: 5 11 43 0 0
AccumulatedOp: 5 11 44 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2659
GraphStart
GraphDataStart
ID: 29
NumNodes: 46
NumEdges: 98
NodeLabels
6 7 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 2 
Edges
0 9 0
0 10 0
1 13 0
2 12 0
3 26 0
3 27 0
4 5 0
4 9 0
4 12 0
5 4 0
5 8 0
6 8 0
6 9 0
7 8 0
7 14 0
7 15 0
8 5 0
8 6 0
8 7 0
9 0 0
9 4 0
9 6 0
10 0 0
10 12 0
10 16 0
11 20 0
11 28 0
11 43 0
11 44 0
12 2 0
12 4 0
12 10 0
13 1 0
13 17 0
13 18 0
14 7 0
14 17 0
14 29 0
15 7 0
15 18 0
15 30 0
16 10 0
16 19 0
16 31 0
17 13 0
17 14 0
17 32 0
18 13 0
18 15 0
18 33 0
19 16 0
19 22 0
19 23 0
20 11 0
20 34 0
20 38 0
20 39 0
21 35 0
21 36 0
21 37 0
21 27 0
22 19 0
22 24 0
22 40 0
23 19 0
23 25 0
23 41 0
24 22 0
24 26 0
24 42 0
25 23 0
25 26 0
25 43 0
26 3 0
26 24 0
26 25 0
27 3 0
27 45 0
27 21 0
28 11 0
29 14 0
30 15 0
31 16 0
32 17 0
33 18 0
34 20 0
35 21 0
36 21 0
37 21 0
38 20 0
39 20 0
40 22 0
41 23 0
42 24 0
43 25 0
43 11 0
44 11 0
45 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 8321
TreeNodeGraphID: 34
Level: 6
SimplifiedLevel: 0
EditOperation: 5 1 27 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 3 26 0 0
AccumulatedOp: 4 3 27 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 5 11 26 0 0
AccumulatedOp: 5 1 27 0 0
ChildrenCount: 1
ChildIndices: 8
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3848
GraphStart
GraphDataStart
ID: 34
NumNodes: 46
NumEdges: 98
NodeLabels
6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
0 9 0
1 12 0
1 26 0
2 11 0
3 4 0
3 8 0
3 11 0
4 3 0
4 7 0
5 7 0
5 8 0
6 7 0
6 13 0
6 14 0
7 4 0
7 5 0
7 6 0
8 0 0
8 3 0
8 5 0
9 0 0
9 11 0
9 15 0
10 19 0
10 20 0
10 27 0
10 25 0
11 2 0
11 3 0
11 9 0
12 1 0
12 16 0
12 17 0
13 6 0
13 16 0
13 28 0
14 6 0
14 17 0
14 29 0
15 9 0
15 18 0
15 30 0
16 12 0
16 13 0
16 31 0
17 12 0
17 14 0
17 32 0
18 15 0
18 21 0
18 22 0
19 10 0
19 33 0
19 37 0
19 38 0
20 10 0
20 34 0
20 35 0
20 36 0
21 18 0
21 23 0
21 39 0
22 18 0
22 24 0
22 40 0
23 21 0
23 25 0
23 41 0
24 22 0
24 25 0
24 42 0
25 23 0
25 24 0
25 10 0
26 43 0
26 44 0
26 45 0
26 1 0
27 10 0
28 13 0
29 14 0
30 15 0
31 16 0
32 17 0
33 19 0
34 20 0
35 20 0
36 20 0
37 19 0
38 19 0
39 21 0
40 22 0
41 23 0
42 24 0
43 26 0
44 26 0
45 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 8321
TreeNodeGraphID: 37
Level: 9
SimplifiedLevel: 0
EditOperation: 1 28 0 5 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 11 0 4 3
AccumulatedOp: 4 11 28 0 0
AccumulatedOp: 1 28 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6142
GraphStart
GraphDataStart
ID: 37
NumNodes: 45
NumEdges: 96
NodeLabels
6 2 2 3 3 3 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
0 9 0
1 12 0
1 26 0
2 11 0
3 4 0
3 8 0
3 11 0
4 3 0
4 7 0
5 7 0
5 8 0
6 7 0
6 13 0
6 14 0
7 4 0
7 5 0
7 6 0
8 0 0
8 3 0
8 5 0
9 0 0
9 11 0
9 15 0
10 19 0
10 20 0
10 25 0
11 2 0
11 3 0
11 9 0
12 1 0
12 16 0
12 17 0
13 6 0
13 16 0
13 27 0
14 6 0
14 17 0
14 28 0
15 9 0
15 18 0
15 29 0
16 12 0
16 13 0
16 30 0
17 12 0
17 14 0
17 31 0
18 15 0
18 21 0
18 22 0
19 10 0
19 32 0
19 36 0
19 37 0
20 10 0
20 33 0
20 34 0
20 35 0
21 18 0
21 23 0
21 38 0
22 18 0
22 24 0
22 39 0
23 21 0
23 25 0
23 40 0
24 22 0
24 25 0
24 41 0
25 23 0
25 24 0
25 10 0
26 42 0
26 43 0
26 44 0
26 1 0
27 13 0
28 14 0
29 15 0
30 16 0
31 17 0
32 19 0
33 20 0
34 20 0
35 20 0
36 19 0
37 19 0
38 21 0
39 22 0
40 23 0
41 24 0
42 26 0
43 26 0
44 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 8321
TreeNodeGraphID: 48
Level: 11
SimplifiedLevel: 0
EditOperation: 5 20 27 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 11 20 0 0
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 4 27 44 0 0
AccumulatedOp: 0 42 0 5 2
AccumulatedOp: 4 1 13 0 0
AccumulatedOp: 0 45 0 5 2
AccumulatedOp: 4 27 46 0 0
AccumulatedOp: 1 46 0 5 0
AccumulatedOp: 5 11 42 0 0
AccumulatedOp: 5 13 44 0 0
AccumulatedOp: 5 20 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3071
GraphStart
GraphDataStart
ID: 48
NumNodes: 46
NumEdges: 98
NodeLabels
6 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 2 
Edges
0 9 0
0 10 0
1 11 0
2 12 0
3 26 0
3 27 0
4 5 0
4 9 0
4 12 0
5 4 0
5 8 0
6 8 0
6 9 0
7 8 0
7 14 0
7 15 0
8 5 0
8 6 0
8 7 0
9 0 0
9 4 0
9 6 0
10 0 0
10 12 0
10 16 0
11 1 0
11 21 0
11 28 0
11 42 0
12 2 0
12 4 0
12 10 0
13 17 0
13 18 0
13 44 0
14 7 0
14 17 0
14 29 0
15 7 0
15 18 0
15 30 0
16 10 0
16 19 0
16 31 0
17 13 0
17 14 0
17 32 0
18 13 0
18 15 0
18 33 0
19 16 0
19 22 0
19 23 0
20 34 0
20 38 0
20 39 0
20 27 0
21 11 0
21 35 0
21 36 0
21 37 0
22 19 0
22 24 0
22 40 0
23 19 0
23 25 0
23 41 0
24 22 0
24 26 0
24 42 0
25 23 0
25 26 0
25 43 0
26 3 0
26 24 0
26 25 0
27 3 0
27 45 0
27 20 0
28 11 0
29 14 0
30 15 0
31 16 0
32 17 0
33 18 0
34 20 0
35 21 0
36 21 0
37 21 0
38 20 0
39 20 0
40 22 0
41 23 0
42 24 0
42 11 0
43 25 0
44 13 0
45 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
