BEGIN_EPT
AnchorID: 2328  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2328
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
17 36 0
18 15 0
18 23 0
18 37 0
19 16 0
19 24 0
19 38 0
20 16 0
20 25 0
20 39 0
21 40 0
21 41 0
21 42 0
21 14 0
22 17 0
22 26 0
22 43 0
23 18 0
23 26 0
23 44 0
24 19 0
24 27 0
24 45 0
25 20 0
25 27 0
25 46 0
26 22 0
26 23 0
26 47 0
27 24 0
27 25 0
27 9 0
28 10 0
29 11 0
30 11 0
31 12 0
32 12 0
33 13 0
34 13 0
35 9 0
36 17 0
37 18 0
38 19 0
39 20 0
40 21 0
41 21 0
42 21 0
43 22 0
44 23 0
45 24 0
46 25 0
47 26 0
48 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 2328
TreeNodeGraphID: 19
Level: 15
SimplifiedLevel: 0
EditOperation: 5 10 39 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 20 39 0 0
AccumulatedOp: 0 1 0 6 2
AccumulatedOp: 5 9 20 0 0
AccumulatedOp: 4 1 5 0 0
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 5 8 14 0 0
AccumulatedOp: 1 5 0 2 0
AccumulatedOp: 5 8 47 0 0
AccumulatedOp: 0 8 0 3 4
AccumulatedOp: 5 21 26 0 0
AccumulatedOp: 4 1 8 0 0
AccumulatedOp: 4 26 47 0 0
AccumulatedOp: 5 10 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18835
GraphStart
GraphDataStart
ID: 19
NumNodes: 48
NumEdges: 100
NodeLabels
6 2 2 2 5 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 14 0
1 4 0
1 15 0
2 0 0
3 0 0
4 1 0
5 13 0
6 0 0
6 9 0
6 11 0
7 10 0
7 12 0
7 13 0
7 46 0
8 13 0
8 34 0
8 19 0
9 6 0
9 10 0
9 27 0
9 38 0
10 7 0
10 9 0
10 28 0
10 29 0
11 6 0
11 12 0
11 30 0
11 31 0
12 7 0
12 11 0
12 32 0
12 33 0
13 5 0
13 8 0
13 7 0
14 0 0
14 16 0
14 17 0
15 1 0
15 18 0
15 19 0
16 14 0
16 21 0
16 35 0
17 14 0
17 22 0
17 36 0
18 15 0
18 23 0
18 37 0
19 15 0
19 24 0
19 8 0
20 39 0
20 40 0
20 41 0
20 25 0
21 16 0
21 25 0
21 42 0
22 17 0
22 25 0
22 43 0
23 18 0
23 26 0
23 44 0
24 19 0
24 26 0
24 45 0
25 21 0
25 22 0
25 20 0
26 23 0
26 24 0
26 47 0
27 9 0
28 10 0
29 10 0
30 11 0
31 11 0
32 12 0
33 12 0
34 8 0
35 16 0
36 17 0
37 18 0
38 9 0
39 20 0
40 20 0
41 20 0
42 21 0
43 22 0
44 23 0
45 24 0
46 7 0
47 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 2328
TreeNodeGraphID: 22
Level: 3
SimplifiedLevel: 0
EditOperation: 1 35 0 5 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 9 0 3 2
AccumulatedOp: 4 9 35 0 0
AccumulatedOp: 1 35 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8922
GraphStart
GraphDataStart
ID: 22
NumNodes: 48
NumEdges: 100
NodeLabels
6 6 2 2 2 2 2 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 15 0
1 4 0
1 5 0
1 8 0
1 16 0
2 0 0
3 0 0
4 1 0
5 1 0
6 14 0
7 0 0
7 10 0
7 12 0
8 1 0
8 11 0
8 13 0
9 14 0
9 21 0
10 7 0
10 11 0
10 14 0
10 28 0
11 8 0
11 10 0
11 29 0
11 30 0
12 7 0
12 13 0
12 31 0
12 32 0
13 8 0
13 12 0
13 33 0
13 34 0
14 6 0
14 9 0
14 10 0
15 0 0
15 17 0
15 18 0
16 1 0
16 19 0
16 20 0
17 15 0
17 22 0
17 35 0
18 15 0
18 23 0
18 36 0
19 16 0
19 24 0
19 37 0
20 16 0
20 25 0
20 38 0
21 9 0
21 39 0
21 40 0
21 41 0
22 17 0
22 26 0
22 42 0
23 18 0
23 26 0
23 43 0
24 19 0
24 27 0
24 44 0
25 20 0
25 27 0
25 45 0
26 22 0
26 23 0
26 46 0
27 24 0
27 25 0
27 47 0
28 10 0
29 11 0
30 11 0
31 12 0
32 12 0
33 13 0
34 13 0
35 17 0
36 18 0
37 19 0
38 20 0
39 21 0
40 21 0
41 21 0
42 22 0
43 23 0
44 24 0
45 25 0
46 26 0
47 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
