BEGIN_EPT
AnchorID: 13433  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13433
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
SimplifiedLevel: 0
EditOperation: 5 29 56 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 3 29 0 0
AccumulatedOp: 4 33 56 0 0
AccumulatedOp: 5 3 33 0 0
AccumulatedOp: 5 29 56 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19945
GraphStart
GraphDataStart
ID: 8
NumNodes: 60
NumEdges: 128
NodeLabels
6 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
0 25 0
1 17 0
1 27 0
2 23 0
3 34 0
3 33 0
4 9 0
4 12 0
4 13 0
5 6 0
5 21 0
5 22 0
6 5 0
6 25 0
7 22 0
7 23 0
8 21 0
8 52 0
9 4 0
9 10 0
9 14 0
10 9 0
10 11 0
10 16 0
11 10 0
11 13 0
11 15 0
12 4 0
12 17 0
12 35 0
12 36 0
13 4 0
13 11 0
13 37 0
14 9 0
14 19 0
14 38 0
15 11 0
15 18 0
15 39 0
16 10 0
16 20 0
16 40 0
17 1 0
17 12 0
17 41 0
17 42 0
18 15 0
18 21 0
18 23 0
19 14 0
19 20 0
19 43 0
20 16 0
20 19 0
20 44 0
21 5 0
21 8 0
21 18 0
22 0 0
22 5 0
22 7 0
23 2 0
23 7 0
23 18 0
24 25 0
24 26 0
24 45 0
24 28 0
25 0 0
25 6 0
25 24 0
26 24 0
26 47 0
26 48 0
26 46 0
27 1 0
27 29 0
27 30 0
28 49 0
28 50 0
28 51 0
28 24 0
29 27 0
29 31 0
29 56 0
30 27 0
30 32 0
30 53 0
31 29 0
31 33 0
31 54 0
32 30 0
32 33 0
32 55 0
33 31 0
33 32 0
33 3 0
34 3 0
34 57 0
34 58 0
34 59 0
35 12 0
36 12 0
37 13 0
38 14 0
39 15 0
40 16 0
41 17 0
42 17 0
43 19 0
44 20 0
45 24 0
46 26 0
47 26 0
48 26 0
49 28 0
50 28 0
51 28 0
52 8 0
53 30 0
54 31 0
55 32 0
56 29 0
57 34 0
58 34 0
59 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 13433
TreeNodeGraphID: 20
Level: 12
SimplifiedLevel: 0
EditOperation: 5 24 34 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 24 45 0 0
AccumulatedOp: 4 28 49 0 0
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 0 28 0 4 5
AccumulatedOp: 1 49 0 5 0
AccumulatedOp: 1 45 0 5 0
AccumulatedOp: 4 28 51 0 0
AccumulatedOp: 4 28 50 0 0
AccumulatedOp: 1 50 0 5 0
AccumulatedOp: 1 51 0 5 0
AccumulatedOp: 4 3 34 0 0
AccumulatedOp: 5 24 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3576
GraphStart
GraphDataStart
ID: 20
NumNodes: 56
NumEdges: 120
NodeLabels
6 2 2 5 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
0 25 0
1 17 0
1 27 0
2 23 0
3 29 0
4 9 0
4 12 0
4 13 0
5 6 0
5 21 0
5 22 0
6 5 0
6 25 0
7 22 0
7 23 0
8 21 0
8 48 0
9 4 0
9 10 0
9 14 0
10 9 0
10 11 0
10 16 0
11 10 0
11 13 0
11 15 0
12 4 0
12 17 0
12 35 0
12 36 0
13 4 0
13 11 0
13 37 0
14 9 0
14 19 0
14 38 0
15 11 0
15 18 0
15 39 0
16 10 0
16 20 0
16 40 0
17 1 0
17 12 0
17 41 0
17 42 0
18 15 0
18 21 0
18 23 0
19 14 0
19 20 0
19 43 0
20 16 0
20 19 0
20 44 0
21 5 0
21 8 0
21 18 0
22 0 0
22 5 0
22 7 0
23 2 0
23 7 0
23 18 0
24 25 0
24 26 0
24 45 0
24 34 0
25 0 0
25 6 0
25 24 0
26 24 0
26 28 0
26 46 0
26 47 0
27 1 0
27 29 0
27 30 0
28 26 0
29 3 0
29 27 0
29 31 0
30 27 0
30 32 0
30 49 0
31 29 0
31 33 0
31 50 0
32 30 0
32 33 0
32 51 0
33 31 0
33 32 0
33 52 0
34 53 0
34 54 0
34 55 0
34 24 0
35 12 0
36 12 0
37 13 0
38 14 0
39 15 0
40 16 0
41 17 0
42 17 0
43 19 0
44 20 0
45 24 0
46 26 0
47 26 0
48 8 0
49 30 0
50 31 0
51 32 0
52 33 0
53 34 0
54 34 0
55 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
