BEGIN_EPT
AnchorID: 20674  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20674
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 20674
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 6 37 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 45 0 5 2
AccumulatedOp: 4 6 37 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 53
NumEdges: 104
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 16 0
1 11 0
2 0 0
3 0 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 0 0
6 13 0
7 4 0
7 9 0
7 29 0
7 30 0
8 4 0
8 10 0
8 27 0
8 28 0
9 5 0
9 7 0
9 33 0
9 34 0
10 5 0
10 8 0
10 31 0
10 32 0
11 1 0
11 4 0
11 13 0
12 5 0
12 14 0
12 15 0
13 6 0
13 11 0
13 35 0
13 36 0
14 12 0
14 18 0
14 38 0
15 12 0
15 19 0
15 39 0
16 0 0
16 17 0
16 20 0
17 16 0
17 23 0
18 14 0
18 21 0
18 40 0
19 15 0
19 21 0
19 41 0
20 16 0
20 22 0
20 42 0
21 18 0
21 19 0
21 43 0
22 20 0
22 24 0
22 26 0
23 17 0
23 24 0
23 44 0
24 22 0
24 23 0
24 45 0
25 46 0
25 47 0
25 48 0
26 22 0
26 49 0
26 50 0
26 51 0
27 8 0
28 8 0
29 7 0
30 7 0
31 10 0
32 10 0
33 9 0
34 9 0
35 13 0
36 13 0
38 14 0
39 15 0
40 18 0
41 19 0
42 20 0
43 21 0
44 23 0
45 24 0
46 25 0
47 25 0
48 25 0
49 26 0
50 26 0
51 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 20674
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 17 32 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 5 0 3 4
AccumulatedOp: 5 11 37 0 0
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 4 10 32 0 0
AccumulatedOp: 4 5 9 0 0
AccumulatedOp: 5 25 45 0 0
AccumulatedOp: 5 6 9 0 0
AccumulatedOp: 5 5 52 0 0
AccumulatedOp: 5 17 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 3469
CompletedDBGraphID: 7298
GraphStart
GraphDataStart
ID: 13
NumNodes: 53
NumEdges: 110
NodeLabels
6 5 2 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 16 0
1 11 0
2 0 0
3 0 0
4 7 0
4 8 0
4 11 0
5 10 0
5 12 0
5 52 0
6 0 0
6 13 0
6 9 0
7 4 0
7 9 0
7 29 0
7 30 0
8 4 0
8 10 0
8 27 0
8 28 0
9 7 0
9 33 0
9 34 0
9 6 0
10 5 0
10 8 0
10 31 0
11 1 0
11 4 0
11 13 0
11 37 0
12 5 0
12 14 0
12 15 0
13 6 0
13 11 0
13 35 0
13 36 0
14 12 0
14 18 0
14 38 0
15 12 0
15 19 0
15 39 0
16 0 0
16 17 0
16 20 0
17 16 0
17 23 0
17 32 0
18 14 0
18 21 0
18 40 0
19 15 0
19 21 0
19 41 0
20 16 0
20 22 0
20 42 0
21 18 0
21 19 0
21 43 0
22 20 0
22 24 0
22 26 0
23 17 0
23 24 0
23 44 0
24 22 0
24 23 0
24 45 0
25 46 0
25 47 0
25 48 0
25 45 0
26 22 0
26 49 0
26 50 0
26 51 0
27 8 0
28 8 0
29 7 0
30 7 0
31 10 0
32 17 0
33 9 0
34 9 0
35 13 0
36 13 0
37 11 0
38 14 0
39 15 0
40 18 0
41 19 0
42 20 0
43 21 0
44 23 0
45 24 0
45 25 0
46 25 0
47 25 0
48 25 0
49 26 0
50 26 0
51 26 0
52 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 20674
TreeNodeGraphID: 18
Level: 9
SimplifiedLevel: 0
EditOperation: 5 17 37 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 22 52 0 0
AccumulatedOp: 4 22 26 0 0
AccumulatedOp: 5 26 45 0 0
AccumulatedOp: 5 6 25 0 0
AccumulatedOp: 5 17 37 0 0
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 18
NumNodes: 53
NumEdges: 110
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 16 0
1 11 0
2 0 0
3 0 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 0 0
6 13 0
6 25 0
7 4 0
7 9 0
7 29 0
7 30 0
8 4 0
8 10 0
8 27 0
8 28 0
9 5 0
9 7 0
9 33 0
9 34 0
10 5 0
10 8 0
10 31 0
10 32 0
11 1 0
11 4 0
11 13 0
12 5 0
12 14 0
12 15 0
13 6 0
13 11 0
13 35 0
13 36 0
14 12 0
14 18 0
14 38 0
15 12 0
15 19 0
15 39 0
16 0 0
16 17 0
16 20 0
17 16 0
17 23 0
17 37 0
18 14 0
18 21 0
18 40 0
19 15 0
19 21 0
19 41 0
20 16 0
20 22 0
20 42 0
21 18 0
21 19 0
21 43 0
22 20 0
22 24 0
22 52 0
23 17 0
23 24 0
23 44 0
24 22 0
24 23 0
24 45 0
25 46 0
25 47 0
25 48 0
25 6 0
26 49 0
26 50 0
26 51 0
26 45 0
27 8 0
28 8 0
29 7 0
30 7 0
31 10 0
32 10 0
33 9 0
34 9 0
35 13 0
36 13 0
37 17 0
38 14 0
39 15 0
40 18 0
41 19 0
42 20 0
43 21 0
44 23 0
45 24 0
45 26 0
46 25 0
47 25 0
48 25 0
49 26 0
50 26 0
51 26 0
52 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 20674
TreeNodeGraphID: 19
Level: 10
SimplifiedLevel: 0
EditOperation: 0 40 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 40 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1091
GraphStart
GraphDataStart
ID: 19
NumNodes: 53
NumEdges: 110
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 2 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 16 0
1 11 0
2 0 0
3 0 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 0 0
6 13 0
6 25 0
7 4 0
7 9 0
7 29 0
7 30 0
8 4 0
8 10 0
8 27 0
8 28 0
9 5 0
9 7 0
9 33 0
9 34 0
10 5 0
10 8 0
10 31 0
10 32 0
11 1 0
11 4 0
11 13 0
12 5 0
12 14 0
12 15 0
13 6 0
13 11 0
13 35 0
13 36 0
14 12 0
14 18 0
14 38 0
15 12 0
15 19 0
15 39 0
16 0 0
16 17 0
16 20 0
17 16 0
17 23 0
17 37 0
18 14 0
18 21 0
18 40 0
19 15 0
19 21 0
19 41 0
20 16 0
20 22 0
20 42 0
21 18 0
21 19 0
21 43 0
22 20 0
22 24 0
22 52 0
23 17 0
23 24 0
23 44 0
24 22 0
24 23 0
24 45 0
25 46 0
25 47 0
25 48 0
25 6 0
26 49 0
26 50 0
26 51 0
26 45 0
27 8 0
28 8 0
29 7 0
30 7 0
31 10 0
32 10 0
33 9 0
34 9 0
35 13 0
36 13 0
37 17 0
38 14 0
39 15 0
40 18 0
41 19 0
42 20 0
43 21 0
44 23 0
45 24 0
45 26 0
46 25 0
47 25 0
48 25 0
49 26 0
50 26 0
51 26 0
52 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 20674
TreeNodeGraphID: 20
Level: 10
SimplifiedLevel: 0
EditOperation: 0 43 0 5 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 43 0 5 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16309
GraphStart
GraphDataStart
ID: 20
NumNodes: 53
NumEdges: 110
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 2 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 16 0
1 11 0
2 0 0
3 0 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 0 0
6 13 0
6 25 0
7 4 0
7 9 0
7 29 0
7 30 0
8 4 0
8 10 0
8 27 0
8 28 0
9 5 0
9 7 0
9 33 0
9 34 0
10 5 0
10 8 0
10 31 0
10 32 0
11 1 0
11 4 0
11 13 0
12 5 0
12 14 0
12 15 0
13 6 0
13 11 0
13 35 0
13 36 0
14 12 0
14 18 0
14 38 0
15 12 0
15 19 0
15 39 0
16 0 0
16 17 0
16 20 0
17 16 0
17 23 0
17 37 0
18 14 0
18 21 0
18 40 0
19 15 0
19 21 0
19 41 0
20 16 0
20 22 0
20 42 0
21 18 0
21 19 0
21 43 0
22 20 0
22 24 0
22 52 0
23 17 0
23 24 0
23 44 0
24 22 0
24 23 0
24 45 0
25 46 0
25 47 0
25 48 0
25 6 0
26 49 0
26 50 0
26 51 0
26 45 0
27 8 0
28 8 0
29 7 0
30 7 0
31 10 0
32 10 0
33 9 0
34 9 0
35 13 0
36 13 0
37 17 0
38 14 0
39 15 0
40 18 0
41 19 0
42 20 0
43 21 0
44 23 0
45 24 0
45 26 0
46 25 0
47 25 0
48 25 0
49 26 0
50 26 0
51 26 0
52 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 20674
TreeNodeGraphID: 31
Level: 13
SimplifiedLevel: 0
EditOperation: 5 17 39 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 6 13 0 0
AccumulatedOp: 0 0 0 6 4
AccumulatedOp: 5 13 52 0 0
AccumulatedOp: 0 11 0 4 6
AccumulatedOp: 4 15 39 0 0
AccumulatedOp: 5 6 15 0 0
AccumulatedOp: 5 2 11 0 0
AccumulatedOp: 0 42 0 5 2
AccumulatedOp: 5 25 42 0 0
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 5 17 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7935
GraphStart
GraphDataStart
ID: 31
NumNodes: 53
NumEdges: 110
NodeLabels
4 2 2 2 3 3 3 4 4 4 4 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 6 0
0 16 0
1 11 0
2 11 0
3 0 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 0 0
6 37 0
6 15 0
7 4 0
7 9 0
7 29 0
7 30 0
8 4 0
8 10 0
8 27 0
8 28 0
9 5 0
9 7 0
9 33 0
9 34 0
10 5 0
10 8 0
10 31 0
10 32 0
11 1 0
11 4 0
11 13 0
11 2 0
12 5 0
12 14 0
12 15 0
13 11 0
13 35 0
13 36 0
13 52 0
14 12 0
14 18 0
14 38 0
15 12 0
15 19 0
15 6 0
16 0 0
16 17 0
16 20 0
17 16 0
17 23 0
17 39 0
18 14 0
18 21 0
18 40 0
19 15 0
19 21 0
19 41 0
20 16 0
20 22 0
20 42 0
21 18 0
21 19 0
21 43 0
22 20 0
22 24 0
22 26 0
23 17 0
23 24 0
23 44 0
24 22 0
24 23 0
24 45 0
25 46 0
25 47 0
25 48 0
25 42 0
26 22 0
26 49 0
26 50 0
26 51 0
27 8 0
28 8 0
29 7 0
30 7 0
31 10 0
32 10 0
33 9 0
34 9 0
35 13 0
36 13 0
37 6 0
38 14 0
39 17 0
40 18 0
41 19 0
42 20 0
42 25 0
43 21 0
44 23 0
45 24 0
46 25 0
47 25 0
48 25 0
49 26 0
50 26 0
51 26 0
52 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 20674
TreeNodeGraphID: 44
Level: 14
SimplifiedLevel: 0
EditOperation: 5 16 52 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 6 37 0 0
AccumulatedOp: 5 5 39 0 0
AccumulatedOp: 5 6 12 0 0
AccumulatedOp: 0 5 0 3 4
AccumulatedOp: 0 43 0 5 7
AccumulatedOp: 4 0 16 0 0
AccumulatedOp: 4 15 39 0 0
AccumulatedOp: 5 5 37 0 0
AccumulatedOp: 4 5 12 0 0
AccumulatedOp: 5 15 26 0 0
AccumulatedOp: 4 22 26 0 0
AccumulatedOp: 5 0 22 0 0
AccumulatedOp: 5 16 52 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16675
GraphStart
GraphDataStart
ID: 44
NumNodes: 53
NumEdges: 110
NodeLabels
6 2 2 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 22 0
1 11 0
2 0 0
3 0 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 39 0
5 37 0
6 0 0
6 13 0
6 12 0
7 4 0
7 9 0
7 29 0
7 30 0
8 4 0
8 10 0
8 27 0
8 28 0
9 5 0
9 7 0
9 33 0
9 34 0
10 5 0
10 8 0
10 31 0
10 32 0
11 1 0
11 4 0
11 13 0
12 14 0
12 15 0
12 6 0
13 6 0
13 11 0
13 35 0
13 36 0
14 12 0
14 18 0
14 38 0
15 12 0
15 19 0
15 26 0
16 17 0
16 20 0
16 52 0
17 16 0
17 23 0
17 25 0
18 14 0
18 21 0
18 40 0
19 15 0
19 21 0
19 41 0
20 16 0
20 22 0
20 42 0
21 18 0
21 19 0
21 43 0
22 20 0
22 24 0
22 0 0
23 17 0
23 24 0
23 44 0
24 22 0
24 23 0
24 45 0
25 17 0
25 46 0
25 47 0
25 48 0
26 49 0
26 50 0
26 51 0
26 15 0
27 8 0
28 8 0
29 7 0
30 7 0
31 10 0
32 10 0
33 9 0
34 9 0
35 13 0
36 13 0
37 5 0
38 14 0
39 5 0
40 18 0
41 19 0
42 20 0
43 21 0
44 23 0
45 24 0
46 25 0
47 25 0
48 25 0
49 26 0
50 26 0
51 26 0
52 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 20674
TreeNodeGraphID: 52
Level: 8
SimplifiedLevel: 0
EditOperation: 5 13 43 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 6 13 0 0
AccumulatedOp: 5 5 13 0 0
AccumulatedOp: 4 5 12 0 0
AccumulatedOp: 5 6 12 0 0
AccumulatedOp: 4 11 13 0 0
AccumulatedOp: 4 21 43 0 0
AccumulatedOp: 5 11 21 0 0
AccumulatedOp: 5 13 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20251
GraphStart
GraphDataStart
ID: 52
NumNodes: 52
NumEdges: 108
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 16 0
1 11 0
2 0 0
3 0 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 13 0
6 0 0
6 37 0
6 12 0
7 4 0
7 9 0
7 29 0
7 30 0
8 4 0
8 10 0
8 27 0
8 28 0
9 5 0
9 7 0
9 33 0
9 34 0
10 5 0
10 8 0
10 31 0
10 32 0
11 1 0
11 4 0
11 21 0
12 14 0
12 15 0
12 6 0
13 35 0
13 36 0
13 5 0
13 43 0
14 12 0
14 18 0
14 38 0
15 12 0
15 19 0
15 39 0
16 0 0
16 17 0
16 20 0
17 16 0
17 23 0
17 25 0
18 14 0
18 21 0
18 40 0
19 15 0
19 21 0
19 41 0
20 16 0
20 22 0
20 42 0
21 18 0
21 19 0
21 11 0
22 20 0
22 24 0
22 26 0
23 17 0
23 24 0
23 44 0
24 22 0
24 23 0
24 45 0
25 17 0
25 46 0
25 47 0
25 48 0
26 22 0
26 49 0
26 50 0
26 51 0
27 8 0
28 8 0
29 7 0
30 7 0
31 10 0
32 10 0
33 9 0
34 9 0
35 13 0
36 13 0
37 6 0
38 14 0
39 15 0
40 18 0
41 19 0
42 20 0
43 13 0
44 23 0
45 24 0
46 25 0
47 25 0
48 25 0
49 26 0
50 26 0
51 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
