BEGIN_EPT
AnchorID: 1209  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 34  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1209
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
31 22 0
32 4 0
33 23 0
34 23 0
35 23 0
36 24 0
37 24 0
38 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 1209
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 9 24 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 9 24 0 0
ChildrenCount: 2
ChildIndices: 5 17
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 39
NumEdges: 80
NodeLabels
5 8 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 20 0
2 9 0
2 10 0
3 14 0
3 22 0
4 17 0
4 32 0
5 21 0
6 14 0
7 8 0
7 10 0
7 12 0
8 7 0
8 9 0
8 14 0
9 2 0
9 8 0
9 24 0
10 2 0
10 7 0
10 13 0
11 15 0
11 16 0
12 7 0
12 17 0
12 25 0
13 10 0
13 18 0
13 26 0
14 3 0
14 6 0
14 8 0
15 11 0
15 20 0
15 27 0
16 11 0
16 19 0
16 28 0
17 4 0
17 12 0
17 18 0
18 13 0
18 17 0
18 29 0
19 0 0
19 16 0
19 21 0
20 1 0
20 15 0
20 21 0
21 5 0
21 19 0
21 20 0
22 3 0
22 23 0
22 30 0
22 31 0
23 22 0
23 33 0
23 34 0
23 35 0
24 36 0
24 37 0
24 38 0
24 9 0
25 12 0
26 13 0
27 15 0
28 16 0
29 18 0
30 22 0
31 22 0
32 4 0
33 23 0
34 23 0
35 23 0
36 24 0
37 24 0
38 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 1209
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 11 32 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 29 0 5 8
AccumulatedOp: 0 32 0 5 4
AccumulatedOp: 5 11 32 0 0
ChildrenCount: 2
ChildIndices: 6 16
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 39
NumEdges: 82
NodeLabels
5 8 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 8 5 5 4 5 5 5 5 5 5 
Edges
0 19 0
1 20 0
2 9 0
2 10 0
3 14 0
3 22 0
4 17 0
4 32 0
5 21 0
6 14 0
7 8 0
7 10 0
7 12 0
8 7 0
8 9 0
8 14 0
9 2 0
9 8 0
9 24 0
10 2 0
10 7 0
10 13 0
11 15 0
11 16 0
11 32 0
12 7 0
12 17 0
12 25 0
13 10 0
13 18 0
13 26 0
14 3 0
14 6 0
14 8 0
15 11 0
15 20 0
15 27 0
16 11 0
16 19 0
16 28 0
17 4 0
17 12 0
17 18 0
18 13 0
18 17 0
18 29 0
19 0 0
19 16 0
19 21 0
20 1 0
20 15 0
20 21 0
21 5 0
21 19 0
21 20 0
22 3 0
22 23 0
22 30 0
22 31 0
23 22 0
23 33 0
23 34 0
23 35 0
24 36 0
24 37 0
24 38 0
24 9 0
25 12 0
26 13 0
27 15 0
28 16 0
29 18 0
30 22 0
31 22 0
32 4 0
32 11 0
33 23 0
34 23 0
35 23 0
36 24 0
37 24 0
38 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 1209
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 32 39 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 2 40 0 0 5
AccumulatedOp: 5 32 40 0 0
AccumulatedOp: 2 39 0 0 5
AccumulatedOp: 5 32 39 0 0
ChildrenCount: 2
ChildIndices: 7 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 11
NumNodes: 41
NumEdges: 86
NodeLabels
5 8 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 8 5 5 4 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 20 0
2 9 0
2 10 0
3 14 0
3 22 0
4 17 0
4 32 0
5 21 0
6 14 0
7 8 0
7 10 0
7 12 0
8 7 0
8 9 0
8 14 0
9 2 0
9 8 0
9 24 0
10 2 0
10 7 0
10 13 0
11 15 0
11 16 0
11 32 0
12 7 0
12 17 0
12 25 0
13 10 0
13 18 0
13 26 0
14 3 0
14 6 0
14 8 0
15 11 0
15 20 0
15 27 0
16 11 0
16 19 0
16 28 0
17 4 0
17 12 0
17 18 0
18 13 0
18 17 0
18 29 0
19 0 0
19 16 0
19 21 0
20 1 0
20 15 0
20 21 0
21 5 0
21 19 0
21 20 0
22 3 0
22 23 0
22 30 0
22 31 0
23 22 0
23 33 0
23 34 0
23 35 0
24 36 0
24 37 0
24 38 0
24 9 0
25 12 0
26 13 0
27 15 0
28 16 0
29 18 0
30 22 0
31 22 0
32 4 0
32 11 0
32 40 0
32 39 0
33 23 0
34 23 0
35 23 0
36 24 0
37 24 0
38 24 0
39 32 0
40 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 1209
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 0 1 0 8 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 8 5
ChildrenCount: 3
ChildIndices: 8 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 12
NumNodes: 41
NumEdges: 86
NodeLabels
5 5 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 8 5 5 4 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 20 0
2 9 0
2 10 0
3 14 0
3 22 0
4 17 0
4 32 0
5 21 0
6 14 0
7 8 0
7 10 0
7 12 0
8 7 0
8 9 0
8 14 0
9 2 0
9 8 0
9 24 0
10 2 0
10 7 0
10 13 0
11 15 0
11 16 0
11 32 0
12 7 0
12 17 0
12 25 0
13 10 0
13 18 0
13 26 0
14 3 0
14 6 0
14 8 0
15 11 0
15 20 0
15 27 0
16 11 0
16 19 0
16 28 0
17 4 0
17 12 0
17 18 0
18 13 0
18 17 0
18 29 0
19 0 0
19 16 0
19 21 0
20 1 0
20 15 0
20 21 0
21 5 0
21 19 0
21 20 0
22 3 0
22 23 0
22 30 0
22 31 0
23 22 0
23 33 0
23 34 0
23 35 0
24 36 0
24 37 0
24 38 0
24 9 0
25 12 0
26 13 0
27 15 0
28 16 0
29 18 0
30 22 0
31 22 0
32 4 0
32 11 0
32 40 0
32 39 0
33 23 0
34 23 0
35 23 0
36 24 0
37 24 0
38 24 0
39 32 0
40 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 1209
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 0 5 0 2 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 5 0 2 5
ChildrenCount: 2
ChildIndices: 9 10
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15134
GraphStart
GraphDataStart
ID: 13
NumNodes: 41
NumEdges: 86
NodeLabels
5 5 2 2 2 5 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 8 5 5 4 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 20 0
2 9 0
2 10 0
3 14 0
3 22 0
4 17 0
4 32 0
5 21 0
6 14 0
7 8 0
7 10 0
7 12 0
8 7 0
8 9 0
8 14 0
9 2 0
9 8 0
9 24 0
10 2 0
10 7 0
10 13 0
11 15 0
11 16 0
11 32 0
12 7 0
12 17 0
12 25 0
13 10 0
13 18 0
13 26 0
14 3 0
14 6 0
14 8 0
15 11 0
15 20 0
15 27 0
16 11 0
16 19 0
16 28 0
17 4 0
17 12 0
17 18 0
18 13 0
18 17 0
18 29 0
19 0 0
19 16 0
19 21 0
20 1 0
20 15 0
20 21 0
21 5 0
21 19 0
21 20 0
22 3 0
22 23 0
22 30 0
22 31 0
23 22 0
23 33 0
23 34 0
23 35 0
24 36 0
24 37 0
24 38 0
24 9 0
25 12 0
26 13 0
27 15 0
28 16 0
29 18 0
30 22 0
31 22 0
32 4 0
32 11 0
32 40 0
32 39 0
33 23 0
34 23 0
35 23 0
36 24 0
37 24 0
38 24 0
39 32 0
40 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 1209
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 0 28 0 5 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 28 0 5 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5848
GraphStart
GraphDataStart
ID: 14
NumNodes: 41
NumEdges: 86
NodeLabels
5 5 2 2 2 5 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 1 8 5 5 4 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 20 0
2 9 0
2 10 0
3 14 0
3 22 0
4 17 0
4 32 0
5 21 0
6 14 0
7 8 0
7 10 0
7 12 0
8 7 0
8 9 0
8 14 0
9 2 0
9 8 0
9 24 0
10 2 0
10 7 0
10 13 0
11 15 0
11 16 0
11 32 0
12 7 0
12 17 0
12 25 0
13 10 0
13 18 0
13 26 0
14 3 0
14 6 0
14 8 0
15 11 0
15 20 0
15 27 0
16 11 0
16 19 0
16 28 0
17 4 0
17 12 0
17 18 0
18 13 0
18 17 0
18 29 0
19 0 0
19 16 0
19 21 0
20 1 0
20 15 0
20 21 0
21 5 0
21 19 0
21 20 0
22 3 0
22 23 0
22 30 0
22 31 0
23 22 0
23 33 0
23 34 0
23 35 0
24 36 0
24 37 0
24 38 0
24 9 0
25 12 0
26 13 0
27 15 0
28 16 0
29 18 0
30 22 0
31 22 0
32 4 0
32 11 0
32 40 0
32 39 0
33 23 0
34 23 0
35 23 0
36 24 0
37 24 0
38 24 0
39 32 0
40 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 1209
TreeNodeGraphID: 15
Level: 14
SimplifiedLevel: 0
EditOperation: 0 28 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 28 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7217
GraphStart
GraphDataStart
ID: 15
NumNodes: 41
NumEdges: 86
NodeLabels
5 5 2 2 2 5 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 7 8 5 5 4 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 20 0
2 9 0
2 10 0
3 14 0
3 22 0
4 17 0
4 32 0
5 21 0
6 14 0
7 8 0
7 10 0
7 12 0
8 7 0
8 9 0
8 14 0
9 2 0
9 8 0
9 24 0
10 2 0
10 7 0
10 13 0
11 15 0
11 16 0
11 32 0
12 7 0
12 17 0
12 25 0
13 10 0
13 18 0
13 26 0
14 3 0
14 6 0
14 8 0
15 11 0
15 20 0
15 27 0
16 11 0
16 19 0
16 28 0
17 4 0
17 12 0
17 18 0
18 13 0
18 17 0
18 29 0
19 0 0
19 16 0
19 21 0
20 1 0
20 15 0
20 21 0
21 5 0
21 19 0
21 20 0
22 3 0
22 23 0
22 30 0
22 31 0
23 22 0
23 33 0
23 34 0
23 35 0
24 36 0
24 37 0
24 38 0
24 9 0
25 12 0
26 13 0
27 15 0
28 16 0
29 18 0
30 22 0
31 22 0
32 4 0
32 11 0
32 40 0
32 39 0
33 23 0
34 23 0
35 23 0
36 24 0
37 24 0
38 24 0
39 32 0
40 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 1209
TreeNodeGraphID: 16
Level: 13
SimplifiedLevel: 0
EditOperation: 0 5 0 2 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 5 0 2 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10701
GraphStart
GraphDataStart
ID: 16
NumNodes: 41
NumEdges: 86
NodeLabels
5 5 2 2 2 7 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 8 5 5 4 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 20 0
2 9 0
2 10 0
3 14 0
3 22 0
4 17 0
4 32 0
5 21 0
6 14 0
7 8 0
7 10 0
7 12 0
8 7 0
8 9 0
8 14 0
9 2 0
9 8 0
9 24 0
10 2 0
10 7 0
10 13 0
11 15 0
11 16 0
11 32 0
12 7 0
12 17 0
12 25 0
13 10 0
13 18 0
13 26 0
14 3 0
14 6 0
14 8 0
15 11 0
15 20 0
15 27 0
16 11 0
16 19 0
16 28 0
17 4 0
17 12 0
17 18 0
18 13 0
18 17 0
18 29 0
19 0 0
19 16 0
19 21 0
20 1 0
20 15 0
20 21 0
21 5 0
21 19 0
21 20 0
22 3 0
22 23 0
22 30 0
22 31 0
23 22 0
23 33 0
23 34 0
23 35 0
24 36 0
24 37 0
24 38 0
24 9 0
25 12 0
26 13 0
27 15 0
28 16 0
29 18 0
30 22 0
31 22 0
32 4 0
32 11 0
32 40 0
32 39 0
33 23 0
34 23 0
35 23 0
36 24 0
37 24 0
38 24 0
39 32 0
40 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 1209
TreeNodeGraphID: 17
Level: 13
SimplifiedLevel: 0
EditOperation: 0 5 0 2 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 5 0 2 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15366
GraphStart
GraphDataStart
ID: 17
NumNodes: 41
NumEdges: 86
NodeLabels
5 5 2 2 2 1 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 8 5 5 4 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 20 0
2 9 0
2 10 0
3 14 0
3 22 0
4 17 0
4 32 0
5 21 0
6 14 0
7 8 0
7 10 0
7 12 0
8 7 0
8 9 0
8 14 0
9 2 0
9 8 0
9 24 0
10 2 0
10 7 0
10 13 0
11 15 0
11 16 0
11 32 0
12 7 0
12 17 0
12 25 0
13 10 0
13 18 0
13 26 0
14 3 0
14 6 0
14 8 0
15 11 0
15 20 0
15 27 0
16 11 0
16 19 0
16 28 0
17 4 0
17 12 0
17 18 0
18 13 0
18 17 0
18 29 0
19 0 0
19 16 0
19 21 0
20 1 0
20 15 0
20 21 0
21 5 0
21 19 0
21 20 0
22 3 0
22 23 0
22 30 0
22 31 0
23 22 0
23 33 0
23 34 0
23 35 0
24 36 0
24 37 0
24 38 0
24 9 0
25 12 0
26 13 0
27 15 0
28 16 0
29 18 0
30 22 0
31 22 0
32 4 0
32 11 0
32 40 0
32 39 0
33 23 0
34 23 0
35 23 0
36 24 0
37 24 0
38 24 0
39 32 0
40 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 1209
TreeNodeGraphID: 18
Level: 12
SimplifiedLevel: 0
EditOperation: 0 5 0 2 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 5 0 2 5
ChildrenCount: 2
ChildIndices: 14 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 18
NumNodes: 41
NumEdges: 86
NodeLabels
5 8 2 2 2 5 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 8 5 5 4 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 20 0
2 9 0
2 10 0
3 14 0
3 22 0
4 17 0
4 32 0
5 21 0
6 14 0
7 8 0
7 10 0
7 12 0
8 7 0
8 9 0
8 14 0
9 2 0
9 8 0
9 24 0
10 2 0
10 7 0
10 13 0
11 15 0
11 16 0
11 32 0
12 7 0
12 17 0
12 25 0
13 10 0
13 18 0
13 26 0
14 3 0
14 6 0
14 8 0
15 11 0
15 20 0
15 27 0
16 11 0
16 19 0
16 28 0
17 4 0
17 12 0
17 18 0
18 13 0
18 17 0
18 29 0
19 0 0
19 16 0
19 21 0
20 1 0
20 15 0
20 21 0
21 5 0
21 19 0
21 20 0
22 3 0
22 23 0
22 30 0
22 31 0
23 22 0
23 33 0
23 34 0
23 35 0
24 36 0
24 37 0
24 38 0
24 9 0
25 12 0
26 13 0
27 15 0
28 16 0
29 18 0
30 22 0
31 22 0
32 4 0
32 11 0
32 40 0
32 39 0
33 23 0
34 23 0
35 23 0
36 24 0
37 24 0
38 24 0
39 32 0
40 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 1209
TreeNodeGraphID: 19
Level: 13
SimplifiedLevel: 0
EditOperation: 0 1 0 8 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 8 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3729
GraphStart
GraphDataStart
ID: 19
NumNodes: 41
NumEdges: 86
NodeLabels
5 7 2 2 2 5 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 8 5 5 4 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 20 0
2 9 0
2 10 0
3 14 0
3 22 0
4 17 0
4 32 0
5 21 0
6 14 0
7 8 0
7 10 0
7 12 0
8 7 0
8 9 0
8 14 0
9 2 0
9 8 0
9 24 0
10 2 0
10 7 0
10 13 0
11 15 0
11 16 0
11 32 0
12 7 0
12 17 0
12 25 0
13 10 0
13 18 0
13 26 0
14 3 0
14 6 0
14 8 0
15 11 0
15 20 0
15 27 0
16 11 0
16 19 0
16 28 0
17 4 0
17 12 0
17 18 0
18 13 0
18 17 0
18 29 0
19 0 0
19 16 0
19 21 0
20 1 0
20 15 0
20 21 0
21 5 0
21 19 0
21 20 0
22 3 0
22 23 0
22 30 0
22 31 0
23 22 0
23 33 0
23 34 0
23 35 0
24 36 0
24 37 0
24 38 0
24 9 0
25 12 0
26 13 0
27 15 0
28 16 0
29 18 0
30 22 0
31 22 0
32 4 0
32 11 0
32 40 0
32 39 0
33 23 0
34 23 0
35 23 0
36 24 0
37 24 0
38 24 0
39 32 0
40 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 1209
TreeNodeGraphID: 20
Level: 13
SimplifiedLevel: 0
EditOperation: 0 1 0 8 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 8 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21068
GraphStart
GraphDataStart
ID: 20
NumNodes: 41
NumEdges: 86
NodeLabels
5 1 2 2 2 5 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 8 5 5 4 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 20 0
2 9 0
2 10 0
3 14 0
3 22 0
4 17 0
4 32 0
5 21 0
6 14 0
7 8 0
7 10 0
7 12 0
8 7 0
8 9 0
8 14 0
9 2 0
9 8 0
9 24 0
10 2 0
10 7 0
10 13 0
11 15 0
11 16 0
11 32 0
12 7 0
12 17 0
12 25 0
13 10 0
13 18 0
13 26 0
14 3 0
14 6 0
14 8 0
15 11 0
15 20 0
15 27 0
16 11 0
16 19 0
16 28 0
17 4 0
17 12 0
17 18 0
18 13 0
18 17 0
18 29 0
19 0 0
19 16 0
19 21 0
20 1 0
20 15 0
20 21 0
21 5 0
21 19 0
21 20 0
22 3 0
22 23 0
22 30 0
22 31 0
23 22 0
23 33 0
23 34 0
23 35 0
24 36 0
24 37 0
24 38 0
24 9 0
25 12 0
26 13 0
27 15 0
28 16 0
29 18 0
30 22 0
31 22 0
32 4 0
32 11 0
32 40 0
32 39 0
33 23 0
34 23 0
35 23 0
36 24 0
37 24 0
38 24 0
39 32 0
40 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 16
AnchorID: 1209
TreeNodeGraphID: 24
Level: 11
SimplifiedLevel: 0
EditOperation: 5 32 39 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 1 0 8 5
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 2 39 0 0 2
AccumulatedOp: 5 32 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2295
GraphStart
GraphDataStart
ID: 24
NumNodes: 40
NumEdges: 84
NodeLabels
5 5 2 2 2 5 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 8 5 5 4 5 5 5 5 5 5 2 
Edges
0 19 0
1 20 0
2 9 0
2 10 0
3 14 0
3 22 0
4 17 0
4 32 0
5 21 0
6 14 0
7 8 0
7 10 0
7 12 0
8 7 0
8 9 0
8 14 0
9 2 0
9 8 0
9 24 0
10 2 0
10 7 0
10 13 0
11 15 0
11 16 0
11 32 0
12 7 0
12 17 0
12 25 0
13 10 0
13 18 0
13 26 0
14 3 0
14 6 0
14 8 0
15 11 0
15 20 0
15 27 0
16 11 0
16 19 0
16 28 0
17 4 0
17 12 0
