BEGIN_EPT
AnchorID: 2587  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2587
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
6 11 0
6 13 0
6 17 0
7 12 0
7 13 0
7 21 0
8 10 0
8 14 0
9 11 0
9 14 0
10 8 0
10 11 0
10 12 0
11 6 0
11 9 0
11 10 0
12 3 0
12 7 0
12 10 0
13 4 0
13 6 0
13 7 0
14 0 0
14 8 0
14 9 0
15 1 0
15 18 0
15 19 0
16 19 0
16 24 0
16 25 0
17 6 0
17 28 0
17 29 0
17 30 0
18 2 0
18 15 0
18 26 0
19 15 0
19 16 0
19 31 0
20 0 0
20 24 0
20 32 0
20 33 0
21 7 0
21 38 0
21 39 0
21 40 0
22 23 0
22 34 0
22 35 0
23 2 0
23 22 0
23 36 0
23 37 0
24 5 0
24 16 0
24 20 0
25 16 0
25 26 0
25 41 0
26 18 0
26 25 0
26 42 0
28 17 0
29 17 0
30 17 0
31 19 0
32 20 0
33 20 0
34 22 0
35 22 0
36 23 0
37 23 0
38 21 0
39 21 0
40 21 0
41 25 0
42 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 2587
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 2 18 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 18 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 43
NumEdges: 86
NodeLabels
6 5 5 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 15 0
2 23 0
3 12 0
4 13 0
5 24 0
6 11 0
6 13 0
6 17 0
7 12 0
7 13 0
7 21 0
8 10 0
8 14 0
9 11 0
9 14 0
10 8 0
10 11 0
10 12 0
11 6 0
11 9 0
11 10 0
12 3 0
12 7 0
12 10 0
13 4 0
13 6 0
13 7 0
14 0 0
14 8 0
14 9 0
15 1 0
15 18 0
15 19 0
16 19 0
16 24 0
16 25 0
17 6 0
17 28 0
17 29 0
17 30 0
18 15 0
18 26 0
19 15 0
19 16 0
19 31 0
20 0 0
20 24 0
20 32 0
20 33 0
21 7 0
21 38 0
21 39 0
21 40 0
22 23 0
22 34 0
22 35 0
23 2 0
23 22 0
23 36 0
23 37 0
24 5 0
24 16 0
24 20 0
25 16 0
25 26 0
25 41 0
26 18 0
26 25 0
26 42 0
28 17 0
29 17 0
30 17 0
31 19 0
32 20 0
33 20 0
34 22 0
35 22 0
36 23 0
37 23 0
38 21 0
39 21 0
40 21 0
41 25 0
42 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 2587
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 18 27 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 8 22 0 0
AccumulatedOp: 5 18 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7004
GraphStart
GraphDataStart
ID: 7
NumNodes: 43
NumEdges: 90
NodeLabels
6 5 5 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 15 0
2 23 0
3 12 0
4 13 0
5 24 0
6 11 0
6 13 0
6 17 0
7 12 0
7 13 0
7 21 0
8 10 0
8 14 0
8 22 0
9 11 0
9 14 0
10 8 0
10 11 0
10 12 0
11 6 0
11 9 0
11 10 0
12 3 0
12 7 0
12 10 0
13 4 0
13 6 0
13 7 0
14 0 0
14 8 0
14 9 0
15 1 0
15 18 0
15 19 0
16 19 0
16 24 0
16 25 0
17 6 0
17 28 0
17 29 0
17 30 0
18 15 0
18 26 0
18 27 0
19 15 0
19 16 0
19 31 0
20 0 0
20 24 0
20 32 0
20 33 0
21 7 0
21 38 0
21 39 0
21 40 0
22 23 0
22 34 0
22 35 0
22 8 0
23 2 0
23 22 0
23 36 0
23 37 0
24 5 0
24 16 0
24 20 0
25 16 0
25 26 0
25 41 0
26 18 0
26 25 0
26 42 0
27 18 0
28 17 0
29 17 0
30 17 0
31 19 0
32 20 0
33 20 0
34 22 0
35 22 0
36 23 0
37 23 0
38 21 0
39 21 0
40 21 0
41 25 0
42 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 2587
TreeNodeGraphID: 12
Level: 10
SimplifiedLevel: 0
EditOperation: 5 8 20 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 0 0 6 7
AccumulatedOp: 4 0 20 0 0
AccumulatedOp: 1 27 0 5 0
AccumulatedOp: 5 18 22 0 0
AccumulatedOp: 5 8 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15297
GraphStart
GraphDataStart
ID: 12
NumNodes: 42
NumEdges: 88
NodeLabels
7 5 5 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 15 0
2 23 0
3 12 0
4 13 0
5 24 0
6 11 0
6 13 0
6 17 0
7 12 0
7 13 0
7 21 0
8 10 0
8 14 0
8 20 0
9 11 0
9 14 0
10 8 0
10 11 0
10 12 0
11 6 0
11 9 0
11 10 0
12 3 0
12 7 0
12 10 0
13 4 0
13 6 0
13 7 0
14 0 0
14 8 0
14 9 0
15 1 0
15 18 0
15 19 0
16 19 0
16 24 0
16 25 0
17 6 0
17 27 0
17 28 0
17 29 0
18 15 0
18 26 0
18 22 0
19 15 0
19 16 0
19 30 0
20 24 0
20 31 0
20 32 0
20 8 0
21 7 0
21 37 0
21 38 0
21 39 0
22 23 0
22 33 0
22 34 0
22 18 0
23 2 0
23 22 0
23 35 0
23 36 0
24 5 0
24 16 0
24 20 0
25 16 0
25 26 0
25 40 0
26 18 0
26 25 0
26 41 0
27 17 0
28 17 0
29 17 0
30 19 0
31 20 0
32 20 0
33 22 0
34 22 0
35 23 0
36 23 0
37 21 0
38 21 0
39 21 0
40 25 0
41 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 2587
TreeNodeGraphID: 18
Level: 10
SimplifiedLevel: 0
EditOperation: 5 35 43 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 35 0 5 4
AccumulatedOp: 2 43 0 0 5
AccumulatedOp: 4 2 23 0 0
AccumulatedOp: 5 8 35 0 0
AccumulatedOp: 5 27 35 0 0
AccumulatedOp: 5 35 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15708
GraphStart
GraphDataStart
ID: 18
NumNodes: 44
NumEdges: 92
NodeLabels
6 5 5 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 15 0
2 18 0
3 12 0
4 13 0
5 24 0
6 11 0
6 13 0
6 17 0
7 12 0
7 13 0
7 21 0
8 10 0
8 14 0
8 35 0
9 11 0
9 14 0
10 8 0
10 11 0
10 12 0
11 6 0
11 9 0
11 10 0
12 3 0
12 7 0
12 10 0
13 4 0
13 6 0
13 7 0
14 0 0
14 8 0
14 9 0
15 1 0
15 18 0
15 19 0
16 19 0
16 24 0
16 25 0
17 6 0
17 28 0
17 29 0
17 30 0
18 2 0
18 15 0
18 26 0
19 15 0
19 16 0
19 31 0
20 0 0
20 24 0
20 32 0
20 33 0
21 7 0
21 38 0
21 39 0
21 40 0
22 23 0
22 34 0
22 35 0
23 22 0
23 36 0
23 37 0
24 5 0
24 16 0
24 20 0
25 16 0
25 26 0
25 41 0
26 18 0
26 25 0
26 42 0
27 35 0
28 17 0
29 17 0
30 17 0
31 19 0
32 20 0
33 20 0
34 22 0
35 22 0
35 8 0
35 27 0
35 43 0
36 23 0
37 23 0
38 21 0
39 21 0
40 21 0
41 25 0
42 26 0
43 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 2587
TreeNodeGraphID: 22
Level: 7
SimplifiedLevel: 0
EditOperation: 4 2 23 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 8 22 0 0
AccumulatedOp: 0 2 0 2 7
AccumulatedOp: 5 23 27 0 0
AccumulatedOp: 4 2 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3012
GraphStart
GraphDataStart
ID: 22
NumNodes: 43
NumEdges: 90
NodeLabels
6 5 7 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 15 0
2 18 0
3 12 0
4 13 0
5 24 0
6 11 0
6 13 0
6 17 0
7 12 0
7 13 0
7 21 0
8 10 0
8 14 0
8 22 0
9 11 0
9 14 0
10 8 0
10 11 0
10 12 0
11 6 0
11 9 0
11 10 0
12 3 0
12 7 0
12 10 0
13 4 0
13 6 0
13 7 0
14 0 0
14 8 0
14 9 0
15 1 0
15 18 0
15 19 0
16 19 0
16 24 0
16 25 0
17 6 0
17 28 0
17 29 0
17 30 0
18 2 0
18 15 0
18 26 0
19 15 0
19 16 0
19 31 0
20 0 0
20 24 0
20 32 0
20 33 0
21 7 0
21 38 0
21 39 0
21 40 0
22 23 0
22 34 0
22 35 0
22 8 0
23 22 0
23 36 0
23 37 0
23 27 0
24 5 0
24 16 0
24 20 0
25 16 0
25 26 0
25 41 0
26 18 0
26 25 0
26 42 0
27 23 0
28 17 0
29 17 0
30 17 0
31 19 0
32 20 0
33 20 0
34 22 0
35 22 0
36 23 0
37 23 0
38 21 0
39 21 0
40 21 0
41 25 0
42 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 2587
TreeNodeGraphID: 27
Level: 7
SimplifiedLevel: 0
EditOperation: 1 34 0 5 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 22 35 0 0
AccumulatedOp: 1 35 0 5 0
AccumulatedOp: 0 22 0 4 5
AccumulatedOp: 4 22 34 0 0
AccumulatedOp: 1 34 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16525
GraphStart
GraphDataStart
ID: 27
NumNodes: 41
NumEdges: 86
NodeLabels
6 5 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 15 0
2 18 0
2 23 0
3 12 0
4 13 0
5 24 0
6 11 0
6 13 0
6 17 0
7 12 0
7 13 0
7 21 0
8 10 0
8 14 0
8 27 0
9 11 0
9 14 0
10 8 0
10 11 0
10 12 0
11 6 0
11 9 0
11 10 0
12 3 0
12 7 0
12 10 0
13 4 0
13 6 0
13 7 0
14 0 0
14 8 0
14 9 0
15 1 0
15 18 0
15 19 0
16 19 0
16 24 0
16 25 0
17 6 0
17 28 0
17 29 0
17 30 0
18 2 0
18 15 0
18 26 0
19 15 0
19 16 0
19 31 0
20 0 0
20 24 0
20 32 0
20 33 0
21 7 0
21 36 0
21 37 0
21 38 0
22 23 0
23 2 0
23 22 0
23 34 0
23 35 0
24 5 0
24 16 0
24 20 0
25 16 0
25 26 0
25 39 0
26 18 0
26 25 0
26 40 0
27 8 0
28 17 0
29 17 0
30 17 0
31 19 0
32 20 0
33 20 0
34 23 0
35 23 0
36 21 0
37 21 0
38 21 0
39 25 0
40 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 2587
TreeNodeGraphID: 42
Level: 15
SimplifiedLevel: 0
EditOperation: 5 1 35 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 8 27 0 0
AccumulatedOp: 0 2 0 2 7
AccumulatedOp: 0 1 0 2 4
AccumulatedOp: 4 1 15 0 0
AccumulatedOp: 0 24 0 4 5
AccumulatedOp: 0 31 0 5 1
AccumulatedOp: 5 15 20 0 0
AccumulatedOp: 4 22 35 0 0
AccumulatedOp: 4 2 23 0 0
AccumulatedOp: 4 5 24 0 0
AccumulatedOp: 1 5 0 2 0
AccumulatedOp: 4 20 24 0 0
AccumulatedOp: 5 8 23 0 0
AccumulatedOp: 5 1 27 0 0
AccumulatedOp: 5 1 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7942
GraphStart
GraphDataStart
ID: 42
NumNodes: 42
NumEdges: 88
NodeLabels
6 4 7 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 5 5 5 5 1 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 19 0
1 21 0
1 26 0
1 34 0
2 17 0
3 11 0
4 12 0
5 10 0
5 12 0
5 16 0
6 11 0
6 12 0
6 20 0
7 9 0
7 13 0
7 22 0
8 10 0
8 13 0
9 7 0
9 10 0
9 11 0
10 5 0
10 8 0
10 9 0
11 3 0
11 6 0
11 9 0
12 4 0
12 5 0
12 6 0
13 0 0
13 7 0
13 8 0
14 17 0
14 18 0
14 19 0
15 18 0
15 23 0
15 24 0
16 5 0
16 27 0
16 28 0
16 29 0
17 2 0
17 14 0
17 25 0
18 14 0
18 15 0
18 30 0
19 0 0
19 31 0
19 32 0
19 14 0
20 6 0
20 37 0
20 38 0
20 39 0
21 1 0
21 22 0
21 33 0
22 21 0
22 35 0
22 36 0
22 7 0
23 15 0
24 15 0
24 25 0
24 40 0
25 17 0
25 24 0
25 41 0
26 1 0
27 16 0
28 16 0
29 16 0
30 18 0
31 19 0
32 19 0
33 21 0
34 1 0
35 22 0
36 22 0
37 20 0
38 20 0
39 20 0
40 24 0
41 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
