BEGIN_EPT
AnchorID: 11870  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11870
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 4 26 46 0 0
AccumulatedOp: 1 46 0 5 0
AccumulatedOp: 4 26 47 0 0
AccumulatedOp: 1 47 0 5 0
ChildrenCount: 3
ChildIndices: 2 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 45
NumEdges: 96
NodeLabels
6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 18 0
1 11 0
1 13 0
2 0 0
3 0 0
4 19 0
5 0 0
5 15 0
5 19 0
6 7 0
6 11 0
6 12 0
7 6 0
7 8 0
7 27 0
7 28 0
8 7 0
8 9 0
8 29 0
8 30 0
9 8 0
9 10 0
9 31 0
9 32 0
10 9 0
10 11 0
10 33 0
10 34 0
11 1 0
11 6 0
11 10 0
12 6 0
12 13 0
12 14 0
13 1 0
13 12 0
13 16 0
14 12 0
14 15 0
14 35 0
15 5 0
15 14 0
15 17 0
16 13 0
16 17 0
16 36 0
17 15 0
17 16 0
17 37 0
18 0 0
18 20 0
18 21 0
19 4 0
19 5 0
19 22 0
20 18 0
20 24 0
20 38 0
21 18 0
21 25 0
21 39 0
22 19 0
22 40 0
22 41 0
22 42 0
23 24 0
23 25 0
23 26 0
24 20 0
24 23 0
24 43 0
25 21 0
25 23 0
25 44 0
26 23 0
27 7 0
28 7 0
29 8 0
30 8 0
31 9 0
32 9 0
33 10 0
34 10 0
35 14 0
36 16 0
37 17 0
38 20 0
39 21 0
40 22 0
41 22 0
42 22 0
43 24 0
44 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11870
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 0 26 0 4 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 26 0 4 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14095
GraphStart
GraphDataStart
ID: 7
NumNodes: 45
NumEdges: 96
NodeLabels
6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 18 0
1 11 0
1 13 0
2 0 0
3 0 0
4 19 0
5 0 0
5 15 0
5 19 0
6 7 0
6 11 0
6 12 0
7 6 0
7 8 0
7 27 0
7 28 0
8 7 0
8 9 0
8 29 0
8 30 0
9 8 0
9 10 0
9 31 0
9 32 0
10 9 0
10 11 0
10 33 0
10 34 0
11 1 0
11 6 0
11 10 0
12 6 0
12 13 0
12 14 0
13 1 0
13 12 0
13 16 0
14 12 0
14 15 0
14 35 0
15 5 0
15 14 0
15 17 0
16 13 0
16 17 0
16 36 0
17 15 0
17 16 0
17 37 0
18 0 0
18 20 0
18 21 0
19 4 0
19 5 0
19 22 0
20 18 0
20 24 0
20 38 0
21 18 0
21 25 0
21 39 0
22 19 0
22 40 0
22 41 0
22 42 0
23 24 0
23 25 0
23 26 0
24 20 0
24 23 0
24 43 0
25 21 0
25 23 0
25 44 0
26 23 0
27 7 0
28 7 0
29 8 0
30 8 0
31 9 0
32 9 0
33 10 0
34 10 0
35 14 0
36 16 0
37 17 0
38 20 0
39 21 0
40 22 0
41 22 0
42 22 0
43 24 0
44 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 11870
TreeNodeGraphID: 8
Level: 7
SimplifiedLevel: 0
EditOperation: 0 26 0 4 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 26 0 4 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18938
GraphStart
GraphDataStart
ID: 8
NumNodes: 45
NumEdges: 96
NodeLabels
6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 1 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 18 0
1 11 0
1 13 0
2 0 0
3 0 0
4 19 0
5 0 0
5 15 0
5 19 0
6 7 0
6 11 0
6 12 0
7 6 0
7 8 0
7 27 0
7 28 0
8 7 0
8 9 0
8 29 0
8 30 0
9 8 0
9 10 0
9 31 0
9 32 0
10 9 0
10 11 0
10 33 0
10 34 0
11 1 0
11 6 0
11 10 0
12 6 0
12 13 0
12 14 0
13 1 0
13 12 0
13 16 0
14 12 0
14 15 0
14 35 0
15 5 0
15 14 0
15 17 0
16 13 0
16 17 0
16 36 0
17 15 0
17 16 0
17 37 0
18 0 0
18 20 0
18 21 0
19 4 0
19 5 0
19 22 0
20 18 0
20 24 0
20 38 0
21 18 0
21 25 0
21 39 0
22 19 0
22 40 0
22 41 0
22 42 0
23 24 0
23 25 0
23 26 0
24 20 0
24 23 0
24 43 0
25 21 0
25 23 0
25 44 0
26 23 0
27 7 0
28 7 0
29 8 0
30 8 0
31 9 0
32 9 0
33 10 0
34 10 0
35 14 0
36 16 0
37 17 0
38 20 0
39 21 0
40 22 0
41 22 0
42 22 0
43 24 0
44 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 11870
TreeNodeGraphID: 9
Level: 7
SimplifiedLevel: 0
EditOperation: 0 26 0 4 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 26 0 4 5
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15340
GraphStart
GraphDataStart
ID: 9
NumNodes: 45
NumEdges: 96
NodeLabels
6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 18 0
1 11 0
1 13 0
2 0 0
3 0 0
4 19 0
5 0 0
5 15 0
5 19 0
6 7 0
6 11 0
6 12 0
7 6 0
7 8 0
7 27 0
7 28 0
8 7 0
8 9 0
8 29 0
8 30 0
9 8 0
9 10 0
9 31 0
9 32 0
10 9 0
10 11 0
10 33 0
10 34 0
11 1 0
11 6 0
11 10 0
12 6 0
12 13 0
12 14 0
13 1 0
13 12 0
13 16 0
14 12 0
14 15 0
14 35 0
15 5 0
15 14 0
15 17 0
16 13 0
16 17 0
16 36 0
17 15 0
17 16 0
17 37 0
18 0 0
18 20 0
18 21 0
19 4 0
19 5 0
19 22 0
20 18 0
20 24 0
20 38 0
21 18 0
21 25 0
21 39 0
22 19 0
22 40 0
22 41 0
22 42 0
23 24 0
23 25 0
23 26 0
24 20 0
24 23 0
24 43 0
25 21 0
25 23 0
25 44 0
26 23 0
27 7 0
28 7 0
29 8 0
30 8 0
31 9 0
32 9 0
33 10 0
34 10 0
35 14 0
36 16 0
37 17 0
38 20 0
39 21 0
40 22 0
41 22 0
42 22 0
43 24 0
44 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 11870
TreeNodeGraphID: 10
Level: 1
SimplifiedLevel: 0
EditOperation: 2 49 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 49 0 0 5
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 10
NumNodes: 49
NumEdges: 102
NodeLabels
6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 18 0
1 11 0
1 13 0
2 0 0
3 0 0
4 19 0
5 0 0
5 15 0
5 19 0
6 7 0
6 11 0
6 12 0
7 6 0
7 8 0
7 27 0
7 28 0
8 7 0
8 9 0
8 29 0
8 30 0
9 8 0
9 10 0
9 31 0
9 32 0
10 9 0
10 11 0
10 33 0
10 34 0
11 1 0
11 6 0
11 10 0
12 6 0
12 13 0
12 14 0
13 1 0
13 12 0
13 16 0
14 12 0
14 15 0
14 35 0
15 5 0
15 14 0
15 17 0
16 13 0
16 17 0
16 36 0
17 15 0
17 16 0
17 37 0
18 0 0
18 20 0
18 21 0
19 4 0
19 5 0
19 22 0
20 18 0
20 24 0
20 38 0
21 18 0
21 25 0
21 39 0
22 19 0
22 40 0
22 41 0
22 42 0
23 24 0
23 25 0
23 26 0
24 20 0
24 23 0
24 43 0
25 21 0
25 23 0
25 44 0
26 23 0
26 45 0
26 46 0
26 47 0
27 7 0
28 7 0
29 8 0
30 8 0
31 9 0
32 9 0
33 10 0
34 10 0
35 14 0
36 16 0
37 17 0
38 20 0
39 21 0
40 22 0
41 22 0
42 22 0
43 24 0
44 25 0
45 26 0
46 26 0
47 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 11870
TreeNodeGraphID: 16
Level: 7
SimplifiedLevel: 0
EditOperation: 5 46 50 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 46 49 0 0
AccumulatedOp: 0 46 0 5 4
AccumulatedOp: 2 48 0 0 5
AccumulatedOp: 5 46 48 0 0
AccumulatedOp: 2 50 0 0 5
AccumulatedOp: 5 46 50 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18976
GraphStart
GraphDataStart
ID: 16
NumNodes: 51
NumEdges: 108
NodeLabels
6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 18 0
1 11 0
1 13 0
2 0 0
3 0 0
4 19 0
5 0 0
5 15 0
5 19 0
6 7 0
6 11 0
6 12 0
7 6 0
7 8 0
7 27 0
7 28 0
8 7 0
8 9 0
8 29 0
8 30 0
9 8 0
9 10 0
9 31 0
9 32 0
10 9 0
10 11 0
10 33 0
10 34 0
11 1 0
11 6 0
11 10 0
12 6 0
12 13 0
12 14 0
13 1 0
13 12 0
13 16 0
14 12 0
14 15 0
14 35 0
15 5 0
15 14 0
15 17 0
16 13 0
16 17 0
16 36 0
17 15 0
17 16 0
17 37 0
18 0 0
18 20 0
18 21 0
19 4 0
19 5 0
19 22 0
20 18 0
20 24 0
20 38 0
21 18 0
21 25 0
21 39 0
22 19 0
22 40 0
22 41 0
22 42 0
23 24 0
23 25 0
23 26 0
24 20 0
24 23 0
24 43 0
25 21 0
25 23 0
25 44 0
26 23 0
26 45 0
26 46 0
26 47 0
27 7 0
28 7 0
29 8 0
30 8 0
31 9 0
32 9 0
33 10 0
34 10 0
35 14 0
36 16 0
37 17 0
38 20 0
39 21 0
40 22 0
41 22 0
42 22 0
43 24 0
44 25 0
45 26 0
46 26 0
46 49 0
46 48 0
46 50 0
47 26 0
48 46 0
49 46 0
50 46 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 11870
TreeNodeGraphID: 28
Level: 13
SimplifiedLevel: 0
EditOperation: 5 10 19 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 19 22 0 0
AccumulatedOp: 0 27 0 5 2
AccumulatedOp: 4 23 26 0 0
AccumulatedOp: 0 28 0 5 2
AccumulatedOp: 2 48 0 0 1
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 5 23 48 0 0
AccumulatedOp: 5 22 28 0 0
AccumulatedOp: 5 8 49 0 0
AccumulatedOp: 5 11 26 0 0
AccumulatedOp: 5 10 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8313
GraphStart
GraphDataStart
ID: 28
NumNodes: 50
NumEdges: 104
NodeLabels
6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 
Edges
0 2 0
0 3 0
0 5 0
0 18 0
1 11 0
1 13 0
2 0 0
3 0 0
4 19 0
5 0 0
5 15 0
5 19 0
6 7 0
6 11 0
6 12 0
7 6 0
7 27 0
7 28 0
8 9 0
8 29 0
8 30 0
8 49 0
9 8 0
9 10 0
9 31 0
9 32 0
10 9 0
10 33 0
10 34 0
10 19 0
11 1 0
11 6 0
11 26 0
12 6 0
12 13 0
12 14 0
13 1 0
13 12 0
13 16 0
14 12 0
14 15 0
14 35 0
15 5 0
15 14 0
15 17 0
16 13 0
16 17 0
16 36 0
17 15 0
17 16 0
17 37 0
18 0 0
18 20 0
18 21 0
19 4 0
19 5 0
19 10 0
20 18 0
20 24 0
20 38 0
21 18 0
21 25 0
21 39 0
22 40 0
22 41 0
22 42 0
22 28 0
23 24 0
23 25 0
23 48 0
24 20 0
24 23 0
24 43 0
25 21 0
25 23 0
25 44 0
26 45 0
26 46 0
26 47 0
26 11 0
27 7 0
28 7 0
28 22 0
29 8 0
30 8 0
31 9 0
32 9 0
33 10 0
34 10 0
35 14 0
36 16 0
37 17 0
38 20 0
39 21 0
40 22 0
41 22 0
42 22 0
43 24 0
44 25 0
45 26 0
46 26 0
47 26 0
48 23 0
49 8 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
