BEGIN_EPT
AnchorID: 18939  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18939
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 5 37 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 37 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 69
NumEdges: 142
NodeLabels
7 6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 32 0
1 14 0
2 13 0
3 17 0
4 26 0
4 36 0
5 28 0
6 29 0
6 38 0
7 10 0
7 11 0
7 14 0
8 13 0
8 14 0
8 16 0
9 17 0
9 23 0
9 48 0
10 7 0
10 12 0
10 13 0
10 39 0
11 7 0
11 15 0
11 40 0
11 41 0
12 10 0
12 17 0
12 42 0
12 43 0
13 2 0
13 8 0
13 10 0
14 1 0
14 7 0
14 8 0
15 11 0
15 18 0
15 44 0
15 45 0
16 8 0
16 19 0
16 20 0
17 3 0
17 9 0
17 12 0
18 15 0
18 21 0
18 22 0
19 16 0
19 24 0
19 46 0
20 16 0
20 25 0
20 47 0
21 18 0
21 26 0
21 49 0
22 18 0
22 27 0
22 50 0
23 9 0
23 30 0
23 31 0
24 19 0
24 28 0
24 51 0
25 20 0
25 28 0
25 52 0
26 4 0
26 21 0
26 29 0
27 22 0
27 29 0
27 53 0
28 5 0
28 24 0
28 25 0
29 6 0
29 26 0
29 27 0
30 23 0
30 32 0
30 33 0
31 23 0
31 34 0
31 54 0
32 0 0
32 30 0
32 35 0
33 30 0
33 55 0
33 56 0
33 57 0
34 31 0
34 35 0
34 58 0
35 32 0
35 34 0
35 59 0
36 4 0
36 60 0
36 61 0
36 62 0
37 63 0
37 64 0
37 65 0
38 6 0
38 66 0
38 67 0
38 68 0
39 10 0
40 11 0
41 11 0
42 12 0
43 12 0
44 15 0
45 15 0
46 19 0
47 20 0
48 9 0
49 21 0
50 22 0
51 24 0
52 25 0
53 27 0
54 31 0
55 33 0
56 33 0
57 33 0
58 34 0
59 35 0
60 36 0
61 36 0
62 36 0
63 37 0
64 37 0
65 37 0
66 38 0
67 38 0
68 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 18939
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 5 0 2 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 5 0 2 7
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 69
NumEdges: 142
NodeLabels
7 6 2 2 2 7 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 32 0
1 14 0
2 13 0
3 17 0
4 26 0
4 36 0
5 28 0
6 29 0
6 38 0
7 10 0
7 11 0
7 14 0
8 13 0
8 14 0
8 16 0
9 17 0
9 23 0
9 48 0
10 7 0
10 12 0
10 13 0
10 39 0
11 7 0
11 15 0
11 40 0
11 41 0
12 10 0
12 17 0
12 42 0
12 43 0
13 2 0
13 8 0
13 10 0
14 1 0
14 7 0
14 8 0
15 11 0
15 18 0
15 44 0
15 45 0
16 8 0
16 19 0
16 20 0
17 3 0
17 9 0
17 12 0
18 15 0
18 21 0
18 22 0
19 16 0
19 24 0
19 46 0
20 16 0
20 25 0
20 47 0
21 18 0
21 26 0
21 49 0
22 18 0
22 27 0
22 50 0
23 9 0
23 30 0
23 31 0
24 19 0
24 28 0
24 51 0
25 20 0
25 28 0
25 52 0
26 4 0
26 21 0
26 29 0
27 22 0
27 29 0
27 53 0
28 5 0
28 24 0
28 25 0
29 6 0
29 26 0
29 27 0
30 23 0
30 32 0
30 33 0
31 23 0
31 34 0
31 54 0
32 0 0
32 30 0
32 35 0
33 30 0
33 55 0
33 56 0
33 57 0
34 31 0
34 35 0
34 58 0
35 32 0
35 34 0
35 59 0
36 4 0
36 60 0
36 61 0
36 62 0
37 63 0
37 64 0
37 65 0
38 6 0
38 66 0
38 67 0
38 68 0
39 10 0
40 11 0
41 11 0
42 12 0
43 12 0
44 15 0
45 15 0
46 19 0
47 20 0
48 9 0
49 21 0
50 22 0
51 24 0
52 25 0
53 27 0
54 31 0
55 33 0
56 33 0
57 33 0
58 34 0
59 35 0
60 36 0
61 36 0
62 36 0
63 37 0
64 37 0
65 37 0
66 38 0
67 38 0
68 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 18939
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 35 37 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 33 0 4 5
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 4 33 55 0 0
AccumulatedOp: 1 55 0 5 0
AccumulatedOp: 4 33 56 0 0
AccumulatedOp: 1 56 0 5 0
AccumulatedOp: 4 33 57 0 0
AccumulatedOp: 1 57 0 5 0
AccumulatedOp: 4 35 59 0 0
AccumulatedOp: 1 59 0 5 0
AccumulatedOp: 5 35 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 2444
CompletedDBGraphID: 7809
GraphStart
GraphDataStart
ID: 13
NumNodes: 65
NumEdges: 136
NodeLabels
5 6 2 2 2 7 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 32 0
1 14 0
2 13 0
3 17 0
4 26 0
4 36 0
5 28 0
6 29 0
6 38 0
7 10 0
7 11 0
7 14 0
8 13 0
8 14 0
8 16 0
9 17 0
9 23 0
9 48 0
10 7 0
10 12 0
10 13 0
10 39 0
11 7 0
11 15 0
11 40 0
11 41 0
12 10 0
12 17 0
12 42 0
12 43 0
13 2 0
13 8 0
13 10 0
14 1 0
14 7 0
14 8 0
15 11 0
15 18 0
15 44 0
15 45 0
16 8 0
16 19 0
16 20 0
17 3 0
17 9 0
17 12 0
18 15 0
18 21 0
18 22 0
19 16 0
19 24 0
19 46 0
20 16 0
20 25 0
20 47 0
21 18 0
21 26 0
21 49 0
22 18 0
22 27 0
22 50 0
23 9 0
23 30 0
23 31 0
24 19 0
24 28 0
24 51 0
25 20 0
25 28 0
25 52 0
26 4 0
26 21 0
26 29 0
27 22 0
27 29 0
27 53 0
28 5 0
28 24 0
28 25 0
29 6 0
29 26 0
29 27 0
30 23 0
30 32 0
30 33 0
31 23 0
31 34 0
31 54 0
32 0 0
32 30 0
32 35 0
33 30 0
34 31 0
34 35 0
34 55 0
35 32 0
35 34 0
35 37 0
36 4 0
36 56 0
36 57 0
36 58 0
37 59 0
37 60 0
37 61 0
37 35 0
38 6 0
38 62 0
38 63 0
38 64 0
39 10 0
40 11 0
41 11 0
42 12 0
43 12 0
44 15 0
45 15 0
46 19 0
47 20 0
48 9 0
49 21 0
50 22 0
51 24 0
52 25 0
53 27 0
54 31 0
55 34 0
56 36 0
57 36 0
58 36 0
59 37 0
60 37 0
61 37 0
62 38 0
63 38 0
64 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 18939
TreeNodeGraphID: 20
Level: 9
SimplifiedLevel: 0
EditOperation: 1 65 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 37 63 0 0
AccumulatedOp: 1 63 0 5 0
AccumulatedOp: 4 37 64 0 0
AccumulatedOp: 1 64 0 5 0
AccumulatedOp: 4 37 65 0 0
AccumulatedOp: 1 37 0 4 0
AccumulatedOp: 1 65 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 861
CompletedDBGraphID: 13652
GraphStart
GraphDataStart
ID: 20
NumNodes: 65
NumEdges: 136
NodeLabels
7 6 2 2 2 7 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 32 0
1 14 0
2 13 0
3 17 0
4 26 0
4 36 0
5 28 0
6 29 0
6 37 0
7 10 0
7 11 0
7 14 0
8 13 0
8 14 0
8 16 0
9 17 0
9 23 0
9 47 0
10 7 0
10 12 0
10 13 0
10 38 0
11 7 0
11 15 0
11 39 0
11 40 0
12 10 0
12 17 0
12 41 0
12 42 0
13 2 0
13 8 0
13 10 0
14 1 0
14 7 0
14 8 0
15 11 0
15 18 0
15 43 0
15 44 0
16 8 0
16 19 0
16 20 0
17 3 0
17 9 0
17 12 0
18 15 0
18 21 0
18 22 0
19 16 0
19 24 0
19 45 0
20 16 0
20 25 0
20 46 0
21 18 0
21 26 0
21 48 0
22 18 0
22 27 0
22 49 0
23 9 0
23 30 0
23 31 0
24 19 0
24 28 0
24 50 0
25 20 0
25 28 0
25 51 0
26 4 0
26 21 0
26 29 0
27 22 0
27 29 0
27 52 0
28 5 0
28 24 0
28 25 0
29 6 0
29 26 0
29 27 0
30 23 0
30 32 0
30 33 0
31 23 0
31 34 0
31 53 0
32 0 0
32 30 0
32 35 0
33 30 0
33 54 0
33 55 0
33 56 0
34 31 0
34 35 0
34 57 0
35 32 0
35 34 0
35 58 0
36 4 0
36 59 0
36 60 0
36 61 0
37 6 0
37 62 0
37 63 0
37 64 0
38 10 0
39 11 0
40 11 0
41 12 0
42 12 0
43 15 0
44 15 0
45 19 0
46 20 0
47 9 0
48 21 0
49 22 0
50 24 0
51 25 0
52 27 0
53 31 0
54 33 0
55 33 0
56 33 0
57 34 0
58 35 0
59 36 0
60 36 0
61 36 0
62 37 0
63 37 0
64 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 18939
TreeNodeGraphID: 23
Level: 4
SimplifiedLevel: 0
EditOperation: 5 28 37 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 5 28 0 0
AccumulatedOp: 1 5 0 2 0
AccumulatedOp: 5 28 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 20794
CompletedDBGraphID: 20819
GraphStart
GraphDataStart
ID: 23
NumNodes: 68
NumEdges: 142
NodeLabels
7 6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 31 0
1 13 0
2 12 0
3 16 0
4 25 0
4 35 0
5 28 0
5 37 0
6 9 0
6 10 0
6 13 0
7 12 0
7 13 0
7 15 0
8 16 0
8 22 0
8 47 0
9 6 0
9 11 0
9 12 0
9 38 0
10 6 0
10 14 0
10 39 0
10 40 0
11 9 0
11 16 0
11 41 0
11 42 0
12 2 0
12 7 0
12 9 0
13 1 0
13 6 0
13 7 0
14 10 0
14 17 0
14 43 0
14 44 0
15 7 0
15 18 0
15 19 0
16 3 0
16 8 0
16 11 0
17 14 0
17 20 0
17 21 0
18 15 0
18 23 0
18 45 0
19 15 0
19 24 0
19 46 0
20 17 0
20 25 0
20 48 0
21 17 0
21 26 0
21 49 0
22 8 0
22 29 0
22 30 0
23 18 0
23 27 0
23 50 0
24 19 0
24 27 0
24 51 0
25 4 0
25 20 0
25 28 0
26 21 0
26 28 0
26 52 0
27 23 0
27 24 0
27 36 0
28 5 0
28 25 0
28 26 0
29 22 0
29 31 0
29 32 0
30 22 0
30 33 0
30 53 0
31 0 0
31 29 0
31 34 0
32 29 0
32 54 0
32 55 0
32 56 0
33 30 0
33 34 0
33 57 0
34 31 0
34 33 0
34 58 0
35 4 0
35 59 0
35 60 0
35 61 0
36 62 0
36 63 0
36 64 0
36 27 0
37 5 0
37 65 0
37 66 0
37 67 0
38 9 0
39 10 0
40 10 0
41 11 0
42 11 0
43 14 0
44 14 0
45 18 0
46 19 0
47 8 0
48 20 0
49 21 0
50 23 0
51 24 0
52 26 0
53 30 0
54 32 0
55 32 0
56 32 0
57 33 0
58 34 0
59 35 0
60 35 0
61 35 0
62 36 0
63 36 0
64 36 0
65 37 0
66 37 0
67 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 18939
TreeNodeGraphID: 37
Level: 14
SimplifiedLevel: 0
EditOperation: 5 23 57 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 33 57 0 0
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 0 5 0 2 3
AccumulatedOp: 4 11 15 0 0
AccumulatedOp: 5 5 36 0 0
AccumulatedOp: 4 6 38 0 0
AccumulatedOp: 5 15 38 0 0
AccumulatedOp: 4 4 36 0 0
AccumulatedOp: 5 11 33 0 0
AccumulatedOp: 4 6 29 0 0
AccumulatedOp: 1 6 0 2 0
AccumulatedOp: 4 9 23 0 0
AccumulatedOp: 5 9 29 0 0
AccumulatedOp: 5 23 57 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 2363
CompletedDBGraphID: 3294
GraphStart
GraphDataStart
ID: 37
NumNodes: 68
NumEdges: 142
NodeLabels
7 6 2 2 5 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 31 0
1 13 0
2 12 0
3 16 0
4 25 0
5 27 0
5 36 0
5 35 0
6 9 0
6 10 0
6 13 0
7 12 0
7 13 0
7 15 0
8 16 0
8 47 0
8 28 0
9 6 0
9 11 0
9 12 0
9 38 0
10 6 0
10 39 0
10 40 0
10 32 0
11 9 0
11 16 0
11 41 0
11 42 0
12 2 0
12 7 0
12 9 0
13 1 0
13 6 0
13 7 0
14 17 0
14 43 0
14 44 0
14 37 0
15 7 0
15 18 0
15 19 0
16 3 0
16 8 0
16 11 0
17 14 0
17 20 0
17 21 0
18 15 0
18 23 0
18 45 0
19 15 0
19 24 0
19 46 0
20 17 0
20 25 0
20 48 0
21 17 0
21 26 0
21 49 0
22 29 0
22 30 0
22 56 0
23 18 0
23 27 0
23 50 0
24 19 0
24 27 0
24 51 0
25 4 0
25 20 0
25 28 0
26 21 0
26 28 0
26 52 0
27 5 0
27 23 0
27 24 0
28 25 0
28 26 0
28 8 0
29 22 0
29 31 0
29 32 0
30 22 0
30 33 0
30 53 0
31 0 0
31 29 0
31 34 0
32 29 0
32 54 0
32 55 0
32 10 0
33 30 0
33 34 0
33 57 0
34 31 0
34 33 0
34 58 0
35 59 0
35 60 0
35 61 0
35 5 0
36 5 0
36 62 0
36 63 0
36 64 0
37 65 0
37 66 0
37 67 0
37 14 0
38 9 0
39 10 0
40 10 0
41 11 0
42 11 0
43 14 0
44 14 0
45 18 0
46 19 0
47 8 0
48 20 0
49 21 0
50 23 0
51 24 0
52 26 0
53 30 0
54 32 0
55 32 0
56 22 0
57 33 0
58 34 0
59 35 0
60 35 0
61 35 0
62 36 0
63 36 0
64 36 0
65 37 0
66 37 0
67 37 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
