BEGIN_EPT
AnchorID: 8262  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 29  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8262
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
6 5 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 22 0
2 8 0
2 10 0
3 4 0
3 12 0
3 13 0
4 3 0
4 11 0
5 6 0
5 12 0
6 5 0
6 13 0
7 8 0
7 9 0
7 14 0
8 2 0
8 7 0
8 11 0
9 7 0
9 10 0
9 15 0
10 2 0
10 9 0
10 16 0
11 0 0
11 4 0
11 8 0
12 3 0
12 5 0
12 17 0
13 0 0
13 3 0
13 6 0
14 7 0
14 25 0
14 26 0
14 27 0
15 9 0
15 18 0
15 28 0
16 10 0
16 19 0
16 29 0
17 12 0
17 20 0
17 21 0
18 15 0
18 19 0
18 30 0
19 16 0
19 18 0
19 31 0
20 17 0
20 22 0
20 32 0
21 17 0
21 23 0
21 33 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 14 0
26 14 0
27 14 0
28 15 0
29 16 0
30 18 0
31 19 0
32 20 0
33 21 0
34 23 0
35 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8262
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 36 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 36 0 0 5
ChildrenCount: 4
ChildIndices: 3 10 11 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 37
NumEdges: 80
NodeLabels
6 5 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 22 0
2 8 0
2 10 0
3 4 0
3 12 0
3 13 0
4 3 0
4 11 0
5 6 0
5 12 0
6 5 0
6 13 0
7 8 0
7 9 0
7 14 0
8 2 0
8 7 0
8 11 0
9 7 0
9 10 0
9 15 0
10 2 0
10 9 0
10 16 0
11 0 0
11 4 0
11 8 0
12 3 0
12 5 0
12 17 0
13 0 0
13 3 0
13 6 0
14 7 0
14 25 0
14 26 0
14 27 0
15 9 0
15 18 0
15 28 0
16 10 0
16 19 0
16 29 0
17 12 0
17 20 0
17 21 0
18 15 0
18 19 0
18 30 0
19 16 0
19 18 0
19 31 0
20 17 0
20 22 0
20 32 0
21 17 0
21 23 0
21 33 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 14 0
26 14 0
27 14 0
28 15 0
29 16 0
30 18 0
31 19 0
32 20 0
33 21 0
34 23 0
35 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 8262
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 7 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 14 0 0
ChildrenCount: 2
ChildIndices: 4 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 37
NumEdges: 78
NodeLabels
6 5 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 22 0
2 8 0
2 10 0
3 4 0
3 12 0
3 13 0
4 3 0
4 11 0
5 6 0
5 12 0
6 5 0
6 13 0
7 8 0
7 9 0
8 2 0
8 7 0
8 11 0
9 7 0
9 10 0
9 15 0
10 2 0
10 9 0
10 16 0
11 0 0
11 4 0
11 8 0
12 3 0
12 5 0
12 17 0
13 0 0
13 3 0
13 6 0
14 25 0
14 26 0
14 27 0
15 9 0
15 18 0
15 28 0
16 10 0
16 19 0
16 29 0
17 12 0
17 20 0
17 21 0
18 15 0
18 19 0
18 30 0
19 16 0
19 18 0
19 31 0
20 17 0
20 22 0
20 32 0
21 17 0
21 23 0
21 33 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 14 0
26 14 0
27 14 0
28 15 0
29 16 0
30 18 0
31 19 0
32 20 0
33 21 0
34 23 0
35 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 8262
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 7 9 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 7 0 4 5
AccumulatedOp: 4 7 9 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 37
NumEdges: 76
NodeLabels
6 5 2 3 3 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 22 0
2 8 0
2 10 0
3 4 0
3 12 0
3 13 0
4 3 0
4 11 0
5 6 0
5 12 0
6 5 0
6 13 0
7 8 0
8 2 0
8 7 0
8 11 0
9 10 0
9 15 0
10 2 0
10 9 0
10 16 0
11 0 0
11 4 0
11 8 0
12 3 0
12 5 0
12 17 0
13 0 0
13 3 0
13 6 0
14 25 0
14 26 0
14 27 0
15 9 0
15 18 0
15 28 0
16 10 0
16 19 0
16 29 0
17 12 0
17 20 0
17 21 0
18 15 0
18 19 0
18 30 0
19 16 0
19 18 0
19 31 0
20 17 0
20 22 0
20 32 0
21 17 0
21 23 0
21 33 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 14 0
26 14 0
27 14 0
28 15 0
29 16 0
30 18 0
31 19 0
32 20 0
33 21 0
34 23 0
35 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 8262
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 9 36 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 35 0 5 1
AccumulatedOp: 5 8 14 0 0
AccumulatedOp: 0 30 0 5 1
AccumulatedOp: 5 9 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 6133
CompletedDBGraphID: 12592
GraphStart
GraphDataStart
ID: 9
NumNodes: 37
NumEdges: 80
NodeLabels
6 5 2 3 3 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 1 5 5 5 5 1 5 
Edges
0 11 0
0 13 0
1 22 0
2 8 0
2 10 0
3 4 0
3 12 0
3 13 0
4 3 0
4 11 0
5 6 0
5 12 0
6 5 0
6 13 0
7 8 0
8 2 0
8 7 0
8 11 0
8 14 0
9 10 0
9 15 0
9 36 0
10 2 0
10 9 0
10 16 0
11 0 0
11 4 0
11 8 0
12 3 0
12 5 0
12 17 0
13 0 0
13 3 0
13 6 0
14 25 0
14 26 0
14 27 0
14 8 0
15 9 0
15 18 0
15 28 0
16 10 0
16 19 0
16 29 0
17 12 0
17 20 0
17 21 0
18 15 0
18 19 0
18 30 0
19 16 0
19 18 0
19 31 0
20 17 0
20 22 0
20 32 0
21 17 0
21 23 0
21 33 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 14 0
26 14 0
27 14 0
28 15 0
29 16 0
30 18 0
31 19 0
32 20 0
33 21 0
34 23 0
35 24 0
36 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 8262
TreeNodeGraphID: 10
Level: 6
SimplifiedLevel: 0
EditOperation: 5 8 36 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 8 36 0 0
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 10
NumNodes: 37
NumEdges: 78
NodeLabels
6 5 2 3 3 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 22 0
2 8 0
2 10 0
3 4 0
3 12 0
3 13 0
4 3 0
4 11 0
5 6 0
5 12 0
6 5 0
6 13 0
7 8 0
8 2 0
8 7 0
8 11 0
8 36 0
9 10 0
9 15 0
10 2 0
10 9 0
10 16 0
11 0 0
11 4 0
11 8 0
12 3 0
12 5 0
12 17 0
13 0 0
13 3 0
13 6 0
14 25 0
14 26 0
14 27 0
15 9 0
15 18 0
15 28 0
16 10 0
16 19 0
16 29 0
17 12 0
17 20 0
17 21 0
18 15 0
18 19 0
18 30 0
19 16 0
19 18 0
19 31 0
20 17 0
20 22 0
20 32 0
21 17 0
21 23 0
21 33 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 14 0
26 14 0
27 14 0
28 15 0
29 16 0
30 18 0
31 19 0
32 20 0
33 21 0
34 23 0
35 24 0
36 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 8262
TreeNodeGraphID: 12
Level: 8
SimplifiedLevel: 0
EditOperation: 5 9 14 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 33 0 5 7
AccumulatedOp: 5 9 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4945
GraphStart
GraphDataStart
ID: 12
NumNodes: 37
NumEdges: 80
NodeLabels
6 5 2 3 3 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 7 5 5 5 
Edges
0 11 0
0 13 0
1 22 0
2 8 0
2 10 0
3 4 0
3 12 0
3 13 0
4 3 0
4 11 0
5 6 0
5 12 0
6 5 0
6 13 0
7 8 0
8 2 0
8 7 0
8 11 0
8 36 0
9 10 0
9 15 0
9 14 0
10 2 0
10 9 0
10 16 0
11 0 0
11 4 0
11 8 0
12 3 0
12 5 0
12 17 0
13 0 0
13 3 0
13 6 0
14 25 0
14 26 0
14 27 0
14 9 0
15 9 0
15 18 0
15 28 0
16 10 0
16 19 0
16 29 0
17 12 0
17 20 0
17 21 0
18 15 0
18 19 0
18 30 0
19 16 0
19 18 0
19 31 0
20 17 0
20 22 0
20 32 0
21 17 0
21 23 0
21 33 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 14 0
26 14 0
27 14 0
28 15 0
29 16 0
30 18 0
31 19 0
32 20 0
33 21 0
34 23 0
35 24 0
36 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 8262
TreeNodeGraphID: 17
Level: 11
SimplifiedLevel: 0
EditOperation: 5 9 37 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 30 0 5 2
AccumulatedOp: 0 32 0 5 7
AccumulatedOp: 2 37 0 0 5
AccumulatedOp: 5 14 30 0 0
AccumulatedOp: 5 9 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13176
GraphStart
GraphDataStart
ID: 17
NumNodes: 38
NumEdges: 82
NodeLabels
6 5 2 3 3 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 2 5 7 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 22 0
2 8 0
2 10 0
3 4 0
3 12 0
3 13 0
4 3 0
4 11 0
5 6 0
5 12 0
6 5 0
6 13 0
7 8 0
8 2 0
8 7 0
8 11 0
8 36 0
9 10 0
9 15 0
9 37 0
10 2 0
10 9 0
10 16 0
11 0 0
11 4 0
11 8 0
12 3 0
12 5 0
12 17 0
13 0 0
13 3 0
13 6 0
14 25 0
14 26 0
14 27 0
14 30 0
15 9 0
15 18 0
15 28 0
16 10 0
16 19 0
16 29 0
17 12 0
17 20 0
17 21 0
18 15 0
18 19 0
18 30 0
19 16 0
19 18 0
19 31 0
20 17 0
20 22 0
20 32 0
21 17 0
21 23 0
21 33 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 14 0
26 14 0
27 14 0
28 15 0
29 16 0
30 18 0
30 14 0
31 19 0
32 20 0
33 21 0
34 23 0
35 24 0
36 8 0
37 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 8262
TreeNodeGraphID: 27
Level: 13
SimplifiedLevel: 0
EditOperation: 5 0 8 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 5 6 11 0 0
AccumulatedOp: 5 14 35 0 0
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 0 2 0 2 1
AccumulatedOp: 0 35 0 5 2
AccumulatedOp: 5 7 36 0 0
AccumulatedOp: 4 2 8 0 0
AccumulatedOp: 4 0 11 0 0
AccumulatedOp: 5 0 8 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4209
GraphStart
GraphDataStart
ID: 27
NumNodes: 37
NumEdges: 80
NodeLabels
6 5 1 3 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 13 0
0 8 0
1 22 0
2 10 0
3 12 0
3 13 0
4 11 0
5 6 0
5 12 0
6 5 0
6 13 0
6 11 0
7 8 0
7 9 0
7 36 0
8 7 0
8 11 0
8 0 0
9 7 0
9 10 0
9 15 0
10 2 0
10 9 0
10 16 0
11 4 0
11 8 0
11 6 0
12 3 0
12 5 0
12 17 0
13 0 0
13 3 0
13 6 0
14 25 0
14 26 0
14 27 0
14 35 0
15 9 0
15 18 0
15 28 0
16 10 0
16 19 0
16 29 0
17 12 0
17 20 0
17 21 0
18 15 0
18 19 0
18 30 0
19 16 0
19 18 0
19 31 0
20 17 0
20 22 0
20 32 0
21 17 0
21 23 0
21 33 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 14 0
26 14 0
27 14 0
28 15 0
29 16 0
30 18 0
31 19 0
32 20 0
33 21 0
34 23 0
35 24 0
35 14 0
36 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 8262
TreeNodeGraphID: 41
Level: 16
SimplifiedLevel: 0
EditOperation: 5 11 38 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 0 2 0 2 4
AccumulatedOp: 0 4 0 3 5
AccumulatedOp: 2 37 0 0 5
AccumulatedOp: 5 7 37 0 0
AccumulatedOp: 4 8 11 0 0
AccumulatedOp: 5 9 11 0 0
AccumulatedOp: 0 8 0 4 3
AccumulatedOp: 2 38 0 0 5
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 5 3 7 0 0
AccumulatedOp: 5 7 36 0 0
AccumulatedOp: 5 11 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19823
GraphStart
GraphDataStart
ID: 41
NumNodes: 39
NumEdges: 82
NodeLabels
6 5 4 3 5 3 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 22 0
2 8 0
2 10 0
3 12 0
3 13 0
3 7 0
4 11 0
5 6 0
5 12 0
6 5 0
6 13 0
7 14 0
7 37 0
7 3 0
7 36 0
8 2 0
9 10 0
9 15 0
9 11 0
10 2 0
10 9 0
10 16 0
11 0 0
11 4 0
11 9 0
11 38 0
12 3 0
12 5 0
12 17 0
13 0 0
13 3 0
13 6 0
14 7 0
14 25 0
14 26 0
14 27 0
15 9 0
15 18 0
15 28 0
16 10 0
16 19 0
16 29 0
17 12 0
17 20 0
17 21 0
18 15 0
18 19 0
18 30 0
19 16 0
19 18 0
19 31 0
20 17 0
20 22 0
20 32 0
21 17 0
21 23 0
21 33 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 14 0
26 14 0
27 14 0
28 15 0
29 16 0
30 18 0
31 19 0
32 20 0
33 21 0
34 23 0
35 24 0
36 7 0
37 7 0
38 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 8262
TreeNodeGraphID: 52
Level: 13
SimplifiedLevel: 0
EditOperation: 5 4 31 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 0 4 0 3 4
AccumulatedOp: 0 7 0 4 2
AccumulatedOp: 0 35 0 5 7
AccumulatedOp: 4 2 10 0 0
AccumulatedOp: 5 10 36 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 5 6 8 0 0
AccumulatedOp: 4 19 31 0 0
AccumulatedOp: 5 4 19 0 0
AccumulatedOp: 5 4 31 0 0
ChildrenCount: 1
ChildIndices: 12
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6035
GraphStart
GraphDataStart
ID: 52
NumNodes: 37
NumEdges: 80
NodeLabels
6 5 2 3 4 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 7 5 
Edges
0 11 0
0 13 0
1 22 0
2 8 0
3 12 0
3 13 0
4 11 0
4 19 0
4 31 0
5 6 0
5 12 0
6 5 0
6 13 0
6 8 0
7 9 0
7 14 0
8 2 0
8 11 0
8 6 0
9 7 0
9 10 0
9 15 0
10 9 0
10 16 0
10 36 0
11 0 0
11 4 0
11 8 0
12 3 0
12 5 0
12 17 0
13 0 0
13 3 0
13 6 0
14 7 0
14 25 0
14 26 0
14 27 0
15 9 0
15 18 0
15 28 0
16 10 0
16 19 0
16 29 0
17 12 0
17 20 0
17 21 0
18 15 0
18 19 0
18 30 0
19 16 0
19 18 0
19 4 0
20 17 0
20 22 0
20 32 0
21 17 0
21 23 0
21 33 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 14 0
26 14 0
27 14 0
28 15 0
29 16 0
30 18 0
31 4 0
32 20 0
33 21 0
34 23 0
35 24 0
36 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 8262
TreeNodeGraphID: 53
Level: 14
SimplifiedLevel: 0
EditOperation: 0 32 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 32 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22057
GraphStart
GraphDataStart
ID: 53
NumNodes: 37
NumEdges: 80
NodeLabels
6 5 2 3 4 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 7 5 5 7 5 
Edges
0 11 0
0 13 0
1 22 0
2 8 0
3 12 0
3 13 0
4 11 0
4 19 0
4 31 0
5 6 0
5 12 0
6 5 0
6 13 0
6 8 0
7 9 0
7 14 0
8 2 0
8 11 0
8 6 0
9 7 0
9 10 0
9 15 0
10 9 0
10 16 0
10 36 0
11 0 0
11 4 0
11 8 0
12 3 0
12 5 0
12 17 0
13 0 0
13 3 0
13 6 0
14 7 0
14 25 0
14 26 0
14 27 0
15 9 0
15 18 0
15 28 0
16 10 0
16 19 0
16 29 0
17 12 0
17 20 0
17 21 0
18 15 0
18 19 0
18 30 0
19 16 0
19 18 0
19 4 0
20 17 0
20 22 0
20 32 0
21 17 0
21 23 0
21 33 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 14 0
26 14 0
27 14 0
28 15 0
29 16 0
30 18 0
31 4 0
32 20 0
33 21 0
34 23 0
35 24 0
36 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 8262
TreeNodeGraphID: 63
Level: 12
SimplifiedLevel: 0
EditOperation: 5 30 37 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 35 0 5 1
AccumulatedOp: 5 11 14 0 0
AccumulatedOp: 4 14 26 0 0
AccumulatedOp: 0 8 0 4 3
AccumulatedOp: 0 30 0 5 4
AccumulatedOp: 5 30 36 0 0
AccumulatedOp: 4 8 11 0 0
AccumulatedOp: 2 37 0 0 5
AccumulatedOp: 5 26 30 0 0
AccumulatedOp: 5 30 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21948
GraphStart
GraphDataStart
ID: 63
NumNodes: 38
NumEdges: 84
NodeLabels
6 5 2 3 3 3 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 4 5 5 5 5 1 5 5 
Edges
0 11 0
0 13 0
1 22 0
2 8 0
2 10 0
3 4 0
3 12 0
3 13 0
4 3 0
4 11 0
5 6 0
5 12 0
6 5 0
6 13 0
7 8 0
7 9 0
7 14 0
8 2 0
8 7 0
9 7 0
9 10 0
9 15 0
10 2 0
10 9 0
10 16 0
11 0 0
11 4 0
11 14 0
12 3 0
12 5 0
12 17 0
13 0 0
13 3 0
13 6 0
14 7 0
14 25 0
14 27 0
14 11 0
15 9 0
15 18 0
15 28 0
16 10 0
16 19 0
16 29 0
17 12 0
17 20 0
17 21 0
18 15 0
18 19 0
18 30 0
19 16 0
19 18 0
19 31 0
20 17 0
20 22 0
20 32 0
21 17 0
21 23 0
21 33 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 14 0
26 30 0
27 14 0
28 15 0
29 16 0
30 18 0
30 36 0
30 26 0
30 37 0
31 19 0
32 20 0
33 21 0
34 23 0
35 24 0
36 30 0
37 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 8262
TreeNodeGraphID: 64
Level: 2
SimplifiedLevel: 0
EditOperation: 4 7 8 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 8 0 0
ChildrenCount: 2
ChildIndices: 15 20
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 64
NumNodes: 36
NumEdges: 78
NodeLabels
6 5 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 22 0
2 8 0
2 10 0
3 4 0
3 12 0
3 13 0
4 3 0
4 11 0
5 6 0
5 12 0
6 5 0
6 13 0
7 9 0
7 14 0
8 2 0
8 11 0
9 7 0
9 10 0
9 15 0
10 2 0
10 9 0
10 16 0
11 0 0
11 4 0
11 8 0
12 3 0
12 5 0
12 17 0
13 0 0
13 3 0
13 6 0
14 7 0
14 25 0
14 26 0
14 27 0
15 9 0
15 18 0
15 28 0
16 10 0
16 19 0
16 29 0
17 12 0
17 20 0
17 21 0
18 15 0
18 19 0
18 30 0
19 16 0
19 18 0
19 31 0
20 17 0
20 22 0
20 32 0
21 17 0
21 23 0
21 33 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 14 0
26 14 0
27 14 0
28 15 0
29 16 0
30 18 0
31 19 0
32 20 0
33 21 0
34 23 0
35 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 8262
TreeNodeGraphID: 65
Level: 3
SimplifiedLevel: 0
EditOperation: 0 7 0 4 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 7 0 4 2
ChildrenCount: 2
ChildIndices: 16 19
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 65
NumNodes: 36
NumEdges: 78
NodeLabels
6 5 2 3 3 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 22 0
2 8 0
2 10 0
3 4 0
3 12 0
3 13 0
4 3 0
4 11 0
5 6 0
5 12 0
6 5 0
6 13 0
7 9 0
7 14 0
8 2 0
8 11 0
9 7 0
9 10 0
9 15 0
10 2 0
10 9 0
10 16 0
11 0 0
11 4 0
11 8 0
12 3 0
12 5 0
12 17 0
13 0 0
13 3 0
13 6 0
14 7 0
14 25 0
14 26 0
14 27 0
15 9 0
15 18 0
15 28 0
16 10 0
16 19 0
16 29 0
17 12 0
17 20 0
17 21 0
18 15 0
18 19 0
18 30 0
19 16 0
19 18 0
19 31 0
20 17 0
20 22 0
20 32 0
21 17 0
21 23 0
21 33 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 14 0
26 14 0
27 14 0
28 15 0
29 16 0
30 18 0
31 19 0
32 20 0
33 21 0
34 23 0
35 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 16
AnchorID: 8262
TreeNodeGraphID: 66
Level: 4
SimplifiedLevel: 0
EditOperation: 4 2 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 10 0 0
ChildrenCount: 2
ChildIndices: 17 18
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 66
NumNodes: 36
NumEdges: 76
