BEGIN_EPT
AnchorID: 920  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 920
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
17 7 0
17 22 0
17 23 0
18 16 0
18 20 0
18 36 0
19 16 0
19 21 0
19 37 0
20 0 0
20 18 0
20 24 0
21 19 0
21 24 0
21 38 0
22 17 0
22 25 0
22 39 0
23 17 0
23 26 0
23 40 0
24 20 0
24 21 0
24 14 0
25 1 0
25 22 0
25 27 0
26 23 0
26 27 0
26 42 0
27 25 0
27 26 0
27 43 0
28 11 0
29 12 0
30 13 0
31 6 0
32 15 0
33 15 0
34 15 0
35 7 0
36 18 0
37 19 0
38 21 0
39 22 0
40 23 0
41 10 0
42 26 0
43 27 0
44 15 0
44 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 920
TreeNodeGraphID: 19
Level: 11
SimplifiedLevel: 0
EditOperation: 5 9 37 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 14 19 0 0
AccumulatedOp: 0 39 0 5 7
AccumulatedOp: 2 44 0 0 6
AccumulatedOp: 5 15 44 0 0
AccumulatedOp: 5 10 44 0 0
AccumulatedOp: 4 19 37 0 0
AccumulatedOp: 5 9 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16073
GraphStart
GraphDataStart
ID: 19
NumNodes: 45
NumEdges: 94
NodeLabels
5 5 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 6 
Edges
0 20 0
1 25 0
2 3 0
2 4 0
2 6 0
2 8 0
3 2 0
4 2 0
5 14 0
6 2 0
6 16 0
6 31 0
7 14 0
7 17 0
7 35 0
8 2 0
8 11 0
8 12 0
9 10 0
9 11 0
9 37 0
10 9 0
10 13 0
10 44 0
11 8 0
11 9 0
11 28 0
12 8 0
12 13 0
12 29 0
13 10 0
13 12 0
13 30 0
14 5 0
14 7 0
14 19 0
15 32 0
15 33 0
15 34 0
15 44 0
16 6 0
16 18 0
16 19 0
17 7 0
17 22 0
17 23 0
18 16 0
18 20 0
18 36 0
19 16 0
19 21 0
19 14 0
20 0 0
20 18 0
20 24 0
21 19 0
21 24 0
21 38 0
22 17 0
22 25 0
22 39 0
23 17 0
23 26 0
23 40 0
24 20 0
24 21 0
24 41 0
25 1 0
25 22 0
25 27 0
26 23 0
26 27 0
26 42 0
27 25 0
27 26 0
27 43 0
28 11 0
29 12 0
30 13 0
31 6 0
32 15 0
33 15 0
34 15 0
35 7 0
36 18 0
37 9 0
38 21 0
39 22 0
40 23 0
41 24 0
42 26 0
43 27 0
44 15 0
44 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 920
TreeNodeGraphID: 29
Level: 13
SimplifiedLevel: 0
EditOperation: 5 9 45 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 2 6 0 0
AccumulatedOp: 2 44 0 0 4
AccumulatedOp: 5 6 44 0 0
AccumulatedOp: 2 45 0 0 5
AccumulatedOp: 0 6 0 3 4
AccumulatedOp: 5 14 17 0 0
AccumulatedOp: 4 7 17 0 0
AccumulatedOp: 5 2 44 0 0
AccumulatedOp: 5 7 44 0 0
AccumulatedOp: 5 9 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 117
GraphStart
GraphDataStart
ID: 29
NumNodes: 46
NumEdges: 96
NodeLabels
5 5 6 2 2 2 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 
Edges
0 20 0
1 25 0
2 3 0
2 4 0
2 8 0
2 44 0
3 2 0
4 2 0
5 14 0
6 16 0
6 31 0
6 44 0
7 14 0
7 35 0
7 44 0
8 2 0
8 11 0
8 12 0
9 10 0
9 11 0
9 45 0
10 9 0
10 13 0
10 15 0
11 8 0
11 9 0
11 28 0
12 8 0
12 13 0
12 29 0
13 10 0
13 12 0
13 30 0
14 5 0
14 7 0
14 17 0
15 10 0
15 32 0
15 33 0
15 34 0
16 6 0
16 18 0
16 19 0
17 22 0
17 23 0
17 14 0
18 16 0
18 20 0
18 36 0
19 16 0
19 21 0
19 37 0
20 0 0
20 18 0
20 24 0
21 19 0
21 24 0
21 38 0
22 17 0
22 25 0
22 39 0
23 17 0
23 26 0
23 40 0
24 20 0
24 21 0
24 41 0
25 1 0
25 22 0
25 27 0
26 23 0
26 27 0
26 42 0
27 25 0
27 26 0
27 43 0
28 11 0
29 12 0
30 13 0
31 6 0
32 15 0
33 15 0
34 15 0
35 7 0
36 18 0
37 19 0
38 21 0
39 22 0
40 23 0
41 24 0
42 26 0
43 27 0
44 6 0
44 2 0
44 7 0
45 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 920
TreeNodeGraphID: 40
Level: 13
SimplifiedLevel: 0
EditOperation: 5 10 44 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 10 15 0 0
AccumulatedOp: 5 8 43 0 0
AccumulatedOp: 0 41 0 5 7
AccumulatedOp: 4 2 8 0 0
AccumulatedOp: 0 33 0 5 1
AccumulatedOp: 0 34 0 5 1
AccumulatedOp: 2 44 0 0 2
AccumulatedOp: 5 15 44 0 0
AccumulatedOp: 5 2 27 0 0
AccumulatedOp: 4 27 43 0 0
AccumulatedOp: 5 10 44 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21942
GraphStart
GraphDataStart
ID: 40
NumNodes: 45
NumEdges: 94
NodeLabels
5 5 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 1 1 5 5 5 5 5 5 7 5 5 2 
Edges
0 20 0
1 25 0
2 3 0
2 4 0
2 6 0
2 27 0
3 2 0
4 2 0
5 14 0
6 2 0
6 16 0
6 31 0
7 14 0
7 17 0
7 35 0
8 11 0
8 12 0
8 43 0
9 10 0
9 11 0
9 14 0
10 9 0
10 13 0
10 44 0
11 8 0
11 9 0
11 28 0
12 8 0
12 13 0
12 29 0
13 10 0
13 12 0
13 30 0
14 5 0
14 7 0
14 9 0
15 32 0
15 33 0
15 34 0
15 44 0
16 6 0
16 18 0
16 19 0
17 7 0
17 22 0
17 23 0
18 16 0
18 20 0
18 36 0
19 16 0
19 21 0
19 37 0
20 0 0
20 18 0
20 24 0
21 19 0
21 24 0
21 38 0
22 17 0
22 25 0
22 39 0
23 17 0
23 26 0
23 40 0
24 20 0
24 21 0
24 41 0
25 1 0
25 22 0
25 27 0
26 23 0
26 27 0
26 42 0
27 25 0
27 26 0
27 2 0
28 11 0
29 12 0
30 13 0
31 6 0
32 15 0
33 15 0
34 15 0
35 7 0
36 18 0
37 19 0
38 21 0
39 22 0
40 23 0
41 24 0
42 26 0
43 8 0
44 15 0
44 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 920
TreeNodeGraphID: 49
Level: 11
SimplifiedLevel: 0
EditOperation: 1 34 0 5 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 32 40 0 0
AccumulatedOp: 0 15 0 4 5
AccumulatedOp: 4 15 32 0 0
AccumulatedOp: 4 15 33 0 0
AccumulatedOp: 1 33 0 5 0
AccumulatedOp: 0 37 0 5 7
AccumulatedOp: 0 40 0 5 2
AccumulatedOp: 4 15 34 0 0
AccumulatedOp: 1 34 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8620
GraphStart
GraphDataStart
ID: 49
NumNodes: 42
NumEdges: 88
NodeLabels
5 5 6 2 2 2 3 3 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 7 5 5 2 5 5 5 
Edges
0 20 0
1 25 0
2 3 0
2 4 0
2 6 0
2 8 0
3 2 0
4 2 0
5 14 0
6 2 0
6 16 0
6 31 0
7 14 0
7 17 0
7 33 0
8 2 0
8 11 0
8 12 0
9 10 0
9 11 0
9 14 0
10 9 0
10 13 0
10 15 0
11 8 0
11 9 0
11 28 0
12 8 0
12 13 0
12 29 0
13 10 0
13 12 0
13 30 0
14 5 0
14 7 0
14 9 0
15 10 0
16 6 0
16 18 0
16 19 0
17 7 0
17 22 0
17 23 0
18 16 0
18 20 0
18 34 0
19 16 0
19 21 0
19 35 0
20 0 0
20 18 0
20 24 0
21 19 0
21 24 0
21 36 0
22 17 0
22 25 0
22 37 0
23 17 0
23 26 0
23 38 0
24 20 0
24 21 0
24 39 0
25 1 0
25 22 0
25 27 0
26 23 0
26 27 0
26 40 0
27 25 0
27 26 0
27 41 0
28 11 0
29 12 0
30 13 0
31 6 0
32 38 0
33 7 0
34 18 0
35 19 0
36 21 0
37 22 0
38 23 0
38 32 0
39 24 0
40 26 0
41 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 920
TreeNodeGraphID: 56
Level: 8
SimplifiedLevel: 0
EditOperation: 5 1 31 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 10 15 0 0
AccumulatedOp: 0 1 0 7 2
AccumulatedOp: 5 6 15 0 0
AccumulatedOp: 2 44 0 0 7
AccumulatedOp: 4 6 31 0 0
AccumulatedOp: 5 10 44 0 0
AccumulatedOp: 5 1 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6312
GraphStart
GraphDataStart
ID: 56
NumNodes: 45
NumEdges: 94
NodeLabels
5 2 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 
Edges
0 20 0
1 25 0
1 31 0
2 3 0
2 4 0
2 6 0
2 8 0
3 2 0
4 2 0
5 14 0
6 2 0
6 16 0
6 15 0
7 14 0
7 17 0
7 35 0
8 2 0
8 11 0
8 12 0
9 10 0
9 11 0
9 14 0
10 9 0
10 13 0
10 44 0
11 8 0
11 9 0
11 28 0
12 8 0
12 13 0
12 29 0
13 10 0
13 12 0
13 30 0
14 5 0
14 7 0
14 9 0
15 32 0
15 33 0
15 34 0
15 6 0
16 6 0
16 18 0
16 19 0
17 7 0
17 22 0
17 23 0
18 16 0
18 20 0
18 36 0
19 16 0
19 21 0
19 37 0
20 0 0
20 18 0
20 24 0
21 19 0
21 24 0
21 38 0
22 17 0
22 25 0
22 39 0
23 17 0
23 26 0
23 40 0
24 20 0
24 21 0
24 41 0
25 1 0
25 22 0
25 27 0
26 23 0
26 27 0
26 42 0
27 25 0
27 26 0
27 43 0
28 11 0
29 12 0
30 13 0
31 1 0
32 15 0
33 15 0
34 15 0
35 7 0
36 18 0
37 19 0
38 21 0
39 22 0
40 23 0
41 24 0
42 26 0
43 27 0
44 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 920
TreeNodeGraphID: 70
Level: 14
SimplifiedLevel: 0
EditOperation: 5 8 41 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 1 0 7 5
AccumulatedOp: 0 0 0 7 2
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 4 2 8 0 0
AccumulatedOp: 4 24 41 0 0
AccumulatedOp: 0 2 0 6 4
AccumulatedOp: 5 7 24 0 0
AccumulatedOp: 5 0 15 0 0
AccumulatedOp: 4 2 4 0 0
AccumulatedOp: 4 7 17 0 0
AccumulatedOp: 4 10 15 0 0
AccumulatedOp: 5 2 17 0 0
AccumulatedOp: 5 4 10 0 0
AccumulatedOp: 5 8 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13510
GraphStart
GraphDataStart
ID: 70
NumNodes: 44
NumEdges: 92
NodeLabels
2 5 4 2 5 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
0 15 0
1 25 0
2 3 0
2 6 0
2 17 0
3 2 0
4 10 0
5 14 0
6 2 0
6 16 0
6 31 0
7 14 0
7 35 0
7 24 0
8 11 0
8 12 0
8 41 0
9 10 0
9 11 0
9 14 0
10 9 0
10 13 0
10 4 0
11 8 0
11 9 0
11 28 0
12 8 0
12 13 0
12 29 0
13 10 0
13 12 0
13 30 0
14 5 0
14 7 0
14 9 0
15 32 0
15 33 0
15 34 0
15 0 0
16 6 0
16 18 0
16 19 0
17 22 0
17 23 0
17 2 0
18 16 0
18 20 0
18 36 0
19 16 0
19 21 0
19 37 0
20 0 0
20 18 0
20 24 0
21 19 0
21 24 0
21 38 0
22 17 0
22 25 0
22 39 0
23 17 0
23 26 0
23 40 0
24 20 0
24 21 0
24 7 0
25 1 0
25 22 0
25 27 0
26 23 0
26 27 0
26 42 0
27 25 0
27 26 0
27 43 0
28 11 0
29 12 0
30 13 0
31 6 0
32 15 0
33 15 0
34 15 0
35 7 0
36 18 0
37 19 0
38 21 0
39 22 0
40 23 0
41 8 0
42 26 0
43 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
