BEGIN_EPT
AnchorID: 16506  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16506
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
EditOperation: 5 1 8 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 3 13 0 0
AccumulatedOp: 0 23 0 5 2
AccumulatedOp: 4 0 9 0 0
AccumulatedOp: 4 1 13 0 0
AccumulatedOp: 4 8 24 0 0
AccumulatedOp: 5 9 24 0 0
AccumulatedOp: 5 1 8 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10695
GraphStart
GraphDataStart
ID: 15
NumNodes: 37
NumEdges: 78
NodeLabels
5 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 21 0
1 8 0
2 18 0
3 18 0
3 27 0
3 13 0
4 6 0
4 10 0
4 22 0
5 6 0
5 14 0
6 4 0
6 5 0
7 8 0
7 11 0
7 15 0
8 7 0
8 23 0
8 1 0
9 11 0
9 13 0
9 24 0
10 4 0
10 14 0
10 19 0
11 7 0
11 9 0
11 25 0
12 16 0
12 18 0
12 20 0
13 9 0
13 17 0
13 3 0
14 5 0
14 10 0
14 16 0
15 7 0
15 17 0
15 26 0
16 12 0
16 14 0
16 28 0
17 13 0
17 15 0
17 29 0
18 2 0
18 3 0
18 12 0
19 10 0
19 20 0
19 30 0
20 12 0
20 19 0
20 31 0
21 0 0
21 1 0
21 32 0
21 33 0
22 4 0
22 34 0
22 35 0
22 36 0
23 8 0
24 9 0
25 11 0
26 15 0
27 3 0
28 16 0
29 17 0
30 19 0
31 20 0
32 21 0
33 21 0
34 22 0
35 22 0
36 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 16506
TreeNodeGraphID: 26
Level: 11
SimplifiedLevel: 0
EditOperation: 5 10 35 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 0 4 0 3 4
AccumulatedOp: 4 22 36 0 0
AccumulatedOp: 0 6 0 3 5
AccumulatedOp: 1 36 0 5 0
AccumulatedOp: 5 12 22 0 0
AccumulatedOp: 5 16 18 0 0
AccumulatedOp: 4 10 14 0 0
AccumulatedOp: 4 12 18 0 0
AccumulatedOp: 4 22 35 0 0
AccumulatedOp: 5 10 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 20846
CompletedDBGraphID: 7389
GraphStart
GraphDataStart
ID: 26
NumNodes: 36
NumEdges: 76
NodeLabels
2 2 2 3 4 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 21 0
1 13 0
1 21 0
2 18 0
3 8 0
3 18 0
3 27 0
4 6 0
4 10 0
4 22 0
5 14 0
6 4 0
7 8 0
7 11 0
7 15 0
8 3 0
8 7 0
8 23 0
8 24 0
9 0 0
9 11 0
9 13 0
10 4 0
10 19 0
10 35 0
11 7 0
11 9 0
11 25 0
12 16 0
12 20 0
12 22 0
13 1 0
13 9 0
13 17 0
14 5 0
14 16 0
15 7 0
15 17 0
15 26 0
16 12 0
16 14 0
16 28 0
16 18 0
17 13 0
17 15 0
17 29 0
18 2 0
18 3 0
18 16 0
19 10 0
19 20 0
19 30 0
20 12 0
20 19 0
20 31 0
21 0 0
21 1 0
21 32 0
21 33 0
22 4 0
22 34 0
22 12 0
23 8 0
24 8 0
25 11 0
26 15 0
27 3 0
28 16 0
29 17 0
30 19 0
31 20 0
32 21 0
33 21 0
34 22 0
35 10 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
