BEGIN_EPT
AnchorID: 19393  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19393
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 1 28 0 5 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 5 7 13 0 0
AccumulatedOp: 4 9 26 0 0
AccumulatedOp: 0 21 0 5 2
AccumulatedOp: 1 26 0 5 0
AccumulatedOp: 5 12 21 0 0
AccumulatedOp: 5 6 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3966
GraphStart
GraphDataStart
ID: 19
NumNodes: 35
NumEdges: 72
NodeLabels
6 2 2 3 3 3 4 4 4 5 4 4 4 4 4 4 4 4 4 4 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 16 0
1 19 0
2 10 0
3 10 0
3 11 0
3 27 0
4 5 0
4 11 0
5 4 0
5 13 0
6 8 0
6 9 0
6 10 0
6 26 0
7 20 0
7 21 0
7 22 0
7 13 0
8 6 0
8 23 0
8 24 0
8 25 0
9 6 0
10 2 0
10 3 0
10 6 0
11 0 0
11 3 0
11 4 0
12 14 0
12 15 0
12 21 0
13 0 0
13 5 0
13 7 0
14 12 0
14 17 0
14 28 0
15 12 0
15 18 0
15 29 0
16 1 0
16 17 0
16 18 0
17 14 0
17 16 0
17 30 0
18 15 0
18 16 0
18 31 0
19 1 0
19 32 0
19 33 0
19 34 0
20 7 0
21 7 0
21 12 0
22 7 0
23 8 0
24 8 0
25 8 0
26 6 0
27 3 0
28 14 0
29 15 0
30 17 0
31 18 0
32 19 0
33 19 0
34 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 19393
TreeNodeGraphID: 32
Level: 13
SimplifiedLevel: 0
EditOperation: 5 8 19 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 1 19 0 0
AccumulatedOp: 4 6 9 0 0
AccumulatedOp: 4 8 25 0 0
AccumulatedOp: 5 7 17 0 0
AccumulatedOp: 0 6 0 4 2
AccumulatedOp: 4 17 32 0 0
AccumulatedOp: 4 1 16 0 0
AccumulatedOp: 1 1 0 6 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 1 25 0 5 0
AccumulatedOp: 1 32 0 5 0
AccumulatedOp: 5 9 16 0 0
AccumulatedOp: 5 8 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18334
GraphStart
GraphDataStart
ID: 32
NumNodes: 34
NumEdges: 70
NodeLabels
6 2 3 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 12 0
1 9 0
2 9 0
2 10 0
2 27 0
3 4 0
3 10 0
4 3 0
4 12 0
5 7 0
5 9 0
6 19 0
6 20 0
6 21 0
6 16 0
7 5 0
7 22 0
7 23 0
7 18 0
8 24 0
8 25 0
8 26 0
8 15 0
9 1 0
9 2 0
9 5 0
10 0 0
10 2 0
10 3 0
11 12 0
11 13 0
11 14 0
12 0 0
12 4 0
12 11 0
13 11 0
13 16 0
13 28 0
14 11 0
14 17 0
14 29 0
15 16 0
15 17 0
15 8 0
16 13 0
16 15 0
16 6 0
17 14 0
17 15 0
17 30 0
18 31 0
18 32 0
18 33 0
18 7 0
19 6 0
20 6 0
21 6 0
22 7 0
23 7 0
24 8 0
25 8 0
26 8 0
27 2 0
28 13 0
29 14 0
30 17 0
31 18 0
32 18 0
33 18 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
