BEGIN_EPT
AnchorID: 20540  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20540
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 4 24 47 0 0
AccumulatedOp: 1 47 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22136
GraphStart
GraphDataStart
ID: 7
NumNodes: 45
NumEdges: 92
NodeLabels
7 6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 2 0
1 3 0
1 7 0
1 13 0
2 1 0
3 1 0
4 14 0
4 21 0
5 15 0
5 22 0
6 14 0
7 1 0
7 9 0
7 10 0
8 11 0
8 12 0
8 14 0
9 7 0
9 11 0
9 25 0
9 26 0
10 7 0
10 12 0
10 27 0
10 28 0
11 8 0
11 9 0
11 29 0
11 30 0
12 8 0
12 10 0
12 31 0
12 32 0
13 1 0
13 15 0
13 16 0
14 4 0
14 6 0
14 8 0
15 5 0
15 13 0
15 17 0
16 13 0
16 18 0
16 33 0
17 15 0
17 19 0
17 34 0
18 0 0
18 16 0
18 19 0
19 17 0
19 18 0
19 20 0
20 19 0
20 35 0
20 36 0
20 37 0
21 4 0
21 23 0
21 38 0
21 39 0
22 5 0
22 24 0
22 40 0
22 41 0
23 21 0
23 42 0
23 43 0
23 44 0
24 22 0
25 9 0
26 9 0
27 10 0
28 10 0
29 11 0
30 11 0
31 12 0
32 12 0
33 16 0
34 17 0
35 20 0
36 20 0
37 20 0
38 21 0
39 21 0
40 22 0
41 22 0
42 23 0
43 23 0
44 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 20540
TreeNodeGraphID: 18
Level: 11
SimplifiedLevel: 0
EditOperation: 5 0 22 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 20 35 0 0
AccumulatedOp: 0 0 0 7 2
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 4 5 22 0 0
AccumulatedOp: 4 20 37 0 0
AccumulatedOp: 0 20 0 4 8
AccumulatedOp: 1 35 0 5 0
AccumulatedOp: 4 20 36 0 0
AccumulatedOp: 1 36 0 5 0
AccumulatedOp: 1 37 0 5 0
AccumulatedOp: 5 0 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15737
GraphStart
GraphDataStart
ID: 18
NumNodes: 45
NumEdges: 92
NodeLabels
2 6 2 2 2 5 2 3 3 4 4 4 4 4 4 4 4 4 4 4 8 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
0 22 0
1 2 0
1 3 0
1 7 0
1 13 0
2 1 0
3 1 0
4 14 0
4 21 0
5 15 0
6 14 0
7 1 0
7 9 0
7 10 0
8 11 0
8 12 0
8 14 0
9 7 0
9 11 0
9 25 0
9 26 0
10 7 0
10 12 0
10 27 0
10 28 0
11 8 0
11 9 0
11 29 0
11 30 0
12 8 0
12 10 0
12 31 0
12 32 0
13 1 0
13 15 0
13 16 0
14 4 0
14 6 0
14 8 0
15 5 0
15 13 0
15 17 0
16 13 0
16 18 0
16 33 0
17 15 0
17 19 0
17 34 0
18 0 0
18 16 0
18 19 0
19 17 0
19 18 0
19 20 0
20 19 0
21 4 0
21 23 0
21 35 0
21 36 0
22 24 0
22 37 0
22 38 0
22 0 0
23 21 0
23 39 0
23 40 0
23 41 0
24 22 0
24 42 0
24 43 0
24 44 0
25 9 0
26 9 0
27 10 0
28 10 0
29 11 0
30 11 0
31 12 0
32 12 0
33 16 0
34 17 0
35 21 0
36 21 0
37 22 0
38 22 0
39 23 0
40 23 0
41 23 0
42 24 0
43 24 0
44 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
