BEGIN_EPT
AnchorID: 8418  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8418
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
17 15 0
17 19 0
17 20 0
18 16 0
18 19 0
18 39 0
19 17 0
19 18 0
19 0 0
20 17 0
20 12 0
21 41 0
21 42 0
21 43 0
21 14 0
22 6 0
23 8 0
24 8 0
25 7 0
26 7 0
27 9 0
28 9 0
29 10 0
30 10 0
31 12 0
32 12 0
33 5 0
34 13 0
35 13 0
36 13 0
37 15 0
38 16 0
39 18 0
40 5 0
41 21 0
42 21 0
43 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 8418
TreeNodeGraphID: 17
Level: 8
SimplifiedLevel: 0
EditOperation: 1 37 0 5 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 41 0 5 8
AccumulatedOp: 0 21 0 4 5
AccumulatedOp: 5 14 22 0 0
AccumulatedOp: 4 14 37 0 0
AccumulatedOp: 1 37 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9047
GraphStart
GraphDataStart
ID: 17
NumNodes: 43
NumEdges: 88
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 5 5 5 
Edges
0 1 0
0 2 0
0 4 0
0 12 0
1 0 0
2 0 0
3 11 0
4 0 0
4 9 0
4 10 0
5 11 0
5 14 0
5 33 0
6 7 0
6 8 0
6 11 0
6 22 0
7 6 0
7 10 0
7 25 0
7 26 0
8 6 0
8 9 0
8 23 0
8 24 0
9 4 0
9 8 0
9 27 0
9 28 0
10 4 0
10 7 0
10 29 0
10 30 0
11 3 0
11 5 0
11 6 0
12 0 0
12 13 0
12 31 0
12 32 0
13 12 0
13 34 0
13 35 0
13 21 0
14 5 0
14 15 0
14 16 0
15 14 0
15 17 0
15 36 0
16 14 0
16 18 0
16 37 0
17 15 0
17 19 0
17 20 0
18 16 0
18 19 0
18 38 0
19 17 0
19 18 0
19 39 0
20 17 0
21 40 0
21 41 0
21 42 0
21 13 0
22 6 0
23 8 0
24 8 0
25 7 0
26 7 0
27 9 0
28 9 0
29 10 0
30 10 0
31 12 0
32 12 0
33 5 0
34 13 0
35 13 0
36 15 0
37 16 0
38 18 0
39 19 0
40 21 0
41 21 0
42 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 8418
TreeNodeGraphID: 30
Level: 13
SimplifiedLevel: 0
EditOperation: 5 21 34 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 0 13 0 0
AccumulatedOp: 0 7 0 4 3
AccumulatedOp: 5 4 12 0 0
AccumulatedOp: 0 6 0 3 5
AccumulatedOp: 0 39 0 5 2
AccumulatedOp: 4 6 12 0 0
AccumulatedOp: 4 6 34 0 0
AccumulatedOp: 4 7 23 0 0
AccumulatedOp: 4 18 21 0 0
AccumulatedOp: 5 21 23 0 0
AccumulatedOp: 5 13 39 0 0
AccumulatedOp: 5 0 18 0 0
AccumulatedOp: 5 21 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17224
GraphStart
GraphDataStart
ID: 30
NumNodes: 45
NumEdges: 92
NodeLabels
6 2 2 2 2 3 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 5 0
0 18 0
1 0 0
2 0 0
3 12 0
4 21 0
4 12 0
5 0 0
5 10 0
5 11 0
6 15 0
7 8 0
7 9 0
7 12 0
8 7 0
8 11 0
8 26 0
8 27 0
9 7 0
9 10 0
9 24 0
9 25 0
10 5 0
10 9 0
10 28 0
10 29 0
11 5 0
11 8 0
11 30 0
11 31 0
12 3 0
12 7 0
12 4 0
13 14 0
13 32 0
13 33 0
13 39 0
14 13 0
14 35 0
14 36 0
14 37 0
15 6 0
15 16 0
15 17 0
16 15 0
16 18 0
16 38 0
17 15 0
17 19 0
17 39 0
18 16 0
18 20 0
18 0 0
19 17 0
19 20 0
19 40 0
20 18 0
20 19 0
20 41 0
21 4 0
21 22 0
21 23 0
21 34 0
22 21 0
22 42 0
22 43 0
22 44 0
23 21 0
24 9 0
25 9 0
26 8 0
27 8 0
28 10 0
29 10 0
30 11 0
31 11 0
32 13 0
33 13 0
34 21 0
35 14 0
36 14 0
37 14 0
38 16 0
39 17 0
39 13 0
40 19 0
41 20 0
42 22 0
43 22 0
44 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
