BEGIN_EPT
AnchorID: 21990  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21990
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
31 32 0
31 53 0
32 30 0
32 31 0
32 54 0
33 10 0
34 10 0
35 11 0
36 11 0
37 16 0
38 16 0
39 16 0
40 5 0
41 17 0
42 17 0
43 7 0
44 18 0
45 19 0
46 20 0
47 22 0
48 23 0
49 25 0
50 26 0
51 28 0
52 29 0
53 31 0
54 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 21990
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 20 46 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 13 19 0 0
AccumulatedOp: 5 19 20 0 0
AccumulatedOp: 4 20 46 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 55
NumEdges: 114
NodeLabels
5 6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 5 
Edges
0 30 0
1 12 0
1 17 0
2 21 0
3 24 0
4 9 0
4 10 0
4 12 0
5 11 0
5 24 0
5 40 0
6 8 0
6 9 0
7 14 0
7 21 0
7 43 0
8 6 0
8 12 0
9 4 0
9 6 0
9 11 0
10 4 0
10 16 0
10 33 0
10 34 0
11 5 0
11 9 0
11 35 0
11 36 0
12 1 0
12 4 0
12 8 0
13 14 0
13 15 0
14 7 0
14 13 0
14 18 0
15 13 0
15 20 0
15 22 0
16 10 0
16 37 0
16 38 0
16 39 0
17 1 0
17 21 0
17 41 0
17 42 0
18 14 0
18 23 0
18 44 0
19 25 0
19 45 0
19 20 0
20 15 0
20 23 0
20 19 0
21 2 0
21 7 0
21 17 0
22 15 0
22 26 0
22 47 0
23 18 0
23 20 0
23 48 0
24 3 0
24 5 0
24 27 0
25 19 0
25 26 0
25 49 0
26 22 0
26 25 0
26 50 0
27 24 0
27 28 0
27 29 0
28 27 0
28 30 0
28 51 0
29 27 0
29 31 0
29 52 0
30 0 0
30 28 0
30 32 0
31 29 0
31 32 0
31 53 0
32 30 0
32 31 0
32 54 0
33 10 0
34 10 0
35 11 0
36 11 0
37 16 0
38 16 0
39 16 0
40 5 0
41 17 0
42 17 0
43 7 0
44 18 0
45 19 0
47 22 0
48 23 0
49 25 0
50 26 0
51 28 0
52 29 0
53 31 0
54 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 21990
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 13 46 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 13 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11115
GraphStart
GraphDataStart
ID: 6
NumNodes: 55
NumEdges: 116
NodeLabels
5 6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 5 
Edges
0 30 0
1 12 0
1 17 0
2 21 0
3 24 0
4 9 0
4 10 0
4 12 0
5 11 0
5 24 0
5 40 0
6 8 0
6 9 0
7 14 0
7 21 0
7 43 0
8 6 0
8 12 0
9 4 0
9 6 0
9 11 0
10 4 0
10 16 0
10 33 0
10 34 0
11 5 0
11 9 0
11 35 0
11 36 0
12 1 0
12 4 0
12 8 0
13 14 0
13 15 0
13 46 0
14 7 0
14 13 0
14 18 0
15 13 0
15 20 0
15 22 0
16 10 0
16 37 0
16 38 0
16 39 0
17 1 0
17 21 0
17 41 0
17 42 0
18 14 0
18 23 0
18 44 0
19 25 0
19 45 0
19 20 0
20 15 0
20 23 0
20 19 0
21 2 0
21 7 0
21 17 0
22 15 0
22 26 0
22 47 0
23 18 0
23 20 0
23 48 0
24 3 0
24 5 0
24 27 0
25 19 0
25 26 0
25 49 0
26 22 0
26 25 0
26 50 0
27 24 0
27 28 0
27 29 0
28 27 0
28 30 0
28 51 0
29 27 0
29 31 0
29 52 0
30 0 0
30 28 0
30 32 0
31 29 0
31 32 0
31 53 0
32 30 0
32 31 0
32 54 0
33 10 0
34 10 0
35 11 0
36 11 0
37 16 0
38 16 0
39 16 0
40 5 0
41 17 0
42 17 0
43 7 0
44 18 0
45 19 0
46 13 0
47 22 0
48 23 0
49 25 0
50 26 0
51 28 0
52 29 0
53 31 0
54 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 21990
TreeNodeGraphID: 14
Level: 13
SimplifiedLevel: 0
EditOperation: 4 16 39 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 1 46 0 5 0
AccumulatedOp: 5 13 39 0 0
AccumulatedOp: 0 16 0 4 5
AccumulatedOp: 4 16 38 0 0
AccumulatedOp: 1 38 0 5 0
AccumulatedOp: 4 16 37 0 0
AccumulatedOp: 1 37 0 5 0
AccumulatedOp: 4 16 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12321
GraphStart
GraphDataStart
ID: 14
NumNodes: 52
NumEdges: 110
NodeLabels
5 6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 5 
Edges
0 30 0
1 12 0
1 17 0
2 21 0
3 24 0
4 9 0
4 10 0
4 12 0
5 11 0
5 24 0
5 38 0
6 8 0
6 9 0
7 14 0
7 21 0
7 41 0
8 6 0
8 12 0
9 4 0
9 6 0
9 11 0
10 4 0
10 16 0
10 33 0
10 34 0
11 5 0
11 9 0
11 35 0
11 36 0
12 1 0
12 4 0
12 8 0
13 14 0
13 15 0
13 37 0
14 7 0
14 13 0
14 18 0
15 13 0
15 20 0
15 22 0
16 10 0
17 1 0
17 21 0
17 39 0
17 40 0
18 14 0
18 23 0
18 42 0
19 25 0
19 43 0
19 20 0
20 15 0
20 23 0
20 19 0
21 2 0
21 7 0
21 17 0
22 15 0
22 26 0
22 44 0
23 18 0
23 20 0
23 45 0
24 3 0
24 5 0
24 27 0
25 19 0
25 26 0
25 46 0
26 22 0
26 25 0
26 47 0
27 24 0
27 28 0
27 29 0
28 27 0
28 30 0
28 48 0
29 27 0
29 31 0
29 49 0
30 0 0
30 28 0
30 32 0
31 29 0
31 32 0
31 50 0
32 30 0
32 31 0
32 51 0
33 10 0
34 10 0
35 11 0
36 11 0
37 13 0
38 5 0
39 17 0
40 17 0
41 7 0
42 18 0
43 19 0
44 22 0
45 23 0
46 25 0
47 26 0
48 28 0
49 29 0
50 31 0
51 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 21990
TreeNodeGraphID: 21
Level: 9
SimplifiedLevel: 0
EditOperation: 1 39 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 16 0 4 5
AccumulatedOp: 4 16 38 0 0
AccumulatedOp: 1 38 0 5 0
AccumulatedOp: 4 16 37 0 0
AccumulatedOp: 1 37 0 5 0
AccumulatedOp: 4 16 39 0 0
AccumulatedOp: 1 39 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7894
GraphStart
GraphDataStart
ID: 21
NumNodes: 52
NumEdges: 110
NodeLabels
5 6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 5 
Edges
0 30 0
1 12 0
1 17 0
2 21 0
3 24 0
4 9 0
4 10 0
4 12 0
5 11 0
5 24 0
5 37 0
6 8 0
6 9 0
7 14 0
7 21 0
7 40 0
8 6 0
8 12 0
9 4 0
9 6 0
9 11 0
10 4 0
10 16 0
10 33 0
10 34 0
11 5 0
11 9 0
11 35 0
11 36 0
12 1 0
12 4 0
12 8 0
13 14 0
13 15 0
13 19 0
14 7 0
14 13 0
14 18 0
15 13 0
15 20 0
15 22 0
16 10 0
17 1 0
17 21 0
17 38 0
17 39 0
18 14 0
18 23 0
18 41 0
19 13 0
19 25 0
19 42 0
20 15 0
20 23 0
20 43 0
21 2 0
21 7 0
21 17 0
22 15 0
22 26 0
22 44 0
23 18 0
23 20 0
23 45 0
24 3 0
24 5 0
24 27 0
25 19 0
25 26 0
25 46 0
26 22 0
26 25 0
26 47 0
27 24 0
27 28 0
27 29 0
28 27 0
28 30 0
28 48 0
29 27 0
29 31 0
29 49 0
30 0 0
30 28 0
30 32 0
31 29 0
31 32 0
31 50 0
32 30 0
32 31 0
32 51 0
33 10 0
34 10 0
35 11 0
36 11 0
37 5 0
38 17 0
39 17 0
40 7 0
41 18 0
42 19 0
43 20 0
44 22 0
45 23 0
46 25 0
47 26 0
48 28 0
49 29 0
50 31 0
51 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 21990
TreeNodeGraphID: 25
Level: 5
SimplifiedLevel: 0
EditOperation: 5 5 32 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 5 24 0 0
AccumulatedOp: 2 55 0 0 5
AccumulatedOp: 4 32 54 0 0
AccumulatedOp: 5 5 32 0 0
ChildrenCount: 2
ChildIndices: 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 25
NumNodes: 56
NumEdges: 114
NodeLabels
5 6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 12 0
1 17 0
2 21 0
3 24 0
4 9 0
4 10 0
4 12 0
5 11 0
5 40 0
5 32 0
6 8 0
6 9 0
7 14 0
7 21 0
7 43 0
8 6 0
8 12 0
9 4 0
9 6 0
9 11 0
10 4 0
10 16 0
10 33 0
10 34 0
11 5 0
11 9 0
11 35 0
11 36 0
12 1 0
12 4 0
12 8 0
13 14 0
13 15 0
13 19 0
14 7 0
14 13 0
14 18 0
15 13 0
15 20 0
15 22 0
16 10 0
16 37 0
16 38 0
16 39 0
17 1 0
17 21 0
17 41 0
17 42 0
18 14 0
18 23 0
18 44 0
19 13 0
19 25 0
19 45 0
20 15 0
20 23 0
20 46 0
21 2 0
21 7 0
21 17 0
22 15 0
22 26 0
22 47 0
23 18 0
23 20 0
23 48 0
24 3 0
24 27 0
25 19 0
25 26 0
25 49 0
26 22 0
26 25 0
26 50 0
27 24 0
27 28 0
27 29 0
28 27 0
28 30 0
28 51 0
29 27 0
29 31 0
29 52 0
30 0 0
30 28 0
30 32 0
31 29 0
31 32 0
31 53 0
32 30 0
32 31 0
32 5 0
33 10 0
34 10 0
35 11 0
36 11 0
37 16 0
38 16 0
39 16 0
40 5 0
41 17 0
42 17 0
43 7 0
44 18 0
45 19 0
46 20 0
47 22 0
48 23 0
49 25 0
50 26 0
51 28 0
52 29 0
53 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 21990
TreeNodeGraphID: 29
Level: 9
SimplifiedLevel: 0
EditOperation: 5 24 55 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 0 51 0 5 7
AccumulatedOp: 5 24 54 0 0
AccumulatedOp: 5 24 55 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3350
GraphStart
GraphDataStart
ID: 29
NumNodes: 56
NumEdges: 118
NodeLabels
5 6 2 5 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 
Edges
0 30 0
1 12 0
1 17 0
2 21 0
3 24 0
4 9 0
4 10 0
4 12 0
5 11 0
5 40 0
5 32 0
6 8 0
6 9 0
7 14 0
7 21 0
7 43 0
8 6 0
8 12 0
9 4 0
9 6 0
9 11 0
10 4 0
10 16 0
10 33 0
10 34 0
11 5 0
11 9 0
11 35 0
11 36 0
12 1 0
12 4 0
12 8 0
13 14 0
13 15 0
13 19 0
14 7 0
14 13 0
14 18 0
15 13 0
15 20 0
15 22 0
16 10 0
16 37 0
16 38 0
16 39 0
17 1 0
17 21 0
17 41 0
17 42 0
18 14 0
18 23 0
18 44 0
19 13 0
19 25 0
19 45 0
20 15 0
20 23 0
20 46 0
21 2 0
21 7 0
21 17 0
22 15 0
22 26 0
22 47 0
23 18 0
23 20 0
23 48 0
24 3 0
24 27 0
24 54 0
24 55 0
25 19 0
25 26 0
25 49 0
26 22 0
26 25 0
26 50 0
27 24 0
27 28 0
27 29 0
28 27 0
28 30 0
28 51 0
29 27 0
29 31 0
29 52 0
30 0 0
30 28 0
30 32 0
31 29 0
31 32 0
31 53 0
32 30 0
32 31 0
32 5 0
33 10 0
34 10 0
35 11 0
36 11 0
37 16 0
38 16 0
39 16 0
40 5 0
41 17 0
42 17 0
43 7 0
44 18 0
45 19 0
46 20 0
47 22 0
48 23 0
49 25 0
50 26 0
51 28 0
52 29 0
53 31 0
54 24 0
55 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 21990
TreeNodeGraphID: 35
Level: 11
SimplifiedLevel: 0
EditOperation: 5 3 56 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 24 0 4 2
AccumulatedOp: 5 3 54 0 0
AccumulatedOp: 0 3 0 2 4
AccumulatedOp: 2 56 0 0 5
AccumulatedOp: 5 3 55 0 0
AccumulatedOp: 5 3 56 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22355
GraphStart
GraphDataStart
ID: 35
NumNodes: 57
NumEdges: 120
NodeLabels
5 6 2 4 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 12 0
1 17 0
2 21 0
3 24 0
3 54 0
3 55 0
3 56 0
4 9 0
4 10 0
4 12 0
5 11 0
5 40 0
5 32 0
6 8 0
6 9 0
7 14 0
7 21 0
7 43 0
8 6 0
8 12 0
9 4 0
9 6 0
9 11 0
10 4 0
10 16 0
10 33 0
10 34 0
11 5 0
11 9 0
11 35 0
11 36 0
12 1 0
12 4 0
12 8 0
13 14 0
13 15 0
13 19 0
14 7 0
14 13 0
14 18 0
15 13 0
15 20 0
15 22 0
16 10 0
16 37 0
16 38 0
16 39 0
17 1 0
17 21 0
17 41 0
17 42 0
18 14 0
18 23 0
18 44 0
19 13 0
19 25 0
19 45 0
20 15 0
20 23 0
20 46 0
21 2 0
21 7 0
21 17 0
22 15 0
22 26 0
22 47 0
23 18 0
23 20 0
23 48 0
24 3 0
24 27 0
25 19 0
25 26 0
25 49 0
26 22 0
26 25 0
26 50 0
27 24 0
27 28 0
27 29 0
28 27 0
28 30 0
28 51 0
29 27 0
29 31 0
29 52 0
30 0 0
30 28 0
30 32 0
31 29 0
31 32 0
31 53 0
32 30 0
32 31 0
32 5 0
33 10 0
34 10 0
35 11 0
36 11 0
37 16 0
38 16 0
39 16 0
40 5 0
41 17 0
42 17 0
43 7 0
44 18 0
45 19 0
46 20 0
47 22 0
48 23 0
49 25 0
50 26 0
51 28 0
52 29 0
53 31 0
54 3 0
55 3 0
56 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 21990
TreeNodeGraphID: 39
Level: 4
SimplifiedLevel: 0
EditOperation: 5 14 23 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 4 18 23 0 0
AccumulatedOp: 5 13 18 0 0
AccumulatedOp: 5 14 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5808
GraphStart
GraphDataStart
ID: 39
NumNodes: 55
NumEdges: 116
NodeLabels
7 6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 12 0
1 17 0
2 21 0
3 24 0
4 9 0
4 10 0
4 12 0
5 11 0
5 24 0
5 40 0
6 8 0
6 9 0
7 14 0
7 21 0
7 43 0
8 6 0
8 12 0
9 4 0
9 6 0
9 11 0
10 4 0
10 16 0
10 33 0
10 34 0
11 5 0
11 9 0
11 35 0
11 36 0
12 1 0
12 4 0
12 8 0
13 15 0
13 19 0
13 18 0
14 7 0
14 18 0
14 23 0
15 13 0
15 20 0
15 22 0
16 10 0
16 37 0
16 38 0
16 39 0
17 1 0
17 21 0
17 41 0
17 42 0
18 14 0
18 44 0
18 13 0
19 13 0
19 25 0
19 45 0
20 15 0
20 23 0
20 46 0
21 2 0
21 7 0
21 17 0
22 15 0
22 26 0
22 47 0
23 20 0
23 48 0
23 14 0
24 3 0
24 5 0
24 27 0
25 19 0
25 26 0
25 49 0
26 22 0
26 25 0
26 50 0
27 24 0
27 28 0
27 29 0
28 27 0
28 30 0
28 51 0
29 27 0
29 31 0
29 52 0
30 0 0
30 28 0
30 32 0
31 29 0
31 32 0
31 53 0
32 30 0
32 31 0
32 54 0
33 10 0
34 10 0
35 11 0
36 11 0
37 16 0
38 16 0
39 16 0
40 5 0
41 17 0
42 17 0
43 7 0
44 18 0
45 19 0
46 20 0
47 22 0
48 23 0
49 25 0
50 26 0
51 28 0
52 29 0
53 31 0
54 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
