BEGIN_EPT
AnchorID: 19234  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19234
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
32 9 0
33 9 0
34 10 0
35 10 0
36 12 0
37 12 0
38 6 0
39 7 0
40 20 0
41 22 0
42 23 0
43 25 0
44 26 0
45 27 0
46 28 0
47 28 0
48 28 0
49 29 0
50 29 0
51 29 0
52 26 0
52 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 19234
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 2 52 0 0 7
AccumulatedOpsCount: 1
AccumulatedOp: 2 52 0 0 7
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 55
NumEdges: 112
NodeLabels
6 4 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 4 5 
Edges
0 13 0
0 15 0
1 21 0
1 27 0
2 16 0
3 18 0
4 19 0
4 28 0
5 24 0
5 29 0
6 15 0
6 18 0
6 38 0
7 16 0
7 17 0
7 39 0
8 9 0
8 10 0
8 30 0
8 31 0
9 8 0
9 11 0
9 32 0
9 33 0
10 8 0
10 12 0
10 34 0
10 35 0
11 9 0
11 13 0
11 14 0
12 10 0
12 13 0
12 36 0
12 37 0
13 0 0
13 11 0
13 12 0
14 11 0
14 15 0
14 16 0
15 0 0
15 6 0
15 14 0
16 2 0
16 7 0
16 14 0
17 7 0
17 19 0
17 20 0
18 3 0
18 6 0
18 21 0
19 4 0
19 17 0
19 22 0
20 17 0
20 23 0
20 40 0
21 1 0
21 18 0
21 25 0
22 19 0
22 24 0
22 41 0
23 20 0
23 24 0
23 42 0
24 5 0
24 22 0
24 23 0
25 21 0
25 26 0
25 43 0
26 25 0
26 44 0
26 53 0
27 1 0
27 45 0
27 53 0
28 4 0
28 46 0
28 47 0
28 48 0
29 5 0
29 49 0
29 50 0
29 51 0
30 8 0
31 8 0
32 9 0
33 9 0
34 10 0
35 10 0
36 12 0
37 12 0
38 6 0
39 7 0
40 20 0
41 22 0
42 23 0
43 25 0
44 26 0
45 27 0
46 28 0
47 28 0
48 28 0
49 29 0
50 29 0
51 29 0
53 26 0
53 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 19234
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 1 54 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 52 53 0 0
AccumulatedOp: 5 1 54 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11220
GraphStart
GraphDataStart
ID: 9
NumNodes: 55
NumEdges: 116
NodeLabels
6 4 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 4 5 
Edges
0 13 0
0 15 0
1 21 0
1 27 0
1 54 0
2 16 0
3 18 0
4 19 0
4 28 0
5 24 0
5 29 0
6 15 0
6 18 0
6 38 0
7 16 0
7 17 0
7 39 0
8 9 0
8 10 0
8 30 0
8 31 0
9 8 0
9 11 0
9 32 0
9 33 0
10 8 0
10 12 0
10 34 0
10 35 0
11 9 0
11 13 0
11 14 0
12 10 0
12 13 0
12 36 0
12 37 0
13 0 0
13 11 0
13 12 0
14 11 0
14 15 0
14 16 0
15 0 0
15 6 0
15 14 0
16 2 0
16 7 0
16 14 0
17 7 0
17 19 0
17 20 0
18 3 0
18 6 0
18 21 0
19 4 0
19 17 0
19 22 0
20 17 0
20 23 0
20 40 0
21 1 0
21 18 0
21 25 0
22 19 0
22 24 0
22 41 0
23 20 0
23 24 0
23 42 0
24 5 0
24 22 0
24 23 0
25 21 0
25 26 0
25 43 0
26 25 0
26 44 0
26 53 0
27 1 0
27 45 0
27 53 0
28 4 0
28 46 0
28 47 0
28 48 0
29 5 0
29 49 0
29 50 0
29 51 0
30 8 0
31 8 0
32 9 0
33 9 0
34 10 0
35 10 0
36 12 0
37 12 0
38 6 0
39 7 0
40 20 0
41 22 0
42 23 0
43 25 0
44 26 0
45 27 0
46 28 0
47 28 0
48 28 0
49 29 0
50 29 0
51 29 0
52 53 0
53 26 0
53 27 0
53 52 0
54 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 19234
TreeNodeGraphID: 11
Level: 9
SimplifiedLevel: 0
EditOperation: 5 1 52 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 53 54 0 0
AccumulatedOp: 5 1 52 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6416
GraphStart
GraphDataStart
ID: 11
NumNodes: 55
NumEdges: 116
NodeLabels
6 4 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 4 5 
Edges
0 13 0
0 15 0
1 21 0
1 27 0
1 52 0
2 16 0
3 18 0
4 19 0
4 28 0
5 24 0
5 29 0
6 15 0
6 18 0
6 38 0
7 16 0
7 17 0
7 39 0
8 9 0
8 10 0
8 30 0
8 31 0
9 8 0
9 11 0
9 32 0
9 33 0
10 8 0
10 12 0
10 34 0
10 35 0
11 9 0
11 13 0
11 14 0
12 10 0
12 13 0
12 36 0
12 37 0
13 0 0
13 11 0
13 12 0
14 11 0
14 15 0
14 16 0
15 0 0
15 6 0
15 14 0
16 2 0
16 7 0
16 14 0
17 7 0
17 19 0
17 20 0
18 3 0
18 6 0
18 21 0
19 4 0
19 17 0
19 22 0
20 17 0
20 23 0
20 40 0
21 1 0
21 18 0
21 25 0
22 19 0
22 24 0
22 41 0
23 20 0
23 24 0
23 42 0
24 5 0
24 22 0
24 23 0
25 21 0
25 26 0
25 43 0
26 25 0
26 44 0
26 53 0
27 1 0
27 45 0
27 53 0
28 4 0
28 46 0
28 47 0
28 48 0
29 5 0
29 49 0
29 50 0
29 51 0
30 8 0
31 8 0
32 9 0
33 9 0
34 10 0
35 10 0
36 12 0
37 12 0
38 6 0
39 7 0
40 20 0
41 22 0
42 23 0
43 25 0
44 26 0
45 27 0
46 28 0
47 28 0
48 28 0
49 29 0
50 29 0
51 29 0
52 1 0
53 26 0
53 27 0
53 54 0
54 53 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 19234
TreeNodeGraphID: 12
Level: 7
SimplifiedLevel: 0
EditOperation: 2 52 0 0 1
AccumulatedOpsCount: 1
AccumulatedOp: 2 52 0 0 1
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 12
NumNodes: 55
NumEdges: 112
NodeLabels
6 4 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 4 5 
Edges
0 13 0
0 15 0
1 21 0
1 27 0
2 16 0
3 18 0
4 19 0
4 28 0
5 24 0
5 29 0
6 15 0
6 18 0
6 38 0
7 16 0
7 17 0
7 39 0
8 9 0
8 10 0
8 30 0
8 31 0
9 8 0
9 11 0
9 32 0
9 33 0
10 8 0
10 12 0
10 34 0
10 35 0
11 9 0
11 13 0
11 14 0
12 10 0
12 13 0
12 36 0
12 37 0
13 0 0
13 11 0
13 12 0
14 11 0
14 15 0
14 16 0
15 0 0
15 6 0
15 14 0
16 2 0
16 7 0
16 14 0
17 7 0
17 19 0
17 20 0
18 3 0
18 6 0
18 21 0
19 4 0
19 17 0
19 22 0
20 17 0
20 23 0
20 40 0
21 1 0
21 18 0
21 25 0
22 19 0
22 24 0
22 41 0
23 20 0
23 24 0
23 42 0
24 5 0
24 22 0
24 23 0
25 21 0
25 26 0
25 43 0
26 25 0
26 44 0
26 53 0
27 1 0
27 45 0
27 53 0
28 4 0
28 46 0
28 47 0
28 48 0
29 5 0
29 49 0
29 50 0
29 51 0
30 8 0
31 8 0
32 9 0
33 9 0
34 10 0
35 10 0
36 12 0
37 12 0
38 6 0
39 7 0
40 20 0
41 22 0
42 23 0
43 25 0
44 26 0
45 27 0
46 28 0
47 28 0
48 28 0
49 29 0
50 29 0
51 29 0
53 26 0
53 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 19234
TreeNodeGraphID: 14
Level: 9
SimplifiedLevel: 0
EditOperation: 5 1 52 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 53 54 0 0
AccumulatedOp: 5 1 52 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9135
GraphStart
GraphDataStart
ID: 14
NumNodes: 55
NumEdges: 116
NodeLabels
6 4 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 4 5 
Edges
0 13 0
0 15 0
1 21 0
1 27 0
1 52 0
2 16 0
3 18 0
4 19 0
4 28 0
5 24 0
5 29 0
6 15 0
6 18 0
6 38 0
7 16 0
7 17 0
7 39 0
8 9 0
8 10 0
8 30 0
8 31 0
9 8 0
9 11 0
9 32 0
9 33 0
10 8 0
10 12 0
10 34 0
10 35 0
11 9 0
11 13 0
11 14 0
12 10 0
12 13 0
12 36 0
12 37 0
13 0 0
13 11 0
13 12 0
14 11 0
14 15 0
14 16 0
15 0 0
15 6 0
15 14 0
16 2 0
16 7 0
16 14 0
17 7 0
17 19 0
17 20 0
18 3 0
18 6 0
18 21 0
19 4 0
19 17 0
19 22 0
20 17 0
20 23 0
20 40 0
21 1 0
21 18 0
21 25 0
22 19 0
22 24 0
22 41 0
23 20 0
23 24 0
23 42 0
24 5 0
24 22 0
24 23 0
25 21 0
25 26 0
25 43 0
26 25 0
26 44 0
26 53 0
27 1 0
27 45 0
27 53 0
28 4 0
28 46 0
28 47 0
28 48 0
29 5 0
29 49 0
29 50 0
29 51 0
30 8 0
31 8 0
32 9 0
33 9 0
34 10 0
35 10 0
36 12 0
37 12 0
38 6 0
39 7 0
40 20 0
41 22 0
42 23 0
43 25 0
44 26 0
45 27 0
46 28 0
47 28 0
48 28 0
49 29 0
50 29 0
51 29 0
52 1 0
53 26 0
53 27 0
53 54 0
54 53 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 19234
TreeNodeGraphID: 16
Level: 9
SimplifiedLevel: 0
EditOperation: 5 52 53 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 1 54 0 0
AccumulatedOp: 5 52 53 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22432
GraphStart
GraphDataStart
ID: 16
NumNodes: 55
NumEdges: 116
NodeLabels
6 4 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 4 5 
Edges
0 13 0
0 15 0
1 21 0
1 27 0
1 54 0
2 16 0
3 18 0
4 19 0
4 28 0
5 24 0
5 29 0
6 15 0
6 18 0
6 38 0
7 16 0
7 17 0
7 39 0
8 9 0
8 10 0
8 30 0
8 31 0
9 8 0
9 11 0
9 32 0
9 33 0
10 8 0
10 12 0
10 34 0
10 35 0
11 9 0
11 13 0
11 14 0
12 10 0
12 13 0
12 36 0
12 37 0
13 0 0
13 11 0
13 12 0
14 11 0
14 15 0
14 16 0
15 0 0
15 6 0
15 14 0
16 2 0
16 7 0
16 14 0
17 7 0
17 19 0
17 20 0
18 3 0
18 6 0
18 21 0
19 4 0
19 17 0
19 22 0
20 17 0
20 23 0
20 40 0
21 1 0
21 18 0
21 25 0
22 19 0
22 24 0
22 41 0
23 20 0
23 24 0
23 42 0
24 5 0
24 22 0
24 23 0
25 21 0
25 26 0
25 43 0
26 25 0
26 44 0
26 53 0
27 1 0
27 45 0
27 53 0
28 4 0
28 46 0
28 47 0
28 48 0
29 5 0
29 49 0
29 50 0
29 51 0
30 8 0
31 8 0
32 9 0
33 9 0
34 10 0
35 10 0
36 12 0
37 12 0
38 6 0
39 7 0
40 20 0
41 22 0
42 23 0
43 25 0
44 26 0
45 27 0
46 28 0
47 28 0
48 28 0
49 29 0
50 29 0
51 29 0
52 53 0
53 26 0
53 27 0
53 52 0
54 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 19234
TreeNodeGraphID: 26
Level: 13
SimplifiedLevel: 0
EditOperation: 5 21 53 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 1 54 0 0
AccumulatedOp: 2 52 0 0 1
AccumulatedOp: 5 52 53 0 0
AccumulatedOp: 5 25 53 0 0
AccumulatedOp: 4 5 24 0 0
AccumulatedOp: 4 23 42 0 0
AccumulatedOp: 4 21 25 0 0
AccumulatedOp: 5 5 23 0 0
AccumulatedOp: 5 24 42 0 0
AccumulatedOp: 5 21 53 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16272
GraphStart
GraphDataStart
ID: 26
NumNodes: 55
NumEdges: 116
NodeLabels
6 4 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 4 5 
Edges
0 13 0
0 15 0
1 21 0
1 27 0
1 54 0
2 16 0
3 18 0
4 19 0
4 28 0
5 29 0
5 23 0
6 15 0
6 18 0
6 38 0
7 16 0
7 17 0
7 39 0
8 9 0
8 10 0
8 30 0
8 31 0
9 8 0
9 11 0
9 32 0
9 33 0
10 8 0
10 12 0
10 34 0
10 35 0
11 9 0
11 13 0
11 14 0
12 10 0
12 13 0
12 36 0
12 37 0
13 0 0
13 11 0
13 12 0
14 11 0
14 15 0
14 16 0
15 0 0
15 6 0
15 14 0
16 2 0
16 7 0
16 14 0
17 7 0
17 19 0
17 20 0
18 3 0
18 6 0
18 21 0
19 4 0
19 17 0
19 22 0
20 17 0
20 23 0
20 40 0
21 1 0
21 18 0
21 53 0
22 19 0
22 24 0
22 41 0
23 20 0
23 24 0
23 5 0
24 22 0
24 23 0
24 42 0
25 26 0
25 43 0
25 53 0
26 25 0
26 27 0
26 44 0
27 1 0
27 26 0
27 45 0
28 4 0
28 46 0
28 47 0
28 48 0
29 5 0
29 49 0
29 50 0
29 51 0
30 8 0
31 8 0
32 9 0
33 9 0
34 10 0
35 10 0
36 12 0
37 12 0
38 6 0
39 7 0
40 20 0
41 22 0
42 24 0
43 25 0
44 26 0
45 27 0
46 28 0
47 28 0
48 28 0
49 29 0
50 29 0
51 29 0
52 53 0
53 52 0
53 25 0
53 21 0
54 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 19234
TreeNodeGraphID: 30
Level: 4
SimplifiedLevel: 0
EditOperation: 5 29 42 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 0 42 0 5 2
AccumulatedOp: 4 5 29 0 0
AccumulatedOp: 5 29 42 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13478
GraphStart
GraphDataStart
ID: 30
NumNodes: 52
NumEdges: 110
NodeLabels
6 6 2 2 2 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 15 0
1 21 0
1 27 0
2 16 0
3 18 0
4 19 0
4 28 0
5 24 0
6 15 0
6 18 0
6 38 0
7 16 0
7 17 0
7 39 0
8 9 0
8 10 0
8 30 0
8 31 0
9 8 0
9 11 0
9 32 0
9 33 0
10 8 0
10 12 0
10 34 0
10 35 0
11 9 0
11 13 0
11 14 0
12 10 0
12 13 0
12 36 0
12 37 0
13 0 0
13 11 0
13 12 0
14 11 0
14 15 0
14 16 0
15 0 0
15 6 0
15 14 0
16 2 0
16 7 0
16 14 0
17 7 0
17 19 0
17 20 0
18 3 0
18 6 0
18 21 0
19 4 0
19 17 0
19 22 0
20 17 0
20 23 0
20 40 0
21 1 0
21 18 0
21 25 0
22 19 0
22 24 0
22 41 0
23 20 0
23 24 0
23 42 0
24 5 0
24 22 0
24 23 0
25 21 0
25 26 0
25 43 0
26 25 0
26 27 0
26 44 0
27 1 0
27 26 0
27 45 0
28 4 0
28 46 0
28 47 0
28 48 0
29 49 0
29 50 0
29 51 0
29 42 0
30 8 0
31 8 0
32 9 0
33 9 0
34 10 0
35 10 0
36 12 0
37 12 0
38 6 0
39 7 0
40 20 0
41 22 0
42 23 0
42 29 0
43 25 0
44 26 0
45 27 0
46 28 0
47 28 0
48 28 0
49 29 0
50 29 0
51 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
