BEGIN_EPT
AnchorID: 3487  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3487
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
10 2 0
10 3 0
10 6 0
11 8 0
11 15 0
11 29 0
12 8 0
12 16 0
12 30 0
13 1 0
13 14 0
13 31 0
13 32 0
14 13 0
14 18 0
14 33 0
14 34 0
15 11 0
15 19 0
15 35 0
16 12 0
16 19 0
16 36 0
17 4 0
17 7 0
18 14 0
18 20 0
18 21 0
19 0 0
19 15 0
19 16 0
20 18 0
20 22 0
20 37 0
21 18 0
21 23 0
21 38 0
22 20 0
22 24 0
22 39 0
23 21 0
23 24 0
23 40 0
24 22 0
24 23 0
24 41 0
25 5 0
26 6 0
27 6 0
28 3 0
29 11 0
30 12 0
31 13 0
32 13 0
33 14 0
34 14 0
35 15 0
36 16 0
37 20 0
38 21 0
39 22 0
40 23 0
41 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 3487
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 13 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 13 14 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 42
NumEdges: 84
NodeLabels
7 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 9 0
1 13 0
2 10 0
3 9 0
3 10 0
3 28 0
4 17 0
5 6 0
5 7 0
5 25 0
6 5 0
6 10 0
6 26 0
6 27 0
7 5 0
7 9 0
7 17 0
8 11 0
8 12 0
9 1 0
9 3 0
9 7 0
10 2 0
10 3 0
10 6 0
11 8 0
11 15 0
11 29 0
12 8 0
12 16 0
12 30 0
13 1 0
13 31 0
13 32 0
14 18 0
14 33 0
14 34 0
15 11 0
15 19 0
15 35 0
16 12 0
16 19 0
16 36 0
17 4 0
17 7 0
18 14 0
18 20 0
18 21 0
19 0 0
19 15 0
19 16 0
20 18 0
20 22 0
20 37 0
21 18 0
21 23 0
21 38 0
22 20 0
22 24 0
22 39 0
23 21 0
23 24 0
23 40 0
24 22 0
24 23 0
24 41 0
25 5 0
26 6 0
27 6 0
28 3 0
29 11 0
30 12 0
31 13 0
32 13 0
33 14 0
34 14 0
35 15 0
36 16 0
37 20 0
38 21 0
39 22 0
40 23 0
41 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 3487
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 14 41 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 36 0 5 7
AccumulatedOp: 4 24 41 0 0
AccumulatedOp: 5 5 24 0 0
AccumulatedOp: 5 8 13 0 0
AccumulatedOp: 5 14 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 5307
CompletedDBGraphID: 8658
GraphStart
GraphDataStart
ID: 7
NumNodes: 42
NumEdges: 88
NodeLabels
7 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 
Edges
0 19 0
1 9 0
1 13 0
2 10 0
3 9 0
3 10 0
3 28 0
4 17 0
5 6 0
5 7 0
5 25 0
5 24 0
6 5 0
6 10 0
6 26 0
6 27 0
7 5 0
7 9 0
7 17 0
8 11 0
8 12 0
8 13 0
9 1 0
9 3 0
9 7 0
10 2 0
10 3 0
10 6 0
11 8 0
11 15 0
11 29 0
12 8 0
12 16 0
12 30 0
13 1 0
13 31 0
13 32 0
13 8 0
14 18 0
14 33 0
14 34 0
14 41 0
15 11 0
15 19 0
15 35 0
16 12 0
16 19 0
16 36 0
17 4 0
17 7 0
18 14 0
18 20 0
18 21 0
19 0 0
19 15 0
19 16 0
20 18 0
20 22 0
20 37 0
21 18 0
21 23 0
21 38 0
22 20 0
22 24 0
22 39 0
23 21 0
23 24 0
23 40 0
24 22 0
24 23 0
24 5 0
25 5 0
26 6 0
27 6 0
28 3 0
29 11 0
30 12 0
31 13 0
32 13 0
33 14 0
34 14 0
35 15 0
36 16 0
37 20 0
38 21 0
39 22 0
40 23 0
41 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 3487
TreeNodeGraphID: 19
Level: 14
SimplifiedLevel: 0
EditOperation: 5 8 25 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 0 0 7 2
AccumulatedOp: 0 1 0 6 4
AccumulatedOp: 4 3 9 0 0
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 5 9 14 0 0
AccumulatedOp: 0 5 0 4 6
AccumulatedOp: 0 9 0 4 3
AccumulatedOp: 0 17 0 4 3
AccumulatedOp: 5 1 4 0 0
AccumulatedOp: 5 0 13 0 0
AccumulatedOp: 4 5 25 0 0
AccumulatedOp: 5 8 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20148
GraphStart
GraphDataStart
ID: 19
NumNodes: 42
NumEdges: 88
NodeLabels
2 4 2 2 3 6 4 4 4 3 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
0 13 0
1 9 0
1 13 0
1 4 0
2 10 0
3 10 0
3 28 0
4 17 0
4 1 0
5 6 0
5 7 0
6 5 0
6 10 0
6 26 0
6 27 0
7 5 0
7 9 0
7 17 0
8 11 0
8 12 0
8 25 0
9 1 0
9 7 0
9 14 0
10 2 0
10 3 0
10 6 0
11 8 0
11 15 0
11 29 0
12 8 0
12 16 0
12 30 0
13 1 0
13 31 0
13 32 0
13 0 0
14 18 0
14 33 0
14 34 0
14 9 0
15 11 0
15 19 0
15 35 0
16 12 0
16 19 0
16 36 0
17 4 0
17 7 0
18 14 0
18 20 0
18 21 0
19 0 0
19 15 0
19 16 0
20 18 0
20 22 0
20 37 0
21 18 0
21 23 0
21 38 0
22 20 0
22 24 0
22 39 0
23 21 0
23 24 0
23 40 0
24 22 0
24 23 0
24 41 0
25 8 0
26 6 0
27 6 0
28 3 0
29 11 0
30 12 0
31 13 0
32 13 0
33 14 0
34 14 0
35 15 0
36 16 0
37 20 0
38 21 0
39 22 0
40 23 0
41 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 3487
TreeNodeGraphID: 30
Level: 12
SimplifiedLevel: 0
EditOperation: 5 5 17 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 0 0 7 1
AccumulatedOp: 0 1 0 6 5
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 0 37 0 5 2
AccumulatedOp: 5 4 9 0 0
AccumulatedOp: 0 7 0 4 6
AccumulatedOp: 5 8 17 0 0
AccumulatedOp: 4 1 9 0 0
AccumulatedOp: 4 7 17 0 0
AccumulatedOp: 5 6 37 0 0
AccumulatedOp: 5 5 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10081
GraphStart
GraphDataStart
ID: 30
NumNodes: 42
NumEdges: 88
NodeLabels
1 5 2 3 3 4 4 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 
Edges
0 19 0
1 13 0
2 10 0
3 9 0
3 10 0
3 28 0
4 17 0
4 9 0
5 7 0
5 25 0
5 17 0
6 10 0
6 26 0
6 27 0
6 37 0
7 5 0
7 9 0
8 11 0
8 12 0
8 17 0
9 3 0
9 7 0
9 4 0
10 2 0
10 3 0
10 6 0
11 8 0
11 15 0
11 29 0
12 8 0
12 16 0
12 30 0
13 1 0
13 14 0
13 31 0
13 32 0
14 13 0
14 18 0
14 33 0
14 34 0
15 11 0
15 19 0
15 35 0
16 12 0
16 19 0
16 36 0
17 4 0
17 8 0
17 5 0
18 14 0
18 20 0
18 21 0
19 0 0
19 15 0
19 16 0
20 18 0
20 22 0
20 37 0
21 18 0
21 23 0
21 38 0
22 20 0
22 24 0
22 39 0
23 21 0
23 24 0
23 40 0
24 22 0
24 23 0
24 41 0
25 5 0
26 6 0
27 6 0
28 3 0
29 11 0
30 12 0
31 13 0
32 13 0
33 14 0
34 14 0
35 15 0
36 16 0
37 20 0
37 6 0
38 21 0
39 22 0
40 23 0
41 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 3487
TreeNodeGraphID: 41
Level: 11
SimplifiedLevel: 0
EditOperation: 5 7 42 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 4 9 0 0
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 0 17 0 4 5
AccumulatedOp: 0 31 0 5 3
AccumulatedOp: 2 42 0 0 5
AccumulatedOp: 4 4 17 0 0
AccumulatedOp: 4 13 32 0 0
AccumulatedOp: 5 7 32 0 0
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 5 4 31 0 0
AccumulatedOp: 5 7 42 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 3251
CompletedDBGraphID: 11051
GraphStart
GraphDataStart
ID: 41
NumNodes: 43
NumEdges: 90
NodeLabels
5 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 5 5 5 5 5 5 3 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 9 0
1 13 0
2 10 0
3 9 0
3 10 0
3 28 0
4 9 0
4 31 0
5 6 0
5 7 0
5 8 0
5 25 0
6 5 0
6 10 0
6 26 0
6 27 0
7 5 0
7 17 0
7 32 0
7 42 0
8 5 0
8 11 0
8 12 0
9 1 0
9 3 0
9 4 0
10 2 0
10 3 0
10 6 0
11 8 0
11 15 0
11 29 0
12 8 0
12 16 0
12 30 0
13 1 0
13 14 0
13 31 0
14 13 0
14 18 0
14 33 0
14 34 0
15 11 0
15 19 0
15 35 0
16 12 0
16 19 0
16 36 0
17 7 0
18 14 0
18 20 0
18 21 0
19 0 0
19 15 0
19 16 0
20 18 0
20 22 0
20 37 0
21 18 0
21 23 0
21 38 0
22 20 0
22 24 0
22 39 0
23 21 0
23 24 0
23 40 0
24 22 0
24 23 0
24 41 0
25 5 0
26 6 0
27 6 0
28 3 0
29 11 0
30 12 0
31 13 0
31 4 0
32 7 0
33 14 0
34 14 0
35 15 0
36 16 0
37 20 0
38 21 0
39 22 0
40 23 0
41 24 0
42 7 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
