BEGIN_EPT
AnchorID: 9494  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9494
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
6 20 0
6 28 0
7 25 0
7 29 0
8 1 0
8 11 0
8 32 0
9 0 0
9 37 0
9 26 0
10 0 0
10 13 0
10 14 0
11 8 0
11 15 0
11 16 0
12 1 0
12 18 0
12 19 0
13 10 0
13 15 0
13 33 0
14 10 0
14 16 0
14 34 0
15 11 0
15 13 0
15 35 0
16 11 0
16 14 0
16 36 0
17 23 0
17 24 0
17 31 0
18 12 0
18 21 0
18 38 0
19 12 0
19 22 0
19 39 0
20 6 0
20 21 0
20 22 0
21 18 0
21 20 0
21 40 0
22 19 0
22 20 0
22 41 0
23 17 0
23 26 0
23 42 0
24 17 0
24 27 0
24 43 0
25 7 0
25 26 0
25 27 0
26 23 0
26 25 0
26 9 0
27 24 0
27 25 0
27 45 0
28 6 0
28 30 0
28 46 0
28 47 0
29 7 0
29 48 0
29 49 0
29 44 0
30 28 0
30 50 0
30 51 0
30 52 0
31 53 0
31 54 0
31 55 0
31 17 0
32 8 0
33 13 0
34 14 0
35 15 0
36 16 0
37 9 0
38 18 0
39 19 0
40 21 0
41 22 0
42 23 0
43 24 0
44 29 0
45 27 0
46 28 0
47 28 0
48 29 0
49 29 0
50 30 0
51 30 0
52 30 0
53 31 0
54 31 0
55 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 9494
TreeNodeGraphID: 15
Level: 10
SimplifiedLevel: 0
EditOperation: 5 25 31 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 29 48 0 0
AccumulatedOp: 1 48 0 5 0
AccumulatedOp: 4 29 49 0 0
AccumulatedOp: 1 49 0 5 0
AccumulatedOp: 4 7 25 0 0
AccumulatedOp: 4 7 29 0 0
AccumulatedOp: 1 7 0 2 0
AccumulatedOp: 1 29 0 4 0
AccumulatedOp: 5 25 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17898
GraphStart
GraphDataStart
ID: 15
NumNodes: 52
NumEdges: 108
NodeLabels
6 6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 8 0
0 9 0
1 4 0
1 5 0
1 7 0
1 11 0
2 0 0
3 0 0
4 1 0
5 1 0
6 19 0
6 27 0
7 1 0
7 10 0
7 30 0
8 0 0
8 16 0
8 35 0
9 0 0
9 12 0
9 13 0
10 7 0
10 14 0
10 15 0
11 1 0
11 17 0
11 18 0
12 9 0
12 14 0
12 31 0
13 9 0
13 15 0
13 32 0
14 10 0
14 12 0
14 33 0
15 10 0
15 13 0
15 34 0
16 8 0
16 22 0
16 23 0
17 11 0
17 20 0
17 36 0
18 11 0
18 21 0
18 37 0
19 6 0
19 20 0
19 21 0
20 17 0
20 19 0
20 38 0
21 18 0
21 19 0
21 39 0
22 16 0
22 25 0
22 40 0
23 16 0
23 26 0
23 41 0
24 25 0
24 26 0
24 29 0
25 22 0
25 24 0
25 42 0
26 23 0
26 24 0
26 43 0
27 6 0
27 28 0
27 44 0
27 45 0
28 27 0
28 46 0
28 47 0
28 48 0
29 49 0
29 50 0
29 51 0
29 24 0
30 7 0
31 12 0
32 13 0
33 14 0
34 15 0
35 8 0
36 17 0
37 18 0
38 20 0
39 21 0
40 22 0
41 23 0
42 25 0
43 26 0
44 27 0
45 27 0
46 28 0
47 28 0
48 28 0
49 29 0
50 29 0
51 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 9494
TreeNodeGraphID: 26
Level: 11
SimplifiedLevel: 0
EditOperation: 5 11 28 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 30 41 0 0
AccumulatedOp: 0 0 0 6 4
AccumulatedOp: 4 0 3 0 0
AccumulatedOp: 4 8 11 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 0 6 0 2 5
AccumulatedOp: 0 41 0 5 2
AccumulatedOp: 4 6 28 0 0
AccumulatedOp: 4 28 30 0 0
AccumulatedOp: 5 8 28 0 0
AccumulatedOp: 5 11 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14212
GraphStart
GraphDataStart
ID: 26
NumNodes: 55
NumEdges: 114
NodeLabels
4 6 2 2 2 5 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 8 0
0 9 0
1 3 0
1 4 0
1 7 0
1 11 0
2 0 0
3 1 0
4 1 0
5 19 0
6 24 0
6 28 0
7 1 0
7 31 0
7 27 0
8 0 0
8 16 0
8 36 0
9 0 0
9 12 0
9 13 0
10 14 0
10 15 0
10 27 0
11 1 0
11 17 0
11 18 0
12 9 0
12 14 0
12 32 0
13 9 0
13 15 0
13 33 0
14 10 0
14 12 0
14 34 0
15 10 0
15 13 0
15 35 0
16 8 0
16 22 0
16 23 0
17 11 0
17 20 0
17 37 0
18 11 0
18 21 0
18 38 0
19 5 0
19 20 0
19 21 0
20 17 0
20 19 0
20 39 0
21 18 0
21 19 0
21 40 0
22 16 0
22 25 0
22 41 0
23 16 0
23 26 0
23 42 0
24 6 0
24 25 0
24 26 0
25 22 0
25 24 0
25 43 0
26 23 0
26 24 0
26 44 0
27 45 0
27 46 0
27 7 0
27 10 0
28 6 0
28 30 0
28 47 0
28 48 0
29 49 0
29 50 0
29 51 0
29 40 0
30 28 0
30 52 0
30 53 0
30 54 0
31 7 0
32 12 0
33 13 0
34 14 0
35 15 0
36 8 0
37 17 0
38 18 0
39 20 0
40 21 0
40 29 0
41 22 0
42 23 0
43 25 0
44 26 0
45 27 0
46 27 0
47 28 0
48 28 0
49 29 0
50 29 0
51 29 0
52 30 0
53 30 0
54 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
