BEGIN_EPT
AnchorID: 4120  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4120
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
2 2 5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 15 0
2 16 0
3 31 0
4 31 0
5 14 0
5 15 0
5 21 0
6 7 0
6 8 0
6 14 0
6 32 0
7 6 0
7 10 0
7 11 0
8 6 0
8 9 0
8 15 0
8 33 0
9 8 0
9 12 0
9 13 0
9 34 0
10 7 0
10 12 0
10 17 0
11 7 0
11 13 0
11 18 0
12 9 0
12 10 0
12 20 0
13 9 0
13 11 0
13 19 0
14 0 0
14 5 0
14 6 0
15 1 0
15 5 0
15 8 0
16 2 0
16 35 0
17 10 0
17 23 0
17 36 0
18 11 0
18 22 0
18 37 0
19 13 0
19 24 0
19 39 0
20 12 0
20 25 0
20 38 0
21 5 0
21 26 0
21 27 0
22 18 0
22 24 0
22 41 0
23 17 0
23 25 0
23 40 0
24 19 0
24 22 0
24 43 0
25 20 0
25 23 0
25 42 0
26 21 0
26 28 0
26 44 0
27 21 0
27 29 0
27 45 0
28 26 0
28 30 0
28 31 0
29 27 0
29 30 0
29 46 0
30 28 0
30 29 0
30 47 0
31 3 0
31 4 0
31 28 0
32 6 0
33 8 0
34 9 0
35 16 0
36 17 0
37 18 0
38 20 0
39 19 0
40 23 0
41 22 0
42 25 0
43 24 0
44 26 0
45 27 0
46 29 0
47 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 4120
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 16 49 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 28 31 0 0
AccumulatedOp: 5 28 48 0 0
AccumulatedOp: 5 16 49 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 50
NumEdges: 106
NodeLabels
2 2 5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 15 0
2 16 0
3 31 0
4 31 0
5 14 0
5 15 0
5 21 0
6 7 0
6 8 0
6 14 0
6 32 0
7 6 0
7 10 0
7 11 0
8 6 0
8 9 0
8 15 0
8 33 0
9 8 0
9 12 0
9 13 0
9 34 0
10 7 0
10 12 0
10 17 0
11 7 0
11 13 0
11 18 0
12 9 0
12 10 0
12 20 0
13 9 0
13 11 0
13 19 0
14 0 0
14 5 0
14 6 0
15 1 0
15 5 0
15 8 0
16 2 0
16 35 0
16 49 0
17 10 0
17 23 0
17 36 0
18 11 0
18 22 0
18 37 0
19 13 0
19 24 0
19 39 0
20 12 0
20 25 0
20 38 0
21 5 0
21 26 0
21 27 0
22 18 0
22 24 0
22 41 0
23 17 0
23 25 0
23 40 0
24 19 0
24 22 0
24 43 0
25 20 0
25 23 0
25 42 0
26 21 0
26 28 0
26 44 0
27 21 0
27 29 0
27 45 0
28 26 0
28 30 0
28 48 0
29 27 0
29 30 0
29 46 0
30 28 0
30 29 0
30 47 0
31 3 0
31 4 0
32 6 0
33 8 0
34 9 0
35 16 0
36 17 0
37 18 0
38 20 0
39 19 0
40 23 0
41 22 0
42 25 0
43 24 0
44 26 0
45 27 0
46 29 0
47 30 0
48 28 0
49 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 4120
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 4 16 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 7 45 0 0
AccumulatedOp: 4 27 45 0 0
AccumulatedOp: 5 27 31 0 0
AccumulatedOp: 5 4 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 18138
CompletedDBGraphID: 18594
CompletedDBGraphID: 6578
GraphStart
GraphDataStart
ID: 11
NumNodes: 50
NumEdges: 110
NodeLabels
2 2 5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 15 0
2 16 0
3 31 0
4 31 0
4 16 0
5 14 0
5 15 0
5 21 0
6 7 0
6 8 0
6 14 0
6 32 0
7 6 0
7 10 0
7 11 0
7 45 0
8 6 0
8 9 0
8 15 0
8 33 0
9 8 0
9 12 0
9 13 0
9 34 0
10 7 0
10 12 0
10 17 0
11 7 0
11 13 0
11 18 0
12 9 0
12 10 0
12 20 0
13 9 0
13 11 0
13 19 0
14 0 0
14 5 0
14 6 0
15 1 0
15 5 0
15 8 0
16 2 0
16 35 0
16 49 0
16 4 0
17 10 0
17 23 0
17 36 0
18 11 0
18 22 0
18 37 0
19 13 0
19 24 0
19 39 0
20 12 0
20 25 0
20 38 0
21 5 0
21 26 0
21 27 0
22 18 0
22 24 0
22 41 0
23 17 0
23 25 0
23 40 0
24 19 0
24 22 0
24 43 0
25 20 0
25 23 0
25 42 0
26 21 0
26 28 0
26 44 0
27 21 0
27 29 0
27 31 0
28 26 0
28 30 0
28 48 0
29 27 0
29 30 0
29 46 0
30 28 0
30 29 0
30 47 0
31 3 0
31 4 0
31 27 0
32 6 0
33 8 0
34 9 0
35 16 0
36 17 0
37 18 0
38 20 0
39 19 0
40 23 0
41 22 0
42 25 0
43 24 0
44 26 0
45 7 0
46 29 0
47 30 0
48 28 0
49 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 4120
TreeNodeGraphID: 15
Level: 11
SimplifiedLevel: 0
EditOperation: 5 16 31 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 4 30 0 0
AccumulatedOp: 4 30 47 0 0
AccumulatedOp: 5 7 47 0 0
AccumulatedOp: 5 16 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 17435
CompletedDBGraphID: 18756
GraphStart
GraphDataStart
ID: 15
NumNodes: 50
NumEdges: 110
NodeLabels
2 2 5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 15 0
2 16 0
3 31 0
4 31 0
4 30 0
5 14 0
5 15 0
5 21 0
6 7 0
6 8 0
6 14 0
6 32 0
7 6 0
7 10 0
7 11 0
7 47 0
8 6 0
8 9 0
8 15 0
8 33 0
9 8 0
9 12 0
9 13 0
9 34 0
10 7 0
10 12 0
10 17 0
11 7 0
11 13 0
11 18 0
12 9 0
12 10 0
12 20 0
13 9 0
13 11 0
13 19 0
14 0 0
14 5 0
14 6 0
15 1 0
15 5 0
15 8 0
16 2 0
16 35 0
16 49 0
16 31 0
17 10 0
17 23 0
17 36 0
18 11 0
18 22 0
18 37 0
19 13 0
19 24 0
19 39 0
20 12 0
20 25 0
20 38 0
21 5 0
21 26 0
21 27 0
22 18 0
22 24 0
22 41 0
23 17 0
23 25 0
23 40 0
24 19 0
24 22 0
24 43 0
25 20 0
25 23 0
25 42 0
26 21 0
26 28 0
26 44 0
27 21 0
27 29 0
27 45 0
28 26 0
28 30 0
28 48 0
29 27 0
29 30 0
29 46 0
30 28 0
30 29 0
30 4 0
31 3 0
31 4 0
31 16 0
32 6 0
33 8 0
34 9 0
35 16 0
36 17 0
37 18 0
38 20 0
39 19 0
40 23 0
41 22 0
42 25 0
43 24 0
44 26 0
45 27 0
46 29 0
47 7 0
48 28 0
49 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 4120
TreeNodeGraphID: 22
Level: 11
SimplifiedLevel: 0
EditOperation: 4 6 32 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 16 32 0 0
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 5 7 49 0 0
AccumulatedOp: 5 6 16 0 0
AccumulatedOp: 5 31 48 0 0
AccumulatedOp: 4 6 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 13447
CompletedDBGraphID: 20147
CompletedDBGraphID: 14034
CompletedDBGraphID: 8278
GraphStart
GraphDataStart
ID: 22
NumNodes: 50
NumEdges: 110
NodeLabels
2 2 5 5 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 15 0
2 16 0
3 31 0
4 31 0
5 14 0
5 15 0
5 21 0
6 7 0
6 8 0
6 14 0
6 16 0
7 6 0
7 10 0
7 11 0
7 49 0
8 6 0
8 9 0
8 15 0
8 33 0
9 8 0
9 12 0
9 13 0
9 34 0
10 7 0
10 12 0
10 17 0
11 7 0
11 13 0
11 18 0
12 9 0
12 10 0
12 20 0
13 9 0
13 11 0
13 19 0
14 0 0
14 5 0
14 6 0
15 1 0
15 5 0
15 8 0
16 2 0
16 35 0
16 32 0
16 6 0
17 10 0
17 23 0
17 36 0
18 11 0
18 22 0
18 37 0
19 13 0
19 24 0
19 39 0
20 12 0
20 25 0
20 38 0
21 5 0
21 26 0
21 27 0
22 18 0
22 24 0
22 41 0
23 17 0
23 25 0
23 40 0
24 19 0
24 22 0
24 43 0
25 20 0
25 23 0
25 42 0
26 21 0
26 28 0
26 44 0
27 21 0
27 29 0
27 45 0
28 26 0
28 30 0
28 31 0
29 27 0
29 30 0
29 46 0
30 28 0
30 29 0
30 47 0
31 3 0
31 4 0
31 28 0
31 48 0
32 16 0
33 8 0
34 9 0
35 16 0
36 17 0
37 18 0
38 20 0
39 19 0
40 23 0
41 22 0
42 25 0
43 24 0
44 26 0
45 27 0
46 29 0
47 30 0
48 31 0
49 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 4120
TreeNodeGraphID: 31
Level: 12
SimplifiedLevel: 0
EditOperation: 1 4 0 2 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 6 16 0 0
AccumulatedOp: 4 3 31 0 0
AccumulatedOp: 5 16 48 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 5 7 32 0 0
AccumulatedOp: 4 6 32 0 0
AccumulatedOp: 0 31 0 4 5
AccumulatedOp: 4 4 31 0 0
AccumulatedOp: 1 4 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 13373
CompletedDBGraphID: 11917
CompletedDBGraphID: 9230
CompletedDBGraphID: 17382
GraphStart
GraphDataStart
ID: 31
NumNodes: 47
NumEdges: 104
NodeLabels
2 2 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 13 0
2 14 0
3 12 0
3 13 0
3 19 0
4 5 0
4 6 0
4 12 0
4 14 0
5 4 0
5 8 0
5 9 0
5 30 0
6 4 0
6 7 0
6 13 0
6 31 0
7 6 0
7 10 0
7 11 0
7 32 0
8 5 0
8 10 0
8 15 0
9 5 0
9 11 0
9 16 0
10 7 0
10 8 0
10 18 0
11 7 0
11 9 0
11 17 0
12 0 0
12 3 0
12 4 0
13 1 0
13 3 0
13 6 0
14 2 0
14 33 0
14 4 0
14 46 0
15 8 0
15 21 0
15 34 0
16 9 0
16 20 0
16 35 0
17 11 0
17 22 0
17 37 0
18 10 0
18 23 0
18 36 0
19 3 0
19 24 0
19 25 0
20 16 0
20 22 0
20 39 0
21 15 0
21 23 0
21 38 0
22 17 0
22 20 0
22 41 0
23 18 0
23 21 0
23 40 0
24 19 0
24 26 0
24 42 0
25 19 0
25 27 0
25 43 0
26 24 0
26 28 0
26 29 0
27 25 0
27 28 0
27 44 0
28 26 0
28 27 0
28 45 0
29 26 0
30 5 0
31 6 0
32 7 0
33 14 0
34 15 0
35 16 0
36 18 0
37 17 0
38 21 0
39 20 0
40 23 0
41 22 0
42 24 0
43 25 0
44 27 0
45 28 0
46 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 4120
TreeNodeGraphID: 38
Level: 9
SimplifiedLevel: 0
EditOperation: 1 4 0 2 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 3 31 0 0
AccumulatedOp: 0 47 0 5 7
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 5 16 48 0 0
AccumulatedOp: 0 31 0 4 1
AccumulatedOp: 4 4 31 0 0
AccumulatedOp: 1 4 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 19922
CompletedDBGraphID: 927
CompletedDBGraphID: 2354
CompletedDBGraphID: 12008
GraphStart
GraphDataStart
ID: 38
NumNodes: 47
NumEdges: 104
NodeLabels
2 2 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 1 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 
Edges
0 12 0
1 13 0
2 14 0
3 12 0
3 13 0
3 19 0
4 5 0
4 6 0
4 12 0
4 30 0
5 4 0
5 8 0
5 9 0
5 14 0
6 4 0
6 7 0
6 13 0
6 31 0
7 6 0
7 10 0
7 11 0
7 32 0
8 5 0
8 10 0
8 15 0
9 5 0
9 11 0
9 16 0
10 7 0
10 8 0
10 18 0
11 7 0
11 9 0
11 17 0
12 0 0
12 3 0
12 4 0
13 1 0
13 3 0
13 6 0
14 2 0
14 5 0
14 33 0
14 46 0
15 8 0
15 21 0
15 34 0
16 9 0
16 20 0
16 35 0
17 11 0
17 22 0
17 37 0
18 10 0
18 23 0
18 36 0
19 3 0
19 24 0
19 25 0
20 16 0
20 22 0
20 39 0
21 15 0
21 23 0
21 38 0
22 17 0
22 20 0
22 41 0
23 18 0
23 21 0
23 40 0
24 19 0
24 26 0
24 42 0
25 19 0
25 27 0
25 43 0
26 24 0
26 28 0
26 29 0
27 25 0
27 28 0
27 44 0
28 26 0
28 27 0
28 45 0
29 26 0
30 4 0
31 6 0
32 7 0
33 14 0
34 15 0
35 16 0
36 18 0
37 17 0
38 21 0
39 20 0
40 23 0
41 22 0
42 24 0
43 25 0
44 27 0
45 28 0
46 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 4120
TreeNodeGraphID: 44
Level: 6
SimplifiedLevel: 0
EditOperation: 5 28 45 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 28 31 0 0
AccumulatedOp: 4 27 45 0 0
AccumulatedOp: 0 16 0 4 3
AccumulatedOp: 5 27 31 0 0
AccumulatedOp: 0 35 0 5 2
AccumulatedOp: 5 28 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 19879
CompletedDBGraphID: 12792
CompletedDBGraphID: 10470
CompletedDBGraphID: 16708
GraphStart
GraphDataStart
ID: 44
NumNodes: 49
NumEdges: 108
NodeLabels
2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 15 0
2 16 0
3 31 0
3 48 0
4 31 0
5 14 0
5 15 0
5 21 0
6 7 0
6 8 0
6 14 0
6 32 0
7 6 0
7 10 0
7 11 0
7 16 0
8 6 0
8 9 0
8 15 0
8 33 0
9 8 0
9 12 0
9 13 0
9 34 0
10 7 0
10 12 0
10 17 0
11 7 0
11 13 0
11 18 0
12 9 0
12 10 0
12 20 0
13 9 0
13 11 0
13 19 0
14 0 0
14 5 0
14 6 0
15 1 0
15 5 0
15 8 0
16 2 0
16 7 0
16 35 0
17 10 0
17 23 0
17 36 0
18 11 0
18 22 0
18 37 0
19 13 0
19 24 0
19 39 0
20 12 0
20 25 0
20 38 0
21 5 0
21 26 0
21 27 0
22 18 0
22 24 0
22 41 0
23 17 0
23 25 0
23 40 0
24 19 0
24 22 0
24 43 0
25 20 0
25 23 0
25 42 0
26 21 0
26 28 0
26 44 0
27 21 0
27 29 0
27 31 0
28 26 0
28 30 0
28 45 0
29 27 0
29 30 0
29 46 0
30 28 0
30 29 0
30 47 0
31 3 0
31 4 0
31 27 0
32 6 0
33 8 0
34 9 0
35 16 0
36 17 0
37 18 0
38 20 0
39 19 0
40 23 0
41 22 0
42 25 0
43 24 0
44 26 0
45 28 0
46 29 0
47 30 0
48 3 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
