BEGIN_EPT
AnchorID: 3056  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 17  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3056
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
27 5 0
27 45 0
27 46 0
27 47 0
28 0 0
28 26 0
28 33 0
29 26 0
29 32 0
29 48 0
30 6 0
30 49 0
30 50 0
30 51 0
31 7 0
31 52 0
31 53 0
31 54 0
32 1 0
32 29 0
32 35 0
33 28 0
33 35 0
33 55 0
34 8 0
34 56 0
34 57 0
34 58 0
35 32 0
35 33 0
35 59 0
36 13 0
37 13 0
38 16 0
39 17 0
40 18 0
41 22 0
42 23 0
43 25 0
44 11 0
45 27 0
46 27 0
47 27 0
48 29 0
49 30 0
50 30 0
51 30 0
52 31 0
53 31 0
54 31 0
55 33 0
56 34 0
57 34 0
58 34 0
59 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 3056
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 11 26 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 11 26 0 0
ChildrenCount: 3
ChildIndices: 4 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 60
NumEdges: 122
NodeLabels
5 5 6 2 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 32 0
2 3 0
2 4 0
2 10 0
2 14 0
3 2 0
4 2 0
5 15 0
5 27 0
6 20 0
6 30 0
7 21 0
7 31 0
8 24 0
8 34 0
9 19 0
10 2 0
10 12 0
10 13 0
11 19 0
11 44 0
12 10 0
12 15 0
12 16 0
13 10 0
13 19 0
13 36 0
13 37 0
14 2 0
14 17 0
14 18 0
15 5 0
15 12 0
15 22 0
16 12 0
16 20 0
16 38 0
17 14 0
17 21 0
17 39 0
18 14 0
18 23 0
18 40 0
19 9 0
19 11 0
19 13 0
20 6 0
20 16 0
20 25 0
21 7 0
21 17 0
21 24 0
22 15 0
22 25 0
22 41 0
23 18 0
23 24 0
23 42 0
24 8 0
24 21 0
24 23 0
25 20 0
25 22 0
25 43 0
26 28 0
26 29 0
27 5 0
27 45 0
27 46 0
27 47 0
28 0 0
28 26 0
28 33 0
29 26 0
29 32 0
29 48 0
30 6 0
30 49 0
30 50 0
30 51 0
31 7 0
31 52 0
31 53 0
31 54 0
32 1 0
32 29 0
32 35 0
33 28 0
33 35 0
33 55 0
34 8 0
34 56 0
34 57 0
34 58 0
35 32 0
35 33 0
35 59 0
36 13 0
37 13 0
38 16 0
39 17 0
40 18 0
41 22 0
42 23 0
43 25 0
44 11 0
45 27 0
46 27 0
47 27 0
48 29 0
49 30 0
50 30 0
51 30 0
52 31 0
53 31 0
54 31 0
55 33 0
56 34 0
57 34 0
58 34 0
59 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 3056
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 10 12 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 12 0 0
ChildrenCount: 2
ChildIndices: 5 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 60
NumEdges: 120
NodeLabels
5 5 6 2 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 32 0
2 3 0
2 4 0
2 10 0
2 14 0
3 2 0
4 2 0
5 15 0
5 27 0
6 20 0
6 30 0
7 21 0
7 31 0
8 24 0
8 34 0
9 19 0
10 2 0
10 13 0
11 19 0
11 44 0
12 15 0
12 16 0
13 10 0
13 19 0
13 36 0
13 37 0
14 2 0
14 17 0
14 18 0
15 5 0
15 12 0
15 22 0
16 12 0
16 20 0
16 38 0
17 14 0
17 21 0
17 39 0
18 14 0
18 23 0
18 40 0
19 9 0
19 11 0
19 13 0
20 6 0
20 16 0
20 25 0
21 7 0
21 17 0
21 24 0
22 15 0
22 25 0
22 41 0
23 18 0
23 24 0
23 42 0
24 8 0
24 21 0
24 23 0
25 20 0
25 22 0
25 43 0
26 28 0
26 29 0
27 5 0
27 45 0
27 46 0
27 47 0
28 0 0
28 26 0
28 33 0
29 26 0
29 32 0
29 48 0
30 6 0
30 49 0
30 50 0
30 51 0
31 7 0
31 52 0
31 53 0
31 54 0
32 1 0
32 29 0
32 35 0
33 28 0
33 35 0
33 55 0
34 8 0
34 56 0
34 57 0
34 58 0
35 32 0
35 33 0
35 59 0
36 13 0
37 13 0
38 16 0
39 17 0
40 18 0
41 22 0
42 23 0
43 25 0
44 11 0
45 27 0
46 27 0
47 27 0
48 29 0
49 30 0
50 30 0
51 30 0
52 31 0
53 31 0
54 31 0
55 33 0
56 34 0
57 34 0
58 34 0
59 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 3056
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 10 26 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 10 26 0 0
ChildrenCount: 2
ChildIndices: 6 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 60
NumEdges: 122
NodeLabels
5 5 6 2 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 32 0
2 3 0
2 4 0
2 10 0
2 14 0
3 2 0
4 2 0
5 15 0
5 27 0
6 20 0
6 30 0
7 21 0
7 31 0
8 24 0
8 34 0
9 19 0
10 2 0
10 13 0
10 26 0
11 19 0
11 44 0
12 15 0
12 16 0
13 10 0
13 19 0
13 36 0
13 37 0
14 2 0
14 17 0
14 18 0
15 5 0
15 12 0
15 22 0
16 12 0
16 20 0
16 38 0
17 14 0
17 21 0
17 39 0
18 14 0
18 23 0
18 40 0
19 9 0
19 11 0
19 13 0
20 6 0
20 16 0
20 25 0
21 7 0
21 17 0
21 24 0
22 15 0
22 25 0
22 41 0
23 18 0
23 24 0
23 42 0
24 8 0
24 21 0
24 23 0
25 20 0
25 22 0
25 43 0
26 28 0
26 29 0
26 10 0
27 5 0
27 45 0
27 46 0
27 47 0
28 0 0
28 26 0
28 33 0
29 26 0
29 32 0
29 48 0
30 6 0
30 49 0
30 50 0
30 51 0
31 7 0
31 52 0
31 53 0
31 54 0
32 1 0
32 29 0
32 35 0
33 28 0
33 35 0
33 55 0
34 8 0
34 56 0
34 57 0
34 58 0
35 32 0
35 33 0
35 59 0
36 13 0
37 13 0
38 16 0
39 17 0
40 18 0
41 22 0
42 23 0
43 25 0
44 11 0
45 27 0
46 27 0
47 27 0
48 29 0
49 30 0
50 30 0
51 30 0
52 31 0
53 31 0
54 31 0
55 33 0
56 34 0
57 34 0
58 34 0
59 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 3056
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 4 5 15 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 15 0 0
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 60
NumEdges: 120
NodeLabels
5 5 6 2 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 32 0
2 3 0
2 4 0
2 10 0
2 14 0
3 2 0
4 2 0
5 27 0
6 20 0
6 30 0
7 21 0
7 31 0
8 24 0
8 34 0
9 19 0
10 2 0
10 13 0
10 26 0
11 19 0
11 44 0
12 15 0
12 16 0
13 10 0
13 19 0
13 36 0
13 37 0
14 2 0
14 17 0
14 18 0
15 12 0
15 22 0
16 12 0
16 20 0
16 38 0
17 14 0
17 21 0
17 39 0
18 14 0
18 23 0
18 40 0
19 9 0
19 11 0
19 13 0
20 6 0
20 16 0
20 25 0
21 7 0
21 17 0
21 24 0
22 15 0
22 25 0
22 41 0
23 18 0
23 24 0
23 42 0
24 8 0
24 21 0
24 23 0
25 20 0
25 22 0
25 43 0
26 28 0
26 29 0
26 10 0
27 5 0
27 45 0
27 46 0
27 47 0
28 0 0
28 26 0
28 33 0
29 26 0
29 32 0
29 48 0
30 6 0
30 49 0
30 50 0
30 51 0
31 7 0
31 52 0
31 53 0
31 54 0
32 1 0
32 29 0
32 35 0
33 28 0
33 35 0
33 55 0
34 8 0
34 56 0
34 57 0
34 58 0
35 32 0
35 33 0
35 59 0
36 13 0
37 13 0
38 16 0
39 17 0
40 18 0
41 22 0
42 23 0
43 25 0
44 11 0
45 27 0
46 27 0
47 27 0
48 29 0
49 30 0
50 30 0
51 30 0
52 31 0
53 31 0
54 31 0
55 33 0
56 34 0
57 34 0
58 34 0
59 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 3056
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 15 27 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 12 45 0 0
AccumulatedOp: 4 5 27 0 0
AccumulatedOp: 1 5 0 2 0
AccumulatedOp: 4 27 45 0 0
AccumulatedOp: 5 11 27 0 0
AccumulatedOp: 5 15 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16009
GraphStart
GraphDataStart
ID: 12
NumNodes: 59
NumEdges: 122
NodeLabels
5 5 6 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 31 0
2 3 0
2 4 0
2 9 0
2 13 0
3 2 0
4 2 0
5 19 0
5 29 0
6 20 0
6 30 0
7 23 0
7 33 0
8 18 0
9 2 0
9 12 0
9 25 0
10 18 0
10 43 0
10 26 0
11 14 0
11 15 0
11 44 0
12 9 0
12 18 0
12 35 0
12 36 0
13 2 0
13 16 0
13 17 0
14 11 0
14 21 0
14 26 0
15 11 0
15 19 0
15 37 0
16 13 0
16 20 0
16 38 0
17 13 0
17 22 0
17 39 0
18 8 0
18 10 0
18 12 0
19 5 0
19 15 0
19 24 0
20 6 0
20 16 0
20 23 0
21 14 0
21 24 0
21 40 0
22 17 0
22 23 0
22 41 0
23 7 0
23 20 0
23 22 0
24 19 0
24 21 0
24 42 0
25 27 0
25 28 0
25 9 0
26 45 0
26 46 0
26 10 0
26 14 0
27 0 0
27 25 0
27 32 0
28 25 0
28 31 0
28 47 0
29 5 0
29 48 0
29 49 0
29 50 0
30 6 0
30 51 0
30 52 0
30 53 0
31 1 0
31 28 0
31 34 0
32 27 0
32 34 0
32 54 0
33 7 0
33 55 0
33 56 0
33 57 0
34 31 0
34 32 0
34 58 0
35 12 0
36 12 0
37 15 0
38 16 0
39 17 0
40 21 0
41 22 0
42 24 0
43 10 0
44 11 0
45 26 0
46 26 0
47 28 0
48 29 0
49 29 0
50 29 0
51 30 0
52 30 0
53 30 0
54 32 0
55 33 0
56 33 0
57 33 0
58 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 3056
TreeNodeGraphID: 14
Level: 8
SimplifiedLevel: 0
EditOperation: 5 11 15 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 5 12 0 0
AccumulatedOp: 5 11 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20132
GraphStart
GraphDataStart
ID: 14
NumNodes: 60
NumEdges: 124
NodeLabels
5 5 6 2 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 32 0
2 3 0
2 4 0
2 10 0
2 14 0
3 2 0
4 2 0
5 27 0
5 12 0
6 20 0
6 30 0
7 21 0
7 31 0
8 24 0
8 34 0
9 19 0
10 2 0
10 13 0
10 26 0
11 19 0
11 44 0
11 15 0
12 15 0
12 16 0
12 5 0
13 10 0
13 19 0
13 36 0
13 37 0
14 2 0
14 17 0
14 18 0
15 12 0
15 22 0
15 11 0
16 12 0
16 20 0
16 38 0
17 14 0
17 21 0
17 39 0
18 14 0
18 23 0
18 40 0
19 9 0
19 11 0
19 13 0
20 6 0
20 16 0
20 25 0
21 7 0
21 17 0
21 24 0
22 15 0
22 25 0
22 41 0
23 18 0
23 24 0
23 42 0
24 8 0
24 21 0
24 23 0
25 20 0
25 22 0
25 43 0
26 28 0
26 29 0
26 10 0
27 5 0
27 45 0
27 46 0
27 47 0
28 0 0
28 26 0
28 33 0
29 26 0
29 32 0
29 48 0
30 6 0
30 49 0
30 50 0
30 51 0
31 7 0
31 52 0
31 53 0
31 54 0
32 1 0
32 29 0
32 35 0
33 28 0
33 35 0
33 55 0
34 8 0
34 56 0
34 57 0
34 58 0
35 32 0
35 33 0
35 59 0
36 13 0
37 13 0
38 16 0
39 17 0
40 18 0
41 22 0
42 23 0
43 25 0
44 11 0
45 27 0
46 27 0
47 27 0
48 29 0
49 30 0
50 30 0
51 30 0
52 31 0
53 31 0
54 31 0
55 33 0
56 34 0
57 34 0
58 34 0
59 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 3056
TreeNodeGraphID: 15
Level: 6
SimplifiedLevel: 0
EditOperation: 5 11 12 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 11 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9408
GraphStart
GraphDataStart
ID: 15
NumNodes: 60
NumEdges: 124
NodeLabels
5 5 6 2 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 32 0
2 3 0
2 4 0
2 10 0
2 14 0
3 2 0
4 2 0
5 15 0
5 27 0
6 20 0
6 30 0
7 21 0
7 31 0
8 24 0
8 34 0
9 19 0
10 2 0
10 13 0
10 26 0
11 19 0
11 44 0
11 12 0
12 15 0
12 16 0
12 11 0
13 10 0
13 19 0
13 36 0
13 37 0
14 2 0
14 17 0
14 18 0
15 5 0
15 12 0
15 22 0
16 12 0
16 20 0
16 38 0
17 14 0
17 21 0
17 39 0
18 14 0
18 23 0
18 40 0
19 9 0
19 11 0
19 13 0
20 6 0
20 16 0
20 25 0
21 7 0
21 17 0
21 24 0
22 15 0
22 25 0
22 41 0
23 18 0
23 24 0
23 42 0
24 8 0
24 21 0
24 23 0
25 20 0
25 22 0
25 43 0
26 28 0
26 29 0
26 10 0
27 5 0
27 45 0
27 46 0
27 47 0
28 0 0
28 26 0
28 33 0
29 26 0
29 32 0
29 48 0
30 6 0
30 49 0
30 50 0
30 51 0
31 7 0
31 52 0
31 53 0
31 54 0
32 1 0
32 29 0
32 35 0
33 28 0
33 35 0
33 55 0
34 8 0
34 56 0
34 57 0
34 58 0
35 32 0
35 33 0
35 59 0
36 13 0
37 13 0
38 16 0
39 17 0
40 18 0
41 22 0
42 23 0
43 25 0
44 11 0
45 27 0
46 27 0
47 27 0
48 29 0
49 30 0
50 30 0
51 30 0
52 31 0
53 31 0
54 31 0
55 33 0
56 34 0
57 34 0
58 34 0
59 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 3056
TreeNodeGraphID: 21
Level: 10
SimplifiedLevel: 0
EditOperation: 5 10 24 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 11 12 0 0
AccumulatedOp: 4 2 14 0 0
AccumulatedOp: 4 8 24 0 0
AccumulatedOp: 5 2 26 0 0
AccumulatedOp: 5 8 14 0 0
AccumulatedOp: 5 10 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12295
GraphStart
GraphDataStart
ID: 21
NumNodes: 60
NumEdges: 124
NodeLabels
5 5 6 2 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 32 0
2 3 0
2 4 0
2 10 0
2 26 0
3 2 0
4 2 0
5 15 0
5 27 0
6 20 0
6 30 0
7 21 0
7 31 0
8 34 0
8 14 0
9 19 0
10 2 0
10 13 0
10 24 0
11 19 0
11 44 0
11 12 0
12 15 0
12 16 0
12 11 0
13 10 0
13 19 0
13 36 0
13 37 0
14 17 0
14 18 0
14 8 0
15 5 0
15 12 0
15 22 0
16 12 0
16 20 0
16 38 0
17 14 0
17 21 0
17 39 0
18 14 0
18 23 0
18 40 0
19 9 0
19 11 0
19 13 0
20 6 0
20 16 0
20 25 0
21 7 0
21 17 0
21 24 0
22 15 0
22 25 0
22 41 0
23 18 0
23 24 0
23 42 0
24 21 0
24 23 0
24 10 0
25 20 0
25 22 0
25 43 0
26 28 0
26 29 0
26 2 0
27 5 0
27 45 0
27 46 0
27 47 0
28 0 0
28 26 0
28 33 0
29 26 0
29 32 0
29 48 0
30 6 0
30 49 0
30 50 0
30 51 0
31 7 0
31 52 0
31 53 0
31 54 0
32 1 0
32 29 0
32 35 0
33 28 0
33 35 0
33 55 0
34 8 0
34 56 0
34 57 0
34 58 0
35 32 0
35 33 0
35 59 0
36 13 0
37 13 0
38 16 0
39 17 0
40 18 0
41 22 0
42 23 0
43 25 0
44 11 0
45 27 0
46 27 0
47 27 0
48 29 0
49 30 0
50 30 0
51 30 0
52 31 0
53 31 0
54 31 0
55 33 0
56 34 0
57 34 0
58 34 0
59 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 3056
TreeNodeGraphID: 28
Level: 10
SimplifiedLevel: 0
EditOperation: 5 5 25 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 5 15 0 0
AccumulatedOp: 4 25 43 0 0
AccumulatedOp: 5 11 14 0 0
AccumulatedOp: 4 2 14 0 0
AccumulatedOp: 5 2 26 0 0
AccumulatedOp: 5 15 43 0 0
AccumulatedOp: 5 5 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11454
GraphStart
GraphDataStart
ID: 28
NumNodes: 60
NumEdges: 124
NodeLabels
5 5 6 2 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 32 0
2 3 0
2 4 0
2 10 0
2 26 0
3 2 0
4 2 0
5 27 0
5 25 0
6 20 0
6 30 0
7 21 0
7 31 0
8 24 0
8 34 0
9 19 0
10 2 0
10 12 0
10 13 0
11 19 0
11 44 0
11 14 0
12 10 0
12 15 0
12 16 0
13 10 0
13 19 0
13 36 0
13 37 0
14 17 0
14 18 0
14 11 0
15 12 0
15 22 0
15 43 0
16 12 0
16 20 0
16 38 0
17 14 0
17 21 0
17 39 0
18 14 0
18 23 0
18 40 0
19 9 0
19 11 0
19 13 0
20 6 0
20 16 0
20 25 0
21 7 0
21 17 0
21 24 0
22 15 0
22 25 0
22 41 0
23 18 0
23 24 0
23 42 0
24 8 0
24 21 0
24 23 0
25 20 0
25 22 0
25 5 0
26 28 0
26 29 0
26 2 0
27 5 0
27 45 0
27 46 0
27 47 0
28 0 0
28 26 0
28 33 0
29 26 0
29 32 0
29 48 0
30 6 0
30 49 0
30 50 0
30 51 0
31 7 0
31 52 0
31 53 0
31 54 0
32 1 0
32 29 0
32 35 0
33 28 0
33 35 0
33 55 0
34 8 0
34 56 0
34 57 0
34 58 0
35 32 0
35 33 0
35 59 0
36 13 0
37 13 0
38 16 0
39 17 0
40 18 0
41 22 0
42 23 0
43 15 0
44 11 0
45 27 0
46 27 0
47 27 0
48 29 0
49 30 0
50 30 0
51 30 0
52 31 0
53 31 0
54 31 0
55 33 0
56 34 0
57 34 0
58 34 0
59 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 3056
TreeNodeGraphID: 33
Level: 8
SimplifiedLevel: 0
EditOperation: 5 8 14 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 2 14 0 0
AccumulatedOp: 5 11 24 0 0
AccumulatedOp: 4 8 24 0 0
AccumulatedOp: 5 2 26 0 0
AccumulatedOp: 5 8 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13417
GraphStart
GraphDataStart
ID: 33
NumNodes: 60
NumEdges: 124
NodeLabels
