BEGIN_EPT
AnchorID: 10592  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10592
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10592
TreeNodeGraphID: 16
Level: 9
SimplifiedLevel: 0
EditOperation: 1 55 0 5 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 5 0 2 1
AccumulatedOp: 4 35 56 0 0
AccumulatedOp: 1 56 0 5 0
AccumulatedOp: 4 35 54 0 0
AccumulatedOp: 1 54 0 5 0
AccumulatedOp: 4 5 35 0 0
AccumulatedOp: 4 35 55 0 0
AccumulatedOp: 1 35 0 4 0
AccumulatedOp: 1 55 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20721
GraphStart
GraphDataStart
ID: 16
NumNodes: 53
NumEdges: 114
NodeLabels
6 2 2 2 2 1 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 24 0
1 14 0
1 42 0
2 12 0
3 13 0
4 19 0
4 29 0
5 27 0
6 9 0
6 13 0
6 15 0
7 8 0
7 15 0
8 7 0
8 24 0
9 6 0
9 10 0
9 11 0
9 35 0
10 9 0
10 12 0
10 14 0
11 9 0
11 16 0
11 17 0
12 2 0
12 10 0
12 13 0
13 3 0
13 6 0
13 12 0
14 1 0
14 10 0
14 18 0
15 0 0
15 6 0
15 7 0
16 11 0
16 19 0
16 36 0
17 11 0
17 20 0
17 37 0
18 14 0
18 22 0
18 23 0
19 4 0
19 16 0
19 21 0
20 17 0
20 21 0
20 38 0
21 19 0
21 20 0
21 39 0
22 18 0
22 25 0
22 40 0
23 18 0
23 26 0
23 41 0
24 0 0
24 8 0
24 28 0
25 22 0
25 27 0
25 43 0
26 23 0
26 27 0
26 44 0
27 5 0
27 25 0
27 26 0
28 24 0
28 45 0
28 46 0
28 47 0
29 4 0
29 30 0
29 31 0
30 29 0
30 32 0
30 48 0
31 29 0
31 33 0
31 49 0
32 30 0
32 34 0
32 50 0
33 31 0
33 34 0
33 51 0
34 32 0
34 33 0
34 52 0
35 9 0
36 16 0
37 17 0
38 20 0
39 21 0
40 22 0
41 23 0
42 1 0
43 25 0
44 26 0
45 28 0
46 28 0
47 28 0
48 30 0
49 31 0
50 32 0
51 33 0
52 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
