BEGIN_EPT
AnchorID: 33004  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 29  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33004
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 33004
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 10 18 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 18 0 0
ChildrenCount: 3
ChildIndices: 3 22 25
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 37
NumEdges: 72
NodeLabels
0 2 2 2 2 2 0 3 3 3 2 2 3 2 3 2 0 0 5 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 1 0
5 6 0
6 5 0
7 2 0
7 8 0
8 7 0
8 9 0
9 8 0
10 11 0
10 15 0
10 19 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 4 0
14 13 0
14 15 0
15 10 0
15 14 0
16 13 0
17 11 0
19 10 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 33004
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 6 21 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 6 21 0 0
ChildrenCount: 4
ChildIndices: 4 19 20 21
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 37
NumEdges: 74
NodeLabels
0 2 2 2 2 2 0 3 3 3 2 2 3 2 3 2 0 0 5 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 1 0
5 6 0
6 5 0
6 21 0
7 2 0
7 8 0
8 7 0
8 9 0
9 8 0
10 11 0
10 15 0
10 19 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 4 0
14 13 0
14 15 0
15 10 0
15 14 0
16 13 0
17 11 0
19 10 0
20 21 0
21 20 0
21 22 0
21 6 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 33004
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 18 0 5 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 18 0 5 0
ChildrenCount: 4
ChildIndices: 5 16 17 18
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 36
NumEdges: 74
NodeLabels
0 2 2 2 2 2 0 3 3 3 2 2 3 2 3 2 0 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 1 0
5 6 0
6 5 0
6 20 0
7 2 0
7 8 0
8 7 0
8 9 0
9 8 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 4 0
14 13 0
14 15 0
15 10 0
15 14 0
16 13 0
17 11 0
18 10 0
19 20 0
20 19 0
20 21 0
20 6 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 33004
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 1 36 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 35 36 0 0
AccumulatedOp: 1 36 0 2 0
ChildrenCount: 3
ChildIndices: 6 13 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 35
NumEdges: 72
NodeLabels
0 2 2 2 2 2 0 3 3 3 2 2 3 2 3 2 0 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 1 0
5 6 0
6 5 0
6 20 0
7 2 0
7 8 0
8 7 0
8 9 0
9 8 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 4 0
14 13 0
14 15 0
15 10 0
15 14 0
16 13 0
17 11 0
18 10 0
19 20 0
20 19 0
20 21 0
20 6 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 33004
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 1 35 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 34 35 0 0
AccumulatedOp: 1 35 0 2 0
ChildrenCount: 6
ChildIndices: 7 8 9 10 11 12
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13444
GraphStart
GraphDataStart
ID: 8
NumNodes: 34
NumEdges: 70
NodeLabels
0 2 2 2 2 2 0 3 3 3 2 2 3 2 3 2 0 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 1 0
5 6 0
6 5 0
6 20 0
7 2 0
7 8 0
8 7 0
8 9 0
9 8 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 4 0
14 13 0
14 15 0
15 10 0
15 14 0
16 13 0
17 11 0
18 10 0
19 20 0
20 19 0
20 21 0
20 6 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 33004
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 0 33 0 2 3
AccumulatedOpsCount: 3
AccumulatedOp: 0 34 0 2 3
AccumulatedOp: 0 32 0 2 3
AccumulatedOp: 0 33 0 2 3
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38065
GraphStart
GraphDataStart
ID: 11
NumNodes: 34
NumEdges: 70
NodeLabels
0 2 2 2 2 2 0 3 3 3 2 2 3 2 3 2 0 0 2 0 2 2 2 2 2 2 2 2 2 2 2 3 3 3 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 1 0
5 6 0
6 5 0
6 20 0
7 2 0
7 8 0
8 7 0
8 9 0
9 8 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 4 0
14 13 0
14 15 0
15 10 0
15 14 0
16 13 0
17 11 0
18 10 0
19 20 0
20 19 0
20 21 0
20 6 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 33004
TreeNodeGraphID: 12
Level: 9
SimplifiedLevel: 0
EditOperation: 0 33 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 0 33 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22600
GraphStart
GraphDataStart
ID: 12
NumNodes: 34
NumEdges: 70
NodeLabels
0 2 2 2 2 2 0 3 3 3 2 2 3 2 3 2 0 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 1 0
5 6 0
6 5 0
6 20 0
7 2 0
7 8 0
8 7 0
8 9 0
9 8 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 4 0
14 13 0
14 15 0
15 10 0
15 14 0
16 13 0
17 11 0
18 10 0
19 20 0
20 19 0
20 21 0
20 6 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 33004
TreeNodeGraphID: 13
Level: 9
SimplifiedLevel: 0
EditOperation: 0 32 0 2 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 32 0 2 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 42258
GraphStart
GraphDataStart
ID: 13
NumNodes: 34
NumEdges: 70
NodeLabels
0 2 2 2 2 2 0 3 3 3 2 2 3 2 3 2 0 0 2 0 2 2 2 2 2 2 2 2 2 2 2 1 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 1 0
5 6 0
6 5 0
6 20 0
7 2 0
7 8 0
8 7 0
8 9 0
9 8 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 4 0
14 13 0
14 15 0
15 10 0
15 14 0
16 13 0
17 11 0
18 10 0
19 20 0
20 19 0
20 21 0
20 6 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 33004
TreeNodeGraphID: 14
Level: 9
SimplifiedLevel: 0
EditOperation: 0 29 0 2 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 29 0 2 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15818
GraphStart
GraphDataStart
ID: 14
NumNodes: 34
NumEdges: 70
NodeLabels
0 2 2 2 2 2 0 3 3 3 2 2 3 2 3 2 0 0 2 0 2 2 2 2 2 2 2 2 1 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 1 0
5 6 0
6 5 0
6 20 0
7 2 0
7 8 0
8 7 0
8 9 0
9 8 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 4 0
14 13 0
14 15 0
15 10 0
15 14 0
16 13 0
17 11 0
18 10 0
19 20 0
20 19 0
20 21 0
20 6 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 33004
TreeNodeGraphID: 15
Level: 9
SimplifiedLevel: 0
EditOperation: 0 29 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 0 29 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37369
GraphStart
GraphDataStart
ID: 15
NumNodes: 34
NumEdges: 70
NodeLabels
0 2 2 2 2 2 0 3 3 3 2 2 3 2 3 2 0 0 2 0 2 2 2 2 2 2 2 2 0 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 1 0
5 6 0
6 5 0
6 20 0
7 2 0
7 8 0
8 7 0
8 9 0
9 8 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 4 0
14 13 0
14 15 0
15 10 0
15 14 0
16 13 0
17 11 0
18 10 0
19 20 0
20 19 0
20 21 0
20 6 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 33004
TreeNodeGraphID: 16
Level: 9
SimplifiedLevel: 0
EditOperation: 0 24 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 0 24 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 42537
GraphStart
GraphDataStart
ID: 16
NumNodes: 34
NumEdges: 70
NodeLabels
0 2 2 2 2 2 0 3 3 3 2 2 3 2 3 2 0 0 2 0 2 2 2 0 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 1 0
5 6 0
6 5 0
6 20 0
7 2 0
7 8 0
8 7 0
8 9 0
9 8 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 4 0
14 13 0
14 15 0
15 10 0
15 14 0
16 13 0
17 11 0
18 10 0
19 20 0
20 19 0
20 21 0
20 6 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 33004
TreeNodeGraphID: 19
Level: 9
SimplifiedLevel: 0
EditOperation: 0 35 0 2 3
AccumulatedOpsCount: 3
AccumulatedOp: 0 33 0 2 3
AccumulatedOp: 0 34 0 2 3
AccumulatedOp: 0 35 0 2 3
ChildrenCount: 1
ChildIndices: 14
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18316
GraphStart
GraphDataStart
ID: 19
NumNodes: 35
NumEdges: 72
NodeLabels
0 2 2 2 2 2 0 3 3 3 2 2 3 2 3 2 0 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 1 0
5 6 0
6 5 0
6 20 0
7 2 0
7 8 0
8 7 0
8 9 0
9 8 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 4 0
14 13 0
14 15 0
15 10 0
15 14 0
16 13 0
17 11 0
18 10 0
19 20 0
20 19 0
20 21 0
20 6 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 33004
TreeNodeGraphID: 20
Level: 10
SimplifiedLevel: 0
EditOperation: 0 24 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 0 24 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15755
GraphStart
GraphDataStart
ID: 20
NumNodes: 35
NumEdges: 72
NodeLabels
0 2 2 2 2 2 0 3 3 3 2 2 3 2 3 2 0 0 2 0 2 2 2 0 2 2 2 2 2 2 2 2 3 3 3 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 1 0
5 6 0
6 5 0
6 20 0
7 2 0
7 8 0
8 7 0
8 9 0
9 8 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 4 0
14 13 0
14 15 0
15 10 0
15 14 0
16 13 0
17 11 0
18 10 0
19 20 0
20 19 0
20 21 0
20 6 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 33004
TreeNodeGraphID: 21
Level: 7
SimplifiedLevel: 0
EditOperation: 0 33 0 2 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 33 0 2 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17625
GraphStart
GraphDataStart
ID: 21
NumNodes: 35
NumEdges: 72
NodeLabels
0 2 2 2 2 2 0 3 3 3 2 2 3 2 3 2 0 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 1 0
5 6 0
6 5 0
6 20 0
7 2 0
7 8 0
8 7 0
8 9 0
9 8 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 4 0
14 13 0
14 15 0
15 10 0
15 14 0
16 13 0
17 11 0
18 10 0
19 20 0
20 19 0
20 21 0
20 6 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 16
AnchorID: 33004
TreeNodeGraphID: 22
Level: 5
SimplifiedLevel: 0
EditOperation: 5 31 36 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 31 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 844
GraphStart
GraphDataStart
ID: 22
NumNodes: 36
NumEdges: 76
NodeLabels
0 2 2 2 2 2 0 3 3 3 2 2 3 2 3 2 0 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 1 0
5 6 0
6 5 0
6 20 0
7 2 0
7 8 0
8 7 0
8 9 0
9 8 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 4 0
14 13 0
14 15 0
15 10 0
15 14 0
16 13 0
17 11 0
18 10 0
19 20 0
20 19 0
20 21 0
20 6 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 17
AnchorID: 33004
TreeNodeGraphID: 32
Level: 14
SimplifiedLevel: 0
EditOperation: 0 34 0 2 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 31 32 0 0
AccumulatedOp: 0 36 0 2 0
AccumulatedOp: 5 25 30 0 0
AccumulatedOp: 0 22 0 2 3
AccumulatedOp: 5 23 35 0 0
AccumulatedOp: 4 30 31 0 0
AccumulatedOp: 1 31 0 2 0
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 1 32 0 2 0
AccumulatedOp: 0 34 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23353
GraphStart
GraphDataStart
ID: 32
NumNodes: 34
NumEdges: 72
NodeLabels
0 2 2 2 2 2 0 3 3 3 2 2 3 2 3 2 0 0 2 0 2 3 2 2 2 2 2 2 2 2 2 0 2 0 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 1 0
5 6 0
6 5 0
6 20 0
7 2 0
7 8 0
8 7 0
8 9 0
9 8 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 4 0
14 13 0
14 15 0
15 10 0
15 14 0
16 13 0
17 11 0
18 10 0
19 20 0
20 19 0
20 21 0
20 6 0
21 20 0
21 22 0
22 21 0
22 23 0
22 32 0
23 22 0
23 24 0
24 23 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 24 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
32 22 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 18
AnchorID: 33004
TreeNodeGraphID: 37
Level: 9
SimplifiedLevel: 0
EditOperation: 5 21 35 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 0 36 0 2 12
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 1 22 0 2 0
AccumulatedOp: 5 21 35 0 0
