BEGIN_EPT
AnchorID: 21157  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 14  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21157
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 21157
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 0 20 0 1 2
AccumulatedOpsCount: 2
AccumulatedOp: 0 17 0 2 1
AccumulatedOp: 0 20 0 1 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33378
GraphStart
GraphDataStart
ID: 6
NumNodes: 22
NumEdges: 48
NodeLabels
4 0 0 0 0 2 2 2 2 2 3 2 2 2 2 1 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
5 6 0
5 7 0
6 5 0
6 8 0
7 5 0
7 9 0
8 6 0
8 10 0
8 11 0
9 7 0
9 11 0
10 8 0
10 12 0
11 8 0
11 9 0
11 13 0
12 10 0
12 13 0
12 14 0
13 11 0
13 12 0
13 15 0
14 12 0
14 16 0
14 17 0
15 13 0
15 18 0
16 14 0
16 18 0
16 19 0
17 14 0
17 20 0
18 15 0
18 16 0
19 16 0
19 21 0
20 17 0
20 21 0
21 19 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 21157
TreeNodeGraphID: 7
Level: 4
SimplifiedLevel: 0
EditOperation: 4 14 16 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 14 16 0 0
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 23
NumEdges: 46
NodeLabels
4 0 0 0 0 2 2 2 2 2 2 3 2 2 2 2 2 2 2 1 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
6 7 0
6 8 0
7 6 0
7 9 0
8 6 0
8 10 0
9 7 0
9 11 0
9 12 0
10 8 0
10 12 0
11 9 0
11 13 0
12 9 0
12 10 0
12 14 0
13 11 0
13 14 0
14 12 0
14 13 0
14 16 0
15 17 0
15 18 0
16 14 0
16 19 0
17 15 0
17 19 0
17 20 0
18 15 0
18 21 0
19 16 0
19 17 0
20 17 0
20 22 0
21 18 0
21 22 0
22 20 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 21157
TreeNodeGraphID: 18
Level: 15
SimplifiedLevel: 0
EditOperation: 5 6 12 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 20 0 1 2
AccumulatedOp: 0 0 0 4 1
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 1 1 0 0 0
AccumulatedOp: 0 22 0 2 0
AccumulatedOp: 0 18 0 2 3
AccumulatedOp: 4 15 17 0 0
AccumulatedOp: 5 2 11 0 0
AccumulatedOp: 5 0 17 0 0
AccumulatedOp: 5 9 20 0 0
AccumulatedOp: 5 6 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29892
GraphStart
GraphDataStart
ID: 18
NumNodes: 22
NumEdges: 50
NodeLabels
1 0 0 0 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 0 2 
Edges
0 1 0
0 2 0
0 3 0
0 15 0
1 0 0
1 9 0
2 0 0
3 0 0
4 10 0
5 6 0
5 7 0
6 5 0
6 8 0
7 5 0
7 9 0
7 18 0
8 6 0
8 10 0
8 11 0
9 7 0
9 11 0
9 1 0
10 8 0
10 12 0
10 4 0
11 8 0
11 9 0
11 13 0
12 10 0
12 13 0
13 11 0
13 12 0
14 16 0
14 17 0
15 18 0
15 0 0
16 14 0
16 18 0
16 19 0
17 14 0
17 20 0
18 15 0
18 16 0
18 7 0
19 16 0
19 21 0
20 17 0
20 21 0
21 19 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 21157
TreeNodeGraphID: 27
Level: 13
SimplifiedLevel: 0
EditOperation: 5 12 20 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 6 17 0 0
AccumulatedOp: 0 0 0 4 11
AccumulatedOp: 4 18 20 0 0
AccumulatedOp: 5 2 15 0 0
AccumulatedOp: 0 12 0 3 2
AccumulatedOp: 5 1 19 0 0
AccumulatedOp: 5 4 6 0 0
AccumulatedOp: 4 13 15 0 0
AccumulatedOp: 5 12 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39940
GraphStart
GraphDataStart
ID: 27
NumNodes: 23
NumEdges: 52
NodeLabels
11 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 18 0
2 0 0
2 14 0
3 0 0
4 0 0
4 5 0
5 16 0
5 4 0
6 7 0
6 8 0
7 6 0
7 9 0
8 6 0
8 10 0
9 7 0
9 11 0
9 12 0
10 8 0
10 12 0
11 9 0
11 13 0
11 19 0
12 9 0
12 10 0
13 11 0
13 14 0
14 13 0
14 16 0
14 2 0
15 17 0
15 18 0
16 14 0
16 19 0
16 5 0
17 15 0
17 20 0
18 15 0
18 21 0
18 1 0
19 16 0
19 11 0
20 17 0
20 22 0
21 18 0
21 22 0
22 20 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 21157
TreeNodeGraphID: 28
Level: 4
SimplifiedLevel: 0
EditOperation: 5 6 17 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 6 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 915
GraphStart
GraphDataStart
ID: 28
NumNodes: 23
NumEdges: 50
NodeLabels
4 0 0 0 0 2 2 2 2 2 2 3 2 2 2 2 2 2 2 1 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
5 16 0
6 7 0
6 8 0
7 6 0
7 9 0
8 6 0
8 10 0
9 7 0
9 11 0
9 12 0
10 8 0
10 12 0
11 9 0
11 13 0
12 9 0
12 10 0
12 14 0
13 11 0
13 14 0
13 15 0
14 12 0
14 13 0
14 16 0
15 13 0
15 17 0
15 18 0
16 14 0
16 19 0
16 5 0
17 15 0
17 19 0
17 20 0
18 15 0
18 21 0
19 16 0
19 17 0
20 17 0
20 22 0
21 18 0
21 22 0
22 20 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 21157
TreeNodeGraphID: 29
Level: 4
SimplifiedLevel: 0
EditOperation: 5 6 22 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 6 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38979
GraphStart
GraphDataStart
ID: 29
NumNodes: 23
NumEdges: 50
NodeLabels
4 0 0 0 0 2 2 2 2 2 2 3 2 2 2 2 2 2 2 1 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
5 21 0
6 7 0
6 8 0
7 6 0
7 9 0
8 6 0
8 10 0
9 7 0
9 11 0
9 12 0
10 8 0
10 12 0
11 9 0
11 13 0
12 9 0
12 10 0
12 14 0
13 11 0
13 14 0
13 15 0
14 12 0
14 13 0
14 16 0
15 13 0
15 17 0
15 18 0
16 14 0
16 19 0
17 15 0
17 19 0
17 20 0
18 15 0
18 21 0
19 16 0
19 17 0
20 17 0
20 22 0
21 18 0
21 22 0
21 5 0
22 20 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 21157
TreeNodeGraphID: 31
Level: 3
SimplifiedLevel: 0
EditOperation: 4 10 12 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 20 0 1 2
AccumulatedOp: 4 10 12 0 0
ChildrenCount: 2
ChildIndices: 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 31
NumNodes: 24
NumEdges: 48
NodeLabels
4 0 0 0 0 0 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
5 7 0
7 5 0
7 8 0
7 9 0
8 7 0
8 10 0
9 7 0
9 11 0
10 8 0
10 13 0
11 9 0
11 13 0
12 14 0
13 10 0
13 11 0
13 15 0
14 12 0
14 15 0
14 16 0
15 13 0
15 14 0
15 17 0
16 14 0
16 18 0
16 19 0
17 15 0
17 20 0
18 16 0
18 20 0
18 21 0
19 16 0
19 22 0
20 17 0
20 18 0
21 18 0
21 23 0
22 19 0
22 23 0
23 21 0
23 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 21157
TreeNodeGraphID: 42
Level: 14
SimplifiedLevel: 0
EditOperation: 5 0 13 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 5 0 0 2
AccumulatedOp: 0 0 0 4 1
AccumulatedOp: 1 6 0 2 0
AccumulatedOp: 0 3 0 0 3
AccumulatedOp: 5 15 20 0 0
AccumulatedOp: 4 13 15 0 0
AccumulatedOp: 0 17 0 2 0
AccumulatedOp: 4 0 3 0 0
AccumulatedOp: 5 3 12 0 0
AccumulatedOp: 5 2 3 0 0
AccumulatedOp: 5 0 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18234
GraphStart
GraphDataStart
ID: 42
NumNodes: 23
NumEdges: 52
NodeLabels
1 0 0 3 0 2 2 2 2 2 2 3 2 2 2 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 4 0
0 12 0
1 0 0
2 0 0
2 3 0
3 11 0
3 2 0
4 0 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
7 9 0
8 6 0
8 10 0
9 7 0
9 12 0
10 8 0
10 12 0
11 13 0
11 3 0
12 9 0
12 10 0
12 0 0
13 11 0
13 14 0
13 15 0
14 13 0
14 16 0
14 19 0
15 13 0
15 17 0
15 18 0
16 14 0
16 19 0
17 15 0
17 19 0
17 20 0
18 15 0
18 21 0
19 16 0
19 17 0
19 14 0
20 17 0
20 22 0
21 18 0
21 22 0
22 20 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 21157
TreeNodeGraphID: 46
Level: 7
SimplifiedLevel: 0
EditOperation: 5 12 17 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 15 17 0 0
AccumulatedOp: 5 6 12 0 0
AccumulatedOp: 5 11 18 0 0
AccumulatedOp: 5 12 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3288
GraphStart
GraphDataStart
ID: 46
NumNodes: 24
NumEdges: 52
NodeLabels
4 0 0 0 0 0 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
5 7 0
6 12 0
7 5 0
7 8 0
7 9 0
8 7 0
8 10 0
9 7 0
9 11 0
10 8 0
10 13 0
11 9 0
11 13 0
11 18 0
12 14 0
12 6 0
12 17 0
13 10 0
13 11 0
13 15 0
14 12 0
14 15 0
14 16 0
15 13 0
15 14 0
16 14 0
16 18 0
16 19 0
17 20 0
17 12 0
18 16 0
18 20 0
18 21 0
18 11 0
19 16 0
19 22 0
20 17 0
20 18 0
21 18 0
21 23 0
22 19 0
22 23 0
23 21 0
23 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 21157
TreeNodeGraphID: 48
Level: 2
SimplifiedLevel: 0
EditOperation: 5 5 9 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 5 7 0 0
AccumulatedOp: 5 5 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10676
GraphStart
GraphDataStart
ID: 48
NumNodes: 24
NumEdges: 52
NodeLabels
4 0 0 0 0 0 2 2 2 2 2 2 3 2 2 2 2 2 2 2 1 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
5 6 0
5 9 0
6 5 0
7 8 0
7 9 0
8 7 0
8 10 0
9 7 0
9 11 0
9 5 0
10 8 0
10 12 0
10 13 0
11 9 0
11 13 0
12 10 0
12 14 0
13 10 0
13 11 0
13 15 0
14 12 0
14 15 0
14 16 0
15 13 0
15 14 0
15 17 0
16 14 0
16 18 0
16 19 0
17 15 0
17 20 0
18 16 0
18 20 0
18 21 0
19 16 0
19 22 0
20 17 0
20 18 0
21 18 0
21 23 0
22 19 0
22 23 0
23 21 0
23 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
