BEGIN_EPT
AnchorID: 22529  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22529
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
GraphStart
GraphDataStart
ID: 15
NumNodes: 23
NumEdges: 48
NodeLabels
3 2 3 2 3 2 2 2 2 2 2 2 2 2 2 2 2 23 0 0 3 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 20 0
1 19 0
2 0 0
2 17 0
2 16 0
3 4 0
3 8 0
4 3 0
4 5 0
4 17 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
9 22 0
10 11 0
10 15 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
12 21 0
13 12 0
13 14 0
13 22 0
14 13 0
14 15 0
15 10 0
15 14 0
16 11 0
16 2 0
17 2 0
17 19 0
17 4 0
19 17 0
19 1 0
20 1 0
21 12 0
22 9 0
22 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 22529
TreeNodeGraphID: 25
Level: 15
SimplifiedLevel: 0
EditOperation: 5 2 9 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 20 0 3 2
AccumulatedOp: 0 22 0 0 5
AccumulatedOp: 5 8 16 0 0
AccumulatedOp: 0 2 0 0 2
AccumulatedOp: 0 9 0 2 3
AccumulatedOp: 1 21 0 0 0
AccumulatedOp: 5 4 10 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 5 9 20 0 0
AccumulatedOp: 5 2 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18275
GraphStart
GraphDataStart
ID: 25
NumNodes: 22
NumEdges: 46
NodeLabels
3 2 2 2 3 2 2 2 2 3 2 2 2 2 2 2 2 3 0 0 2 5 
Edges
0 1 0
0 2 0
1 0 0
1 20 0
2 0 0
2 17 0
2 9 0
3 4 0
3 8 0
4 3 0
4 5 0
4 10 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 9 0
8 3 0
8 16 0
9 7 0
9 20 0
9 2 0
10 11 0
10 15 0
10 4 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 11 0
16 8 0
17 2 0
17 18 0
17 19 0
18 17 0
19 17 0
20 1 0
20 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 22529
TreeNodeGraphID: 37
Level: 14
SimplifiedLevel: 0
EditOperation: 5 21 22 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 2 0 0 2
AccumulatedOp: 5 9 18 0 0
AccumulatedOp: 0 0 0 17 2
AccumulatedOp: 5 2 16 0 0
AccumulatedOp: 0 1 0 0 3
AccumulatedOp: 0 9 0 2 3
AccumulatedOp: 0 7 0 2 0
AccumulatedOp: 0 21 0 0 2
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 5 4 21 0 0
AccumulatedOp: 5 9 16 0 0
AccumulatedOp: 5 21 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38961
GraphStart
GraphDataStart
ID: 37
NumNodes: 23
NumEdges: 50
NodeLabels
2 3 2 2 3 2 2 0 2 3 2 2 2 2 2 2 2 3 0 0 3 2 0 
Edges
0 1 0
0 2 0
1 0 0
1 20 0
2 0 0
2 17 0
2 16 0
3 4 0
3 8 0
4 3 0
4 5 0
4 21 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
9 18 0
9 16 0
10 11 0
10 15 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 11 0
16 2 0
16 9 0
17 2 0
17 18 0
17 19 0
18 17 0
18 9 0
19 17 0
20 1 0
20 21 0
21 20 0
21 4 0
21 22 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 22529
TreeNodeGraphID: 49
Level: 13
SimplifiedLevel: 0
EditOperation: 5 16 19 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 0 0 17 2
AccumulatedOp: 0 2 0 0 3
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 2 23 0 0 0
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 0 19 0 0 3
AccumulatedOp: 0 17 0 3 2
AccumulatedOp: 4 1 20 0 0
AccumulatedOp: 5 2 12 0 0
AccumulatedOp: 5 16 23 0 0
AccumulatedOp: 5 15 20 0 0
AccumulatedOp: 5 16 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13589
GraphStart
GraphDataStart
ID: 49
NumNodes: 24
NumEdges: 52
NodeLabels
2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 3 3 0 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 9 0
2 0 0
2 17 0
2 12 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
8 3 0
8 7 0
9 7 0
9 1 0
10 11 0
10 15 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
12 2 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
15 20 0
16 11 0
16 23 0
16 19 0
17 2 0
17 18 0
17 19 0
18 17 0
19 17 0
19 16 0
20 21 0
20 22 0
20 15 0
21 20 0
22 20 0
23 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 22529
TreeNodeGraphID: 62
Level: 13
SimplifiedLevel: 0
EditOperation: 5 1 9 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 0 0 17 2
AccumulatedOp: 0 1 0 0 2
AccumulatedOp: 0 2 0 0 2
AccumulatedOp: 0 17 0 3 2
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 5 2 8 0 0
AccumulatedOp: 0 11 0 2 3
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 5 13 18 0 0
AccumulatedOp: 5 14 17 0 0
AccumulatedOp: 5 3 13 0 0
AccumulatedOp: 5 1 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7313
GraphStart
GraphDataStart
ID: 62
NumNodes: 23
NumEdges: 50
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 2 2 0 0 3 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 20 0
1 9 0
2 0 0
2 17 0
2 8 0
3 4 0
3 8 0
3 13 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
8 3 0
8 7 0
8 2 0
9 7 0
9 1 0
10 11 0
10 15 0
11 10 0
11 12 0
11 16 0
12 11 0
13 14 0
13 18 0
13 3 0
14 13 0
14 15 0
14 17 0
15 10 0
15 14 0
16 11 0
17 2 0
17 19 0
17 14 0
18 13 0
19 17 0
20 1 0
20 21 0
20 22 0
21 20 0
22 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
