BEGIN_EPT
AnchorID: 11942  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11942
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 29 0
34 33 0
35 17 0
35 36 0
35 37 0
36 35 0
37 35 0
37 38 0
37 42 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 37 0
42 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 11942
TreeNodeGraphID: 15
Level: 9
SimplifiedLevel: 0
EditOperation: 5 16 43 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 0 16 0 3 2
AccumulatedOp: 5 4 13 0 0
AccumulatedOp: 2 43 0 0 3
AccumulatedOp: 2 44 0 0 3
AccumulatedOp: 5 13 43 0 0
AccumulatedOp: 5 15 44 0 0
AccumulatedOp: 5 16 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29576
GraphStart
GraphDataStart
ID: 15
NumNodes: 45
NumEdges: 100
NodeLabels
0 2 2 2 2 2 0 2 2 2 3 2 3 3 0 2 2 0 2 0 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 0 2 2 2 2 2 2 3 3 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 26 0
3 2 0
3 4 0
3 17 0
4 0 0
4 3 0
4 13 0
5 1 0
5 6 0
6 5 0
6 18 0
7 8 0
7 12 0
7 14 0
8 7 0
8 9 0
8 16 0
9 8 0
9 10 0
9 13 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
13 9 0
13 4 0
13 43 0
14 7 0
15 16 0
15 44 0
16 8 0
16 15 0
16 43 0
17 3 0
17 35 0
18 6 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 2 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 29 0
34 33 0
35 17 0
35 36 0
35 37 0
36 35 0
37 35 0
37 38 0
37 42 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 37 0
42 41 0
43 13 0
43 16 0
44 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 11942
TreeNodeGraphID: 20
Level: 5
SimplifiedLevel: 0
EditOperation: 1 11 0 2 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 1 10 0 3 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 1 11 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20352
GraphStart
GraphDataStart
ID: 20
NumNodes: 41
NumEdges: 90
NodeLabels
0 2 2 2 2 2 0 2 2 2 3 3 0 2 3 0 2 0 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 24 0
3 2 0
3 4 0
3 15 0
4 0 0
4 3 0
4 13 0
5 1 0
5 6 0
6 5 0
6 16 0
7 8 0
7 10 0
7 12 0
8 7 0
8 9 0
8 14 0
9 8 0
9 11 0
10 7 0
11 9 0
12 7 0
12 13 0
13 4 0
13 12 0
13 14 0
14 8 0
14 13 0
15 3 0
15 33 0
16 6 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 2 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
33 15 0
33 34 0
33 35 0
34 33 0
35 33 0
35 36 0
35 40 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 35 0
40 39 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
