BEGIN_EPT
AnchorID: 40120  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40120
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 40120
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 0 15 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 0 0 0 3
AccumulatedOp: 0 17 0 0 2
AccumulatedOp: 0 12 0 0 2
AccumulatedOp: 4 19 24 0 0
AccumulatedOp: 4 12 15 0 0
AccumulatedOp: 4 16 19 0 0
AccumulatedOp: 5 21 25 0 0
AccumulatedOp: 5 6 7 0 0
AccumulatedOp: 5 0 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18419
GraphStart
GraphDataStart
ID: 12
NumNodes: 27
NumEdges: 58
NodeLabels
3 1 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 
Edges
0 1 0
0 2 0
0 15 0
1 0 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
3 1 0
4 1 0
5 1 0
5 8 0
5 9 0
6 2 0
6 10 0
6 11 0
6 7 0
7 12 0
7 6 0
8 5 0
8 13 0
9 5 0
9 14 0
10 6 0
10 15 0
11 6 0
11 16 0
11 17 0
12 7 0
13 8 0
13 18 0
14 9 0
14 18 0
15 10 0
15 0 0
16 11 0
16 20 0
17 11 0
17 21 0
18 13 0
18 14 0
18 22 0
19 23 0
20 16 0
20 25 0
21 17 0
21 23 0
21 25 0
22 18 0
23 19 0
23 21 0
24 26 0
25 20 0
25 26 0
25 21 0
26 24 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 40120
TreeNodeGraphID: 23
Level: 14
SimplifiedLevel: 0
EditOperation: 5 26 27 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 0 0 0 0 2
AccumulatedOp: 4 11 16 0 0
AccumulatedOp: 5 8 11 0 0
AccumulatedOp: 2 27 0 0 2
AccumulatedOp: 4 6 10 0 0
AccumulatedOp: 4 17 21 0 0
AccumulatedOp: 5 15 24 0 0
AccumulatedOp: 5 6 25 0 0
AccumulatedOp: 5 10 20 0 0
AccumulatedOp: 5 26 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6161
GraphStart
GraphDataStart
ID: 23
NumNodes: 28
NumEdges: 60
NodeLabels
2 1 2 0 0 2 2 2 2 2 2 2 0 2 2 2 2 0 2 2 2 2 2 0 2 2 0 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
3 1 0
4 1 0
5 1 0
5 8 0
5 9 0
6 2 0
6 11 0
6 25 0
7 12 0
8 5 0
8 13 0
8 11 0
9 5 0
9 14 0
10 15 0
10 20 0
11 6 0
11 17 0
11 8 0
12 7 0
12 15 0
13 8 0
13 18 0
14 9 0
14 18 0
15 10 0
15 12 0
15 24 0
16 19 0
16 20 0
17 11 0
18 13 0
18 14 0
18 22 0
19 16 0
19 23 0
19 24 0
20 16 0
20 25 0
20 10 0
21 23 0
22 18 0
23 19 0
23 21 0
24 19 0
24 26 0
24 15 0
25 20 0
25 6 0
26 24 0
26 27 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 40120
TreeNodeGraphID: 33
Level: 12
SimplifiedLevel: 0
EditOperation: 5 2 20 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 12 15 0 0
AccumulatedOp: 0 17 0 0 3
AccumulatedOp: 5 12 25 0 0
AccumulatedOp: 0 23 0 0 2
AccumulatedOp: 4 6 10 0 0
AccumulatedOp: 5 1 17 0 0
AccumulatedOp: 5 10 26 0 0
AccumulatedOp: 0 26 0 0 2
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 5 2 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27362
GraphStart
GraphDataStart
ID: 33
NumNodes: 27
NumEdges: 60
NodeLabels
0 1 2 0 0 2 2 2 2 2 0 2 0 2 2 2 2 3 2 2 2 2 2 2 2 2 2 
Edges
0 2 0
1 3 0
1 4 0
1 5 0
1 17 0
2 0 0
2 6 0
2 20 0
3 1 0
4 1 0
5 1 0
5 8 0
5 9 0
6 2 0
6 11 0
7 12 0
8 5 0
8 13 0
9 5 0
9 14 0
10 15 0
10 26 0
11 6 0
11 16 0
11 17 0
12 7 0
12 25 0
13 8 0
13 18 0
14 9 0
14 18 0
15 10 0
16 11 0
16 19 0
16 20 0
17 11 0
17 21 0
17 1 0
18 13 0
18 14 0
18 22 0
19 16 0
19 23 0
19 24 0
20 16 0
20 25 0
20 2 0
21 17 0
21 23 0
22 18 0
23 19 0
23 21 0
24 19 0
24 26 0
25 20 0
25 26 0
25 12 0
26 24 0
26 25 0
26 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 40120
TreeNodeGraphID: 44
Level: 12
SimplifiedLevel: 0
EditOperation: 5 1 7 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 26 0 0 2
AccumulatedOp: 5 12 25 0 0
AccumulatedOp: 0 23 0 0 2
AccumulatedOp: 4 17 21 0 0
AccumulatedOp: 4 1 5 0 0
AccumulatedOp: 4 7 12 0 0
AccumulatedOp: 4 16 19 0 0
AccumulatedOp: 5 15 16 0 0
AccumulatedOp: 5 17 22 0 0
AccumulatedOp: 5 21 25 0 0
AccumulatedOp: 5 1 7 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13224
GraphStart
GraphDataStart
ID: 44
NumNodes: 27
NumEdges: 60
NodeLabels
0 1 2 0 0 2 2 2 2 2 0 2 0 2 2 2 2 0 2 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 7 0
2 0 0
2 6 0
3 1 0
4 1 0
5 8 0
5 9 0
6 2 0
6 10 0
6 11 0
7 1 0
8 5 0
8 13 0
9 5 0
9 14 0
10 6 0
10 15 0
11 6 0
11 16 0
11 17 0
12 15 0
12 25 0
13 8 0
13 18 0
14 9 0
14 18 0
15 10 0
15 12 0
15 16 0
16 11 0
16 20 0
16 15 0
17 11 0
17 22 0
18 13 0
18 14 0
18 22 0
19 23 0
19 24 0
20 16 0
20 25 0
21 23 0
21 25 0
22 18 0
22 17 0
23 19 0
23 21 0
24 19 0
24 26 0
25 20 0
25 26 0
25 12 0
25 21 0
26 24 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 40120
TreeNodeGraphID: 57
Level: 13
SimplifiedLevel: 0
EditOperation: 5 0 15 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 20 0 0 2
AccumulatedOp: 0 10 0 0 2
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 21 23 0 0
AccumulatedOp: 0 17 0 0 2
AccumulatedOp: 4 2 6 0 0
AccumulatedOp: 4 18 22 0 0
AccumulatedOp: 1 22 0 2 0
AccumulatedOp: 5 1 11 0 0
AccumulatedOp: 4 16 19 0 0
AccumulatedOp: 5 21 25 0 0
AccumulatedOp: 5 23 25 0 0
AccumulatedOp: 5 0 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2288
GraphStart
GraphDataStart
ID: 57
NumNodes: 26
NumEdges: 58
NodeLabels
0 1 2 0 0 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 0 2 2 0 
Edges
0 2 0
0 15 0
1 3 0
1 4 0
1 5 0
1 11 0
2 0 0
2 7 0
3 1 0
4 1 0
5 1 0
5 8 0
5 9 0
6 10 0
6 11 0
7 2 0
7 12 0
8 5 0
8 13 0
9 5 0
9 14 0
10 6 0
10 15 0
11 6 0
11 16 0
11 17 0
11 1 0
12 7 0
12 15 0
13 8 0
13 18 0
14 9 0
14 18 0
15 10 0
15 12 0
15 0 0
16 11 0
16 20 0
17 11 0
17 21 0
18 13 0
18 14 0
19 22 0
19 23 0
20 16 0
20 24 0
21 17 0
21 24 0
22 19 0
22 24 0
23 19 0
23 25 0
24 20 0
24 25 0
24 21 0
24 22 0
25 23 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
