BEGIN_EPT
AnchorID: 20389  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20389
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
CompletedDBGraphID: 28486
GraphStart
GraphDataStart
ID: 8
NumNodes: 35
NumEdges: 76
NodeLabels
2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 12 0 2 0 0 2 2 2 3 2 2 3 2 
Edges
0 1 0
0 3 0
0 22 0
1 0 0
1 2 0
1 16 0
2 1 0
2 4 0
3 0 0
3 9 0
4 2 0
4 5 0
4 9 0
5 4 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
7 24 0
8 7 0
8 9 0
8 23 0
9 3 0
9 4 0
9 8 0
10 5 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 33 0
14 13 0
14 15 0
15 10 0
15 14 0
16 1 0
16 17 0
16 19 0
17 16 0
17 18 0
17 21 0
18 17 0
19 20 0
19 27 0
19 16 0
20 19 0
21 17 0
22 0 0
23 8 0
24 7 0
24 25 0
24 26 0
25 24 0
26 24 0
27 19 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
30 34 0
31 30 0
31 32 0
32 31 0
32 33 0
33 13 0
33 28 0
33 32 0
34 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 20389
TreeNodeGraphID: 12
Level: 4
SimplifiedLevel: 0
EditOperation: 5 20 27 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 19 27 0 0
AccumulatedOp: 2 35 0 0 2
AccumulatedOp: 5 18 35 0 0
AccumulatedOp: 5 20 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34101
GraphStart
GraphDataStart
ID: 12
NumNodes: 36
NumEdges: 80
NodeLabels
2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 3 2 2 3 2 2 12 0 2 0 0 2 2 2 3 2 2 3 2 2 
Edges
0 1 0
0 3 0
0 22 0
1 0 0
1 2 0
1 16 0
2 1 0
2 4 0
3 0 0
3 9 0
4 2 0
4 5 0
4 9 0
5 4 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
7 24 0
8 7 0
8 9 0
8 23 0
9 3 0
9 4 0
9 8 0
10 5 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 33 0
14 13 0
14 15 0
15 10 0
15 14 0
16 1 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
18 35 0
19 18 0
19 20 0
20 19 0
20 21 0
20 27 0
21 16 0
21 20 0
22 0 0
23 8 0
24 7 0
24 25 0
24 26 0
25 24 0
26 24 0
27 20 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
30 34 0
31 30 0
31 32 0
32 31 0
32 33 0
33 13 0
33 28 0
33 32 0
34 30 0
35 18 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
