BEGIN_EPT
AnchorID: 12338  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12338
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 14 0
10 7 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 9 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 22 0
18 19 0
18 27 0
19 18 0
19 20 0
19 30 0
20 19 0
20 21 0
21 20 0
21 22 0
21 26 0
22 17 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 18 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 19 0
30 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 12338
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 10 27 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 7 10 0 0
AccumulatedOp: 4 8 13 0 0
AccumulatedOp: 5 14 20 0 0
AccumulatedOp: 5 10 16 0 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 5 13 28 0 0
AccumulatedOp: 5 10 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38102
GraphStart
GraphDataStart
ID: 10
NumNodes: 31
NumEdges: 72
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 1 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 4 0
9 8 0
9 14 0
10 11 0
10 16 0
10 27 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 28 0
14 9 0
14 15 0
14 20 0
15 14 0
15 16 0
16 15 0
16 17 0
16 10 0
17 16 0
17 22 0
18 19 0
18 27 0
19 18 0
19 30 0
20 21 0
20 14 0
21 20 0
21 22 0
21 26 0
22 17 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 18 0
27 28 0
27 10 0
28 27 0
28 29 0
28 13 0
29 28 0
29 30 0
30 19 0
30 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 12338
TreeNodeGraphID: 17
Level: 10
SimplifiedLevel: 0
EditOperation: 5 2 18 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 4 29 30 0 0
AccumulatedOp: 5 3 29 0 0
AccumulatedOp: 5 16 30 0 0
AccumulatedOp: 5 6 15 0 0
AccumulatedOp: 5 2 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15096
GraphStart
GraphDataStart
ID: 17
NumNodes: 31
NumEdges: 72
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 1 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 18 0
3 2 0
3 4 0
3 29 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 15 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 8 0
9 14 0
10 7 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 9 0
14 15 0
15 14 0
15 16 0
15 6 0
16 15 0
16 17 0
16 30 0
17 16 0
17 22 0
18 19 0
18 27 0
18 2 0
19 18 0
19 20 0
19 30 0
20 19 0
20 21 0
21 20 0
21 22 0
21 26 0
22 17 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 18 0
27 28 0
28 27 0
28 29 0
29 28 0
29 3 0
30 19 0
30 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 12338
TreeNodeGraphID: 25
Level: 10
SimplifiedLevel: 0
EditOperation: 5 6 16 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 0 9 0 3 1
AccumulatedOp: 0 20 0 1 12
AccumulatedOp: 5 9 21 0 0
AccumulatedOp: 5 14 30 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 5 6 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39729
GraphStart
GraphDataStart
ID: 25
NumNodes: 31
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 3 2 2 12 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
7 10 0
8 7 0
8 13 0
9 14 0
9 21 0
10 7 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 9 0
14 15 0
14 30 0
15 14 0
15 16 0
16 15 0
16 17 0
16 6 0
17 16 0
17 22 0
18 19 0
18 27 0
19 18 0
19 20 0
19 30 0
20 19 0
21 22 0
21 26 0
21 9 0
22 17 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 18 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 19 0
30 29 0
30 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 12338
TreeNodeGraphID: 36
Level: 12
SimplifiedLevel: 0
EditOperation: 5 15 18 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 18 27 0 0
AccumulatedOp: 0 28 0 2 3
AccumulatedOp: 5 14 29 0 0
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 0 20 0 1 3
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 1 27 0 2 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 1 16 0 2 0
AccumulatedOp: 5 8 28 0 0
AccumulatedOp: 5 15 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40361
GraphStart
GraphDataStart
ID: 36
NumNodes: 29
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 3 2 2 3 2 2 2 2 2 2 3 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
8 26 0
9 4 0
9 8 0
9 14 0
10 7 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 9 0
14 15 0
14 27 0
15 14 0
15 17 0
16 17 0
16 21 0
17 16 0
17 18 0
17 15 0
18 17 0
18 19 0
18 28 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 16 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 27 0
26 8 0
27 26 0
27 28 0
27 14 0
28 18 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 12338
TreeNodeGraphID: 47
Level: 11
SimplifiedLevel: 0
EditOperation: 5 11 22 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 8 13 0 0
AccumulatedOp: 0 21 0 2 18
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 4 9 14 0 0
AccumulatedOp: 4 17 22 0 0
AccumulatedOp: 5 6 21 0 0
AccumulatedOp: 5 3 10 0 0
AccumulatedOp: 5 14 27 0 0
AccumulatedOp: 5 11 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41852
GraphStart
GraphDataStart
ID: 47
NumNodes: 31
NumEdges: 68
NodeLabels
2 2 2 2 2 2 1 2 2 3 2 2 2 2 2 2 2 3 2 2 1 18 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 10 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 21 0
7 8 0
7 10 0
8 7 0
8 9 0
9 4 0
9 8 0
10 7 0
10 3 0
11 12 0
11 22 0
12 11 0
12 13 0
13 12 0
14 15 0
14 27 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 27 0
19 18 0
19 20 0
19 30 0
20 19 0
20 21 0
21 20 0
21 22 0
21 26 0
21 6 0
22 21 0
22 11 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 18 0
27 28 0
27 14 0
28 27 0
28 29 0
29 28 0
29 30 0
30 19 0
30 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
