BEGIN_EPT
AnchorID: 8947  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8947
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 1 34 0 3 0
AccumulatedOp: 1 36 0 3 0
AccumulatedOp: 4 11 31 0 0
AccumulatedOp: 5 31 43 0 0
AccumulatedOp: 4 16 21 0 0
AccumulatedOp: 4 16 43 0 0
AccumulatedOp: 1 16 0 2 0
AccumulatedOp: 5 11 18 0 0
AccumulatedOp: 5 21 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 948
GraphStart
GraphDataStart
ID: 15
NumNodes: 42
NumEdges: 86
NodeLabels
0 2 2 2 2 2 0 2 0 2 0 0 0 2 0 2 2 3 2 2 2 0 0 2 2 0 0 2 2 0 2 2 0 2 2 0 2 2 0 0 2 2 
Edges
0 4 0
0 5 0
1 2 0
1 5 0
1 6 0
2 1 0
2 3 0
2 10 0
3 2 0
3 4 0
3 12 0
4 0 0
4 3 0
4 40 0
5 0 0
5 1 0
5 39 0
6 1 0
6 7 0
7 6 0
7 8 0
7 9 0
8 7 0
9 7 0
10 2 0
10 33 0
11 40 0
11 17 0
12 3 0
12 13 0
13 12 0
13 14 0
13 15 0
14 13 0
15 13 0
16 17 0
16 41 0
17 16 0
17 18 0
17 11 0
18 17 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 21 0
20 41 0
21 20 0
21 36 0
22 19 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 27 0
26 41 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
30 31 0
30 32 0
30 39 0
31 30 0
32 30 0
33 10 0
33 34 0
33 35 0
34 33 0
35 33 0
36 21 0
36 37 0
36 38 0
37 36 0
38 36 0
39 5 0
39 30 0
40 4 0
40 11 0
41 16 0
41 26 0
41 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8947
TreeNodeGraphID: 24
Level: 9
SimplifiedLevel: 0
EditOperation: 5 5 46 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 34 0 3 1
AccumulatedOp: 5 4 36 0 0
AccumulatedOp: 0 35 0 3 2
AccumulatedOp: 5 1 35 0 0
AccumulatedOp: 0 36 0 3 0
AccumulatedOp: 2 46 0 0 2
AccumulatedOp: 4 1 5 0 0
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 5 5 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 25112
GraphStart
GraphDataStart
ID: 24
NumNodes: 47
NumEdges: 96
NodeLabels
0 2 2 2 2 2 0 2 0 2 0 0 0 2 0 2 2 2 0 2 2 2 0 0 2 2 0 0 2 2 0 2 2 0 1 2 0 2 2 0 2 2 0 0 2 2 2 
Edges
0 5 0
1 2 0
1 6 0
1 35 0
2 1 0
2 3 0
2 10 0
3 2 0
3 4 0
3 12 0
4 3 0
4 44 0
4 36 0
5 0 0
5 43 0
5 46 0
6 1 0
6 7 0
7 6 0
7 8 0
7 9 0
8 7 0
9 7 0
10 2 0
10 37 0
11 31 0
11 44 0
12 3 0
12 13 0
13 12 0
13 14 0
13 15 0
14 13 0
15 13 0
16 17 0
16 21 0
16 43 0
17 16 0
17 18 0
17 45 0
18 17 0
18 19 0
19 18 0
19 20 0
19 34 0
20 19 0
20 21 0
20 23 0
21 16 0
21 20 0
21 22 0
22 21 0
22 40 0
23 20 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
26 24 0
27 28 0
27 45 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 11 0
31 32 0
31 33 0
32 31 0
33 31 0
34 19 0
34 35 0
35 34 0
35 36 0
35 1 0
36 35 0
36 4 0
37 10 0
37 38 0
37 39 0
38 37 0
39 37 0
40 22 0
40 41 0
40 42 0
41 40 0
42 40 0
43 5 0
43 16 0
44 4 0
44 11 0
45 17 0
45 27 0
46 5 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
