BEGIN_EPT
AnchorID: 29109  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 29109
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 2 3 2 2 2 0 3 2 2 2 2 2 2 2 12 12 12 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 17 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 3 0
9 8 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
14 15 0
14 19 0
15 10 0
15 14 0
16 12 0
16 17 0
17 16 0
17 18 0
17 2 0
18 17 0
18 10 0
19 14 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 28 0
27 22 0
27 26 0
28 26 0
28 29 0
28 30 0
28 31 0
29 28 0
30 28 0
31 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 29109
TreeNodeGraphID: 16
Level: 6
SimplifiedLevel: 0
EditOperation: 1 19 0 3 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 13 17 0 0
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 1 17 0 3 0
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 1 18 0 2 0
AccumulatedOp: 1 19 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22259
GraphStart
GraphDataStart
ID: 16
NumNodes: 30
NumEdges: 66
NodeLabels
2 2 2 2 2 2 3 2 2 1 2 2 3 2 3 2 2 2 0 3 2 2 2 2 2 2 2 12 12 12 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 11 0
9 3 0
9 8 0
10 7 0
11 8 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 17 0
16 11 0
16 15 0
17 15 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 26 0
25 20 0
25 24 0
26 24 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
