BEGIN_EPT
AnchorID: 3381  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3381
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37817
GraphStart
GraphDataStart
ID: 7
NumNodes: 43
NumEdges: 92
NodeLabels
2 2 2 2 2 2 2 0 3 3 2 3 2 2 2 2 2 2 2 0 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 11 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 9 0
7 6 0
8 9 0
8 10 0
9 6 0
9 8 0
10 8 0
10 23 0
11 3 0
11 41 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
18 19 0
18 21 0
19 18 0
20 21 0
20 22 0
20 41 0
21 18 0
21 20 0
22 20 0
22 29 0
23 10 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 35 0
27 26 0
27 28 0
28 23 0
28 27 0
29 22 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
32 38 0
33 32 0
33 34 0
34 29 0
34 33 0
35 26 0
35 36 0
35 37 0
36 35 0
37 35 0
38 32 0
38 39 0
38 40 0
39 38 0
40 38 0
41 20 0
41 42 0
41 11 0
42 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 3381
TreeNodeGraphID: 11
Level: 4
SimplifiedLevel: 0
EditOperation: 0 40 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 36 0 2 0
AccumulatedOp: 0 37 0 2 0
AccumulatedOp: 0 39 0 2 0
AccumulatedOp: 0 40 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20292
GraphStart
GraphDataStart
ID: 11
NumNodes: 41
NumEdges: 88
NodeLabels
2 2 2 2 2 2 2 0 3 3 2 3 2 2 2 2 2 2 2 0 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 0 3 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 11 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 9 0
7 6 0
8 9 0
8 10 0
9 6 0
9 8 0
10 8 0
10 23 0
11 3 0
11 12 0
12 11 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
18 19 0
18 21 0
19 18 0
20 21 0
20 22 0
21 18 0
21 20 0
22 20 0
22 29 0
23 10 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 35 0
27 26 0
27 28 0
28 23 0
28 27 0
29 22 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
32 38 0
33 32 0
33 34 0
34 29 0
34 33 0
35 26 0
35 36 0
35 37 0
36 35 0
37 35 0
38 32 0
38 39 0
38 40 0
39 38 0
40 38 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
