BEGIN_EPT
AnchorID: 5839  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5839
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
35 36 0
36 35 0
37 38 0
37 41 0
37 0 0
38 37 0
39 40 0
40 39 0
40 41 0
40 1 0
41 37 0
41 40 0
42 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 5839
TreeNodeGraphID: 24
Level: 15
SimplifiedLevel: 0
EditOperation: 5 29 30 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 34 35 0 0
AccumulatedOp: 0 29 0 3 2
AccumulatedOp: 4 11 30 0 0
AccumulatedOp: 0 31 0 3 2
AccumulatedOp: 4 34 43 0 0
AccumulatedOp: 1 34 0 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 1 15 0 2 0
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 1 13 0 0 0
AccumulatedOp: 5 18 43 0 0
AccumulatedOp: 5 1 36 0 0
AccumulatedOp: 5 16 21 0 0
AccumulatedOp: 5 29 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1688
GraphStart
GraphDataStart
ID: 24
NumNodes: 41
NumEdges: 86
NodeLabels
2 2 0 2 2 2 3 2 2 2 2 2 2 2 2 3 2 2 0 2 0 2 2 2 2 2 0 2 3 2 2 0 2 0 2 2 2 2 2 2 2 
Edges
0 3 0
0 27 0
1 2 0
1 6 0
1 33 0
2 1 0
3 0 0
3 4 0
3 5 0
4 3 0
5 3 0
6 1 0
6 7 0
6 8 0
7 6 0
7 10 0
7 30 0
8 6 0
8 9 0
9 8 0
9 10 0
10 7 0
10 9 0
11 12 0
11 13 0
12 11 0
12 29 0
13 11 0
13 14 0
14 13 0
14 19 0
15 16 0
15 30 0
16 15 0
16 17 0
16 40 0
17 16 0
17 18 0
17 28 0
18 17 0
19 29 0
19 32 0
19 14 0
20 21 0
20 22 0
21 20 0
21 26 0
21 27 0
22 20 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
25 22 0
26 21 0
27 0 0
27 21 0
27 28 0
28 17 0
28 27 0
29 12 0
29 19 0
30 7 0
30 15 0
30 31 0
31 30 0
32 19 0
32 33 0
33 32 0
33 1 0
34 35 0
34 39 0
34 40 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 34 0
39 38 0
40 34 0
40 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 5839
TreeNodeGraphID: 35
Level: 12
SimplifiedLevel: 0
EditOperation: 5 46 48 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 2 45 0 0 0
AccumulatedOp: 2 44 0 0 2
AccumulatedOp: 5 0 44 0 0
AccumulatedOp: 2 47 0 0 2
AccumulatedOp: 2 46 0 0 2
AccumulatedOp: 2 48 0 0 3
AccumulatedOp: 5 46 47 0 0
AccumulatedOp: 5 44 45 0 0
AccumulatedOp: 5 44 48 0 0
AccumulatedOp: 5 1 46 0 0
AccumulatedOp: 5 46 48 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14349
GraphStart
GraphDataStart
ID: 35
NumNodes: 49
NumEdges: 100
NodeLabels
2 2 0 2 2 2 3 2 2 2 2 2 2 0 2 2 2 3 2 2 0 2 0 2 2 2 2 2 0 3 3 3 2 0 0 2 0 2 2 2 2 2 2 2 2 0 2 2 3 
Edges
0 3 0
0 29 0
0 44 0
1 2 0
1 6 0
1 46 0
2 1 0
3 0 0
3 4 0
3 5 0
4 3 0
5 3 0
6 1 0
6 7 0
6 8 0
7 6 0
7 10 0
7 32 0
8 6 0
8 9 0
9 8 0
9 10 0
10 7 0
10 9 0
11 12 0
11 14 0
11 30 0
12 11 0
12 13 0
12 31 0
13 12 0
14 11 0
14 15 0
14 16 0
15 14 0
16 14 0
17 18 0
17 32 0
18 17 0
18 19 0
19 18 0
19 20 0
19 30 0
20 19 0
21 31 0
21 35 0
22 23 0
22 24 0
23 22 0
23 28 0
23 29 0
24 22 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
27 24 0
28 23 0
29 0 0
29 23 0
30 11 0
30 19 0
31 12 0
31 21 0
32 7 0
32 17 0
32 33 0
33 32 0
34 35 0
34 43 0
35 21 0
35 34 0
35 36 0
36 35 0
37 38 0
37 42 0
37 43 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 37 0
42 41 0
43 34 0
43 37 0
44 0 0
44 45 0
44 48 0
45 44 0
46 47 0
46 1 0
46 48 0
47 46 0
48 44 0
48 46 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 5839
TreeNodeGraphID: 46
Level: 11
SimplifiedLevel: 0
EditOperation: 5 23 38 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 34 43 0 0
AccumulatedOp: 4 3 5 0 0
AccumulatedOp: 1 5 0 2 0
AccumulatedOp: 5 22 40 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 0 39 0 2 3
AccumulatedOp: 0 41 0 2 0
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 4 41 42 0 0
AccumulatedOp: 5 23 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29946
GraphStart
GraphDataStart
ID: 46
NumNodes: 42
NumEdges: 84
NodeLabels
2 2 0 2 3 2 2 2 2 2 2 0 2 2 2 3 2 2 0 2 0 2 2 2 2 2 0 3 3 3 2 0 0 2 0 2 2 3 2 0 2 2 
Edges
0 1 0
0 3 0
0 27 0
1 0 0
1 2 0
1 4 0
2 1 0
3 0 0
4 1 0
4 5 0
4 6 0
5 4 0
5 8 0
5 30 0
6 4 0
6 7 0
7 6 0
7 8 0
8 5 0
8 7 0
9 10 0
9 12 0
9 28 0
10 9 0
10 11 0
10 29 0
11 10 0
12 9 0
12 13 0
12 14 0
13 12 0
14 12 0
15 16 0
15 30 0
16 15 0
16 17 0
17 16 0
17 18 0
17 28 0
18 17 0
19 29 0
19 33 0
20 22 0
20 38 0
21 26 0
21 27 0
21 36 0
22 20 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
25 22 0
26 21 0
27 0 0
27 21 0
28 9 0
28 17 0
29 10 0
29 19 0
30 5 0
30 15 0
30 31 0
31 30 0
32 33 0
33 19 0
33 32 0
33 34 0
34 33 0
35 36 0
35 40 0
35 41 0
36 35 0
36 37 0
36 21 0
37 36 0
37 38 0
38 37 0
38 39 0
38 20 0
39 38 0
40 35 0
41 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
