BEGIN_EPT
AnchorID: 16569  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16569
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
15 14 0
15 16 0
15 1 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 0 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 16569
TreeNodeGraphID: 40
Level: 14
SimplifiedLevel: 0
EditOperation: 5 2 9 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 0 0 0 16 0
AccumulatedOp: 0 9 0 3 2
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 0 6 0 4 2
AccumulatedOp: 0 2 0 4 3
AccumulatedOp: 5 1 14 0 0
AccumulatedOp: 0 3 0 4 0
AccumulatedOp: 1 4 0 4 0
AccumulatedOp: 5 6 16 0 0
AccumulatedOp: 5 3 21 0 0
AccumulatedOp: 5 11 21 0 0
AccumulatedOp: 5 10 22 0 0
AccumulatedOp: 5 2 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1784
GraphStart
GraphDataStart
ID: 40
NumNodes: 23
NumEdges: 50
NodeLabels
0 4 3 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 
Edges
0 4 0
1 13 0
2 8 0
3 20 0
4 0 0
4 6 0
4 9 0
5 15 0
6 4 0
6 7 0
6 10 0
7 6 0
7 13 0
8 9 0
8 2 0
9 4 0
9 8 0
9 21 0
10 6 0
10 11 0
10 20 0
11 10 0
11 12 0
12 11 0
12 13 0
13 7 0
13 12 0
13 1 0
14 15 0
14 19 0
15 14 0
15 16 0
15 5 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 22 0
19 14 0
19 18 0
20 21 0
20 3 0
20 10 0
21 20 0
21 22 0
21 9 0
22 18 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
