BEGIN_EPT
AnchorID: 25855  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 25855
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
12 17 0
13 14 0
13 3 0
14 13 0
14 15 0
14 11 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 19 0
18 20 0
18 21 0
18 22 0
19 18 0
20 18 0
21 18 0
22 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 25855
TreeNodeGraphID: 18
Level: 14
SimplifiedLevel: 0
EditOperation: 5 0 19 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 12 0 2 3
AccumulatedOp: 0 0 0 1 11
AccumulatedOp: 5 0 21 0 0
AccumulatedOp: 0 18 0 4 3
AccumulatedOp: 0 16 0 2 3
AccumulatedOp: 4 18 21 0 0
AccumulatedOp: 0 21 0 0 3
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 5 6 18 0 0
AccumulatedOp: 5 17 21 0 0
AccumulatedOp: 5 0 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8363
GraphStart
GraphDataStart
ID: 18
NumNodes: 23
NumEdges: 50
NodeLabels
11 1 2 3 2 2 2 2 2 2 2 3 3 2 2 2 3 2 3 0 0 3 0 
Edges
0 1 0
0 4 0
0 21 0
0 19 0
1 0 0
1 2 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
5 10 0
6 5 0
6 7 0
6 18 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 2 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
17 21 0
18 20 0
18 22 0
18 6 0
19 0 0
20 18 0
21 0 0
21 17 0
22 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 25855
TreeNodeGraphID: 22
Level: 5
SimplifiedLevel: 0
EditOperation: 4 8 9 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 8 11 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 5 7 9 0 0
AccumulatedOp: 4 8 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37467
GraphStart
GraphDataStart
ID: 22
NumNodes: 23
NumEdges: 48
NodeLabels
1 1 2 3 2 3 2 2 2 2 2 3 2 2 2 2 2 2 4 0 0 0 0 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 9 0
8 11 0
9 10 0
9 7 0
10 5 0
10 9 0
11 2 0
11 12 0
11 8 0
12 11 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 19 0
18 20 0
18 21 0
18 22 0
19 18 0
20 18 0
21 18 0
22 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 25855
TreeNodeGraphID: 36
Level: 14
SimplifiedLevel: 0
EditOperation: 5 0 25 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 2 24 0 0 0
AccumulatedOp: 2 23 0 0 4
AccumulatedOp: 5 14 23 0 0
AccumulatedOp: 2 25 0 0 2
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 5 10 0 0
AccumulatedOp: 5 3 7 0 0
AccumulatedOp: 5 7 24 0 0
AccumulatedOp: 5 6 17 0 0
AccumulatedOp: 5 1 6 0 0
AccumulatedOp: 5 0 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 866
GraphStart
GraphDataStart
ID: 36
NumNodes: 26
NumEdges: 52
NodeLabels
1 1 2 2 2 3 2 2 0 2 2 3 2 2 2 2 2 2 4 0 0 0 0 4 0 2 
Edges
0 4 0
0 25 0
1 2 0
1 6 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
3 7 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 17 0
6 1 0
7 8 0
7 3 0
7 24 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
11 2 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
14 23 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
17 6 0
18 19 0
18 20 0
18 21 0
18 22 0
19 18 0
20 18 0
21 18 0
22 18 0
23 14 0
24 7 0
25 0 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
