BEGIN_EPT
AnchorID: 21282  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 17  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21282
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 0 21 0 0 2
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 35
NumEdges: 68
NodeLabels
2 2 0 2 2 0 2 2 0 0 2 2 0 0 2 2 2 2 0 2 2 2 2 0 2 0 2 2 2 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 1 0
4 9 0
5 1 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
8 3 0
9 4 0
9 16 0
10 5 0
10 17 0
10 18 0
11 6 0
12 6 0
13 7 0
13 19 0
14 15 0
14 20 0
15 14 0
15 21 0
16 9 0
16 22 0
16 23 0
17 10 0
18 10 0
19 13 0
19 24 0
19 25 0
20 14 0
20 26 0
21 15 0
21 27 0
22 16 0
23 16 0
24 19 0
25 19 0
26 20 0
26 28 0
26 29 0
27 21 0
27 30 0
27 31 0
28 26 0
29 26 0
30 27 0
30 32 0
31 27 0
31 33 0
32 30 0
32 34 0
33 31 0
33 34 0
34 32 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 21282
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 28 36 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 26 29 0 0
AccumulatedOp: 5 29 34 0 0
AccumulatedOp: 2 35 0 0 2
AccumulatedOp: 2 36 0 0 2
AccumulatedOp: 5 29 35 0 0
AccumulatedOp: 5 8 35 0 0
AccumulatedOp: 5 4 35 0 0
AccumulatedOp: 5 28 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 5536
CompletedDBGraphID: 13349
GraphStart
GraphDataStart
ID: 12
NumNodes: 37
NumEdges: 76
NodeLabels
2 2 0 2 2 0 2 2 0 0 2 2 0 0 2 2 2 2 0 2 2 2 2 0 2 0 2 2 2 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 1 0
4 9 0
4 35 0
5 1 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
8 3 0
8 35 0
9 4 0
9 16 0
10 5 0
10 17 0
10 18 0
11 6 0
12 6 0
13 7 0
13 19 0
14 15 0
14 20 0
15 14 0
15 21 0
16 9 0
16 22 0
16 23 0
17 10 0
18 10 0
19 13 0
19 24 0
19 25 0
20 14 0
20 26 0
21 15 0
21 27 0
22 16 0
23 16 0
24 19 0
25 19 0
26 20 0
26 28 0
27 21 0
27 30 0
27 31 0
28 26 0
28 36 0
29 34 0
29 35 0
30 27 0
30 32 0
31 27 0
31 33 0
32 30 0
32 34 0
33 31 0
33 34 0
34 32 0
34 33 0
34 29 0
35 29 0
35 8 0
35 4 0
36 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 21282
TreeNodeGraphID: 19
Level: 11
SimplifiedLevel: 0
EditOperation: 5 22 31 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 8 26 0 0
AccumulatedOp: 0 9 0 0 3
AccumulatedOp: 4 33 34 0 0
AccumulatedOp: 4 20 26 0 0
AccumulatedOp: 5 9 30 0 0
AccumulatedOp: 5 14 32 0 0
AccumulatedOp: 5 22 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 42385
GraphStart
GraphDataStart
ID: 19
NumNodes: 35
NumEdges: 72
NodeLabels
2 2 0 2 2 0 2 2 0 3 2 2 0 0 2 2 2 2 0 2 2 2 2 0 2 0 2 2 2 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 1 0
4 9 0
5 1 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
8 3 0
8 26 0
9 4 0
9 16 0
9 30 0
10 5 0
10 17 0
10 18 0
11 6 0
12 6 0
13 7 0
13 19 0
14 15 0
14 20 0
14 32 0
15 14 0
15 21 0
16 9 0
16 22 0
16 23 0
17 10 0
18 10 0
19 13 0
19 24 0
19 25 0
20 14 0
21 15 0
21 27 0
22 16 0
22 31 0
23 16 0
24 19 0
25 19 0
26 28 0
26 29 0
26 8 0
27 21 0
27 30 0
27 31 0
28 26 0
29 26 0
30 27 0
30 32 0
30 9 0
31 27 0
31 33 0
31 22 0
32 30 0
32 34 0
32 14 0
33 31 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 21282
TreeNodeGraphID: 30
Level: 13
SimplifiedLevel: 0
EditOperation: 5 36 37 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 2 35 0 0 2
AccumulatedOp: 5 4 15 0 0
AccumulatedOp: 2 36 0 0 3
AccumulatedOp: 2 37 0 0 2
AccumulatedOp: 5 26 34 0 0
AccumulatedOp: 5 28 36 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 5 20 35 0 0
AccumulatedOp: 4 26 28 0 0
AccumulatedOp: 5 14 36 0 0
AccumulatedOp: 5 36 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6307
GraphStart
GraphDataStart
ID: 30
NumNodes: 38
NumEdges: 78
NodeLabels
2 2 0 2 2 0 2 2 0 0 2 2 0 0 2 2 2 2 0 2 2 0 2 0 2 0 2 2 2 0 2 2 2 2 2 2 3 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 1 0
4 9 0
4 15 0
5 1 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
8 3 0
8 15 0
9 4 0
9 16 0
10 5 0
10 17 0
10 18 0
11 6 0
12 6 0
13 7 0
13 19 0
14 20 0
14 36 0
15 8 0
15 21 0
15 4 0
16 9 0
16 22 0
16 23 0
17 10 0
18 10 0
19 13 0
19 24 0
19 25 0
20 14 0
20 26 0
20 35 0
21 15 0
21 27 0
22 16 0
23 16 0
24 19 0
25 19 0
26 20 0
26 29 0
26 34 0
27 21 0
27 30 0
27 31 0
28 36 0
29 26 0
30 27 0
30 32 0
31 27 0
31 33 0
32 30 0
32 34 0
33 31 0
33 34 0
34 32 0
34 33 0
34 26 0
35 20 0
36 28 0
36 14 0
36 37 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 21282
TreeNodeGraphID: 36
Level: 7
SimplifiedLevel: 0
EditOperation: 1 20 0 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 4 15 0 0
AccumulatedOp: 4 20 26 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 4 14 20 0 0
AccumulatedOp: 1 14 0 2 0
AccumulatedOp: 1 20 0 0 0
ChildrenCount: 2
ChildIndices: 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 36
NumNodes: 33
NumEdges: 66
NodeLabels
2 2 0 2 2 0 2 2 0 0 2 2 0 0 2 2 2 0 2 0 2 0 2 0 2 2 2 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 1 0
4 9 0
4 14 0
5 1 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
8 3 0
8 14 0
9 4 0
9 15 0
10 5 0
10 16 0
10 17 0
11 6 0
12 6 0
13 7 0
13 18 0
14 8 0
14 19 0
14 4 0
15 9 0
15 20 0
15 21 0
16 10 0
17 10 0
18 13 0
18 22 0
18 23 0
19 14 0
19 25 0
20 15 0
21 15 0
22 18 0
23 18 0
24 26 0
24 27 0
25 19 0
25 28 0
25 29 0
26 24 0
27 24 0
28 25 0
28 30 0
29 25 0
29 31 0
30 28 0
30 32 0
31 29 0
31 32 0
32 30 0
32 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 21282
TreeNodeGraphID: 38
Level: 9
SimplifiedLevel: 0
EditOperation: 5 28 34 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 29 0 0 2
AccumulatedOp: 5 28 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 9097
CompletedDBGraphID: 9451
GraphStart
GraphDataStart
ID: 38
NumNodes: 33
NumEdges: 68
NodeLabels
2 2 0 2 2 0 2 2 0 0 2 2 0 0 2 2 2 0 2 0 2 0 2 0 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 1 0
4 9 0
4 14 0
5 1 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
8 3 0
8 14 0
9 4 0
9 15 0
10 5 0
10 16 0
10 17 0
11 6 0
12 6 0
13 7 0
13 18 0
14 8 0
14 19 0
14 4 0
15 9 0
15 20 0
15 21 0
16 10 0
17 10 0
18 13 0
18 22 0
18 23 0
19 14 0
19 25 0
20 15 0
21 15 0
22 18 0
23 18 0
24 26 0
24 27 0
25 19 0
25 28 0
25 29 0
26 24 0
26 32 0
27 24 0
28 25 0
28 30 0
29 25 0
29 31 0
30 28 0
30 32 0
31 29 0
31 32 0
32 30 0
32 31 0
32 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 21282
TreeNodeGraphID: 42
Level: 11
SimplifiedLevel: 0
EditOperation: 4 27 31 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 26 29 0 0
AccumulatedOp: 1 29 0 0 0
AccumulatedOp: 5 26 31 0 0
AccumulatedOp: 4 27 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 26966
GraphStart
GraphDataStart
ID: 42
NumNodes: 32
NumEdges: 64
NodeLabels
2 2 0 2 2 0 2 2 0 0 2 2 0 0 2 2 2 0 2 0 2 0 2 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 1 0
4 9 0
4 14 0
5 1 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
8 3 0
8 14 0
9 4 0
9 15 0
10 5 0
10 16 0
10 17 0
11 6 0
12 6 0
13 7 0
13 18 0
14 8 0
14 19 0
14 4 0
15 9 0
15 20 0
15 21 0
16 10 0
17 10 0
18 13 0
18 22 0
18 23 0
19 14 0
19 25 0
20 15 0
21 15 0
22 18 0
23 18 0
24 26 0
24 28 0
25 19 0
25 27 0
26 24 0
27 25 0
27 29 0
28 30 0
28 24 0
29 27 0
29 31 0
30 28 0
30 31 0
31 29 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 21282
TreeNodeGraphID: 46
Level: 5
SimplifiedLevel: 0
EditOperation: 5 1 14 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 16 23 0 0
AccumulatedOp: 1 23 0 0 0
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 5 1 14 0 0
ChildrenCount: 2
ChildIndices: 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 46
NumNodes: 34
NumEdges: 68
NodeLabels
2 2 0 2 2 0 2 2 0 0 2 2 0 0 2 2 2 2 0 2 0 0 2 2 0 2 2 2 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 5 0
1 14 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 9 0
5 1 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
8 3 0
8 15 0
9 4 0
9 16 0
10 5 0
10 17 0
10 18 0
11 6 0
12 6 0
13 7 0
13 19 0
14 15 0
14 20 0
14 1 0
15 8 0
15 14 0
15 21 0
16 9 0
16 22 0
17 10 0
18 10 0
19 13 0
19 23 0
19 24 0
20 14 0
20 25 0
21 15 0
21 26 0
22 16 0
23 19 0
24 19 0
25 20 0
25 27 0
25 28 0
26 21 0
26 29 0
26 30 0
27 25 0
28 25 0
29 26 0
29 31 0
30 26 0
30 32 0
31 29 0
31 33 0
32 30 0
32 33 0
33 31 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 21282
TreeNodeGraphID: 48
Level: 7
SimplifiedLevel: 0
EditOperation: 5 22 34 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 9 0 0 2
AccumulatedOp: 5 22 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 32874
CompletedDBGraphID: 2554
GraphStart
GraphDataStart
ID: 48
NumNodes: 34
NumEdges: 70
NodeLabels
2 2 0 2 2 0 2 2 0 2 2 2 0 0 2 2 2 2 0 2 0 0 2 2 0 2 2 2 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 5 0
1 14 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 9 0
5 1 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
8 3 0
8 15 0
9 4 0
9 16 0
10 5 0
10 17 0
10 18 0
11 6 0
12 6 0
13 7 0
13 19 0
14 15 0
14 20 0
14 1 0
15 8 0
15 14 0
15 21 0
16 9 0
16 22 0
17 10 0
18 10 0
19 13 0
19 23 0
19 24 0
20 14 0
20 25 0
21 15 0
21 26 0
22 16 0
22 33 0
23 19 0
24 19 0
25 20 0
25 27 0
25 28 0
26 21 0
26 29 0
26 30 0
27 25 0
28 25 0
29 26 0
29 31 0
30 26 0
30 32 0
31 29 0
31 33 0
32 30 0
32 33 0
33 31 0
33 32 0
33 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 21282
TreeNodeGraphID: 54
Level: 11
SimplifiedLevel: 0
EditOperation: 4 27 31 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 5 16 31 0 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 4 9 16 0 0
AccumulatedOp: 1 9 0 0 0
AccumulatedOp: 4 27 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 25512
GraphStart
GraphDataStart
ID: 54
NumNodes: 32
NumEdges: 64
NodeLabels
2 2 0 2 0 2 2 0 2 2 0 0 2 2 2 2 0 2 0 0 2 2 0 2 2 2 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 12 0
2 0 0
2 5 0
3 0 0
3 6 0
3 7 0
4 1 0
4 8 0
5 2 0
5 9 0
5 10 0
6 3 0
6 11 0
7 3 0
7 13 0
8 4 0
8 15 0
8 16 0
9 5 0
10 5 0
11 6 0
11 17 0
12 13 0
12 18 0
12 1 0
13 7 0
13 12 0
13 19 0
14 20 0
14 28 0
15 8 0
16 8 0
17 11 0
17 21 0
17 22 0
18 12 0
18 23 0
19 13 0
19 24 0
20 14 0
21 17 0
22 17 0
23 18 0
23 25 0
23 26 0
24 19 0
24 27 0
25 23 0
26 23 0
27 24 0
27 29 0
28 30 0
28 14 0
29 27 0
29 31 0
30 28 0
30 31 0
31 29 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 21282
TreeNodeGraphID: 55
Level: 1
SimplifiedLevel: 0
EditOperation: 4 8 15 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 8 15 0 0
ChildrenCount: 3
ChildIndices: 14 15 16
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 55
NumNodes: 35
NumEdges: 70
NodeLabels
2 2 0 2 2 0 2 2 0 0 2 2 0 0 2 2 2 2 0 2 0 0 2 0 2 0 2 2 2 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 1 0
4 9 0
5 1 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
7 14 0
8 3 0
9 4 0
9 16 0
10 5 0
10 17 0
10 18 0
11 6 0
12 6 0
13 7 0
13 19 0
14 7 0
14 15 0
14 20 0
15 14 0
15 21 0
16 9 0
16 22 0
16 23 0
17 10 0
18 10 0
19 13 0
19 24 0
19 25 0
20 14 0
20 26 0
21 15 0
21 27 0
22 16 0
23 16 0
24 19 0
25 19 0
26 20 0
26 28 0
26 29 0
27 21 0
27 30 0
27 31 0
28 26 0
29 26 0
30 27 0
30 32 0
31 27 0
31 33 0
32 30 0
32 34 0
33 31 0
33 34 0
34 32 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 21282
TreeNodeGraphID: 60
Level: 6
SimplifiedLevel: 0
EditOperation: 5 15 29 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 20 0 0 2
AccumulatedOp: 0 15 0 2 3
AccumulatedOp: 0 21 0 0 2
AccumulatedOp: 5 8 28 0 0
AccumulatedOp: 5 15 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5833
GraphStart
GraphDataStart
ID: 60
NumNodes: 35
NumEdges: 74
NodeLabels
2 2 0 2 2 0 2 2 0 0 2 2 0 0 2 3 2 2 0 2 2 2 2 0 2 0 2 2 2 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 1 0
4 9 0
5 1 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
7 14 0
8 3 0
8 28 0
9 4 0
9 16 0
10 5 0
10 17 0
10 18 0
11 6 0
12 6 0
13 7 0
13 19 0
14 7 0
14 15 0
14 20 0
15 14 0
15 21 0
15 29 0
16 9 0
16 22 0
16 23 0
17 10 0
18 10 0
19 13 0
19 24 0
19 25 0
20 14 0
20 26 0
21 15 0
21 27 0
22 16 0
23 16 0
24 19 0
25 19 0
26 20 0
26 28 0
26 29 0
27 21 0
27 30 0
27 31 0
28 26 0
28 8 0
29 26 0
29 15 0
30 27 0
30 32 0
31 27 0
31 33 0
32 30 0
32 34 0
33 31 0
33 34 0
34 32 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 21282
TreeNodeGraphID: 68
Level: 9
SimplifiedLevel: 0
EditOperation: 4 27 30 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 21 0 0 1
AccumulatedOp: 4 9 16 0 0
AccumulatedOp: 5 8 16 0 0
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 1 9 0 0 0
AccumulatedOp: 4 27 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29692
GraphStart
GraphDataStart
ID: 68
NumNodes: 33
NumEdges: 64
NodeLabels
2 2 0 2 0 2 2 0 2 2 0 0 2 2 2 2 0 2 0 1 2 0 2 0 2 2 2 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
2 5 0
3 0 0
3 6 0
3 7 0
4 1 0
4 8 0
5 2 0
5 9 0
5 10 0
6 3 0
6 11 0
6 12 0
7 3 0
7 14 0
8 4 0
8 15 0
8 16 0
9 5 0
10 5 0
11 6 0
11 17 0
12 6 0
12 13 0
12 18 0
13 12 0
13 19 0
14 20 0
14 21 0
14 7 0
15 8 0
16 8 0
17 11 0
17 22 0
17 23 0
18 12 0
18 24 0
19 13 0
19 25 0
20 14 0
21 14 0
22 17 0
23 17 0
24 18 0
24 26 0
24 27 0
25 19 0
25 29 0
26 24 0
27 24 0
28 30 0
29 25 0
29 31 0
30 28 0
30 32 0
31 29 0
31 32 0
32 30 0
32 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 16
AnchorID: 21282
TreeNodeGraphID: 78
Level: 11
SimplifiedLevel: 0
EditOperation: 5 36 37 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 2 36 0 0 2
AccumulatedOp: 0 21 0 0 3
AccumulatedOp: 2 35 0 0 3
AccumulatedOp: 2 38 0 0 0
AccumulatedOp: 5 36 38 0 0
AccumulatedOp: 5 8 36 0 0
AccumulatedOp: 5 15 35 0 0
AccumulatedOp: 5 30 35 0 0
AccumulatedOp: 2 37 0 0 2
AccumulatedOp: 5 36 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33372
GraphStart
GraphDataStart
ID: 78
NumNodes: 39
NumEdges: 80
NodeLabels
2 2 0 2 2 0 2 2 0 0 2 2 0 0 2 2 2 2 0 2 0 3 2 0 2 0 2 2 2 0 2 2 2 2 2 3 2 2 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 1 0
4 9 0
5 1 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
7 14 0
8 3 0
8 36 0
9 4 0
9 16 0
10 5 0
10 17 0
10 18 0
11 6 0
12 6 0
13 7 0
13 19 0
14 7 0
14 15 0
14 20 0
15 14 0
15 21 0
15 35 0
16 9 0
16 22 0
16 23 0
17 10 0
18 10 0
19 13 0
19 24 0
19 25 0
20 14 0
20 26 0
21 15 0
21 27 0
22 16 0
23 16 0
24 19 0
25 19 0
26 20 0
26 28 0
26 29 0
27 21 0
27 30 0
27 31 0
28 26 0
29 26 0
30 27 0
30 32 0
30 35 0
31 27 0
31 33 0
32 30 0
32 34 0
33 31 0
33 34 0
34 32 0
34 33 0
35 15 0
35 30 0
36 38 0
36 8 0
36 37 0
37 36 0
38 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
