BEGIN_EPT
AnchorID: 37835  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37835
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 1 3 0 3 0
AccumulatedOp: 0 12 0 2 4
AccumulatedOp: 4 14 16 0 0
AccumulatedOp: 1 16 0 3 0
AccumulatedOp: 0 21 0 0 2
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 2 17 0 0
AccumulatedOp: 5 5 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35812
GraphStart
GraphDataStart
ID: 15
NumNodes: 20
NumEdges: 42
NodeLabels
2 2 2 3 2 1 2 0 0 2 2 4 2 2 2 3 1 0 0 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 10 0
2 0 0
2 4 0
2 15 0
3 1 0
3 5 0
4 2 0
4 6 0
4 13 0
5 3 0
5 7 0
5 8 0
5 9 0
6 4 0
6 10 0
7 5 0
8 5 0
9 5 0
10 6 0
10 1 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 4 0
14 13 0
14 15 0
15 14 0
15 16 0
15 2 0
16 15 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 37835
TreeNodeGraphID: 27
Level: 16
SimplifiedLevel: 0
EditOperation: 5 2 10 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 5 16 18 0 0
AccumulatedOp: 4 5 7 0 0
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 5 3 13 0 0
AccumulatedOp: 5 1 7 0 0
AccumulatedOp: 4 18 21 0 0
AccumulatedOp: 0 10 0 0 3
AccumulatedOp: 1 21 0 0 0
AccumulatedOp: 5 12 17 0 0
AccumulatedOp: 4 7 11 0 0
AccumulatedOp: 4 15 17 0 0
AccumulatedOp: 5 2 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33044
GraphStart
GraphDataStart
ID: 27
NumNodes: 21
NumEdges: 44
NodeLabels
2 2 2 2 3 2 1 2 0 0 3 2 2 2 2 2 3 3 1 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 7 0
2 0 0
2 5 0
2 10 0
3 0 0
3 13 0
4 1 0
4 6 0
5 2 0
6 4 0
6 8 0
6 9 0
6 10 0
7 1 0
8 6 0
9 6 0
10 6 0
10 2 0
11 12 0
12 11 0
12 13 0
12 17 0
13 12 0
13 14 0
13 3 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
16 18 0
17 18 0
17 12 0
18 17 0
18 19 0
18 20 0
18 16 0
19 18 0
20 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 37835
TreeNodeGraphID: 28
Level: 2
SimplifiedLevel: 0
EditOperation: 0 5 0 2 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 5 0 2 3
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 28
NumNodes: 22
NumEdges: 42
NodeLabels
2 2 2 3 1 3 1 2 0 0 0 2 2 3 2 2 3 1 1 0 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
2 5 0
3 0 0
4 1 0
4 6 0
5 2 0
5 7 0
6 4 0
6 8 0
6 9 0
6 10 0
7 5 0
7 11 0
8 6 0
9 6 0
10 6 0
11 7 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
15 17 0
16 14 0
17 15 0
17 18 0
18 17 0
18 19 0
18 20 0
18 21 0
19 18 0
20 18 0
21 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 37835
TreeNodeGraphID: 33
Level: 7
SimplifiedLevel: 0
EditOperation: 5 15 16 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 16 0 3 2
AccumulatedOp: 4 0 3 0 0
AccumulatedOp: 1 3 0 3 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 5 15 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19146
GraphStart
GraphDataStart
ID: 33
NumNodes: 21
NumEdges: 40
NodeLabels
2 2 2 1 3 1 2 0 0 0 2 2 3 2 2 2 1 1 0 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
3 1 0
3 5 0
4 2 0
4 6 0
5 3 0
5 7 0
5 8 0
5 9 0
6 4 0
6 10 0
7 5 0
8 5 0
9 5 0
10 6 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 15 0
14 16 0
14 15 0
15 13 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
17 19 0
17 20 0
18 17 0
19 17 0
20 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 37835
TreeNodeGraphID: 43
Level: 12
SimplifiedLevel: 0
EditOperation: 5 3 7 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 5 3 8 0 0
AccumulatedOp: 5 2 9 0 0
AccumulatedOp: 0 9 0 0 2
AccumulatedOp: 0 4 0 1 2
AccumulatedOp: 4 6 10 0 0
AccumulatedOp: 1 10 0 0 0
AccumulatedOp: 0 6 0 1 2
AccumulatedOp: 0 8 0 0 2
AccumulatedOp: 5 3 7 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37028
GraphStart
GraphDataStart
ID: 43
NumNodes: 21
NumEdges: 44
NodeLabels
2 2 2 3 2 3 2 2 2 2 2 2 3 2 2 3 1 1 0 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
2 5 0
2 9 0
3 0 0
3 8 0
3 7 0
4 1 0
4 6 0
5 2 0
5 7 0
6 4 0
6 9 0
7 5 0
7 10 0
7 3 0
8 3 0
9 6 0
9 2 0
10 7 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 15 0
14 13 0
14 16 0
15 13 0
16 14 0
16 17 0
17 16 0
17 18 0
17 19 0
17 20 0
18 17 0
19 17 0
20 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 37835
TreeNodeGraphID: 57
Level: 15
SimplifiedLevel: 0
EditOperation: 0 21 0 0 2
AccumulatedOpsCount: 14
AccumulatedOp: 4 14 16 0 0
AccumulatedOp: 0 3 0 3 0
AccumulatedOp: 0 10 0 0 2
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 0 4 0 1 0
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 5 1 11 0 0
AccumulatedOp: 1 16 0 3 0
AccumulatedOp: 5 7 14 0 0
AccumulatedOp: 5 0 15 0 0
AccumulatedOp: 4 15 17 0 0
AccumulatedOp: 1 17 0 1 0
AccumulatedOp: 5 13 18 0 0
AccumulatedOp: 0 21 0 0 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5306
GraphStart
GraphDataStart
ID: 57
NumNodes: 20
NumEdges: 42
NodeLabels
2 2 2 0 0 2 1 2 0 0 2 2 2 3 2 2 1 0 0 2 
Edges
0 2 0
0 3 0
0 15 0
1 4 0
1 11 0
2 0 0
2 5 0
3 0 0
4 1 0
4 6 0
5 2 0
5 7 0
6 4 0
6 8 0
6 9 0
6 10 0
7 5 0
7 11 0
7 14 0
8 6 0
9 6 0
10 6 0
11 7 0
11 12 0
11 1 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
14 7 0
15 14 0
15 0 0
16 17 0
16 18 0
16 19 0
16 13 0
17 16 0
18 16 0
19 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 37835
TreeNodeGraphID: 58
Level: 1
SimplifiedLevel: 0
EditOperation: 0 3 0 3 0
AccumulatedOpsCount: 1
AccumulatedOp: 0 3 0 3 0
ChildrenCount: 2
ChildIndices: 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 58
NumNodes: 22
NumEdges: 42
NodeLabels
2 2 3 0 1 2 1 2 0 0 0 2 2 3 2 2 3 1 1 0 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
2 5 0
3 0 0
4 1 0
4 6 0
5 2 0
5 7 0
6 4 0
6 8 0
6 9 0
6 10 0
7 5 0
7 11 0
8 6 0
9 6 0
10 6 0
11 7 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
15 17 0
16 14 0
17 15 0
17 18 0
18 17 0
18 19 0
18 20 0
18 21 0
19 18 0
20 18 0
21 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 37835
TreeNodeGraphID: 73
Level: 16
SimplifiedLevel: 0
EditOperation: 5 8 23 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 0 0 0 2 1
AccumulatedOp: 0 4 0 1 2
AccumulatedOp: 2 23 0 0 2
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 0 13 0 3 2
AccumulatedOp: 2 22 0 0 0
AccumulatedOp: 5 11 17 0 0
AccumulatedOp: 5 16 18 0 0
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 0 17 0 1 2
AccumulatedOp: 5 0 22 0 0
AccumulatedOp: 0 20 0 0 2
AccumulatedOp: 5 2 17 0 0
AccumulatedOp: 5 7 23 0 0
AccumulatedOp: 5 8 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 388
GraphStart
GraphDataStart
ID: 73
NumNodes: 24
NumEdges: 50
NodeLabels
1 2 3 0 2 2 1 2 0 0 0 2 2 2 2 2 3 2 1 0 2 0 0 2 
Edges
0 1 0
0 2 0
0 3 0
0 22 0
1 0 0
2 0 0
2 5 0
2 17 0
3 0 0
4 6 0
5 2 0
5 7 0
6 4 0
6 8 0
6 9 0
6 10 0
7 5 0
7 11 0
7 23 0
8 6 0
8 23 0
9 6 0
10 6 0
11 7 0
11 12 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
15 17 0
16 14 0
16 18 0
17 15 0
17 11 0
17 2 0
18 19 0
18 20 0
18 21 0
18 16 0
19 18 0
20 18 0
21 18 0
22 0 0
23 7 0
23 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 37835
TreeNodeGraphID: 78
Level: 6
SimplifiedLevel: 0
EditOperation: 5 3 7 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 11 16 0 0
AccumulatedOp: 0 16 0 3 0
AccumulatedOp: 4 0 3 0 0
AccumulatedOp: 4 14 16 0 0
AccumulatedOp: 5 3 7 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35864
GraphStart
GraphDataStart
ID: 78
NumNodes: 22
NumEdges: 42
NodeLabels
2 2 3 0 1 2 1 2 0 0 0 2 2 3 2 2 0 1 1 0 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 4 0
2 0 0
2 5 0
3 7 0
4 1 0
4 6 0
5 2 0
5 7 0
6 4 0
6 8 0
6 9 0
6 10 0
7 5 0
7 11 0
7 3 0
8 6 0
9 6 0
10 6 0
11 7 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 17 0
16 11 0
17 15 0
17 18 0
18 17 0
18 19 0
18 20 0
18 21 0
19 18 0
20 18 0
21 18 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
