BEGIN_EPT
AnchorID: 32626  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 32626
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 5 11 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31467
GraphStart
GraphDataStart
ID: 15
NumNodes: 27
NumEdges: 48
NodeLabels
2 30 11 11 11 2 2 2 2 2 2 2 2 2 2 2 2 4 2 2 2 2 2 2 3 2 2 
Edges
0 9 0
0 8 0
2 11 0
2 12 0
2 13 0
3 14 0
3 15 0
3 16 0
4 5 0
4 6 0
4 7 0
5 4 0
6 4 0
7 4 0
8 26 0
8 0 0
9 0 0
9 10 0
10 9 0
10 25 0
11 2 0
12 2 0
13 2 0
14 3 0
15 3 0
16 3 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
20 24 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 18 0
23 22 0
24 20 0
24 25 0
25 24 0
25 26 0
25 10 0
26 8 0
26 21 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
