BEGIN_EPT
AnchorID: 33911  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33911
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
57 53 0
57 56 0
58 55 0
58 56 0
59 54 0
60 47 0
61 49 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 33911
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 61 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 47 60 0 0
AccumulatedOp: 1 60 0 2 0
AccumulatedOp: 4 49 61 0 0
AccumulatedOp: 1 61 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15415
GraphStart
GraphDataStart
ID: 4
NumNodes: 60
NumEdges: 132
NodeLabels
2 2 2 2 2 2 2 2 2 3 2 2 2 0 3 2 2 2 2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 3 2 0 0 3 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 34 0
4 3 0
4 5 0
5 0 0
5 4 0
6 0 0
6 7 0
6 11 0
7 6 0
7 8 0
7 24 0
8 7 0
8 9 0
8 23 0
9 8 0
9 10 0
10 9 0
10 11 0
10 22 0
11 6 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
15 21 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 15 0
21 20 0
22 10 0
23 8 0
24 7 0
24 25 0
24 26 0
25 24 0
26 24 0
26 27 0
27 26 0
27 28 0
27 32 0
28 27 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
33 28 0
34 3 0
34 35 0
34 45 0
35 34 0
35 36 0
35 47 0
36 35 0
36 37 0
36 50 0
37 36 0
37 38 0
38 37 0
38 39 0
38 43 0
39 38 0
39 40 0
39 44 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 38 0
43 42 0
44 39 0
45 34 0
45 46 0
45 49 0
46 45 0
46 51 0
46 52 0
47 35 0
47 48 0
48 47 0
48 49 0
49 45 0
49 48 0
50 36 0
51 46 0
52 46 0
52 53 0
53 52 0
53 54 0
53 57 0
54 53 0
54 55 0
54 59 0
55 54 0
55 58 0
56 57 0
56 58 0
57 53 0
57 56 0
58 55 0
58 56 0
59 54 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 33911
TreeNodeGraphID: 12
Level: 8
SimplifiedLevel: 0
EditOperation: 1 59 0 2 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 39 44 0 0
AccumulatedOp: 1 44 0 2 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 1 17 0 2 0
AccumulatedOp: 4 28 33 0 0
AccumulatedOp: 1 33 0 2 0
AccumulatedOp: 4 54 59 0 0
AccumulatedOp: 1 59 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37290
GraphStart
GraphDataStart
ID: 12
NumNodes: 58
NumEdges: 128
NodeLabels
2 2 2 2 2 2 2 2 2 3 2 2 2 0 3 2 2 2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 2 0 0 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 32 0
4 3 0
4 5 0
5 0 0
5 4 0
6 0 0
6 7 0
6 11 0
7 6 0
7 8 0
7 23 0
8 7 0
8 9 0
8 22 0
9 8 0
9 10 0
10 9 0
10 11 0
10 21 0
11 6 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 10 0
22 8 0
23 7 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 26 0
31 30 0
32 3 0
32 33 0
32 42 0
33 32 0
33 34 0
33 44 0
34 33 0
34 35 0
34 47 0
35 34 0
35 36 0
36 35 0
36 37 0
36 41 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 36 0
41 40 0
42 32 0
42 43 0
42 46 0
43 42 0
43 48 0
43 49 0
44 33 0
44 45 0
44 56 0
45 44 0
45 46 0
46 42 0
46 45 0
46 57 0
47 34 0
48 43 0
49 43 0
49 50 0
50 49 0
50 51 0
50 54 0
51 50 0
51 52 0
52 51 0
52 55 0
53 54 0
53 55 0
54 50 0
54 53 0
55 52 0
55 53 0
56 44 0
57 46 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
