BEGIN_EPT
AnchorID: 893  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 893
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
9 12 0
10 9 0
10 11 0
11 10 0
12 9 0
12 13 0
13 12 0
13 14 0
14 13 0
14 17 0
14 21 0
15 16 0
15 21 0
16 15 0
16 17 0
16 26 0
17 14 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 26 0
21 14 0
21 15 0
22 19 0
23 24 0
24 23 0
24 25 0
25 24 0
26 16 0
26 20 0
26 30 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 26 0
30 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 893
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 0 22 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 7 0 1 2
AccumulatedOp: 4 0 6 0 0
AccumulatedOp: 1 6 0 2 0
AccumulatedOp: 5 0 22 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 30
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 2 2 2 1 0 2 3 3 2 2 3 2 3 2 3 2 2 0 2 0 2 2 0 
Edges
0 1 0
0 5 0
0 21 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 11 0
9 8 0
9 10 0
10 9 0
11 8 0
11 12 0
12 11 0
12 13 0
13 12 0
13 16 0
13 20 0
14 15 0
14 20 0
15 14 0
15 16 0
15 25 0
16 13 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 21 0
19 18 0
19 25 0
20 13 0
20 14 0
21 18 0
21 0 0
22 23 0
23 22 0
23 24 0
24 23 0
25 15 0
25 19 0
25 29 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 25 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 893
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 12 29 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 9 12 0 0
AccumulatedOp: 5 24 27 0 0
AccumulatedOp: 4 29 30 0 0
AccumulatedOp: 0 30 0 0 4
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 1 11 0 1 0
AccumulatedOp: 5 12 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21175
GraphStart
GraphDataStart
ID: 13
NumNodes: 29
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 2 3 3 2 2 3 2 3 2 3 2 2 0 2 0 2 2 4 
Edges
0 1 0
0 5 0
0 20 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
10 11 0
10 27 0
11 10 0
11 12 0
12 11 0
12 15 0
12 19 0
13 14 0
13 19 0
14 13 0
14 15 0
14 24 0
15 12 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 20 0
18 17 0
18 24 0
19 12 0
19 13 0
20 17 0
20 0 0
21 22 0
22 21 0
22 23 0
22 25 0
23 22 0
24 14 0
24 18 0
24 28 0
25 26 0
25 22 0
26 25 0
26 27 0
27 26 0
27 10 0
28 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 893
TreeNodeGraphID: 20
Level: 13
SimplifiedLevel: 0
EditOperation: 5 8 28 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 11 0 1 0
AccumulatedOp: 5 9 24 0 0
AccumulatedOp: 0 27 0 0 2
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 4 28 29 0 0
AccumulatedOp: 5 13 23 0 0
AccumulatedOp: 5 8 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29716
GraphStart
GraphDataStart
ID: 20
NumNodes: 30
NumEdges: 66
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 0 2 3 3 2 2 3 2 3 2 3 2 2 0 2 2 2 2 0 
Edges
0 1 0
0 5 0
0 21 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 27 0
8 9 0
8 11 0
8 23 0
9 8 0
9 10 0
10 9 0
11 8 0
11 12 0
12 11 0
12 13 0
12 22 0
13 12 0
13 16 0
13 20 0
14 15 0
14 20 0
15 14 0
15 16 0
15 25 0
16 13 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 21 0
19 18 0
19 25 0
20 13 0
20 14 0
21 18 0
21 0 0
22 23 0
22 12 0
23 22 0
23 24 0
23 8 0
24 23 0
25 15 0
25 19 0
25 29 0
26 27 0
27 26 0
27 7 0
28 29 0
29 25 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 893
TreeNodeGraphID: 34
Level: 16
SimplifiedLevel: 0
EditOperation: 5 1 22 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 29 30 0 0
AccumulatedOp: 0 11 0 1 0
AccumulatedOp: 4 19 22 0 0
AccumulatedOp: 4 28 29 0 0
AccumulatedOp: 0 27 0 0 3
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 1 23 0 2 0
AccumulatedOp: 1 29 0 2 0
AccumulatedOp: 5 13 24 0 0
AccumulatedOp: 0 30 0 0 3
AccumulatedOp: 5 6 28 0 0
AccumulatedOp: 5 10 24 0 0
AccumulatedOp: 5 1 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 416
GraphStart
GraphDataStart
ID: 34
NumNodes: 29
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 1 2 2 2 0 0 2 3 3 2 2 3 2 3 2 3 2 0 2 3 2 3 
Edges
0 5 0
0 6 0
1 2 0
1 22 0
2 1 0
2 3 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
5 0 0
5 4 0
6 0 0
6 27 0
7 3 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
10 23 0
11 10 0
12 9 0
12 13 0
13 12 0
13 14 0
13 23 0
14 13 0
14 17 0
14 21 0
15 16 0
15 21 0
16 15 0
16 17 0
16 25 0
17 14 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 25 0
21 14 0
21 15 0
22 1 0
23 24 0
23 13 0
23 10 0
24 23 0
25 16 0
25 20 0
25 28 0
26 27 0
27 26 0
27 6 0
28 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 893
TreeNodeGraphID: 46
Level: 13
SimplifiedLevel: 0
EditOperation: 5 6 29 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 7 0 1 2
AccumulatedOp: 0 11 0 1 3
AccumulatedOp: 5 8 25 0 0
AccumulatedOp: 0 24 0 2 3
AccumulatedOp: 0 27 0 0 2
AccumulatedOp: 0 23 0 2 3
AccumulatedOp: 5 3 22 0 0
AccumulatedOp: 4 3 7 0 0
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 5 7 13 0 0
AccumulatedOp: 4 29 30 0 0
AccumulatedOp: 5 6 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18671
GraphStart
GraphDataStart
ID: 46
NumNodes: 31
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 3 0 2 3 3 2 2 3 2 3 2 3 3 3 0 2 2 2 2 0 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 22 0
4 3 0
4 5 0
5 0 0
5 4 0
6 0 0
6 29 0
7 8 0
7 13 0
8 7 0
8 9 0
8 25 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
11 10 0
11 23 0
12 9 0
12 13 0
13 12 0
13 14 0
13 7 0
14 13 0
14 17 0
14 21 0
15 16 0
15 21 0
16 15 0
16 17 0
16 26 0
17 14 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 26 0
21 14 0
21 15 0
22 19 0
22 3 0
23 11 0
23 24 0
24 23 0
25 8 0
26 16 0
26 20 0
26 30 0
27 28 0
28 27 0
28 29 0
29 28 0
29 6 0
30 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 893
TreeNodeGraphID: 60
Level: 15
SimplifiedLevel: 0
EditOperation: 5 6 22 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 19 22 0 0
AccumulatedOp: 0 7 0 1 0
AccumulatedOp: 0 11 0 1 2
AccumulatedOp: 0 25 0 0 1
AccumulatedOp: 0 22 0 3 2
AccumulatedOp: 5 11 22 0 0
AccumulatedOp: 4 26 30 0 0
AccumulatedOp: 4 3 7 0 0
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 5 13 28 0 0
AccumulatedOp: 5 9 29 0 0
AccumulatedOp: 5 25 26 0 0
AccumulatedOp: 5 1 23 0 0
AccumulatedOp: 5 6 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39240
GraphStart
GraphDataStart
ID: 60
NumNodes: 31
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 0 2 2 2 2 0 2 3 3 2 2 3 2 3 2 2 2 2 1 2 0 2 2 0 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 23 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 0 0
6 22 0
7 8 0
8 7 0
8 9 0
9 8 0
9 12 0
9 29 0
10 11 0
11 10 0
11 23 0
11 22 0
12 9 0
12 13 0
13 12 0
13 14 0
13 28 0
14 13 0
14 17 0
14 21 0
15 16 0
15 21 0
16 15 0
16 17 0
16 26 0
17 14 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 26 0
21 14 0
21 15 0
22 11 0
22 6 0
23 11 0
23 24 0
23 1 0
24 23 0
24 25 0
25 24 0
25 26 0
26 16 0
26 20 0
26 25 0
27 28 0
28 27 0
28 29 0
28 13 0
29 28 0
29 30 0
29 9 0
30 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 893
TreeNodeGraphID: 75
Level: 15
SimplifiedLevel: 0
EditOperation: 5 25 29 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 0 7 0 1 2
AccumulatedOp: 0 11 0 1 0
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 5 10 15 0 0
AccumulatedOp: 4 26 30 0 0
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 5 0 22 0 0
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 0 12 0 0 2
AccumulatedOp: 0 27 0 0 4
AccumulatedOp: 4 0 6 0 0
AccumulatedOp: 1 6 0 2 0
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 1 13 0 2 0
AccumulatedOp: 5 25 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 24818
GraphStart
GraphDataStart
ID: 75
NumNodes: 29
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 2 3 3 2 2 3 2 3 2 3 2 2 0 2 4 2 2 0 
Edges
0 1 0
0 5 0
0 20 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 11 0
9 10 0
9 13 0
10 9 0
10 21 0
11 8 0
12 15 0
12 19 0
13 14 0
13 19 0
13 9 0
14 13 0
14 15 0
14 24 0
15 12 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 20 0
18 17 0
18 24 0
19 12 0
19 13 0
20 17 0
20 0 0
21 10 0
21 22 0
22 21 0
22 23 0
23 22 0
23 27 0
24 14 0
24 18 0
24 25 0
25 24 0
26 27 0
27 26 0
27 28 0
27 23 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
