BEGIN_EPT
AnchorID: 14210  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14210
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
23 24 0
23 39 0
24 23 0
24 25 0
24 35 0
25 24 0
25 26 0
25 31 0
26 21 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 25 0
31 32 0
32 31 0
32 33 0
32 34 0
33 32 0
34 32 0
35 24 0
35 36 0
36 35 0
36 37 0
36 38 0
37 36 0
38 36 0
39 23 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
41 43 0
42 41 0
43 41 0
44 8 0
44 45 0
45 44 0
45 10 0
45 11 0
46 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 14210
TreeNodeGraphID: 23
Level: 14
SimplifiedLevel: 0
EditOperation: 5 12 18 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 0 7 0 2 3
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 5 22 28 0 0
AccumulatedOp: 0 9 0 0 3
AccumulatedOp: 5 7 14 0 0
AccumulatedOp: 0 10 0 3 0
AccumulatedOp: 1 11 0 3 0
AccumulatedOp: 1 13 0 1 0
AccumulatedOp: 4 12 14 0 0
AccumulatedOp: 5 12 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5892
GraphStart
GraphDataStart
ID: 23
NumNodes: 42
NumEdges: 88
NodeLabels
2 2 2 2 2 2 2 3 2 3 0 2 3 2 2 2 2 2 2 2 0 2 2 2 2 0 2 0 2 0 2 0 2 0 2 0 2 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 10 0
7 6 0
7 8 0
7 12 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
10 6 0
11 16 0
12 19 0
12 7 0
13 8 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 11 0
17 16 0
17 18 0
18 13 0
18 17 0
19 12 0
19 24 0
20 21 0
20 26 0
21 20 0
21 22 0
21 37 0
22 21 0
22 23 0
22 33 0
23 22 0
23 24 0
23 29 0
24 19 0
24 23 0
24 25 0
25 24 0
26 27 0
26 28 0
26 20 0
27 26 0
28 26 0
29 23 0
29 30 0
30 29 0
30 31 0
30 32 0
31 30 0
32 30 0
33 22 0
33 34 0
34 33 0
34 35 0
34 36 0
35 34 0
36 34 0
37 21 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
39 41 0
40 39 0
41 39 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 14210
TreeNodeGraphID: 24
Level: 1
SimplifiedLevel: 0
EditOperation: 4 7 8 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 8 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 24
NumNodes: 44
NumEdges: 92
NodeLabels
2 2 2 2 2 2 2 2 2 0 3 3 2 1 3 2 2 2 2 2 2 2 0 2 2 2 2 0 2 0 2 0 2 0 2 0 2 0 2 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 10 0
7 6 0
8 9 0
8 15 0
9 4 0
9 8 0
10 6 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 21 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 14 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
23 39 0
24 23 0
24 25 0
24 35 0
25 24 0
25 26 0
25 31 0
26 21 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 25 0
31 32 0
32 31 0
32 33 0
32 34 0
33 32 0
34 32 0
35 24 0
35 36 0
36 35 0
36 37 0
36 38 0
37 36 0
38 36 0
39 23 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
41 43 0
42 41 0
43 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 14210
TreeNodeGraphID: 27
Level: 4
SimplifiedLevel: 0
EditOperation: 5 8 10 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 7 0 2 0
AccumulatedOp: 0 9 0 0 3
AccumulatedOp: 5 8 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13387
GraphStart
GraphDataStart
ID: 27
NumNodes: 44
NumEdges: 94
NodeLabels
2 2 2 2 2 2 2 0 2 3 3 3 2 1 3 2 2 2 2 2 2 2 0 2 2 2 2 0 2 0 2 0 2 0 2 0 2 0 2 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 10 0
7 6 0
8 9 0
8 15 0
8 10 0
9 4 0
9 8 0
10 6 0
10 11 0
10 8 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 21 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 14 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
23 39 0
24 23 0
24 25 0
24 35 0
25 24 0
25 26 0
25 31 0
26 21 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 25 0
31 32 0
32 31 0
32 33 0
32 34 0
33 32 0
34 32 0
35 24 0
35 36 0
36 35 0
36 37 0
36 38 0
37 36 0
38 36 0
39 23 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
41 43 0
42 41 0
43 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 14210
TreeNodeGraphID: 36
Level: 10
SimplifiedLevel: 0
EditOperation: 5 9 44 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 11 0 3 2
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 0 7 0 2 3
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 2 44 0 0 2
AccumulatedOp: 5 11 20 0 0
AccumulatedOp: 5 7 14 0 0
AccumulatedOp: 5 8 19 0 0
AccumulatedOp: 5 9 44 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37023
GraphStart
GraphDataStart
ID: 36
NumNodes: 45
NumEdges: 96
NodeLabels
2 2 2 2 2 2 2 3 2 0 3 2 2 1 3 2 2 2 2 2 2 2 0 2 2 2 2 0 2 0 2 0 2 0 2 0 2 0 2 2 0 2 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 10 0
7 6 0
7 14 0
8 9 0
8 15 0
8 19 0
9 8 0
9 44 0
10 6 0
10 11 0
11 10 0
11 12 0
11 20 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 21 0
14 7 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 8 0
20 15 0
20 11 0
21 14 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
23 39 0
24 23 0
24 25 0
24 35 0
25 24 0
25 26 0
25 31 0
26 21 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 25 0
31 32 0
32 31 0
32 33 0
32 34 0
33 32 0
34 32 0
35 24 0
35 36 0
36 35 0
36 37 0
36 38 0
37 36 0
38 36 0
39 23 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
41 43 0
42 41 0
43 41 0
44 9 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
