BEGIN_EPT
AnchorID: 12622  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12622
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
15 10 0
15 14 0
15 32 0
16 17 0
16 21 0
17 16 0
17 18 0
17 31 0
18 9 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
21 49 0
22 11 0
23 2 0
23 24 0
24 23 0
25 1 0
25 26 0
26 25 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
29 30 0
30 7 0
30 29 0
31 17 0
32 15 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
48 50 0
49 21 0
50 48 0
50 51 0
51 50 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 12622
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 0 52 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 52 0 0 0
AccumulatedOp: 5 0 52 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34645
GraphStart
GraphDataStart
ID: 6
NumNodes: 53
NumEdges: 112
NodeLabels
2 2 2 0 2 2 2 2 0 2 3 2 3 2 2 2 3 2 3 2 2 2 0 2 0 0 11 0 0 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 0 
Edges
0 1 0
0 4 0
0 52 0
1 0 0
1 2 0
1 25 0
2 1 0
2 3 0
2 23 0
3 2 0
3 4 0
4 0 0
4 3 0
4 12 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 30 0
8 7 0
8 9 0
9 5 0
9 8 0
9 18 0
10 11 0
10 15 0
11 10 0
11 12 0
11 22 0
12 4 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
15 32 0
16 17 0
16 21 0
17 16 0
17 18 0
17 31 0
18 9 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
21 49 0
22 11 0
23 2 0
23 24 0
24 23 0
25 1 0
25 26 0
26 25 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
29 30 0
30 7 0
30 29 0
31 17 0
32 15 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
48 50 0
49 21 0
50 48 0
50 51 0
51 50 0
52 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 12622
TreeNodeGraphID: 10
Level: 8
SimplifiedLevel: 0
EditOperation: 5 0 23 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 2 52 0 0 12
AccumulatedOp: 5 14 52 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 5 0 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13687
GraphStart
GraphDataStart
ID: 10
NumNodes: 53
NumEdges: 112
NodeLabels
2 2 2 0 2 2 2 2 0 2 3 2 3 2 2 2 3 2 3 2 2 2 0 2 0 0 11 0 0 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 12 
Edges
0 4 0
0 23 0
1 2 0
1 25 0
2 1 0
2 3 0
2 23 0
3 2 0
3 4 0
4 0 0
4 3 0
4 12 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 30 0
8 7 0
8 9 0
9 5 0
9 8 0
9 18 0
10 11 0
10 15 0
11 10 0
11 12 0
11 22 0
12 4 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 52 0
15 10 0
15 14 0
15 32 0
16 17 0
16 21 0
17 16 0
17 18 0
17 31 0
18 9 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
21 49 0
22 11 0
23 2 0
23 24 0
23 0 0
24 23 0
25 1 0
25 26 0
26 25 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
29 30 0
30 7 0
30 29 0
31 17 0
32 15 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
48 50 0
49 21 0
50 48 0
50 51 0
51 50 0
52 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 12622
TreeNodeGraphID: 15
Level: 6
SimplifiedLevel: 0
EditOperation: 5 14 50 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 32 0 3 0
AccumulatedOp: 2 51 0 0 0
AccumulatedOp: 5 48 49 0 0
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 5 14 50 0 0
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 15
NumNodes: 52
NumEdges: 108
NodeLabels
2 2 2 0 2 2 2 2 0 2 3 2 3 2 2 2 3 2 3 2 2 2 0 2 0 0 11 0 0 0 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 0 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 25 0
2 1 0
2 3 0
2 23 0
3 2 0
3 4 0
4 0 0
4 3 0
4 12 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 30 0
8 7 0
8 9 0
9 5 0
9 8 0
9 18 0
10 11 0
10 15 0
11 10 0
11 12 0
11 22 0
12 4 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 50 0
15 10 0
15 14 0
15 32 0
16 17 0
16 21 0
17 16 0
17 18 0
17 31 0
18 9 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
21 49 0
22 11 0
23 2 0
23 24 0
24 23 0
25 1 0
25 26 0
26 25 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
29 30 0
30 7 0
30 29 0
31 17 0
32 15 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
49 21 0
49 48 0
50 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 12622
TreeNodeGraphID: 16
Level: 7
SimplifiedLevel: 0
EditOperation: 5 48 51 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 48 51 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 24283
GraphStart
GraphDataStart
ID: 16
NumNodes: 52
NumEdges: 110
NodeLabels
2 2 2 0 2 2 2 2 0 2 3 2 3 2 2 2 3 2 3 2 2 2 0 2 0 0 11 0 0 0 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 0 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 25 0
2 1 0
2 3 0
2 23 0
3 2 0
3 4 0
4 0 0
4 3 0
4 12 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 30 0
8 7 0
8 9 0
9 5 0
9 8 0
9 18 0
10 11 0
10 15 0
11 10 0
11 12 0
11 22 0
12 4 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 50 0
15 10 0
15 14 0
15 32 0
16 17 0
16 21 0
17 16 0
17 18 0
17 31 0
18 9 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
21 49 0
22 11 0
23 2 0
23 24 0
24 23 0
25 1 0
25 26 0
26 25 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
29 30 0
30 7 0
30 29 0
31 17 0
32 15 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
48 51 0
49 21 0
49 48 0
50 14 0
51 48 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 12622
TreeNodeGraphID: 19
Level: 9
SimplifiedLevel: 0
EditOperation: 5 6 51 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 2 52 0 0 0
AccumulatedOp: 5 5 52 0 0
AccumulatedOp: 5 6 51 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21960
GraphStart
GraphDataStart
ID: 19
NumNodes: 53
NumEdges: 112
NodeLabels
2 2 2 0 2 2 2 2 0 2 3 2 3 2 2 2 3 2 3 2 2 2 0 2 0 0 11 0 0 0 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 0 0 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 25 0
2 1 0
2 3 0
2 23 0
3 2 0
3 4 0
4 0 0
4 3 0
4 12 0
5 6 0
5 9 0
5 52 0
6 5 0
6 7 0
6 51 0
7 6 0
7 8 0
7 30 0
8 7 0
8 9 0
9 5 0
9 8 0
9 18 0
10 11 0
10 15 0
11 10 0
11 12 0
11 22 0
12 4 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 50 0
15 10 0
15 14 0
15 32 0
16 17 0
16 21 0
17 16 0
17 18 0
17 31 0
18 9 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
21 49 0
22 11 0
23 2 0
23 24 0
24 23 0
25 1 0
25 26 0
26 25 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
29 30 0
30 7 0
30 29 0
31 17 0
32 15 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
49 21 0
49 48 0
50 14 0
51 6 0
52 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 12622
TreeNodeGraphID: 28
Level: 9
SimplifiedLevel: 0
EditOperation: 5 20 51 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 2 51 0 0 2
AccumulatedOp: 0 49 0 3 0
AccumulatedOp: 2 50 0 0 12
AccumulatedOp: 5 6 50 0 0
AccumulatedOp: 4 1 25 0 0
AccumulatedOp: 5 24 33 0 0
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 5 23 25 0 0
AccumulatedOp: 5 20 51 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17162
GraphStart
GraphDataStart
ID: 28
NumNodes: 52
NumEdges: 110
NodeLabels
2 2 2 0 2 2 2 2 0 2 3 2 3 2 2 2 3 2 3 2 2 2 0 2 0 0 11 0 0 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 12 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
2 23 0
3 2 0
3 4 0
4 0 0
4 3 0
4 12 0
5 6 0
5 9 0
6 5 0
6 7 0
6 50 0
7 6 0
7 8 0
7 30 0
8 7 0
8 9 0
9 5 0
9 8 0
9 18 0
10 11 0
10 15 0
11 10 0
11 12 0
11 22 0
12 4 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
15 32 0
16 17 0
16 21 0
17 16 0
17 18 0
17 31 0
18 9 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 51 0
21 16 0
21 20 0
21 49 0
22 11 0
23 2 0
23 25 0
24 33 0
25 26 0
25 23 0
26 25 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
29 30 0
30 7 0
30 29 0
31 17 0
32 15 0
32 33 0
33 32 0
33 34 0
33 24 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
49 21 0
50 6 0
51 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
