BEGIN_EPT
AnchorID: 12081  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12081
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
7 4 0
7 6 0
7 14 0
8 4 0
8 15 0
9 5 0
9 13 0
9 16 0
10 5 0
10 17 0
11 6 0
11 18 0
12 19 0
12 20 0
12 2 0
13 9 0
13 15 0
13 0 0
14 7 0
15 8 0
15 13 0
16 9 0
16 21 0
17 10 0
17 21 0
18 11 0
18 22 0
18 23 0
19 12 0
19 24 0
20 12 0
21 16 0
21 17 0
22 18 0
22 25 0
23 18 0
24 19 0
25 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 12081
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 1 5 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 1 5 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3659
GraphStart
GraphDataStart
ID: 13
NumNodes: 26
NumEdges: 58
NodeLabels
2 3 2 2 3 2 2 2 2 2 2 2 2 2 0 2 2 2 2 0 0 2 0 0 2 2 
Edges
0 1 0
0 2 0
0 13 0
1 0 0
1 5 0
2 0 0
2 3 0
2 4 0
2 12 0
3 2 0
3 6 0
4 2 0
4 7 0
4 8 0
5 9 0
5 10 0
5 1 0
6 3 0
6 7 0
6 11 0
7 4 0
7 6 0
7 14 0
8 4 0
8 15 0
9 5 0
9 13 0
9 16 0
10 5 0
10 17 0
11 6 0
11 18 0
12 19 0
12 20 0
12 2 0
13 9 0
13 15 0
13 0 0
14 7 0
15 8 0
15 13 0
16 9 0
16 21 0
17 10 0
17 21 0
18 11 0
18 22 0
18 23 0
19 12 0
19 24 0
20 12 0
21 16 0
21 17 0
22 18 0
22 25 0
23 18 0
24 19 0
25 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 12081
TreeNodeGraphID: 16
Level: 15
SimplifiedLevel: 0
EditOperation: 0 25 0 0 2
AccumulatedOpsCount: 3
AccumulatedOp: 0 24 0 0 2
AccumulatedOp: 5 1 18 0 0
AccumulatedOp: 0 25 0 0 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29269
GraphStart
GraphDataStart
ID: 16
NumNodes: 26
NumEdges: 58
NodeLabels
2 3 2 2 3 2 2 2 2 2 2 2 2 2 0 2 2 2 2 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 13 0
1 0 0
1 16 0
2 0 0
2 3 0
2 4 0
2 12 0
3 2 0
3 6 0
4 2 0
4 7 0
4 8 0
5 9 0
5 10 0
6 3 0
6 7 0
6 11 0
7 4 0
7 6 0
7 14 0
8 4 0
8 15 0
9 5 0
9 13 0
9 16 0
10 5 0
10 17 0
11 6 0
11 18 0
12 19 0
12 20 0
12 2 0
13 9 0
13 15 0
13 0 0
14 7 0
15 8 0
15 13 0
16 9 0
16 21 0
16 1 0
17 10 0
17 21 0
18 11 0
18 22 0
18 23 0
19 12 0
19 24 0
20 12 0
21 16 0
21 17 0
22 18 0
22 25 0
23 18 0
24 19 0
25 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 12081
TreeNodeGraphID: 25
Level: 11
SimplifiedLevel: 0
EditOperation: 5 2 16 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 6 0 5 2
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 5 12 27 0 0
AccumulatedOp: 4 2 4 0 0
AccumulatedOp: 5 1 7 0 0
AccumulatedOp: 4 3 7 0 0
AccumulatedOp: 4 11 15 0 0
AccumulatedOp: 5 6 10 0 0
AccumulatedOp: 5 2 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21459
GraphStart
GraphDataStart
ID: 25
NumNodes: 28
NumEdges: 62
NodeLabels
2 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 7 0
2 0 0
2 16 0
3 6 0
3 8 0
4 9 0
4 10 0
5 11 0
5 12 0
6 3 0
6 10 0
7 9 0
7 13 0
7 14 0
7 1 0
8 3 0
8 15 0
9 4 0
9 7 0
9 16 0
10 4 0
10 17 0
10 6 0
11 5 0
11 18 0
12 5 0
12 19 0
12 27 0
13 7 0
13 20 0
14 7 0
14 21 0
14 22 0
15 8 0
15 17 0
16 9 0
16 17 0
16 2 0
17 10 0
17 16 0
17 15 0
18 11 0
18 23 0
19 12 0
19 23 0
20 13 0
20 24 0
20 25 0
21 14 0
21 26 0
22 14 0
23 18 0
23 19 0
24 20 0
24 27 0
25 20 0
26 21 0
27 24 0
27 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 12081
TreeNodeGraphID: 37
Level: 13
SimplifiedLevel: 0
EditOperation: 5 9 13 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 6 0 5 2
AccumulatedOp: 4 7 13 0 0
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 0 19 0 2 0
AccumulatedOp: 5 13 15 0 0
AccumulatedOp: 0 11 0 2 3
AccumulatedOp: 5 0 16 0 0
AccumulatedOp: 4 9 16 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 1 1 0 3 0
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 5 9 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2506
GraphStart
GraphDataStart
ID: 37
NumNodes: 27
NumEdges: 58
NodeLabels
2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 0 2 0 0 2 0 0 2 2 
Edges
0 1 0
0 15 0
1 0 0
1 3 0
2 5 0
2 6 0
2 7 0
3 1 0
3 8 0
3 9 0
4 10 0
4 11 0
5 2 0
6 2 0
6 8 0
6 13 0
7 2 0
7 14 0
8 3 0
8 6 0
8 12 0
9 3 0
9 16 0
10 4 0
10 14 0
10 17 0
11 4 0
11 18 0
12 19 0
12 14 0
12 8 0
13 6 0
13 20 0
13 21 0
14 7 0
14 10 0
14 12 0
15 16 0
15 0 0
16 9 0
16 15 0
17 10 0
17 22 0
18 11 0
18 22 0
19 12 0
19 23 0
19 24 0
20 13 0
20 25 0
21 13 0
22 17 0
22 18 0
23 19 0
23 26 0
24 19 0
25 20 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 12081
TreeNodeGraphID: 40
Level: 3
SimplifiedLevel: 0
EditOperation: 4 11 15 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 7 14 0 0
AccumulatedOp: 4 20 25 0 0
AccumulatedOp: 4 11 15 0 0
ChildrenCount: 2
ChildIndices: 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 40
NumNodes: 28
NumEdges: 56
NodeLabels
2 3 2 2 3 2 5 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
2 4 0
2 5 0
3 2 0
3 6 0
3 7 0
3 8 0
4 2 0
4 9 0
4 10 0
5 2 0
5 11 0
5 12 0
6 3 0
7 3 0
7 9 0
7 13 0
8 3 0
8 15 0
9 4 0
9 7 0
9 16 0
10 4 0
10 17 0
11 5 0
11 18 0
12 5 0
12 19 0
13 7 0
13 20 0
14 21 0
14 22 0
15 8 0
16 9 0
16 17 0
17 10 0
17 16 0
18 11 0
18 23 0
19 12 0
19 23 0
20 13 0
20 24 0
21 14 0
21 26 0
22 14 0
23 18 0
23 19 0
24 20 0
24 27 0
26 21 0
27 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 12081
TreeNodeGraphID: 49
Level: 12
SimplifiedLevel: 0
EditOperation: 4 7 9 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 1 0 3 0
AccumulatedOp: 5 10 25 0 0
AccumulatedOp: 5 15 20 0 0
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 5 1 13 0 0
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 1 6 0 5 0
AccumulatedOp: 5 9 14 0 0
AccumulatedOp: 4 7 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30525
GraphStart
GraphDataStart
ID: 49
NumNodes: 27
NumEdges: 58
NodeLabels
2 0 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 
Edges
0 1 0
1 0 0
1 12 0
2 3 0
2 4 0
2 5 0
3 2 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 14 0
8 4 0
8 15 0
8 13 0
9 4 0
9 16 0
9 24 0
10 5 0
10 17 0
11 5 0
11 18 0
12 6 0
12 19 0
12 1 0
13 20 0
13 21 0
13 8 0
14 7 0
14 19 0
15 8 0
15 16 0
16 9 0
16 15 0
17 10 0
17 22 0
18 11 0
18 22 0
19 12 0
19 23 0
19 14 0
20 13 0
20 25 0
21 13 0
22 17 0
22 18 0
23 19 0
23 26 0
24 9 0
25 20 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 12081
TreeNodeGraphID: 59
Level: 13
SimplifiedLevel: 0
EditOperation: 5 6 10 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 13 14 0 0
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 5 0 25 0 0
AccumulatedOp: 0 6 0 5 2
AccumulatedOp: 0 10 0 2 3
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 4 9 16 0 0
AccumulatedOp: 5 1 11 0 0
AccumulatedOp: 5 2 16 0 0
AccumulatedOp: 5 6 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3220
GraphStart
GraphDataStart
ID: 59
NumNodes: 28
NumEdges: 62
NodeLabels
2 3 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 
Edges
0 1 0
0 2 0
0 25 0
1 0 0
1 11 0
2 0 0
2 4 0
2 5 0
2 16 0
3 6 0
3 7 0
3 8 0
4 2 0
4 9 0
4 10 0
5 2 0
5 11 0
5 12 0
6 3 0
6 10 0
7 3 0
7 9 0
7 13 0
8 3 0
8 15 0
9 4 0
9 7 0
10 4 0
10 17 0
10 6 0
11 5 0
11 18 0
11 1 0
12 5 0
12 19 0
13 7 0
13 20 0
13 14 0
14 21 0
14 22 0
14 13 0
15 8 0
16 17 0
16 2 0
17 10 0
17 16 0
18 11 0
18 23 0
19 12 0
19 23 0
20 13 0
20 24 0
21 14 0
21 26 0
22 14 0
23 18 0
23 19 0
24 20 0
24 27 0
25 0 0
26 21 0
27 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
